,0
1210,"b'r"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1211,"b'Reduction"":11,""cooldownReduction"":0,""health"":1317,""healthMax"":1330,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1212,"b':0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
1213,"b'entGold"":230,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":13874,""'"
1214,"b'physicalDamageDoneToChampions"":4422,""physicalDamageTaken"":6997,""totalDamageDone"":13874,""totalDamageDoneToChampions"":4422,""totalD'"
1215,"b'amageTaken"":6997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1216,"b',""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":1325,""y"":11694},""timeEnemySpentControlled"":37438,""totalGold"":238'"
1217,"b'0,""xp"":3176},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1218,"b':58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""heal'"
1219,"b'thMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""'"
1220,"b'physicalVamp"":0,""power"":512,""powerMax"":589,""powerRegen"":148,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":28'"
1221,"b'988,""magicDamageDoneToChampions"":1759,""magicDamageTaken"":1360,""physicalDamageDone"":2620,""physicalDamageDoneToChampions"":221,""phy'"
1222,"b'sicalDamageTaken"":3749,""totalDamageDone"":38917,""totalDamageDoneToChampions"":2034,""totalDamageTaken"":5166,""trueDamageDone"":7309,""'"
1223,"b'trueDamageDoneToChampions"":53,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":9,""part'"
1224,"b'icipantId"":2,""position"":{""x"":7240,""y"":4939},""timeEnemySpentControlled"":69085,""totalGold"":2523,""xp"":2459},""3"":{""championStats"":{""'"
1225,"b'abilityHaste"":0,""abilityPower"":73,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPen'"
1226,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":34,""lifes'"
1227,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMa'"
1228,"b'x"":949,""powerRegen"":23,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":18182,""magicDamageDoneToChampions"":1373'"
1229,"b',""magicDamageTaken"":715,""physicalDamageDone"":2583,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":4025,""totalDamageDone'"
1230,"b'"":23485,""totalDamageDoneToChampions"":1427,""totalDamageTaken"":4937,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamag'"
1231,"b'eTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":7299,""y"":7'"
1232,"b'397},""timeEnemySpentControlled"":144502,""totalGold"":2751,""xp"":3921},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1233,"b'r"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1234,"b'cReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
1235,"b':0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},'"
1236,"b'""currentGold"":110,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2023,""physicalDamageDone""'"
1237,"b':14943,""physicalDamageDoneToChampions"":3157,""physicalDamageTaken"":2503,""totalDamageDone"":14943,""totalDamageDoneToChampions"":3157'"
1238,"b',""totalDamageTaken"":4640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinion'"
1239,"b'sKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":7606,""y"":1294},""timeEnemySpentControlled"":5458,""totalG'"
1240,"b'old"":2760,""xp"":1920},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attack'"
1241,"b'Damage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":11'"
1242,"b'51,""healthMax"":1151,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omniva'"
1243,"b'mp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":18,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDo'"
1244,"b'ne"":2856,""magicDamageDoneToChampions"":1007,""magicDamageTaken"":1602,""physicalDamageDone"":1623,""physicalDamageDoneToChampions"":390'"
1245,"b',""physicalDamageTaken"":2412,""totalDamageDone"":6845,""totalDamageDoneToChampions"":1546,""totalDamageTaken"":4165,""trueDamageDone"":23'"
1246,"b'65,""trueDamageDoneToChampions"":148,""trueDamageTaken"":149},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1'"
1247,"b'4,""participantId"":5,""position"":{""x"":6274,""y"":1607},""timeEnemySpentControlled"":39266,""totalGold"":2306,""xp"":1870},""6"":{""championSt'"
1248,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":175,""bonusA'"
1249,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":483,""healthMax"":1440,""healthRegen"":27'"
1250,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":100,""'"
1251,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1252,"b'""magicDamageTaken"":0,""physicalDamageDone"":35689,""physicalDamageDoneToChampions"":6699,""physicalDamageTaken"":8151,""totalDamageDone'"
1253,"b'"":35689,""totalDamageDoneToChampions"":6699,""totalDamageTaken"":8151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1254,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":6,""position"":{""x"":1676,""y"":12909}'"
1255,"b',""timeEnemySpentControlled"":17896,""totalGold"":4486,""xp"":4932},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":'"
1256,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1257,"b'uction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""healthRegen"":112,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,'"
1258,"b'""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":619,""powerRegen"":133,""spellVamp"":0},""c'"
1259,"b'urrentGold"":172,""damageStats"":{""magicDamageDone"":27405,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":1713,""physicalDamage'"
1260,"b'Done"":9516,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":4907,""totalDamageDone"":47567,""totalDamageDoneToChampions"":2'"
1261,"b'028,""totalDamageTaken"":6620,""trueDamageDone"":10645,""trueDamageDoneToChampions"":182,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1262,"b'eMinionsKilled"":63,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12596,""y"":13570},""timeEnemySpentControlled"":185'"
1263,"b'130,""totalGold"":4372,""xp"":3487},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent'"
1264,"b'"":0,""attackDamage"":155,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1265,"b',""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1266,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":989,""powerMax"":1040,""powerRegen"":21,""spellVamp"":0},""currentGold"":225,""damageStats"":{""'"
1267,"b'magicDamageDone"":1581,""magicDamageDoneToChampions"":522,""magicDamageTaken"":1271,""physicalDamageDone"":25060,""physicalDamageDoneToC'"
1268,"b'hampions"":3614,""physicalDamageTaken"":1937,""totalDamageDone"":26815,""totalDamageDoneToChampions"":4309,""totalDamageTaken"":3208,""tru'"
1269,"b'eDamageDone"":172,""trueDamageDoneToChampions"":172,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1270,"b'nsKilled"":80,""participantId"":8,""position"":{""x"":8050,""y"":7835},""timeEnemySpentControlled"":36533,""totalGold"":3425,""xp"":4196},""9"":{'"
1271,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed""'"
1272,"b':187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""hea'"
1273,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
1274,"b'power"":597,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":2698,""magicDamageDone'"
1275,"b'ToChampions"":1632,""magicDamageTaken"":1094,""physicalDamageDone"":15754,""physicalDamageDoneToChampions"":3745,""physicalDamageTaken"":'"
1276,"b'2784,""totalDamageDone"":18453,""totalDamageDoneToChampions"":5377,""totalDamageTaken"":4059,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1277,"b'ions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":9,""positio'"
1278,"b'n"":{""x"":14206,""y"":12547},""timeEnemySpentControlled"":0,""totalGold"":4527,""xp"":2698},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1279,"b'tyPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicP'"
1280,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""m'"
1281,"b'agicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,'"
1282,"b'""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":1666,""magicDamageDoneToChampions"":1423,""magicDamageTaken"":810,'"
1283,"b'""physicalDamageDone"":1953,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":3463,""totalDamageDone"":7121,""totalDamageDone'"
1284,"b'ToChampions"":2032,""totalDamageTaken"":4273,""trueDamageDone"":3501,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSec'"
1285,"b'ond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":11805,""y"":11266},""timeEnemySpent'"
1286,"b'Controlled"":57075,""totalGold"":2820,""xp"":2549}},""timestamp"":540167},{""events"":[{""creatorId"":8,""timestamp"":549279,""type"":""WARD_PLA'"
1287,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1635,""y"":11798},""shutdownBount'"
1288,"b'y"":500,""timestamp"":549713,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""partic'"
1289,"b'ipantId"":1,""physicalDamage"":142,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1290,"b'e"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":206,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage""'"
1291,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":180,""spellName"":""tryndam'"
1292,"b'erecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aat'"
1293,"b'rox"",""participantId"":1,""physicalDamage"":40,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1294,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":183,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1295,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":57,""spellName"":""aatroxbasicattack3"",""sp'"
1296,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":91,'"
1297,"b'""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1298,"b'"":1,""physicalDamage"":59,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1299,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":63,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1300,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":58,""spellName"":""aatroxpassive"",""spellSlot'"
1301,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
1302,"b'ge"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1303,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
1304,"b':64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":7,""participantId"":1,""timestamp"":549713,""type"":""LEVEL_UP""},{""level"":8'"
1305,"b',""participantId"":3,""timestamp"":551349,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":551751,""type"":""ITEM_SOLD""}'"
1306,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":552490,""type"":""SKILL_LEVEL_UP""},{""afterId"":2031,""beforeId"":'"
1307,"b'0,""goldGain"":-60,""participantId"":6,""timestamp"":552523,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":553722,""t'"
1308,"b'ype"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":555057,""type"":""SKILL_LEVEL_UP""},{""killerId'"
1309,"b'"":5,""timestamp"":565983,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":6,""timestamp"":572584,""type"":'"
1310,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":575247,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":5752'"
1311,"b'47,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":577317,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1312,"b'},{""level"":8,""participantId"":1,""timestamp"":578715,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":581248,""type"":""WARD_PLACED"",""war'"
1313,"b'dType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":586057,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":3,""'"
1314,"b'killerId"":7,""position"":{""x"":3672,""y"":12900},""shutdownBounty"":0,""timestamp"":586391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1315,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamag'"
1316,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":139,""spellName"":""aatroxq2'"
1317,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":'"
1318,"b'151,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
1319,"b',""participantId"":7,""physicalDamage"":75,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1320,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":71,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
1321,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":84,""spellName"":""aatroxbasicatta'"
1322,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1323,"b'nMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1324,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_c'"
1325,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1326,"b'Melee"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1327,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":142,""spellName"":""tryndameree""'"
1328,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamag'"
1329,"b'e"":206,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1330,"b'Tryndamere"",""participantId"":6,""physicalDamage"":180,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
1331,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
1332,"b'Damage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152'"
1333,"b'active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ekko"",""participantId"":7,""physicalD'"
1334,"b'amage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Ekko"",'"
1335,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1336,"b'cDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":139,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1337,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ekko"",""participantId"":7,""physicalDamage"":33,""spellName"":""ekkoe"",""spellSlot"":2,""t'"
