,0
1991,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timesta'"
1992,"b'mp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1993,"b'INED""},{""creatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,""type"":""'"
1994,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1995,"b':6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardT'"
1996,"b'ype"":""UNDEFINED""},{""killerId"":4,""timestamp"":864921,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":873262,""'"
1997,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":876932,""type"":""LEVEL_UP""},{""itemId"":2055,'"
1998,"b'""participantId"":10,""timestamp"":881737,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":881737,""type"":""WARD_PLACED"",""wardType'"
1999,"b'"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":883203,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
2000,"b'icipantId"":8,""skillSlot"":4,""timestamp"":883337,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":885917,""type'"
2001,"b'"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":885917,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId'"
2002,"b'"":6,""timestamp"":888919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":890486,""type"":""SKI'"
2003,"b'LL_LEVEL_UP""},{""itemId"":3191,""participantId"":1,""timestamp"":890787,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":890787,""ty'"
2004,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3108,""participantId"":1,""timestamp"":890985,""type"":""ITEM_PURCHASED""},{""item'"
2005,"b'Id"":2031,""participantId"":1,""timestamp"":893650,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":1,""timestamp"":894085,""type"":""IT'"
2006,"b'EM_PURCHASED""},{""creatorId"":8,""timestamp"":894719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""c'"
2007,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":'"
2008,"b'141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1932,""healthMax"":1936,""heal'"
2009,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""p'"
2010,"b'ower"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":59581,""magicDamageDone'"
2011,"b'ToChampions"":5204,""magicDamageTaken"":2129,""physicalDamageDone"":10075,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":5'"
2012,"b'210,""totalDamageDone"":69830,""totalDamageDoneToChampions"":5676,""totalDamageTaken"":7360,""trueDamageDone"":173,""trueDamageDoneToCham'"
2013,"b'pions"":40,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":133,""participantId"":1,""posi'"
2014,"b'tion"":{""x"":1250,""y"":10742},""timeEnemySpentControlled"":264283,""totalGold"":7013,""xp"":8029},""2"":{""championStats"":{""abilityHaste"":0,'"
2015,"b'""abilityPower"":178,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bon'"
2016,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1898,""healthMax"":1914,""healthRegen"":20,""lifesteal"":0,""magicP'"
2017,"b'en"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":711,""powerR'"
2018,"b'egen"":74,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":52400,""magicDamageDoneToChampions"":4112,""magicDamageT'"
2019,"b'aken"":3167,""physicalDamageDone"":19711,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":9548,""totalDamageDone"":96322,""to'"
2020,"b'talDamageDoneToChampions"":5418,""totalDamageTaken"":12929,""trueDamageDone"":24210,""trueDamageDoneToChampions"":430,""trueDamageTaken""'"
2021,"b':212},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4782,""y"":6371},""'"
2022,"b'timeEnemySpentControlled"":169185,""totalGold"":7061,""xp"":6531},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,'"
2023,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2024,"b'tion"":0,""cooldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""ma'"
2025,"b'gicResist"":41,""movementSpeed"":458,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""curre'"
2026,"b'ntGold"":1102,""damageStats"":{""magicDamageDone"":4214,""magicDamageDoneToChampions"":606,""magicDamageTaken"":2555,""physicalDamageDone""'"
2027,"b':55614,""physicalDamageDoneToChampions"":4823,""physicalDamageTaken"":5515,""totalDamageDone"":61462,""totalDamageDoneToChampions"":5430'"
2028,"b',""totalDamageTaken"":8097,""trueDamageDone"":1633,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMini'"
2029,"b'onsKilled"":4,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":8338,""y"":1292},""timeEnemySpentControlled"":8531,""to'"
2030,"b'talGold"":5897,""xp"":7829},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""at'"
2031,"b'tackDamage"":150,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2032,"b'h"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""o'"
2033,"b'mnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDam'"
2034,"b'ageDone"":570,""magicDamageDoneToChampions"":133,""magicDamageTaken"":1778,""physicalDamageDone"":29781,""physicalDamageDoneToChampions""'"
2035,"b':1823,""physicalDamageTaken"":2276,""totalDamageDone"":31892,""totalDamageDoneToChampions"":1956,""totalDamageTaken"":4306,""trueDamageDo'"
2036,"b'ne"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
2037,"b'"":102,""participantId"":4,""position"":{""x"":6614,""y"":6635},""timeEnemySpentControlled"":47715,""totalGold"":4415,""xp"":4494},""5"":{""champi'"
2038,"b'onStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":127,""bo'"
2039,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen'"
2040,"b'"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2041,"b'48,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":4705,""magicDamageDoneToChamp'"
2042,"b'ions"":1484,""magicDamageTaken"":2612,""physicalDamageDone"":3678,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":1617,""tot'"
2043,"b'alDamageDone"":11228,""totalDamageDoneToChampions"":1955,""totalDamageTaken"":4400,""trueDamageDone"":2844,""trueDamageDoneToChampions"":'"
2044,"b'110,""trueDamageTaken"":169},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":'"
2045,"b'{""x"":7464,""y"":5116},""timeEnemySpentControlled"":46628,""totalGold"":3437,""xp"":4291},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2046,"b'Power"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2047,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":2000,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""ma'"
2048,"b'gicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":934,""powerMax"":1363,""powerRegen"":28,'"
2049,"b'""spellVamp"":0},""currentGold"":1502,""damageStats"":{""magicDamageDone"":6641,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":527'"
2050,"b'2,""physicalDamageDone"":36640,""physicalDamageDoneToChampions"":3954,""physicalDamageTaken"":1968,""totalDamageDone"":49029,""totalDamag'"
2051,"b'eDoneToChampions"":5678,""totalDamageTaken"":7458,""trueDamageDone"":5747,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldP'"
2052,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":6,""position"":{""x"":2350,""y"":13162},""timeEnemyS'"
2053,"b'pentControlled"":58230,""totalGold"":4977,""xp"":7470},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":60,""armorPen'"
2054,"b'"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2055,"b'ooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist'"
2056,"b'"":40,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1061,""powerMax"":1302,""powerRegen"":61,""spellVamp"":0},""currentGold""'"
2057,"b':893,""damageStats"":{""magicDamageDone"":82692,""magicDamageDoneToChampions"":4957,""magicDamageTaken"":2043,""physicalDamageDone"":10365'"
2058,"b',""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":6969,""totalDamageDone"":112775,""totalDamageDoneToChampions"":5189,""tota'"
2059,"b'lDamageTaken"":9042,""trueDamageDone"":19717,""trueDamageDoneToChampions"":130,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinions'"
2060,"b'Killed"":104,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":9751,""y"":6425},""timeEnemySpentControlled"":454881,""to'"
2061,"b'talGold"":5823,""xp"":6929},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""at'"
2062,"b'tackDamage"":199,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2063,"b'h"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""o'"
2064,"b'mnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDam'"
2065,"b'ageDone"":31157,""magicDamageDoneToChampions"":1818,""magicDamageTaken"":1515,""physicalDamageDone"":41734,""physicalDamageDoneToChampio'"
2066,"b'ns"":5106,""physicalDamageTaken"":4927,""totalDamageDone"":73889,""totalDamageDoneToChampions"":6924,""totalDamageTaken"":6527,""trueDamag'"
2067,"b'eDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2068,"b'ed"":140,""participantId"":8,""position"":{""x"":10387,""y"":2568},""timeEnemySpentControlled"":13906,""totalGold"":6995,""xp"":7638},""9"":{""cha'"
2069,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":223,'"
2070,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1478,""healthMax"":1478,""healthRe'"
2071,"b'gen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power'"
2072,"b'"":539,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":7144,""magicDamageDoneToCh'"
2073,"b'ampions"":1377,""magicDamageTaken"":1190,""physicalDamageDone"":42351,""physicalDamageDoneToChampions"":3863,""physicalDamageTaken"":3074'"
2074,"b',""totalDamageDone"":56078,""totalDamageDoneToChampions"":5462,""totalDamageTaken"":4281,""trueDamageDone"":6582,""trueDamageDoneToChampi'"
2075,"b'ons"":220,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":146,""participantId"":9,""positi'"
2076,"b'on"":{""x"":7502,""y"":7200},""timeEnemySpentControlled"":47784,""totalGold"":8115,""xp"":6058},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2077,"b'ilityPower"":58,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
2078,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
2079,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":557,""powerRegen""'"
2080,"b':33,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":1624,""magicDamageDoneToChampions"":1299,""magicDamageTaken"":'"
2081,"b'2481,""physicalDamageDone"":3457,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":2388,""totalDamageDone"":9554,""totalDamag'"
2082,"b'eDoneToChampions"":1918,""totalDamageTaken"":5102,""trueDamageDone"":4472,""trueDamageDoneToChampions"":330,""trueDamageTaken"":232},""gol'"
2083,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8262,""y"":6563},""timeEnemy'"
2084,"b'SpentControlled"":21675,""totalGold"":4027,""xp"":4022}},""timestamp"":900158},{""events"":[{""level"":10,""participantId"":9,""timestamp"":902'"
2085,"b'313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":904015,""type"":""SKILL_LEVEL_UP""},{""cre'"
2086,"b'atorId"":10,""timestamp"":907617,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":907917,""type"":""WARD_KILL"",'"
2087,"b'""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":907917,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":907917,'"
2088,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":909183,""type"":'"
2089,"b'""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":909617,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":9096'"
2090,"b'17,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3044,""participantId"":6,""timestamp"":910453,""type"":""ITEM_DESTROYED""},{""i'"
2091,"b'temId"":1028,""participantId"":6,""timestamp"":910453,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":6,""timestamp"":910453,""t'"
2092,"b'ype"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":915448,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":915'"
2093,"b'448,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":4,""timestamp"":919350,""type"":""ITEM_DESTROYED""},{""it'"
2094,"b'emId"":1042,""participantId"":4,""timestamp"":919350,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":919350,""ty'"
2095,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":928001,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":92'"
2096,"b'8403,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":1,""timestamp"":928805,""type"":""LEVEL_UP""},{""itemI'"
2097,"b'd"":1033,""participantId"":5,""timestamp"":931339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":932635,""type""'"
2098,"b':""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":932802,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1'"
2099,"b'0,""timestamp"":933568,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":933701,""type"":'"
2100,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":933733,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWE'"
2101,"b'R_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":937597,""towerType"":""OUTER'"
2102,"b'_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1037,""participantId"":3,""timestamp"":939568,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""ti'"
2103,"b'mestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""'"
2104,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""ty'"
2105,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
2106,"b'orId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""'"
2107,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp""'"
2108,"b':940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2109,"b'D""},{""creatorId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""type"":""WAR'"
2110,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
2111,"b'""timestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""wardType'"
2112,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,'"
2113,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":940767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
2114,"b'vel"":9,""participantId"":4,""timestamp"":946540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
2115,"b'p"":948007,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":958320,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
2116,"b'timestamp"":958320,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":959157,""type"":""WARD_PLACED"",""wardT'"
2117,"b'ype"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":959190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":959'"
2118,"b'190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":959190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2119,"b'{""creatorId"":6,""timestamp"":959190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":959190,""type"":""WARD_PL'"
2120,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":959190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""tim'"
