,0
2567,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1182131,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NOR'"
2568,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1182731,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1184999,""type"":""WA'"
2569,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":'"
2570,"b'{""x"":9610,""y"":4268},""shutdownBounty"":0,""timestamp"":1187765,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2571,"b'ge"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2572,"b'""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":5'"
2573,"b'4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":71,""spellName"":""reksaiw"",""s'"
2574,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":16'"
2575,"b'0,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1023'"
2576,"b',""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2577,"b'""},{""basic"":false,""magicDamage"":296,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""'"
2578,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""AurelionSol"",""participantId"":8,""physicalDam'"
2579,"b'age"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Aurelion'"
2580,"b'Sol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2581,"b'ge"":85,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2582,"b'},{""basic"":false,""magicDamage"":113,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""'"
2583,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
2584,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""ph'"
2585,"b'ysicalDamage"":43,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2586,"b'""name"":""Vi"",""participantId"":7,""physicalDamage"":175,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2587,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2588,"b',{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":120,""spellName"":""vibasicattack"",""spellSlot"":64,""t'"
2589,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":6,""timestamp"":1187765,""type"":""LEVEL_UP""},{""level"":9,""par'"
2590,"b'ticipantId"":10,""timestamp"":1187765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":11886'"
2591,"b'67,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1189034,""type"":""SKILL_LEVEL_UP""}'"
2592,"b',{""itemId"":2055,""participantId"":6,""timestamp"":1189600,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1189600,""type"":""WARD_P'"
2593,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1197502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2422'"
2594,"b',""participantId"":2,""timestamp"":1197804,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1197804,""type"":""ITE'"
2595,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1198536,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
2596,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":219,""attackSpeed"":149,""bo'"
2597,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1730,""healthRegen"":3'"
2598,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2599,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2600,"b'gicDamageTaken"":2412,""physicalDamageDone"":77794,""physicalDamageDoneToChampions"":12424,""physicalDamageTaken"":15325,""totalDamageDo'"
2601,"b'ne"":80289,""totalDamageDoneToChampions"":12424,""totalDamageTaken"":18586,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueD'"
2602,"b'amageTaken"":849},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":1195'"
2603,"b'2,""y"":5478},""timeEnemySpentControlled"":293541,""totalGold"":7642,""xp"":8525},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2604,"b'0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2605,"b'nt"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2274,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2606,"b'rcent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
2607,"b'0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6055,""physicalDamageDo'"
2608,"b'ne"":108879,""physicalDamageDoneToChampions"":4398,""physicalDamageTaken"":17277,""totalDamageDone"":158356,""totalDamageDoneToChampions'"
2609,"b'"":5554,""totalDamageTaken"":23511,""trueDamageDone"":49476,""trueDamageDoneToChampions"":1156,""trueDamageTaken"":178},""goldPerSecond"":0'"
2610,"b',""jungleMinionsKilled"":130,""level"":12,""minionsKilled"":10,""participantId"":2,""position"":{""x"":9610,""y"":4268},""timeEnemySpentControl'"
2611,"b'led"":358500,""totalGold"":8061,""xp"":9190},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":67,""armorPen"":0,""armor'"
2612,"b'PenPercent"":0,""attackDamage"":95,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2613,"b'uction"":0,""health"":1933,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""move'"
2614,"b'mentSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":972,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":349,""damag'"
2615,"b'eStats"":{""magicDamageDone"":62397,""magicDamageDoneToChampions"":6872,""magicDamageTaken"":2591,""physicalDamageDone"":13012,""physicalD'"
2616,"b'amageDoneToChampions"":1297,""physicalDamageTaken"":4993,""totalDamageDone"":78244,""totalDamageDoneToChampions"":9140,""totalDamageTake'"
2617,"b'n"":8034,""trueDamageDone"":2835,""trueDamageDoneToChampions"":969,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
2618,"b'level"":12,""minionsKilled"":147,""participantId"":3,""position"":{""x"":6131,""y"":6148},""timeEnemySpentControlled"":58227,""totalGold"":7974'"
2619,"b',""xp"":9296},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":319,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2620,"b':88,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1959,""hea'"
2621,"b'lthMax"":1959,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,'"
2622,"b'""physicalVamp"":0,""power"":1288,""powerMax"":1681,""powerRegen"":31,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone""'"
2623,"b':115840,""magicDamageDoneToChampions"":12137,""magicDamageTaken"":530,""physicalDamageDone"":9743,""physicalDamageDoneToChampions"":782,'"
2624,"b'""physicalDamageTaken"":2370,""totalDamageDone"":135583,""totalDamageDoneToChampions"":12919,""totalDamageTaken"":2901,""trueDamageDone"":'"
2625,"b'10000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":20'"
2626,"b'5,""participantId"":4,""position"":{""x"":6042,""y"":6701},""timeEnemySpentControlled"":139389,""totalGold"":10384,""xp"":9598},""5"":{""champion'"
2627,"b'Stats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonu'"
2628,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1881,""healthMax"":1881,""healthRegen""'"
2629,"b':47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":60'"
2630,"b'3,""powerMax"":603,""powerRegen"":69,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":4739,""magicDamageDoneToChampi'"
2631,"b'ons"":2972,""magicDamageTaken"":1287,""physicalDamageDone"":5129,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":6648,""tota'"
2632,"b'lDamageDone"":9928,""totalDamageDoneToChampions"":3357,""totalDamageTaken"":8387,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""'"
2633,"b'trueDamageTaken"":451},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9,""participantId"":5,""position"":{""x"":5'"
2634,"b'999,""y"":7513},""timeEnemySpentControlled"":19520,""totalGold"":6133,""xp"":4723},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2635,"b':0,""armor"":266,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2636,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1626,""healthMax"":2892,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPe'"
2637,"b'nPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":1067,""powerRegen"":35,""spel'"
2638,"b'lVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":1353,""magicDamageDoneToChampions"":766,""magicDamageTaken"":4405,""phys'"
2639,"b'icalDamageDone"":85816,""physicalDamageDoneToChampions"":12288,""physicalDamageTaken"":11257,""totalDamageDone"":88732,""totalDamageDone'"
2640,"b'ToChampions"":14082,""totalDamageTaken"":15893,""trueDamageDone"":1562,""trueDamageDoneToChampions"":1028,""trueDamageTaken"":230},""goldP'"
2641,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":147,""participantId"":6,""position"":{""x"":7318,""y"":6086},""timeEnemySp'"
2642,"b'entControlled"":2179672,""totalGold"":9346,""xp"":10056},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen'"
2643,"b'"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,'"
2644,"b'""cooldownReduction"":0,""health"":1582,""healthMax"":2129,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2645,"b't"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":934,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
2646,"b'1310,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6260,""physicalDamageDone"":95681,""physi'"
2647,"b'calDamageDoneToChampions"":8032,""physicalDamageTaken"":8650,""totalDamageDone"":120672,""totalDamageDoneToChampions"":8207,""totalDamag'"
2648,"b'eTaken"":15488,""trueDamageDone"":24990,""trueDamageDoneToChampions"":175,""trueDamageTaken"":577},""goldPerSecond"":0,""jungleMinionsKill'"
2649,"b'ed"":99,""level"":12,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7783,""y"":7428},""timeEnemySpentControlled"":209130,""totalGol'"
2650,"b'd"":7335,""xp"":8840},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
2651,"b'Damage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":22'"
2652,"b'26,""healthMax"":2226,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":383,""omniv'"
2653,"b'amp"":0,""physicalVamp"":0,""power"":1389,""powerMax"":1773,""powerRegen"":30,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamag'"
2654,"b'eDone"":54444,""magicDamageDoneToChampions"":8130,""magicDamageTaken"":1490,""physicalDamageDone"":8097,""physicalDamageDoneToChampions""'"
2655,"b':274,""physicalDamageTaken"":3044,""totalDamageDone"":74452,""totalDamageDoneToChampions"":8500,""totalDamageTaken"":4949,""trueDamageDon'"
2656,"b'e"":11911,""trueDamageDoneToChampions"":95,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
2657,"b'ed"":157,""participantId"":8,""position"":{""x"":7925,""y"":7039},""timeEnemySpentControlled"":227229,""totalGold"":7624,""xp"":9686},""9"":{""cha'"
2658,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":254,'"
2659,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1493,""healthMax"":1635,""healthRe'"
2660,"b'gen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power'"
2661,"b'"":643,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToCha'"
2662,"b'mpions"":0,""magicDamageTaken"":6783,""physicalDamageDone"":80832,""physicalDamageDoneToChampions"":4846,""physicalDamageTaken"":3370,""to'"
2663,"b'talDamageDone"":91862,""totalDamageDoneToChampions"":4846,""totalDamageTaken"":10662,""trueDamageDone"":10730,""trueDamageDoneToChampion'"
2664,"b's"":0,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":165,""participantId"":9,""position'"
2665,"b'"":{""x"":7138,""y"":7730},""timeEnemySpentControlled"":6731,""totalGold"":6994,""xp"":7947},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
2666,"b'tyPower"":20,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
2667,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1819,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,'"
2668,"b'""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":619,""powerRegen"":2'"
2669,"b'7,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":3619,""magicDamageDoneToChampions"":2134,""magicDamageTaken"":49'"
2670,"b'17,""physicalDamageDone"":2973,""physicalDamageDoneToChampions"":593,""physicalDamageTaken"":4253,""totalDamageDone"":14201,""totalDamage'"
2671,"b'DoneToChampions"":3357,""totalDamageTaken"":9628,""trueDamageDone"":7608,""trueDamageDoneToChampions"":630,""trueDamageTaken"":456},""gold'"
2672,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":7736,""y"":8200},""timeEnemyS'"
2673,"b'pentControlled"":111177,""totalGold"":5081,""xp"":5268}},""timestamp"":1200399},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp'"
2674,"b'"":1203006,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1203006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerI'"
2675,"b'd"":9,""timestamp"":1205109,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1206379,""type"":""WARD_PLACED"",""wa'"
2676,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1208369,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1'"
2677,"b'208369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1209402,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2678,"b'INED""},{""itemId"":2055,""participantId"":10,""timestamp"":1209770,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1209770,""type""'"
2679,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1209770,""type"":""ITEM_DESTROYED""},{""creato'"
2680,"b'rId"":8,""timestamp"":1209770,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1209869,""type"":""WARD_PLACE'"
2681,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1215482,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""t'"
2682,"b'imestamp"":1216211,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1217046,""type"":""WARD_KILL"",""wardType"":'"
2683,"b'""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1217350,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":121'"
2684,"b'8085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1222609,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2685,"b'},{""creatorId"":5,""timestamp"":1222609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1226451,""type"":""WAR'"
2686,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x'"
2687,"b'"":4954,""y"":10374},""shutdownBounty"":0,""timestamp"":1231275,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDam'"
2688,"b'age"":376,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2689,"b'c"":false,""magicDamage"":275,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0'"
2690,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2691,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2692,"b'me"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Zoe"",""participantId"":3,""physi'"
2693,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
2694,"b'anged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
