,0
1446,"b'15,""participantId"":5,""position"":{""x"":5124,""y"":1053},""timeEnemySpentControlled"":88416,""totalGold"":2755,""xp"":2684},""6"":{""championS'"
1447,"b'tats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":132,""bonus'"
1448,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen"":1'"
1449,"b'9,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":515,""omnivamp"":2,""physicalVamp"":0,""power"":200'"
1450,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":13732,""magicDamageDoneToChamp'"
1451,"b'ions"":2052,""magicDamageTaken"":3211,""physicalDamageDone"":11657,""physicalDamageDoneToChampions"":1258,""physicalDamageTaken"":814,""to'"
1452,"b'talDamageDone"":25389,""totalDamageDoneToChampions"":3311,""totalDamageTaken"":4025,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1453,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":6,""position"":{""x"":3'"
1454,"b'734,""y"":13637},""timeEnemySpentControlled"":22052,""totalGold"":4042,""xp"":5978},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1455,"b'"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1456,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":1376,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPe'"
1457,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":318,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":670,""powerRegen"":186,""spel'"
1458,"b'lVamp"":0},""currentGold"":1955,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":783,""physicalD'"
1459,"b'amageDone"":47700,""physicalDamageDoneToChampions"":1882,""physicalDamageTaken"":6690,""totalDamageDone"":64639,""totalDamageDoneToChamp'"
1460,"b'ions"":2015,""totalDamageTaken"":7496,""trueDamageDone"":16938,""trueDamageDoneToChampions"":132,""trueDamageTaken"":23},""goldPerSecond"":'"
1461,"b'0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11431,""y"":7002},""timeEnemySpentControll'"
1462,"b'ed"":133632,""totalGold"":4805,""xp"":4718},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":56,""armorPen"":0,""armorPe'"
1463,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1464,"b'tion"":0,""health"":1563,""healthMax"":1570,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""moveme'"
1465,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":354,""damageS'"
1466,"b'tats"":{""magicDamageDone"":26385,""magicDamageDoneToChampions"":3865,""magicDamageTaken"":2019,""physicalDamageDone"":9887,""physicalDama'"
1467,"b'geDoneToChampions"":1022,""physicalDamageTaken"":2480,""totalDamageDone"":36273,""totalDamageDoneToChampions"":4888,""totalDamageTaken"":'"
1468,"b'5174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":675},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1469,"b',""minionsKilled"":88,""participantId"":8,""position"":{""x"":6965,""y"":7167},""timeEnemySpentControlled"":67908,""totalGold"":3929,""xp"":5335'"
1470,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attack'"
1471,"b'Speed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":115'"
1472,"b'2,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVam'"
1473,"b'p"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":2987,""magicDam'"
1474,"b'ageDoneToChampions"":1385,""magicDamageTaken"":811,""physicalDamageDone"":18976,""physicalDamageDoneToChampions"":3130,""physicalDamageT'"
1475,"b'aken"":3895,""totalDamageDone"":21964,""totalDamageDoneToChampions"":4515,""totalDamageTaken"":4985,""trueDamageDone"":0,""trueDamageDoneT'"
1476,"b'oChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":9,""p'"
1477,"b'osition"":{""x"":13712,""y"":9495},""timeEnemySpentControlled"":0,""totalGold"":3790,""xp"":2987},""10"":{""championStats"":{""abilityHaste"":0,""'"
1478,"b'abilityPower"":19,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonus'"
1479,"b'MagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":595,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen'"
1480,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":512,""powerRegen'"
1481,"b'"":21,""spellVamp"":0},""currentGold"":1538,""damageStats"":{""magicDamageDone"":2040,""magicDamageDoneToChampions"":1415,""magicDamageTaken'"
1482,"b'"":1019,""physicalDamageDone"":3019,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":3243,""totalDamageDone"":9258,""totalDam'"
1483,"b'ageDoneToChampions"":2176,""totalDamageTaken"":4412,""trueDamageDone"":4199,""trueDamageDoneToChampions"":142,""trueDamageTaken"":150},""g'"
1484,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13679,""y"":4075},""timeEn'"
1485,"b'emySpentControlled"":38546,""totalGold"":3148,""xp"":2698}},""timestamp"":660219},{""events"":[{""killerId"":6,""timestamp"":663517,""type"":""W'"
1486,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3133,""participantId"":7,""timestamp"":666682,""type"":""ITEM_DESTROYED""},{""itemId"":3057'"
1487,"b',""participantId"":7,""timestamp"":666682,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":666682,""type"":""ITEM_'"
1488,"b'DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":666682,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""times'"
1489,"b'tamp"":667279,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":667279,""type"":""ITEM_PURCHASED""},{""itemId"":101'"
1490,"b'1,""participantId"":10,""timestamp"":667379,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":669111,""type"":""WARD_PLACED"",""wardTyp'"
1491,"b'e"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":670341,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId""'"
1492,"b':10,""timestamp"":672037,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":672873,""type"":""ITEM_PURCHASED""},{""'"
1493,"b'itemId"":2055,""participantId"":10,""timestamp"":673006,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":676610,""ty'"
1494,"b'pe"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":679513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
1495,"b'illSlot"":2,""timestamp"":680616,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":68155'"
1496,"b'4,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":683919,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""ti'"
1497,"b'mestamp"":684319,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":684319,""type"":""WARD_PLACED"",""wardType'"
1498,"b'"":""UNDEFINED""},{""creatorId"":5,""timestamp"":686191,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":691564'"
1499,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":692264,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1500,"b',{""killerId"":9,""timestamp"":692563,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":6'"
1501,"b'94866,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":694866,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,'"
1502,"b'""timestamp"":696465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestamp"":699436,""type"":""LEV'"
1503,"b'EL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":'"
1504,"b'""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":699436,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":3,""timestamp'"
1505,"b'"":701973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":702876,""type"":""SKILL_LEVEL_UP""},'"
1506,"b'{""creatorId"":10,""timestamp"":703810,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""'"
1507,"b'killStreakLength"":0,""killerId"":4,""position"":{""x"":11653,""y"":4486},""shutdownBounty"":150,""timestamp"":704044,""type"":""CHAMPION_KILL"",'"
1508,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""s'"
1509,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participant'"
1510,"b'Id"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""n'"
1511,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1512,"b':false,""magicDamage"":7,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0'"
1513,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasica'"
1514,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
1515,"b'Damage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1516,"b'""Samira"",""participantId"":4,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1517,"b'cDamage"":73,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1518,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":281,""spellName"":""samirapassive"",""spellSlot""'"
1519,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Samira"",""participantId"":4,""physicalDamage"":75,""spellN'"
1520,"b'ame"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantI'"
1521,"b'd"":4,""physicalDamage"":229,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""na'"
1522,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":101,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1523,"b'false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":363,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage'"
1524,"b'"":32,""type"":""OTHER""}],""victimId"":10},{""killerId"":2,""timestamp"":705141,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2'"
1525,"b',""timestamp"":705141,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":7,""timestamp"":707778,""type"":""ITE'"
1526,"b'M_DESTROYED""},{""killerId"":4,""timestamp"":708947,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":708947'"
1527,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":709777,""type"":'"
1528,"b'""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":713583,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":'"
1529,"b'714680,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId""'"
1530,"b':100,""timestamp"":718318,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1531,"b'wer"":104,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1532,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1552,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""ma'"
1533,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""sp'"
1534,"b'ellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":30087,""magicDamageDoneToChampions"":3447,""magicDamageTaken"":2514,""'"
1535,"b'physicalDamageDone"":3687,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1339,""totalDamageDone"":33775,""totalDamageDoneT'"
1536,"b'oChampions"":3496,""totalDamageTaken"":3854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1537,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":1377,""y"":11651},""timeEnemySpentControlle'"
1538,"b'd"":130929,""totalGold"":4035,""xp"":6008},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenP'"
1539,"b'ercent"":0,""attackDamage"":185,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1540,"b'ion"":0,""health"":1098,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":43,""movement'"
1541,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":558,""powerRegen"":109,""spellVamp"":0},""currentGold"":472,""damageSta'"
1542,"b'ts"":{""magicDamageDone"":364,""magicDamageDoneToChampions"":364,""magicDamageTaken"":976,""physicalDamageDone"":48471,""physicalDamageDon'"
1543,"b'eToChampions"":5339,""physicalDamageTaken"":7517,""totalDamageDone"":62055,""totalDamageDoneToChampions"":6040,""totalDamageTaken"":8530,'"
1544,"b'""trueDamageDone"":13219,""trueDamageDoneToChampions"":335,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":'"
1545,"b'8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":12311,""y"":7347},""timeEnemySpentControlled"":129025,""totalGold"":5067,""xp"":43'"
1546,"b'65},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
1547,"b'ckSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1019,""healthMax"":'"
1548,"b'1523,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physical'"
1549,"b'Vamp"":0,""power"":708,""powerMax"":911,""powerRegen"":28,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":18087,""magi'"
1550,"b'cDamageDoneToChampions"":2318,""magicDamageTaken"":4213,""physicalDamageDone"":9213,""physicalDamageDoneToChampions"":1273,""physicalDam'"
1551,"b'ageTaken"":2379,""totalDamageDone"":38260,""totalDamageDoneToChampions"":4302,""totalDamageTaken"":6675,""trueDamageDone"":10959,""trueDam'"
1552,"b'ageDoneToChampions"":710,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participa'"
1553,"b'ntId"":3,""position"":{""x"":6333,""y"":6497},""timeEnemySpentControlled"":20101,""totalGold"":3982,""xp"":6121},""4"":{""championStats"":{""abili'"
1554,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":125,""bonusArmorPenPerce'"
1555,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal'"
1556,"b'"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":5'"
1557,"b'33,""powerRegen"":23,""spellVamp"":0},""currentGold"":1246,""damageStats"":{""magicDamageDone"":3702,""magicDamageDoneToChampions"":714,""mag'"
1558,"b'icDamageTaken"":1563,""physicalDamageDone"":24255,""physicalDamageDoneToChampions"":4280,""physicalDamageTaken"":3045,""totalDamageDone""'"
1559,"b':27957,""totalDamageDoneToChampions"":4995,""totalDamageTaken"":4750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1560,"b'en"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":4,""position"":{""x"":12930,""y"":3100'"
1561,"b'},""timeEnemySpentControlled"":2767,""totalGold"":5101,""xp"":3870},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":8'"
1562,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1563,"b'ction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1564,"b'agicResist"":48,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""curr'"
1565,"b'entGold"":329,""damageStats"":{""magicDamageDone"":4339,""magicDamageDoneToChampions"":1396,""magicDamageTaken"":1224,""physicalDamageDone'"
1566,"b'"":1960,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":2952,""totalDamageDone"":11399,""totalDamageDoneToChampions"":2119,'"
1567,"b'""totalDamageTaken"":4191,""trueDamageDone"":5099,""trueDamageDoneToChampions"":362,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMi'"
1568,"b'nionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":12476,""y"":5060},""timeEnemySpentControlled"":92989,""'"
1569,"b'totalGold"":3059,""xp"":3024},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":67,""armorPen"":0,""armorPenPercent"":0,'"
1570,"b'""attackDamage"":85,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1571,"b'lth"":1512,""healthMax"":1599,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380'"
1572,"b',""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magi'"
