,0
2863,"b'PerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":119,""participantId"":6,""position"":{""x"":6635,""y"":7464},""timeEnemyS'"
2864,"b'pentControlled"":316675,""totalGold"":7386,""xp"":9574},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen""'"
2865,"b':0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""'"
2866,"b'cooldownReduction"":0,""health"":1170,""healthMax"":2153,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2867,"b'"":83,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2868,"b'"":860,""damageStats"":{""magicDamageDone"":5077,""magicDamageDoneToChampions"":580,""magicDamageTaken"":4195,""physicalDamageDone"":88837,'"
2869,"b'""physicalDamageDoneToChampions"":5381,""physicalDamageTaken"":14404,""totalDamageDone"":116063,""totalDamageDoneToChampions"":6306,""tot'"
2870,"b'alDamageTaken"":19086,""trueDamageDone"":22148,""trueDamageDoneToChampions"":343,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMini'"
2871,"b'onsKilled"":83,""level"":12,""minionsKilled"":35,""participantId"":7,""position"":{""x"":10979,""y"":8576},""timeEnemySpentControlled"":112972,'"
2872,"b'""totalGold"":7314,""xp"":8917},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":307,""armor"":75,""armorPen"":0,""armorPenPercent"":'"
2873,"b'0,""attackDamage"":95,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2874,"b'ealth"":1916,""healthMax"":1916,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":5'"
2875,"b'96,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1293,""powerRegen"":23,""spellVamp"":0},""currentGold"":189,""damageStats"":{""m'"
2876,"b'agicDamageDone"":54258,""magicDamageDoneToChampions"":12963,""magicDamageTaken"":2573,""physicalDamageDone"":6613,""physicalDamageDoneTo'"
2877,"b'Champions"":1000,""physicalDamageTaken"":6424,""totalDamageDone"":85935,""totalDamageDoneToChampions"":14035,""totalDamageTaken"":10084,""'"
2878,"b'trueDamageDone"":25062,""trueDamageDoneToChampions"":71,""trueDamageTaken"":1086},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":1'"
2879,"b'2,""minionsKilled"":101,""participantId"":8,""position"":{""x"":12759,""y"":13456},""timeEnemySpentControlled"":257892,""totalGold"":8104,""xp""'"
2880,"b':9421},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""a'"
2881,"b'ttackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""healthMax'"
2882,"b'"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":403,""omnivamp"":2,""physic'"
2883,"b'alVamp"":0,""power"":1615,""powerMax"":1999,""powerRegen"":83,""spellVamp"":0},""currentGold"":1630,""damageStats"":{""magicDamageDone"":10230,'"
2884,"b'""magicDamageDoneToChampions"":3666,""magicDamageTaken"":4261,""physicalDamageDone"":90509,""physicalDamageDoneToChampions"":13198,""phys'"
2885,"b'icalDamageTaken"":7030,""totalDamageDone"":105568,""totalDamageDoneToChampions"":17127,""totalDamageTaken"":11421,""trueDamageDone"":4829'"
2886,"b',""trueDamageDoneToChampions"":262,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157'"
2887,"b',""participantId"":9,""position"":{""x"":5997,""y"":6172},""timeEnemySpentControlled"":106960,""totalGold"":10358,""xp"":9402},""10"":{""champion'"
2888,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bon'"
2889,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":950,""healthMax"":2220,""healthRegen""'"
2890,"b':44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
2891,"b'32,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":7634,""magicDamageDoneToChamp'"
2892,"b'ions"":3511,""magicDamageTaken"":5316,""physicalDamageDone"":5722,""physicalDamageDoneToChampions"":1752,""physicalDamageTaken"":4355,""to'"
2893,"b'talDamageDone"":20682,""totalDamageDoneToChampions"":5848,""totalDamageTaken"":9958,""trueDamageDone"":7325,""trueDamageDoneToChampions""'"
2894,"b':584,""trueDamageTaken"":286},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""positio'"
2895,"b'n"":{""x"":5838,""y"":7200},""timeEnemySpentControlled"":229479,""totalGold"":6711,""xp"":6246}},""timestamp"":1140305},{""events"":[{""itemId"":'"
2896,"b'1103,""participantId"":7,""timestamp"":1144910,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLe'"
2897,"b'ngth"":7,""killerId"":9,""position"":{""x"":5847,""y"":6015},""shutdownBounty"":0,""timestamp"":1145742,""type"":""CHAMPION_KILL"",""victimDamageD'"
2898,"b'ealt"":[{""basic"":false,""magicDamage"":170,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot""'"
2899,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":104,""spellName"":'"
2900,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Jax"",""participantId"":9,""physicalDamage"":'"
2901,"b'0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""phy'"
2902,"b'sicalDamage"":79,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2903,"b'Jax"",""participantId"":9,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2904,"b'age"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":104,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2905,"b'HER""},{""basic"":false,""magicDamage"":129,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot""'"
2906,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2907,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage""'"
2908,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""p'"
2909,"b'hysicalDamage"":36,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2910,"b'"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2911,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":27,""spellName"":""s'"
2912,"b'ru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
2913,"b'inionSiege"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2914,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sr'"
2915,"b'u_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":172,""name"":""Ezreal"",""'"
2916,"b'participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2917,"b'ge"":101,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2918,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2919,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":823,""spellName"":""ezrealbasic'"
2920,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
2921,"b'Damage"":525,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nautilus""'"
2922,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2923,"b'true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":40,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""'"
2924,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName'"
2925,"b'"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participan'"
2926,"b'tId"":10,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2927,"b'age"":125,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""'"
2928,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2929,"b'lot"":-1,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""s'"
2930,"b'pellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6'"
2931,"b',""physicalDamage"":45,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":'"
2932,"b'""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2933,"b'""magicDamage"":15,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2934,"b'""},{""basic"":false,""magicDamage"":198,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""tr'"
2935,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":45,""spellName"":""gra'"
2936,"b'gasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3133,""participantId"":1,""timestamp"":11546'"
2937,"b'80,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1154680,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
2938,"b'ipantId"":1,""timestamp"":1154680,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1154680,""type"":""ITEM_PURCHA'"
2939,"b'SED""},{""itemId"":1028,""participantId"":10,""timestamp"":1156242,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestam'"
2940,"b'p"":1156242,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1157374,""type"":""ITEM_SOLD""},{""itemId"":2055,""par'"
2941,"b'ticipantId"":10,""timestamp"":1157407,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1157541,""type"":""ITEM_P'"
2942,"b'URCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":1157673,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":9,""times'"
2943,"b'tamp"":1157673,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1158041,""type"":""LEVEL_UP""},{""itemId"":2031,""parti'"
2944,"b'cipantId"":6,""timestamp"":1161543,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":6,""timestamp"":1161909,""type"":""ITEM_DESTROYED""'"
2945,"b'},{""itemId"":3113,""participantId"":6,""timestamp"":1161909,""type"":""ITEM_DESTROYED""},{""itemId"":4629,""participantId"":6,""timestamp"":116'"
2946,"b'1909,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1162042,""type"":""SKILL_LEVEL_UP'"
2947,"b'""},{""killerId"":5,""timestamp"":1163073,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1168844,""type"":""WARD'"
2948,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1175951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
2949,"b'Id"":5,""timestamp"":1179384,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1179749,""type"":""WARD_KILL"",""wa'"
2950,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1180048,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1'"
2951,"b'180048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp"":1183022,""type"":""LEVEL_UP""},{""ki'"
2952,"b'llerId"":7,""timestamp"":1183588,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
2953,"b'1,""timestamp"":1183722,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1185793,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2954,"b'{""bounty"":99,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10954,""y"":1669},""shutdownBounty"":0,""timestamp"":1187438,""type"":""CH'"
2955,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":100,""spellName'"
2956,"b'"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
2957,"b':8,""physicalDamage"":95,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2958,"b'Xayah"",""participantId"":8,""physicalDamage"":290,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2959,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":326,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2960,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":52,""spellName"":""xayahq"",""spellSlot'"
2961,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":92,""spellNam'"
2962,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":347,""name"":""Nunu"",""par'"
2963,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2964,"b'e,""magicDamage"":416,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2965,"b'OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6'"
2966,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":58,""spellName"":""n'"
2967,"b'unubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1067,""name"":""Nunu"",""participantI'"
2968,"b'd"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2969,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
2970,"b'age"":0,""type"":""MINION""}],""victimId"":4},{""level"":13,""participantId"":8,""timestamp"":1187438,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2971,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":1188404,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":11'"
2972,"b'88803,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1188803,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859'"
2973,"b',""participantId"":10,""timestamp"":1188936,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1195310,""type"":""WARD_PLACED"",""wardT'"
2974,"b'ype"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1198179,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":['"
2975,"b'6,7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""'"
2976,"b'timestamp"":1198212,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2977,"b':0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":205,""attackSpeed"":143,""bonusArmorPenPercent"":0,""b'"
2978,"b'onusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2583,""healthMax"":2583,""healthRegen"":35,""lifesteal"":0,""mag'"
2979,"b'icPen"":0,""magicPenPercent"":3,""magicResist"":85,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":970,""powe'"
2980,"b'rRegen"":28,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":36656,""magicDamageDoneToChampions"":5608,""magicDamage'"
2981,"b'Taken"":10619,""physicalDamageDone"":49255,""physicalDamageDoneToChampions"":6688,""physicalDamageTaken"":10092,""totalDamageDone"":87392'"
2982,"b',""totalDamageDoneToChampions"":12297,""totalDamageTaken"":20986,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2983,"b'n"":274},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":166,""participantId"":1,""position"":{""x"":3979,""y"":4560'"
2984,"b'},""timeEnemySpentControlled"":93377,""totalGold"":8178,""xp"":9341},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2985,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2986,"b'uction"":30,""cooldownReduction"":0,""health"":1918,""healthMax"":1918,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2987,"b'""magicResist"":74,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2988,"b'entGold"":611,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8042,""physicalDamageDone"":1008'"
2989,"b'32,""physicalDamageDoneToChampions"":7249,""physicalDamageTaken"":13066,""totalDamageDone"":132044,""totalDamageDoneToChampions"":9252,""'"
