,0
1629,"b'icDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":137,""type'"
1630,"b'"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",'"
1631,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position""'"
1632,"b':{""x"":13460,""y"":3786},""timestamp"":683371,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killS'"
1633,"b'treakLength"":0,""killerId"":8,""position"":{""x"":13236,""y"":3346},""shutdownBounty"":200,""timestamp"":688377,""type"":""CHAMPION_KILL"",""vict'"
1634,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":165,""spellName"":""aatroxq"",""spe'"
1635,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":350,""'"
1636,"b'spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
1637,"b':9,""physicalDamage"":482,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1638,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":282,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""true'"
1639,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":663,""spellName"":""a'"
1640,"b'pheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physi'"
1641,"b'calDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""part'"
1642,"b'icipantId"":7,""physicalDamage"":190,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1643,"b'e"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic'"
1644,"b'"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":159,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""'"
1645,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1646,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
1647,"b'mage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":860,""name"":""AurelionSol'"
1648,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1649,"b'agicDamage"":48,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0'"
1650,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
1651,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":42'"
1652,"b',""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1653,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1654,"b',""type"":""MINION""}],""victimId"":1},{""itemId"":3854,""participantId"":5,""timestamp"":688445,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
1655,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":690113,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":30'"
1656,"b'0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13905,""y"":3887},""shutdownBounty"":0,""timestamp"":691343,""type"":""CHAMPION_KILL""'"
1657,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1658,"b'staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":474,""name"":""SRU_Gromp"",""participantId"":0,""'"
1659,"b'physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage'"
1660,"b'"":228,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1661,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":40,""spellName"":""kaisaeattack"",""spellSlot"":67,'"
1662,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""k'"
1663,"b'aisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
1664,"b'hysicalDamage"":121,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1665,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
1666,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack3"",""spellSlot"":69,""'"
1667,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":132,""spellName"":""'"
1668,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
1669,"b'80,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
1670,"b'icipantId"":4,""physicalDamage"":145,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1671,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":121,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTH'"
1672,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":88,""spellName"":"""",""spellSlot"":63,""trueDamag'"
1673,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellNam'"
1674,"b'e"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1675,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
1676,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":77,""spellName"":""twis'"
1677,"b'tedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""TwistedFate"",""partici'"
1678,"b'pantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1679,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":165,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1680,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":107,""spellName"":""alphastrike"",""spellSl'"
1681,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spel'"
1682,"b'lName"":""wujustyle"",""spellSlot"":2,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""MasterYi"",""participant'"
1683,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mast'"
1684,"b'erYi"",""participantId"":2,""physicalDamage"":75,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1685,"b'asic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":75,""spellName"":""masteryibasicattack"",""spellSlot""'"
1686,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":'"
1687,"b'2,""position"":{""x"":13523,""y"":4628},""shutdownBounty"":100,""timestamp"":693736,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1688,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":340,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""tru'"
1689,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":42,""spellName"":""a'"
1690,"b'phelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
1691,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1692,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spe'"
1693,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":92,""name'"
1694,"b'"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1695,"b'c"":false,""magicDamage"":143,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""true'"
1696,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1697,"b'""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
1698,"b'd"":1,""physicalDamage"":350,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1699,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":482,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1700,"b'false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":90,""spellName"":""masteryipassive"",""spellSlot"":63,""true'"
1701,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":127,""spellName"":""a'"
1702,"b'lphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""phy'"
1703,"b'sicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":89,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Mas'"
1704,"b'terYi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killTy'"
1705,"b'pe"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":13342,""y"":4427},""timestamp"":693736,""type"":""CHAMPION_SPECIAL_KI'"
1706,"b'LL""},{""level"":9,""participantId"":6,""timestamp"":695746,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":695779,""type"":""'"
1707,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":697048,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""p'"
1708,"b'articipantId"":2,""timestamp"":697681,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":697913,""type"":""ITEM_DES'"
1709,"b'TROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":697913,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestam'"
1710,"b'p"":697913,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":697913,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1711,"b'participantId"":3,""timestamp"":698310,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":698911,""type"":""ITEM_DE'"
1712,"b'STROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":698911,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4'"
1713,"b',""skillSlot"":3,""timestamp"":700074,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":702242,""type"":""ITEM_PURC'"
1714,"b'HASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":704343,""type"":""TURRET_PLATE'"
1715,"b'_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":706345,""type"":""TURRET_P'"
1716,"b'LATE_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":707210,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""BOT_LANE'"
1717,"b'"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":708208,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT'"
1718,"b'_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":708208,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""particip'"
1719,"b'antId"":7,""timestamp"":708843,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":716344,""type"":""ITEM_DESTROYED""'"
1720,"b'},{""itemId"":3364,""participantId"":1,""timestamp"":716344,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":7167'"
1721,"b'80,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":716780,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType'"
1722,"b'"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":717413,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPartici'"
1723,"b'pantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""team'"
1724,"b'Id"":200,""timestamp"":717413,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1725,"b'tyHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":129,""bonusArmorPenPerce'"
1726,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":0,""healthMax"":1718,""healthRegen"":21,""lifesteal"":0'"
1727,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
1728,"b'erRegen"":0,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1729,"b'1481,""physicalDamageDone"":50288,""physicalDamageDoneToChampions"":4109,""physicalDamageTaken"":4334,""totalDamageDone"":52893,""totalDa'"
1730,"b'mageDoneToChampions"":4109,""totalDamageTaken"":5970,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""go'"
1731,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":13236,""y"":3346},""timeEne'"
1732,"b'mySpentControlled"":107989,""totalGold"":5258,""xp"":6326},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorP'"
1733,"b'en"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1734,"b',""cooldownReduction"":0,""health"":309,""healthMax"":1312,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1735,"b't"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":493,""powerRegen"":119,""spellVamp"":0},""currentGold""'"
1736,"b':1779,""damageStats"":{""magicDamageDone"":3799,""magicDamageDoneToChampions"":359,""magicDamageTaken"":1501,""physicalDamageDone"":47693,'"
1737,"b'""physicalDamageDoneToChampions"":2642,""physicalDamageTaken"":7671,""totalDamageDone"":73612,""totalDamageDoneToChampions"":4233,""total'"
1738,"b'DamageTaken"":9358,""trueDamageDone"":22120,""trueDamageDoneToChampions"":1230,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinion'"
1739,"b'sKilled"":68,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":13603,""y"":3985},""timeEnemySpentControlled"":165393,""tot'"
1740,"b'alGold"":6124,""xp"":4899},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""at'"
1741,"b'tackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""healt'"
1742,"b'h"":1581,""healthMax"":1581,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""o'"
1743,"b'mnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicD'"
1744,"b'amageDone"":33399,""magicDamageDoneToChampions"":2993,""magicDamageTaken"":2407,""physicalDamageDone"":7339,""physicalDamageDoneToChampi'"
1745,"b'ons"":440,""physicalDamageTaken"":3795,""totalDamageDone"":41692,""totalDamageDoneToChampions"":3502,""totalDamageTaken"":6433,""trueDamag'"
1746,"b'eDone"":953,""trueDamageDoneToChampions"":68,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1747,"b'led"":101,""participantId"":3,""position"":{""x"":1177,""y"":7406},""timeEnemySpentControlled"":90928,""totalGold"":4834,""xp"":5918},""4"":{""cha'"
1748,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":241,'"
1749,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1186,""healthMax"":1339,""healthRe'"
1750,"b'gen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power'"
1751,"b'"":312,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":5003,""magicDamageDoneToC'"
1752,"b'hampions"":2504,""magicDamageTaken"":1196,""physicalDamageDone"":29545,""physicalDamageDoneToChampions"":5704,""physicalDamageTaken"":370'"
1753,"b'1,""totalDamageDone"":34549,""totalDamageDoneToChampions"":8208,""totalDamageTaken"":4912,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1754,"b's"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{'"
