,0
2622,"b'r"":80,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2623,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicP'"
2624,"b'enPercent"":0,""magicResist"":51,""movementSpeed"":625,""omnivamp"":0,""physicalVamp"":0,""power"":888,""powerMax"":918,""powerRegen"":26,""spel'"
2625,"b'lVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":3431,""magicDamageDoneToChampions"":1681,""magicDamageTaken"":3036,""phy'"
2626,"b'sicalDamageDone"":4563,""physicalDamageDoneToChampions"":2047,""physicalDamageTaken"":5039,""totalDamageDone"":14403,""totalDamageDoneTo'"
2627,"b'Champions"":4109,""totalDamageTaken"":8108,""trueDamageDone"":6408,""trueDamageDoneToChampions"":380,""trueDamageTaken"":32},""goldPerSeco'"
2628,"b'nd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":13853,""y"":13565},""timeEnemySpentC'"
2629,"b'ontrolled"":129404,""totalGold"":4768,""xp"":4734}},""timestamp"":1080403},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
2630,"b'lot"":4,""timestamp"":1084082,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1084350,""type"":""ITEM_DESTROYED""'"
2631,"b'},{""creatorId"":3,""timestamp"":1084350,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1092273,""type"":""W'"
2632,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":2868,""y"":11587},""shutdownBo'"
2633,"b'unty"":50,""timestamp"":1093340,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Leblanc"",""parti'"
2634,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2635,"b'106,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2636,"b'basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":79,""spellName"":""leblancbasicattack2"",""spellSlot""'"
2637,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spell'"
2638,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":443,""name"":""Evelynn'"
2639,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2640,"b'Damage"":150,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
2641,"b'OTHER""},{""basic"":false,""magicDamage"":962,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot'"
2642,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spell'"
2643,"b'Name"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Evelynn"",""participantId""'"
2644,"b':2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""nam'"
2645,"b'e"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""'"
2646,"b'itemId"":3802,""participantId"":6,""timestamp"":1096147,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":6,""timestamp"":1096147'"
2647,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1100310,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1083,""par'"
2648,"b'ticipantId"":6,""timestamp"":1102786,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1103549,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2649,"b'_WARD""},{""killerId"":8,""timestamp"":1103583,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":7,""timest'"
2650,"b'amp"":1104822,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position'"
2651,"b'"":{""x"":7792,""y"":5656},""shutdownBounty"":0,""timestamp"":1110560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2652,"b'mage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2653,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""roc'"
2654,"b'ketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""phy'"
2655,"b'sicalDamage"":76,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2656,"b'30,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2657,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":323,""spellName"":""caitlyncritattack"",""spell'"
2658,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":0,""s'"
2659,"b'pellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId'"
2660,"b'"":9,""physicalDamage"":459,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliy'"
2661,"b'ah"",""participantId"":7,""physicalDamage"":47,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2662,"b'"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage'"
2663,"b'"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
2664,"b'lot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""s'"
2665,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":425,""name"":""Taliyah"",""participantId"":7,'"
2666,"b'""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""'"
2667,"b'Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
2668,"b',{""level"":12,""participantId"":7,""timestamp"":1110560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
2669,"b'imestamp"":1111460,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1111862,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ass'"
2670,"b'istingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8174,""y"":5114},""shutdownBounty"":0,""'"
2671,"b'timestamp"":1114299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""'"
2672,"b'physicalDamage"":0,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yas'"
2673,"b'uo"",""participantId"":1,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2674,"b'ge"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":195,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2675,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":216,""spellName"":""yasuor"",""spellSlot"":3,""t'"
2676,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":174,""spellName"":""y'"
2677,"b'asuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""phys'"
2678,"b'icalDamage"":147,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
2679,"b'ue,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_razorbeakbasicattack2"",""spellSl'"
2680,"b'ot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDama'"
2681,"b'ge"":24,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
2682,"b'""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""tru'"
2683,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":107,""spellName"":""'"
2684,"b'sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId'"
2685,"b'"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2686,"b'Aphelios"",""participantId"":4,""physicalDamage"":467,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2687,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":231,""spellName"":""aphelioscrescendumq"",""spellSl'"
2688,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":97,""spe'"
2689,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
2690,"b'sicalDamage"":0,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
2691,"b'ios"",""participantId"":4,""physicalDamage"":209,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2692,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":201,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""'"
2693,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
2694,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Poppy"",""participantId"":1,""physicalDamage'"
2695,"b'"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
2696,"b'Id"":1,""physicalDamage"":159,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2697,"b'"":""Tristana"",""participantId"":3,""physicalDamage"":98,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2698,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":136,""spellName"":""tristanacritattack"",""spel'"
2699,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":90,'"
2700,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""'"
2701,"b'physicalDamage"":98,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""'"
2702,"b'participantId"":5,""timestamp"":1114299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1116'"
2703,"b'067,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1116836,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticip'"
2704,"b'antIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7225,""y"":4706},""shutdownBounty"":50,""timestamp"":11'"
2705,"b'20170,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDam'"
2706,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participant'"
2707,"b'Id"":1,""physicalDamage"":68,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2708,"b'mage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":72,""type"":""OTH'"
2709,"b'ER""},{""basic"":false,""magicDamage"":111,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2710,"b'amage"":164,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""t'"
2711,"b'aliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Taliyah"",""participantId"":1,""physi'"
2712,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Taliya'"
2713,"b'h"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2714,"b'Damage"":0,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":53,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2715,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2716,"b'-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2717,"b'me"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,'"
2718,"b'""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""mag'"
2719,"b'icDamage"":218,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2720,"b'OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2721,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2722,"b'taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":453,""name"":""Evelynn'"
2723,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2724,"b'Damage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDa'"
2725,"b'mage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""ev'"
2726,"b'elynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Evelynn"",""participantId"":2,""physi'"
2727,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partici'"
2728,"b'pantId"":1,""physicalDamage"":88,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""'"
2729,"b'name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER'"
2730,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":200,""spellName"":""apheliosw"",""spellSlot"":1'"
2731,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":93,""spellNam'"
2732,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physical'"
2733,"b'Damage"":200,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""bounty"":0,""bui'"
2734,"b'ldingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1120403,""'"
2735,"b'towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1123143,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2736,"b'D""},{""itemId"":1018,""participantId"":8,""timestamp"":1124604,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1'"
2737,"b'124670,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1124670,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""pa'"
2738,"b'rticipantId"":7,""timestamp"":1124670,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1125373,""type"":""LEVEL_UP""}'"
2739,"b',{""itemId"":2055,""participantId"":7,""timestamp"":1125474,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":112'"
2740,"b'8681,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1128681,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052'"
2741,"b',""participantId"":6,""timestamp"":1129248,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1129715,""type"":""WARD_PLACED"",""wardTy'"
2742,"b'pe"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":1137854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
2743,"b',""skillSlot"":3,""timestamp"":1138253,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1140325,""type"":""LEVEL_UP""}'"
2744,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""att'"
2745,"b'ackDamage"":118,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
2746,"b'h"":805,""healthMax"":2609,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":147,""movementSpeed"":397,""o'"
2747,"b'mnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":838,""powerRegen"":73,""spellVamp"":0},""currentGold"":1230,""damageStats"":{""magicDa'"
