,0
2712,"b'mpions"":250,""physicalDamageTaken"":7243,""totalDamageDone"":90494,""totalDamageDoneToChampions"":10145,""totalDamageTaken"":11666,""true'"
2713,"b'DamageDone"":4286,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minion'"
2714,"b'sKilled"":182,""participantId"":1,""position"":{""x"":5357,""y"":5023},""timeEnemySpentControlled"":222786,""totalGold"":7308,""xp"":10894},""2""'"
2715,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed'"
2716,"b'"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":62,""healthMax"":1957,""hea'"
2717,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""'"
2718,"b'power"":25,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":21307,""magicDamageDo'"
2719,"b'neToChampions"":1041,""magicDamageTaken"":6862,""physicalDamageDone"":60841,""physicalDamageDoneToChampions"":6013,""physicalDamageTaken'"
2720,"b'"":10846,""totalDamageDone"":104824,""totalDamageDoneToChampions"":7405,""totalDamageTaken"":18078,""trueDamageDone"":22675,""trueDamageDo'"
2721,"b'neToChampions"":350,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":7,""participantId'"
2722,"b'"":2,""position"":{""x"":4577,""y"":4968},""timeEnemySpentControlled"":313350,""totalGold"":6837,""xp"":7213},""3"":{""championStats"":{""abilityH'"
2723,"b'aste"":0,""abilityPower"":144,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorPenPercent'"
2724,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":1936,""healthRegen"":23,""lifesteal"":0,'"
2725,"b'""magicPen"":24,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":1661'"
2726,"b',""powerRegen"":33,""spellVamp"":0},""currentGold"":1136,""damageStats"":{""magicDamageDone"":64631,""magicDamageDoneToChampions"":9264,""mag'"
2727,"b'icDamageTaken"":6202,""physicalDamageDone"":12341,""physicalDamageDoneToChampions"":1492,""physicalDamageTaken"":2893,""totalDamageDone""'"
2728,"b':79223,""totalDamageDoneToChampions"":11099,""totalDamageTaken"":9170,""trueDamageDone"":2250,""trueDamageDoneToChampions"":342,""trueDam'"
2729,"b'ageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":3,""position"":{""x"":5267,""y'"
2730,"b'"":5598},""timeEnemySpentControlled"":213161,""totalGold"":7401,""xp"":10262},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2731,"b'armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2732,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1788,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
2733,"b'"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":354,""powerMax"":903,""powerRegen"":27,""spellVamp"":0}'"
2734,"b',""currentGold"":770,""damageStats"":{""magicDamageDone"":31768,""magicDamageDoneToChampions"":1397,""magicDamageTaken"":2306,""physicalDam'"
2735,"b'ageDone"":98578,""physicalDamageDoneToChampions"":14103,""physicalDamageTaken"":7622,""totalDamageDone"":130347,""totalDamageDoneToChamp'"
2736,"b'ions"":15501,""totalDamageTaken"":10532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":603},""goldPerSecond"":0,""'"
2737,"b'jungleMinionsKilled"":12,""level"":12,""minionsKilled"":188,""participantId"":4,""position"":{""x"":7451,""y"":7385},""timeEnemySpentControlle'"
2738,"b'd"":0,""totalGold"":9310,""xp"":8966},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":69,""armorPen"":0,""armorPenPerce'"
2739,"b'nt"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction""'"
2740,"b':0,""health"":0,""healthMax"":1877,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed""'"
2741,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":244,""damageStats"":{""m'"
2742,"b'agicDamageDone"":5013,""magicDamageDoneToChampions"":2574,""magicDamageTaken"":3731,""physicalDamageDone"":4613,""physicalDamageDoneToCh'"
2743,"b'ampions"":1055,""physicalDamageTaken"":4897,""totalDamageDone"":17749,""totalDamageDoneToChampions"":4195,""totalDamageTaken"":8972,""true'"
2744,"b'DamageDone"":8121,""trueDamageDoneToChampions"":565,""trueDamageTaken"":344},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mi'"
2745,"b'nionsKilled"":35,""participantId"":5,""position"":{""x"":7193,""y"":7036},""timeEnemySpentControlled"":37705,""totalGold"":5339,""xp"":5336},""6'"
2746,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpe'"
2747,"b'ed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":367,""healthMax"":2374,""'"
2748,"b'healthRegen"":194,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":395,""omnivamp"":0,""physicalVamp'"
2749,"b'"":0,""power"":714,""powerMax"":967,""powerRegen"":106,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":41965,""magicDa'"
2750,"b'mageDoneToChampions"":3957,""magicDamageTaken"":9660,""physicalDamageDone"":53798,""physicalDamageDoneToChampions"":5104,""physicalDamag'"
2751,"b'eTaken"":4645,""totalDamageDone"":113888,""totalDamageDoneToChampions"":9061,""totalDamageTaken"":14665,""trueDamageDone"":18125,""trueDam'"
2752,"b'ageDoneToChampions"":0,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":201,""participa'"
2753,"b'ntId"":6,""position"":{""x"":5424,""y"":5793},""timeEnemySpentControlled"":93069,""totalGold"":7862,""xp"":11926},""7"":{""championStats"":{""abil'"
2754,"b'ityHaste"":0,""abilityPower"":0,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":142,""bonusArmorPenPer'"
2755,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":784,""healthMax"":2333,""healthRegen"":31,""lifestea'"
2756,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax""'"
2757,"b':673,""powerRegen"":27,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicDamageDone"":12606,""magicDamageDoneToChampions"":1126,'"
2758,"b'""magicDamageTaken"":4293,""physicalDamageDone"":83843,""physicalDamageDoneToChampions"":4726,""physicalDamageTaken"":10664,""totalDamage'"
2759,"b'Done"":130616,""totalDamageDoneToChampions"":6108,""totalDamageTaken"":15131,""trueDamageDone"":34167,""trueDamageDoneToChampions"":256,""'"
2760,"b'trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x'"
2761,"b'"":5451,""y"":5919},""timeEnemySpentControlled"":546255,""totalGold"":8317,""xp"":8830},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2762,"b'wer"":233,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2763,"b'nPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":124,""healthMax"":2123,""healthRegen"":119,""lifesteal"":0,""magicPen"":11,""'"
2764,"b'magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":200,""powerRegen"":100'"
2765,"b',""spellVamp"":0},""currentGold"":1268,""damageStats"":{""magicDamageDone"":87378,""magicDamageDoneToChampions"":9690,""magicDamageTaken"":7'"
2766,"b'063,""physicalDamageDone"":13084,""physicalDamageDoneToChampions"":1103,""physicalDamageTaken"":7847,""totalDamageDone"":100693,""totalDa'"
2767,"b'mageDoneToChampions"":10863,""totalDamageTaken"":15284,""trueDamageDone"":230,""trueDamageDoneToChampions"":70,""trueDamageTaken"":374},""'"
2768,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":185,""participantId"":8,""position"":{""x"":6389,""y"":6227},""timeEn'"
2769,"b'emySpentControlled"":108243,""totalGold"":9243,""xp"":10991},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armo'"
2770,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":300,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2771,"b':0,""cooldownReduction"":0,""health"":602,""healthMax"":1839,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2772,"b'ist"":42,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":726,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold'"
2773,"b'"":513,""damageStats"":{""magicDamageDone"":10310,""magicDamageDoneToChampions"":3993,""magicDamageTaken"":1598,""physicalDamageDone"":1066'"
2774,"b'45,""physicalDamageDoneToChampions"":9093,""physicalDamageTaken"":9274,""totalDamageDone"":123153,""totalDamageDoneToChampions"":13194,""'"
2775,"b'totalDamageTaken"":10926,""trueDamageDone"":6198,""trueDamageDoneToChampions"":108,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMin'"
2776,"b'ionsKilled"":4,""level"":12,""minionsKilled"":209,""participantId"":9,""position"":{""x"":5896,""y"":6546},""timeEnemySpentControlled"":16075,""'"
2777,"b'totalGold"":10523,""xp"":9723},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":107,""armorPen"":0,""armorPenPercent""'"
2778,"b':0,""attackDamage"":91,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,'"
2779,"b'""health"":721,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":3'"
2780,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magi'"
2781,"b'cDamageDone"":4643,""magicDamageDoneToChampions"":2900,""magicDamageTaken"":2389,""physicalDamageDone"":4667,""physicalDamageDoneToChamp'"
2782,"b'ions"":921,""physicalDamageTaken"":5697,""totalDamageDone"":14643,""totalDamageDoneToChampions"":4779,""totalDamageTaken"":8385,""trueDama'"
2783,"b'geDone"":5331,""trueDamageDoneToChampions"":958,""trueDamageTaken"":298},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minion'"
2784,"b'sKilled"":27,""participantId"":10,""position"":{""x"":5899,""y"":5795},""timeEnemySpentControlled"":51954,""totalGold"":5513,""xp"":5951}},""tim'"
2785,"b'estamp"":1260382},{""events"":[{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":58'"
2786,"b'31,""y"":5590},""shutdownBounty"":300,""timestamp"":1263724,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
2787,"b'29,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2788,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":364,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type'"
2789,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":61,""spellName"":""poppybasicattack"",""sp'"
2790,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":507,'"
2791,"b'""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId""'"
2792,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",'"
2793,"b'""participantId"":2,""physicalDamage"":61,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2794,"b'e,""magicDamage"":21,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2795,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":175,""spellName"":""poppyq"",""spellSlot"":0,""tru'"
2796,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Rumble"",""participantId"":1,""physical'"
2797,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Rumble"",""partici'"
2798,"b'pantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2799,"b'Damage"":151,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type""'"
2800,"b':""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2801,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""an'"
2802,"b'nier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Annie"",""participantId"":3,""physicalDa'"
2803,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Annie"",""participan'"
2804,"b'tId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2805,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
2806,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""sp'"
2807,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2808,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
2809,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":61,""spellName"":""663'"
2810,"b'0active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
2811,"b'amage"":163,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""level"":11,""participant'"
2812,"b'Id"":2,""timestamp"":1263724,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""po'"
2813,"b'sition"":{""x"":4842,""y"":5317},""shutdownBounty"":0,""timestamp"":1264090,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2814,"b'agicDamage"":393,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2815,"b'HER""},{""basic"":false,""magicDamage"":192,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2816,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq'"
2817,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Annie"",""participantId"":6,""physicalDamage""'"
2818,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Annie"",""participantId"":'"
2819,"b'6,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""A'"
2820,"b'nnie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2821,"b'icDamage"":188,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2822,"b'R""},{""basic"":false,""magicDamage"":20,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2823,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":36,""spellName"":""anniebasica'"
2824,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Annie"",""participantId"":8,""physical'"
2825,"b'Damage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Annie"",""par'"
2826,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2827,"b'67,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2828,"b'se,""magicDamage"":52,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type'"
2829,"b'"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2830,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2831,"b'annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":473,""name"":""Akali"",""p'"
2832,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2833,"b':0,""name"":""Akali"",""participantId"":8,""physicalDamage"":63,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2834,"b'ic"":false,""magicDamage"":184,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage""'"
2835,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2836,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":175,""spellN'"
2837,"b'ame"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physic'"
2838,"b'alDamage"":143,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax'"
2839,"b'"",""participantId"":6,""physicalDamage"":153,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
