,0
1453,"b'ower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1454,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1170,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
1455,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":438,""powerRegen"":19,""spellV'"
1456,"b'amp"":0},""currentGold"":1692,""damageStats"":{""magicDamageDone"":815,""magicDamageDoneToChampions"":379,""magicDamageTaken"":1993,""physic'"
1457,"b'alDamageDone"":19414,""physicalDamageDoneToChampions"":4321,""physicalDamageTaken"":4241,""totalDamageDone"":27659,""totalDamageDoneToCh'"
1458,"b'ampions"":4783,""totalDamageTaken"":6405,""trueDamageDone"":7429,""trueDamageDoneToChampions"":83,""trueDamageTaken"":170},""goldPerSecond'"
1459,"b'"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10984,""y"":1054},""timeEnemySpentContro'"
1460,"b'lled"":178061,""totalGold"":3922,""xp"":2760},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":50,""armorPen"":0,""armo'"
1461,"b'rPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1462,"b'duction"":0,""health"":1258,""healthMax"":1276,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
1463,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1344,""powerMax"":1511,""powerRegen"":25,""spellVamp"":0},""currentGold"":528,""dama'"
1464,"b'geStats"":{""magicDamageDone"":26687,""magicDamageDoneToChampions"":3085,""magicDamageTaken"":967,""physicalDamageDone"":6387,""physicalDa'"
1465,"b'mageDoneToChampions"":534,""physicalDamageTaken"":1337,""totalDamageDone"":33267,""totalDamageDoneToChampions"":3619,""totalDamageTaken""'"
1466,"b':2317,""trueDamageDone"":193,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1467,"b':8,""minionsKilled"":78,""participantId"":8,""position"":{""x"":8489,""y"":6221},""timeEnemySpentControlled"":229221,""totalGold"":3918,""xp"":4'"
1468,"b'407},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""att'"
1469,"b'ackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":'"
1470,"b'1106,""healthRegen"":10,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physical'"
1471,"b'Vamp"":0,""power"":499,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":2154,""magicD'"
1472,"b'amageDoneToChampions"":737,""magicDamageTaken"":951,""physicalDamageDone"":23482,""physicalDamageDoneToChampions"":4374,""physicalDamage'"
1473,"b'Taken"":3789,""totalDamageDone"":25806,""totalDamageDoneToChampions"":5128,""totalDamageTaken"":4780,""trueDamageDone"":169,""trueDamageDo'"
1474,"b'neToChampions"":16,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9'"
1475,"b',""position"":{""x"":13866,""y"":10484},""timeEnemySpentControlled"":42405,""totalGold"":5310,""xp"":2831},""10"":{""championStats"":{""abilityHa'"
1476,"b'ste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":'"
1477,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1320,""healthRegen"":38,""lifesteal"":0,""ma'"
1478,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":527,""powe'"
1479,"b'rRegen"":14,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":2345,""magicDamageDoneToChampions"":1206,""magicDamage'"
1480,"b'Taken"":1460,""physicalDamageDone"":2634,""physicalDamageDoneToChampions"":1317,""physicalDamageTaken"":2211,""totalDamageDone"":8675,""to'"
1481,"b'talDamageDoneToChampions"":2699,""totalDamageTaken"":3805,""trueDamageDone"":3695,""trueDamageDoneToChampions"":176,""trueDamageTaken"":1'"
1482,"b'33},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10250,""y"":1429},""'"
1483,"b'timeEnemySpentControlled"":84692,""totalGold"":3441,""xp"":2552}},""timestamp"":540234},{""events"":[{""itemId"":2055,""participantId"":10,""t'"
1484,"b'imestamp"":540300,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":540366,""type"":""ITEM_DESTROYED""},{""itemId""'"
1485,"b':6660,""participantId"":7,""timestamp"":540366,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":542036,""type"":""'"
1486,"b'ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":542036,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""time'"
1487,"b'stamp"":543032,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":543066,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
1488,"b'rticipantId"":5,""timestamp"":543066,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":5'"
1489,"b'43666,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":545234,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
1490,"b'stamp"":545234,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":7,""timestamp"":554113,""type"":""ITEM_P'"
1491,"b'URCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":554281,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timest'"
1492,"b'amp"":554281,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":554281,""type"":""ITEM_DESTROYED""},{""itemId"":6630'"
1493,"b',""participantId"":2,""timestamp"":554281,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":555816,""type"":""ITEM_'"
1494,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":556083,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""times'"
1495,"b'tamp"":556250,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":916,""y"":11020},""shutdownBo'"
1496,"b'unty"":50,""timestamp"":558882,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Gangplank"",""part'"
1497,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1498,"b'e"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":985,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":48,""ty'"
1499,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":369,""spellName"":"""",""spellSlot""'"
1500,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":163,""spe'"
1501,"b'llName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participant'"
1502,"b'Id"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":444,""type"":""OTHER""},{""basic"":true,""magicDama'"
1503,"b'ge"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":149,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1504,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":543,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0'"
1505,"b',""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participan'"
1506,"b'tId"":6,""physicalDamage"":92,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1507,"b'Damage"":124,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1508,"b'""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":301,""spellName"":""warwickbasicattackpassive1"",""s'"
1509,"b'pellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Warwick"",""participantId"":6,""physicalDamage""'"
1510,"b':0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participa'"
1511,"b'ntId"":6,""physicalDamage"":94,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1512,"b'Damage"":201,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1513,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":102,""spellName"":""warwickbasicattack2"",""s'"
1514,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":10'"
1515,"b'2,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1516,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
1517,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellN'"
1518,"b'ame"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1519,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
1520,"b'ge"":0,""type"":""MINION""}],""victimId"":1},{""level"":6,""participantId"":4,""timestamp"":568720,""type"":""LEVEL_UP""},{""itemId"":1036,""partici'"
1521,"b'pantId"":1,""timestamp"":568786,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":569322'"
1522,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":573425,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""partic'"
1523,"b'ipantId"":9,""timestamp"":577559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":578563,""typ'"
1524,"b'e"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":579527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1525,"b'6,""skillSlot"":1,""timestamp"":580365,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":586028,""type"":""ITEM_DES'"
1526,"b'TROYED""},{""creatorId"":7,""timestamp"":586028,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":587057,""t'"
1527,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":589551,""type"":""ITEM_DESTROYED""},{""itemI'"
1528,"b'd"":1053,""participantId"":6,""timestamp"":589551,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":592319,""type"":""WARD_KILL"",""wardT'"
1529,"b'ype"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":592786,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":59'"
1530,"b'5151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":598156,""type"":""LEVEL_UP""},{""level"":9'"
1531,"b',""participantId"":8,""timestamp"":599954,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1532,"b'wer"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1533,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":1440,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magi'"
1534,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":746,""powerRegen"":23,""sp'"
1535,"b'ellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":3795,""magicDamageDoneToChampions"":635,""magicDamageTaken"":3245,""ph'"
1536,"b'ysicalDamageDone"":21685,""physicalDamageDoneToChampions"":6737,""physicalDamageTaken"":2771,""totalDamageDone"":31693,""totalDamageDone'"
1537,"b'ToChampions"":9058,""totalDamageTaken"":6016,""trueDamageDone"":6213,""trueDamageDoneToChampions"":1685,""trueDamageTaken"":0},""goldPerSe'"
1538,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":1,""position"":{""x"":982,""y"":6748},""timeEnemySpentCont'"
1539,"b'rolled"":136827,""totalGold"":4179,""xp"":4354},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armo'"
1540,"b'rPenPercent"":0,""attackDamage"":144,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldown'"
1541,"b'Reduction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1542,"b'ovementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":132,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":410,""da'"
1543,"b'mageStats"":{""magicDamageDone"":11920,""magicDamageDoneToChampions"":1206,""magicDamageTaken"":2181,""physicalDamageDone"":23174,""physic'"
1544,"b'alDamageDoneToChampions"":1487,""physicalDamageTaken"":4550,""totalDamageDone"":45519,""totalDamageDoneToChampions"":2707,""totalDamageT'"
1545,"b'aken"":6746,""trueDamageDone"":10424,""trueDamageDoneToChampions"":13,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
1546,"b'4,""level"":7,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3451,""y"":8608},""timeEnemySpentControlled"":248090,""totalGold"":43'"
1547,"b'35,""xp"":3484},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1548,"b'"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""he'"
1549,"b'althMax"":1237,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":368,""omnivamp"":0,'"
1550,"b'""physicalVamp"":0,""power"":336,""powerMax"":771,""powerRegen"":23,""spellVamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageDone"":2'"
1551,"b'4673,""magicDamageDoneToChampions"":1558,""magicDamageTaken"":3140,""physicalDamageDone"":3664,""physicalDamageDoneToChampions"":278,""ph'"
1552,"b'ysicalDamageTaken"":1382,""totalDamageDone"":28338,""totalDamageDoneToChampions"":1837,""totalDamageTaken"":4588,""trueDamageDone"":0,""tr'"
1553,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""partici'"
1554,"b'pantId"":3,""position"":{""x"":5793,""y"":5930},""timeEnemySpentControlled"":132370,""totalGold"":2819,""xp"":3952},""4"":{""championStats"":{""ab'"
1555,"b'ilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":167,""bonusArmorPenPe'"
1556,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":11,""lifeste'"
1557,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":284,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powerMax""'"
1558,"b':638,""powerRegen"":22,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":2971,""magicDamageDoneToChampions"":637,""ma'"
1559,"b'gicDamageTaken"":949,""physicalDamageDone"":12677,""physicalDamageDoneToChampions"":3649,""physicalDamageTaken"":3816,""totalDamageDone""'"
1560,"b':15648,""totalDamageDoneToChampions"":4286,""totalDamageTaken"":4863,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1561,"b'en"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":11284,""y"":1921}'"
1562,"b',""timeEnemySpentControlled"":76951,""totalGold"":4266,""xp"":2712},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":8'"
1563,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1564,"b'ction"":5,""cooldownReduction"":0,""health"":1153,""healthMax"":1186,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1565,"b'agicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":545,""powerRegen"":16,""spellVamp"":0},""curr'"
1566,"b'entGold"":171,""damageStats"":{""magicDamageDone"":2379,""magicDamageDoneToChampions"":1301,""magicDamageTaken"":1233,""physicalDamageDone'"
1567,"b'"":1107,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":4643,""totalDamageDone"":5991,""totalDamageDoneToChampions"":1979,""'"
1568,"b'totalDamageTaken"":5976,""trueDamageDone"":2504,""trueDamageDoneToChampions"":200,""trueDamageTaken"":99},""goldPerSecond"":20,""jungleMin'"
1569,"b'ionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10999,""y"":2083},""timeEnemySpentControlled"":86711,""t'"
1570,"b'otalGold"":2746,""xp"":1912},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""a'"
1571,"b'ttackDamage"":144,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1572,"b'th"":1367,""healthMax"":1367,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""'"
1573,"b'omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDa'"
1574,"b'mageDone"":9000,""magicDamageDoneToChampions"":4184,""magicDamageTaken"":622,""physicalDamageDone"":16018,""physicalDamageDoneToChampion'"
1575,"b's"":2425,""physicalDamageTaken"":9408,""totalDamageDone"":32584,""totalDamageDoneToChampions"":6609,""totalDamageTaken"":11574,""trueDamag'"
1576,"b'eDone"":7565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1543},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1577,"b'lled"":67,""participantId"":6,""position"":{""x"":10233,""y"":13867},""timeEnemySpentControlled"":77132,""totalGold"":3700,""xp"":5087},""7"":{""c'"
1578,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119'"
1579,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1520,""healthR'"
1580,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""powe'"
