,0
1321,"b'ealthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2'"
1322,"b',""physicalVamp"":0,""power"":503,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":2'"
1323,"b'100,""magicDamageDoneToChampions"":809,""magicDamageTaken"":1491,""physicalDamageDone"":8829,""physicalDamageDoneToChampions"":1736,""phy'"
1324,"b'sicalDamageTaken"":4117,""totalDamageDone"":11364,""totalDamageDoneToChampions"":2545,""totalDamageTaken"":5718,""trueDamageDone"":434,""t'"
1325,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""parti'"
1326,"b'cipantId"":4,""position"":{""x"":5914,""y"":949},""timeEnemySpentControlled"":0,""totalGold"":3390,""xp"":2811},""5"":{""championStats"":{""abilit'"
1327,"b'yHaste"":0,""abilityPower"":17,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercen'"
1328,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":20,""lifesteal""'"
1329,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":51'"
1330,"b'2,""powerRegen"":32,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":2582,""magicDamageDoneToChampions"":1486,""magi'"
1331,"b'cDamageTaken"":920,""physicalDamageDone"":1883,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":2216,""totalDamageDone"":124'"
1332,"b'13,""totalDamageDoneToChampions"":2207,""totalDamageTaken"":3145,""trueDamageDone"":7947,""trueDamageDoneToChampions"":280,""trueDamageTa'"
1333,"b'ken"":8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":1314,""y"":831},'"
1334,"b'""timeEnemySpentControlled"":17511,""totalGold"":3153,""xp"":2651},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,'"
1335,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1336,"b'ion"":5,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1337,"b'icResist"":93,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":21,""spellVamp"":0},""curren'"
1338,"b'tGold"":461,""damageStats"":{""magicDamageDone"":14209,""magicDamageDoneToChampions"":1689,""magicDamageTaken"":4431,""physicalDamageDone""'"
1339,"b':3937,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":719,""totalDamageDone"":18147,""totalDamageDoneToChampions"":1904,""t'"
1340,"b'otalDamageTaken"":5274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKi'"
1341,"b'lled"":0,""level"":8,""minionsKilled"":51,""participantId"":6,""position"":{""x"":14265,""y"":14381},""timeEnemySpentControlled"":56125,""totalG'"
1342,"b'old"":2736,""xp"":4628},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attack'"
1343,"b'Damage"":156,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1344,"b'034,""healthMax"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omniv'"
1345,"b'amp"":0,""physicalVamp"":0,""power"":476,""powerMax"":485,""powerRegen"":21,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageD'"
1346,"b'one"":50,""magicDamageDoneToChampions"":50,""magicDamageTaken"":1159,""physicalDamageDone"":34486,""physicalDamageDoneToChampions"":1432,'"
1347,"b'""physicalDamageTaken"":6147,""totalDamageDone"":46912,""totalDamageDoneToChampions"":1566,""totalDamageTaken"":7417,""trueDamageDone"":12'"
1348,"b'375,""trueDamageDoneToChampions"":83,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":2'"
1349,"b',""participantId"":7,""position"":{""x"":12106,""y"":8320},""timeEnemySpentControlled"":96049,""totalGold"":4207,""xp"":3142},""8"":{""championSt'"
1350,"b'ats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusA'"
1351,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":1'"
1352,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":521,'"
1353,"b'""powerMax"":521,""powerRegen"":23,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":23245,""magicDamageDoneToChampion'"
1354,"b's"":3295,""magicDamageTaken"":1096,""physicalDamageDone"":4636,""physicalDamageDoneToChampions"":1156,""physicalDamageTaken"":4346,""total'"
1355,"b'DamageDone"":27882,""totalDamageDoneToChampions"":4452,""totalDamageTaken"":5452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1356,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":1412'"
1357,"b'4,""y"":13871},""timeEnemySpentControlled"":96585,""totalGold"":3569,""xp"":3720},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1358,"b'23,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1359,"b't"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":309,""healthMax"":1174,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1360,"b'ercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":567,""powerRegen"":18,""spellVa'"
1361,"b'mp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":3383,""magicDamageDoneToChampions"":1389,""magicDamageTaken"":705,""physic'"
1362,"b'alDamageDone"":2352,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":1982,""totalDamageDone"":8039,""totalDamageDoneToChamp'"
1363,"b'ions"":2217,""totalDamageTaken"":2688,""trueDamageDone"":2303,""trueDamageDoneToChampions"":212,""trueDamageTaken"":0},""goldPerSecond"":30'"
1364,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":9,""position"":{""x"":14266,""y"":14138},""timeEnemySpentControll'"
1365,"b'ed"":40086,""totalGold"":2899,""xp"":2833},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPen'"
1366,"b'Percent"":0,""attackDamage"":126,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1367,"b'tion"":0,""health"":1062,""healthMax"":1062,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1368,"b'tSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":9,""damageStats'"
1369,"b'"":{""magicDamageDone"":1300,""magicDamageDoneToChampions"":384,""magicDamageTaken"":1234,""physicalDamageDone"":25337,""physicalDamageDon'"
1370,"b'eToChampions"":5282,""physicalDamageTaken"":2470,""totalDamageDone"":26637,""totalDamageDoneToChampions"":5666,""totalDamageTaken"":3874,'"
1371,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
1372,"b'ionsKilled"":72,""participantId"":10,""position"":{""x"":14084,""y"":13594},""timeEnemySpentControlled"":6699,""totalGold"":4259,""xp"":3022}},'"
1373,"b'""timestamp"":600253},{""events"":[{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantId"":8,""timestamp"":600453,""type"":""ITEM_UND'"
1374,"b'O""},{""itemId"":1028,""participantId"":6,""timestamp"":601789,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":60'"
1375,"b'2589,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":602589,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
1376,"b'cipantId"":6,""timestamp"":602787,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":9,""timestamp"":605153,""type"":""ITEM_PURCHAS'"
1377,"b'ED""},{""itemId"":2055,""participantId"":9,""timestamp"":607320,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":60825'"
1378,"b'4,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":611493,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":611'"
1379,"b'493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":613460,""typ'"
1380,"b'e"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":615330,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timest'"
1381,"b'amp"":615631,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":615631,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
1382,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":616098,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""tim'"
1383,"b'estamp"":620665,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":620665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
1384,"b'l"":9,""participantId"":1,""timestamp"":626175,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":626671,""type"":""WARD_PLACED"",""wardType"":'"
1385,"b'""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":626737,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp""'"
1386,"b':627001,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":62'"
1387,"b'8337,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":4,""timestamp"":633945,""type"":""ITEM_DESTROYED""},{""level"":7,""participa'"
1388,"b'ntId"":4,""timestamp"":634951,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":636883,""type"":""ITEM_DESTROYED""},{""cre'"
1389,"b'atorId"":1,""timestamp"":636883,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":636917,""ty'"
1390,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":637117,""type"":""SKILL_LEVEL_UP""},{""level"":7,""'"
1391,"b'participantId"":10,""timestamp"":637416,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":637616,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1392,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":637915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
1393,"b'AL"",""participantId"":10,""skillSlot"":3,""timestamp"":638520,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":639321,""type"":""WARD_K'"
1394,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":639991,""type"":""LEVEL_UP""},{""itemId"":3858,""participant'"
1395,"b'Id"":5,""timestamp"":640425,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":640927,""ty'"
1396,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":1,""timestamp"":644860,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8'"
1397,"b',9],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":10174,""y"":5308},""shutdownBounty"":150,""timestamp"":647791,""type'"
1398,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spel'"
1399,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physica'"
1400,"b'lDamage"":136,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Poppy"",""pa'"
1401,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""n'"
1402,"b'ame"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1403,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":120,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1404,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":118,""s'"
1405,"b'pellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1406,"b'_Red"",""participantId"":0,""physicalDamage"":492,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""'"
1407,"b'basic"":false,""magicDamage"":125,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDam'"
1408,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshe'"
1409,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Thresh"",""participantId"":9,""physicalDamage'"
1410,"b'"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""par'"
1411,"b'ticipantId"":9,""physicalDamage"":37,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1412,"b'mage"":50,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1413,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":99,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage""'"
1414,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":593,""spellName"":""khazixqlon'"
1415,"b'g"",""spellSlot"":0,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Khazix"",""participantId"":7,""physicalDama'"
1416,"b'ge"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
1417,"b'participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""b'"
1418,"b'asic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":83,""spellName"":""khazixbasicattack2"",""spellSlot"":65'"
1419,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spell'"
1420,"b'Name"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""TwistedFate"",""participan'"
1421,"b'tId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingPartici'"
1422,"b'pantIds"":[6,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":9520,""y"":4509},""shutdownBounty"":0,""timestamp"":6'"
1423,"b'58294,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
1424,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participant'"
1425,"b'Id"":7,""physicalDamage"":56,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""'"
1426,"b'name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1427,"b'"":false,""magicDamage"":71,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1428,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":42,""spellName"":""sejuaniw"",""spellS'"
1429,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""sp'"
1430,"b'ellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
1431,"b':9,""physicalDamage"":45,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""nam'"
1432,"b'e"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1433,"b'asic"":false,""magicDamage"":12,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1434,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanir"",""'"
1435,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1436,"b'd"":10,""physicalDamage"":30,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1437,"b':""Xayah"",""participantId"":10,""physicalDamage"":396,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1438,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":21,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
1439,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":114,""spellName"":"""",""sp'"
1440,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":16,'"
1441,"b'""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
1442,"b':3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1443,"b'""Khazix"",""participantId"":7,""physicalDamage"":261,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1444,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":118,""spellName"":""khazixw"",""spellSlot"":1,""trueDa'"
1445,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":577,""spellName"":""khazi'"
