,0
1656,"b'ageStats"":{""magicDamageDone"":12797,""magicDamageDoneToChampions"":892,""magicDamageTaken"":1001,""physicalDamageDone"":33253,""physical'"
1657,"b'DamageDoneToChampions"":6853,""physicalDamageTaken"":5044,""totalDamageDone"":46050,""totalDamageDoneToChampions"":7746,""totalDamageTak'"
1658,"b'en"":6156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1659,"b'l"":9,""minionsKilled"":111,""participantId"":4,""position"":{""x"":13226,""y"":3506},""timeEnemySpentControlled"":17051,""totalGold"":5457,""xp'"
1660,"b'"":5375},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
1661,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax'"
1662,"b'"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physic'"
1663,"b'alVamp"":0,""power"":477,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":4753,""mag'"
1664,"b'icDamageDoneToChampions"":1757,""magicDamageTaken"":1440,""physicalDamageDone"":2761,""physicalDamageDoneToChampions"":905,""physicalDam'"
1665,"b'ageTaken"":4176,""totalDamageDone"":13059,""totalDamageDoneToChampions"":3045,""totalDamageTaken"":5668,""trueDamageDone"":5544,""trueDama'"
1666,"b'geDoneToChampions"":382,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participan'"
1667,"b'tId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":171001,""totalGold"":3594,""xp"":3632},""6"":{""championStats"":{""ability'"
1668,"b'Haste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":116,""bonusArmorPenPercent'"
1669,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":19,""lifesteal"":'"
1670,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":620,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
1671,"b'werRegen"":0,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1672,"b'"":2731,""physicalDamageDone"":31089,""physicalDamageDoneToChampions"":6948,""physicalDamageTaken"":6045,""totalDamageDone"":35725,""total'"
1673,"b'DamageDoneToChampions"":6985,""totalDamageTaken"":9001,""trueDamageDone"":4636,""trueDamageDoneToChampions"":36,""trueDamageTaken"":224},'"
1674,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":14166,""y"":14280},""timeE'"
1675,"b'nemySpentControlled"":112444,""totalGold"":4151,""xp"":5698},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armo'"
1676,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1677,"b':0,""cooldownReduction"":0,""health"":380,""healthMax"":1439,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1678,"b'sist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""currentGol'"
1679,"b'd"":1702,""damageStats"":{""magicDamageDone"":10203,""magicDamageDoneToChampions"":3014,""magicDamageTaken"":6071,""physicalDamageDone"":16'"
1680,"b'183,""physicalDamageDoneToChampions"":2635,""physicalDamageTaken"":1638,""totalDamageDone"":26386,""totalDamageDoneToChampions"":5650,""t'"
1681,"b'otalDamageTaken"":7710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1682,"b'ed"":0,""level"":9,""minionsKilled"":74,""participantId"":7,""position"":{""x"":9200,""y"":8466},""timeEnemySpentControlled"":18712,""totalGold""'"
1683,"b':4227,""xp"":5451},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1684,"b'mage"":74,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116'"
1685,"b',""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp'"
1686,"b'"":0,""physicalVamp"":0,""power"":342,""powerMax"":519,""powerRegen"":81,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone'"
1687,"b'"":58124,""magicDamageDoneToChampions"":3794,""magicDamageTaken"":2413,""physicalDamageDone"":13061,""physicalDamageDoneToChampions"":747'"
1688,"b',""physicalDamageTaken"":6995,""totalDamageDone"":86529,""totalDamageDoneToChampions"":4629,""totalDamageTaken"":9502,""trueDamageDone"":1'"
1689,"b'5342,""trueDamageDoneToChampions"":87,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":2'"
1690,"b'4,""participantId"":8,""position"":{""x"":3566,""y"":8579},""timeEnemySpentControlled"":14905,""totalGold"":4886,""xp"":4844},""9"":{""championSt'"
1691,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusA'"
1692,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1137,""healthMax"":1409,""healthRegen"":4'"
1693,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":364,'"
1694,"b'""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":3183,""magicDamageDoneToChampion'"
1695,"b's"":1489,""magicDamageTaken"":1775,""physicalDamageDone"":1356,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":4737,""totalD'"
1696,"b'amageDone"":7434,""totalDamageDoneToChampions"":1837,""totalDamageTaken"":6927,""trueDamageDone"":2893,""trueDamageDoneToChampions"":162,'"
1697,"b'""trueDamageTaken"":414},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":9,""position"":{""x""'"
1698,"b':13525,""y"":3359},""timeEnemySpentControlled"":39810,""totalGold"":2862,""xp"":2527},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1699,"b'wer"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1700,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1249,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPe'"
1701,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":691,""powerRegen"":25,""spell'"
1702,"b'Vamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":1409,""magicDamageDoneToChampions"":316,""magicDamageTaken"":570,""physic'"
1703,"b'alDamageDone"":30507,""physicalDamageDoneToChampions"":7037,""physicalDamageTaken"":4336,""totalDamageDone"":31917,""totalDamageDoneToCh'"
1704,"b'ampions"":7354,""totalDamageTaken"":4907,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1705,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":10,""position"":{""x"":13894,""y"":3787},""timeEnemySpentControlled""'"
1706,"b':5300,""totalGold"":4141,""xp"":4372}},""timestamp"":780269},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""times'"
1707,"b'tamp"":780766,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":781363,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1708,"b'3,""participantId"":5,""timestamp"":781599,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":782131,""type"":""ITEM'"
1709,"b'_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12915,""y"":3225},""shu'"
1710,"b'tdownBounty"":50,""timestamp"":782534,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
1711,"b'participantId"":9,""physicalDamage"":381,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1712,"b'alse,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":164,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1713,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":142,""spellName"":""tristanabasicatta'"
1714,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
1715,"b'cipantId"":10,""physicalDamage"":261,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1716,"b'0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":160,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1717,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":16,""spellName"":""xayahw"",""spellSlot"":1,""trueD'"
1718,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":147,""spellName"":""xaya'"
1719,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage'"
1720,"b'"":98,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""p'"
1721,"b'articipantId"":10,""physicalDamage"":52,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1722,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1723,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5'"
1724,"b',""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1725,"b'e"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":9,""'"
1726,"b'physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""A'"
1727,"b'listar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1728,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamag'"
1729,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
1730,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1731,"b'amage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1732,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSl'"
1733,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
1734,"b'mage"":97,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1735,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
1736,"b'ot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""itemId"":2422,""participantId"":10,""timestamp"":785107,""type"":""ITEM_DESTROYE'"
1737,"b'D""},{""itemId"":3006,""participantId"":10,""timestamp"":785107,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":7851'"
1738,"b'40,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":788418,""type"":""SKILL_LEVEL_UP""},{""item'"
1739,"b'Id"":1038,""participantId"":4,""timestamp"":788484,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":789754,""type'"
1740,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":790422,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":'"
1741,"b'4,""timestamp"":790422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":790590,""type"":""ITEM_PURCHASED""},{""kil'"
1742,"b'lerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":795621,""type"":""TURRET_PLATE_DESTROYED""},{'"
1743,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""times'"
1744,"b'tamp"":795621,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":8,""timestamp"":796288,""type"":""LEVEL_UP'"
1745,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":797086,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreak'"
1746,"b'Length"":1,""killerId"":3,""position"":{""x"":8823,""y"":7934},""shutdownBounty"":0,""timestamp"":797988,""type"":""CHAMPION_KILL"",""victimDamage'"
1747,"b'Dealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":161,""spellName"":""leblancbasicattack3"",'"
1748,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":'"
1749,"b'236,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Lebla'"
1750,"b'nc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1751,"b'e"":169,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1752,"b',{""basic"":false,""magicDamage"":137,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""tr'"
1753,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""l'"
1754,"b'eblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physical'"
1755,"b'Damage"":80,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1756,"b'e,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":87,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage'"
1757,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":131,""spellName"":"""",""spellSlo'"
1758,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spell'"
1759,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Neeko"",""participantId"":3,""physic'"
1760,"b'alDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1761,"b'ionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1762,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru'"
1763,"b'_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1764,"b'onSiege"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1765,"b'pe"":""MINION""}],""victimId"":7},{""itemId"":6670,""participantId"":7,""timestamp"":804632,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""partic'"
1766,"b'ipantId"":7,""timestamp"":804632,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":7,""timestamp"":804632,""type"":""ITEM_PURCHASE'"
1767,"b'D""},{""itemId"":1001,""participantId"":7,""timestamp"":806268,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":80'"
1768,"b'6268,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":807439,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""t'"
1769,"b'imestamp"":807871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":808272,""type"":""SKILL_LEV'"
1770,"b'EL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":811880,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp'"
1771,"b'"":811880,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":816958,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""p'"
1772,"b'articipantId"":3,""timestamp"":816958,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":817092,""type"":""LEVEL_UP""},'"
1773,"b'{""itemId"":2055,""participantId"":3,""timestamp"":817494,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":819789,""type"":""WARD_PLAC'"
1774,"b'ED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":2829,""y"":6982},""shutdownBounty"":150'"
1775,"b',""timestamp"":820525,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId'"
1776,"b'"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1777,"b'"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type'"
1778,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":81,""spellName"":""nautiluspassive"",'"
1779,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":558,""name"":""Diana"",""particip'"
1780,"b'antId"":8,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""'"
1781,"b'name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
