,0
1142,"b',{""itemId"":2015,""participantId"":4,""timestamp"":567877,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":56787'"
1143,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":569044,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestam'"
1144,"b'p"":569212,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":569678,""type"":""ITEM_PURCHASE'"
1145,"b'D""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":578261,""type"":""TURRET_PLATE_DEST'"
1146,"b'ROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":582461,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestam'"
1147,"b'p"":583727,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":584257,""type"":""ITEM_DESTROYED""},{""killerId"":8,""l'"
1148,"b'aneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":588490,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId""'"
1149,"b':10,""timestamp"":589125,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y'"
1150,"b'"":6396},""teamId"":100,""timestamp"":592600,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":595437,""ty'"
1151,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":595936,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
1152,"b'"":6,""timestamp"":595936,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":595936,""type"":""ITEM_PURCHASED""},{""c'"
1153,"b'reatorId"":7,""timestamp"":599336,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1154,"b'Haste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":120,""bonusArmorPenPercent'"
1155,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":879,""healthMax"":1287,""healthRegen"":30,""lifesteal"":0'"
1156,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
1157,"b'erRegen"":0,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1158,"b':676,""physicalDamageDone"":31141,""physicalDamageDoneToChampions"":2341,""physicalDamageTaken"":3467,""totalDamageDone"":31141,""totalDa'"
1159,"b'mageDoneToChampions"":2341,""totalDamageTaken"":4144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1160,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":1,""position"":{""x"":2561,""y"":12739},""timeEnemySpent'"
1161,"b'Controlled"":48759,""totalGold"":3279,""xp"":4866},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""a'"
1162,"b'rmorPenPercent"":0,""attackDamage"":101,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1163,"b'wnReduction"":0,""health"":893,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1164,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":900,""'"
1165,"b'damageStats"":{""magicDamageDone"":1444,""magicDamageDoneToChampions"":132,""magicDamageTaken"":1802,""physicalDamageDone"":32412,""physic'"
1166,"b'alDamageDoneToChampions"":680,""physicalDamageTaken"":3837,""totalDamageDone"":46944,""totalDamageDoneToChampions"":826,""totalDamageTak'"
1167,"b'en"":5639,""trueDamageDone"":13087,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":47,""'"
1168,"b'level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":5882,""y"":12340},""timeEnemySpentControlled"":71124,""totalGold"":3275,""'"
1169,"b'xp"":3111},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1170,"b'9,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healt'"
1171,"b'hMax"":1505,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""ph'"
1172,"b'ysicalVamp"":0,""power"":803,""powerMax"":981,""powerRegen"":27,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":23390,'"
1173,"b'""magicDamageDoneToChampions"":2393,""magicDamageTaken"":763,""physicalDamageDone"":1942,""physicalDamageDoneToChampions"":48,""physicalD'"
1174,"b'amageTaken"":3442,""totalDamageDone"":29577,""totalDamageDoneToChampions"":2441,""totalDamageTaken"":4588,""trueDamageDone"":4244,""trueDa'"
1175,"b'mageDoneToChampions"":0,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participan'"
1176,"b'tId"":3,""position"":{""x"":6041,""y"":6565},""timeEnemySpentControlled"":34116,""totalGold"":2917,""xp"":4327},""4"":{""championStats"":{""abilit'"
1177,"b'yHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":257,""bonusArmorPenPercen'"
1178,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":1072,""healthRegen"":94,""lifesteal"":0'"
1179,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":282,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":503,'"
1180,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":3196,""magicDamageDoneToChampions"":1515,""magicD'"
1181,"b'amageTaken"":1119,""physicalDamageDone"":14958,""physicalDamageDoneToChampions"":1945,""physicalDamageTaken"":1839,""totalDamageDone"":18'"
1182,"b'154,""totalDamageDoneToChampions"":3461,""totalDamageTaken"":2958,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1183,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":4,""position"":{""x"":10879,""y"":1408},""ti'"
1184,"b'meEnemySpentControlled"":0,""totalGold"":3718,""xp"":2949},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":64,""armor'"
1185,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1186,"b',""cooldownReduction"":0,""health"":466,""healthMax"":1163,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1187,"b't"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":675,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1188,"b'348,""damageStats"":{""magicDamageDone"":2400,""magicDamageDoneToChampions"":810,""magicDamageTaken"":1092,""physicalDamageDone"":1665,""ph'"
1189,"b'ysicalDamageDoneToChampions"":646,""physicalDamageTaken"":2440,""totalDamageDone"":8075,""totalDamageDoneToChampions"":1676,""totalDamag'"
1190,"b'eTaken"":3532,""trueDamageDone"":4009,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled""'"
1191,"b':0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10548,""y"":1533},""timeEnemySpentControlled"":61084,""totalGold"":2'"
1192,"b'333,""xp"":2837},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1193,"b'"":122,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1215,""h'"
1194,"b'ealthMax"":1308,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0'"
1195,"b',""physicalVamp"":0,""power"":591,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":1'"
1196,"b'199,""magicDamageDoneToChampions"":676,""magicDamageTaken"":31,""physicalDamageDone"":29530,""physicalDamageDoneToChampions"":2841,""phys'"
1197,"b'icalDamageTaken"":3386,""totalDamageDone"":30729,""totalDamageDoneToChampions"":3518,""totalDamageTaken"":3418,""trueDamageDone"":0,""true'"
1198,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participan'"
1199,"b'tId"":6,""position"":{""x"":12758,""y"":14199},""timeEnemySpentControlled"":218143,""totalGold"":2977,""xp"":4694},""7"":{""championStats"":{""abi'"
1200,"b'lityHaste"":0,""abilityPower"":77,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":145,""bonusArmorPenPer'"
1201,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":1288,""healthRegen"":95,""lifesteal'"
1202,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":5'"
1203,"b'13,""powerRegen"":142,""spellVamp"":0},""currentGold"":1524,""damageStats"":{""magicDamageDone"":33865,""magicDamageDoneToChampions"":2187,""'"
1204,"b'magicDamageTaken"":1361,""physicalDamageDone"":9225,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":6520,""totalDamageDone'"
1205,"b'"":60656,""totalDamageDoneToChampions"":2746,""totalDamageTaken"":7881,""trueDamageDone"":17565,""trueDamageDoneToChampions"":26,""trueDam'"
1206,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7986,""y"":'"
1207,"b'3480},""timeEnemySpentControlled"":88148,""totalGold"":5089,""xp"":3733},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1208,"b'r"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1209,"b'Reduction"":16,""cooldownReduction"":0,""health"":600,""healthMax"":1306,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1210,"b'0,""magicResist"":51,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""c'"
1211,"b'urrentGold"":1047,""damageStats"":{""magicDamageDone"":4840,""magicDamageDoneToChampions"":265,""magicDamageTaken"":2249,""physicalDamageD'"
1212,"b'one"":26881,""physicalDamageDoneToChampions"":2846,""physicalDamageTaken"":1488,""totalDamageDone"":32078,""totalDamageDoneToChampions"":'"
1213,"b'3468,""totalDamageTaken"":3738,""trueDamageDone"":356,""trueDamageDoneToChampions"":356,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1214,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":6033,""y"":6441},""timeEnemySpentControlled"":49402,'"
1215,"b'""totalGold"":3657,""xp"":4952},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,'"
1216,"b'""attackDamage"":106,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1217,"b'alth"":826,""healthMax"":1209,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,'"
1218,"b'""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":569,""powerRegen"":44,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicD'"
1219,"b'amageDone"":600,""magicDamageDoneToChampions"":300,""magicDamageTaken"":989,""physicalDamageDone"":20713,""physicalDamageDoneToChampions'"
1220,"b'"":3180,""physicalDamageTaken"":1237,""totalDamageDone"":22853,""totalDamageDoneToChampions"":3480,""totalDamageTaken"":2367,""trueDamageD'"
1221,"b'one"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1222,"b'd"":76,""participantId"":9,""position"":{""x"":12144,""y"":1662},""timeEnemySpentControlled"":247411,""totalGold"":3273,""xp"":3391},""10"":{""cha'"
1223,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,'"
1224,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":1433,""healthReg'"
1225,"b'en"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1226,"b':263,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":1539,""magicDamageDoneToCha'"
1227,"b'mpions"":1043,""magicDamageTaken"":1176,""physicalDamageDone"":1787,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":1811,""t'"
1228,"b'otalDamageDone"":6548,""totalDamageDoneToChampions"":1576,""totalDamageTaken"":3081,""trueDamageDone"":3221,""trueDamageDoneToChampions""'"
1229,"b':0,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{'"
1230,"b'""x"":12101,""y"":1815},""timeEnemySpentControlled"":34812,""totalGold"":2158,""xp"":2228}},""timestamp"":600103},{""events"":[{""itemId"":2419,'"
1231,"b'""participantId"":10,""timestamp"":600270,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":600815,""type"":""ITEM_'"
1232,"b'DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":600980,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":607142,""typ'"
1233,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":607142,""type"":""LEVEL_UP""},{""level"":9,""partici'"
1234,"b'pantId"":1,""timestamp"":608246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":608643,""type'"
1235,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":609776,""type"":""SKILL_LEVEL_UP""},{""level""'"
1236,"b':6,""participantId"":10,""timestamp"":609877,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":4,""ki'"
1237,"b'llerId"":7,""position"":{""x"":9054,""y"":2244},""shutdownBounty"":0,""timestamp"":610045,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1238,"b'ic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":80,""spellName"":""powerfist"",""spellSlot"":2,""true'"
1239,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1240,"b':""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Blitzcrank"",""participantId""'"
1241,"b':10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""na'"
1242,"b'me"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1243,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
1244,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,'"
1245,"b'""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""particip'"
1246,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1247,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":47,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1248,"b'ER""},{""basic"":false,""magicDamage"":295,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0'"
1249,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":610610,""type'"
1250,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":613046,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7'"
1251,"b',10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10681,""y"":1130},""shutdownBounty"":0,""timestamp"":619221,""type""'"
1252,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spell'"
1253,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1254,"b'10,""physicalDamage"":0,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1255,"b'ic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":271,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,'"
1256,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":114,""spellName"":""volley"",""spellS'"
1257,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":70,""spellNa'"
1258,"b'me"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Braum"",""participant'"
1259,"b'Id"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1260,"b':""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type""'"
1261,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellS'"
1262,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
1263,"b'mage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1264,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlo'"
1265,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1266,"b'age"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1267,"b'"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""'"
1268,"b'basic"":false,""magicDamage"":175,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueD'"
1269,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swi'"
