,0
1734,"b'THER""},{""basic"":false,""magicDamage"":175,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spell'"
1735,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spe'"
1736,"b'llName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,'"
1737,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1738,"b':""Thresh"",""participantId"":5,""physicalDamage"":45,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
1739,"b'{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1740,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":49,""spellName"":""threshbasicat'"
1741,"b'tack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDam'"
1742,"b'age"":49,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":'"
1743,"b'""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}'"
1744,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":815854,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":8'"
1745,"b'17288,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":817923,""type"":""ITEM_PURCHASED""}'"
1746,"b',{""itemId"":1036,""participantId"":4,""timestamp"":818157,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":822259,""'"
1747,"b'type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":822525,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participan'"
1748,"b'tId"":7,""timestamp"":824757,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":824757,""type"":""ITEM_DESTROYED""},'"
1749,"b'{""itemId"":3023,""participantId"":7,""timestamp"":824757,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":825123'"
1750,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":825788,""type"":""SKILL_LEVEL_UP""},{""'"
1751,"b'creatorId"":5,""timestamp"":826021,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":8263'"
1752,"b'22,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":826789,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""part'"
1753,"b'icipantId"":7,""timestamp"":827188,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":830052,""type"":""ITEM_DESTRO'"
1754,"b'YED""},{""itemId"":3802,""participantId"":1,""timestamp"":830052,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":'"
1755,"b'830052,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":1,""timestamp"":830052,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""par'"
1756,"b'ticipantId"":1,""timestamp"":830684,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""te'"
1757,"b'amId"":200,""timestamp"":831749,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":833346,""type"":""ITEM_P'"
1758,"b'URCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":833611,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timest'"
1759,"b'amp"":833611,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":834408,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1760,"b'3,""participantId"":5,""timestamp"":836039,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1761,"b'ilityPower"":152,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusM'"
1762,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1873,""healthMax"":1873,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
1763,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1645,""powerMax"":1733,""powerReg'"
1764,"b'en"":24,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":57656,""magicDamageDoneToChampions"":4737,""magicDamageTak'"
1765,"b'en"":0,""physicalDamageDone"":8664,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":4335,""totalDamageDone"":66321,""totalDam'"
1766,"b'ageDoneToChampions"":5609,""totalDamageTaken"":4335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1767,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":1,""position"":{""x"":867,""y"":3996},""timeEnemySpentC'"
1768,"b'ontrolled"":266398,""totalGold"":5707,""xp"":7105},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""a'"
1769,"b'rmorPenPercent"":0,""attackDamage"":203,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1770,"b'wnReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1771,"b'movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":90,""dam'"
1772,"b'ageStats"":{""magicDamageDone"":286,""magicDamageDoneToChampions"":286,""magicDamageTaken"":2713,""physicalDamageDone"":54092,""physicalDa'"
1773,"b'mageDoneToChampions"":3725,""physicalDamageTaken"":7929,""totalDamageDone"":68473,""totalDamageDoneToChampions"":4385,""totalDamageTaken'"
1774,"b'"":10713,""trueDamageDone"":14095,""trueDamageDoneToChampions"":373,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":72,'"
1775,"b'""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7483,""y"":4967},""timeEnemySpentControlled"":57408,""totalGold"":6020,""'"
1776,"b'xp"":4938},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141'"
1777,"b',""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1358,""health'"
1778,"b'Max"":1537,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":393,""omnivamp"":0,""ph'"
1779,"b'ysicalVamp"":0,""power"":400,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":2424,'"
1780,"b'""magicDamageDoneToChampions"":542,""magicDamageTaken"":658,""physicalDamageDone"":44788,""physicalDamageDoneToChampions"":6859,""physica'"
1781,"b'lDamageTaken"":4090,""totalDamageDone"":47723,""totalDamageDoneToChampions"":7912,""totalDamageTaken"":4841,""trueDamageDone"":510,""trueD'"
1782,"b'amageDoneToChampions"":510,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""partic'"
1783,"b'ipantId"":3,""position"":{""x"":6658,""y"":7033},""timeEnemySpentControlled"":8257,""totalGold"":7024,""xp"":6563},""4"":{""championStats"":{""abi'"
1784,"b'lityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":233,""bonusArmorPenPer'"
1785,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifestea'"
1786,"b'l"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":'"
1787,"b'631,""powerRegen"":18,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":3422,""magicDamageDoneToChampions"":151,""magi'"
1788,"b'cDamageTaken"":646,""physicalDamageDone"":48176,""physicalDamageDoneToChampions"":6928,""physicalDamageTaken"":2861,""totalDamageDone"":5'"
1789,"b'1833,""totalDamageDoneToChampions"":7314,""totalDamageTaken"":3803,""trueDamageDone"":234,""trueDamageDoneToChampions"":234,""trueDamageT'"
1790,"b'aken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":7111,""y"":95'"
1791,"b'8},""timeEnemySpentControlled"":102920,""totalGold"":6824,""xp"":5236},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor'"
1792,"b'"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1793,"b'Reduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1794,"b'0,""magicResist"":69,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":567,""powerRegen"":19,""spellVamp"":0},""'"
1795,"b'currentGold"":36,""damageStats"":{""magicDamageDone"":3605,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":797,""physicalDamageDo'"
1796,"b'ne"":4004,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":2125,""totalDamageDone"":11636,""totalDamageDoneToChampions"":229'"
1797,"b'7,""totalDamageTaken"":3054,""trueDamageDone"":4025,""trueDamageDoneToChampions"":280,""trueDamageTaken"":131},""goldPerSecond"":30,""jungl'"
1798,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1942,""y"":817},""timeEnemySpentControlled"":24213,'"
1799,"b'""totalGold"":3601,""xp"":3494},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
1800,"b'""attackDamage"":175,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""h'"
1801,"b'ealth"":885,""healthMax"":1377,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":36'"
1802,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDama'"
1803,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4549,""physicalDamageDone"":44031,""physicalDamageDoneToChampions"":2684'"
1804,"b',""physicalDamageTaken"":3558,""totalDamageDone"":44031,""totalDamageDoneToChampions"":2684,""totalDamageTaken"":8184,""trueDamageDone"":0'"
1805,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":102,""pa'"
1806,"b'rticipantId"":6,""position"":{""x"":7764,""y"":8259},""timeEnemySpentControlled"":36174,""totalGold"":4629,""xp"":5806},""7"":{""championStats"":'"
1807,"b'{""abilityHaste"":0,""abilityPower"":40,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorP'"
1808,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1870,""healthMax"":1870,""healthRegen"":134,""l'"
1809,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
1810,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":39261,""magicDamageDoneToChampions"":2461,'"
1811,"b'""magicDamageTaken"":2012,""physicalDamageDone"":10790,""physicalDamageDoneToChampions"":590,""physicalDamageTaken"":11137,""totalDamageD'"
1812,"b'one"":69671,""totalDamageDoneToChampions"":3344,""totalDamageTaken"":14256,""trueDamageDone"":19619,""trueDamageDoneToChampions"":291,""tr'"
1813,"b'ueDamageTaken"":1106},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":86'"
1814,"b'59,""y"":11485},""timeEnemySpentControlled"":229385,""totalGold"":4654,""xp"":4533},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1815,"b'"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1816,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1321,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicP'"
1817,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spe'"
1818,"b'llVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":2740,""magicDamageDoneToChampions"":364,""magicDamageTaken"":720,""physi'"
1819,"b'calDamageDone"":48622,""physicalDamageDoneToChampions"":4590,""physicalDamageTaken"":6552,""totalDamageDone"":53246,""totalDamageDoneToC'"
1820,"b'hampions"":5143,""totalDamageTaken"":7407,""trueDamageDone"":1883,""trueDamageDoneToChampions"":187,""trueDamageTaken"":135},""goldPerSeco'"
1821,"b'nd"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":101,""participantId"":8,""position"":{""x"":9624,""y"":9410},""timeEnemySpentCont'"
1822,"b'rolled"":50203,""totalGold"":6080,""xp"":5912},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armor'"
1823,"b'PenPercent"":0,""attackDamage"":173,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1824,"b'duction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1825,"b'mentSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":651,""powerMax"":651,""powerRegen"":25,""spellVamp"":0},""currentGold"":31,""damageS'"
1826,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":371,""physicalDamageDone"":30733,""physicalDamageDoneT'"
1827,"b'oChampions"":2981,""physicalDamageTaken"":4019,""totalDamageDone"":30733,""totalDamageDoneToChampions"":2981,""totalDamageTaken"":4391,""t'"
1828,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1829,"b'Killed"":102,""participantId"":9,""position"":{""x"":12044,""y"":9186},""timeEnemySpentControlled"":2765,""totalGold"":4936,""xp"":4192},""10"":{'"
1830,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
1831,"b'122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""heal'"
1832,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1833,"b'ower"":618,""powerMax"":677,""powerRegen"":22,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1457,""magicDamageDone'"
1834,"b'ToChampions"":1130,""magicDamageTaken"":1080,""physicalDamageDone"":3241,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":26'"
1835,"b'92,""totalDamageDone"":13103,""totalDamageDoneToChampions"":2191,""totalDamageTaken"":4074,""trueDamageDone"":8404,""trueDamageDoneToCham'"
1836,"b'pions"":332,""trueDamageTaken"":301},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""po'"
1837,"b'sition"":{""x"":12506,""y"":10798},""timeEnemySpentControlled"":43662,""totalGold"":3387,""xp"":3795}},""timestamp"":840237},{""events"":[{""act'"
1838,"b'ualStartTime"":855000,""teamId"":200,""timestamp"":840437,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":3,""timestamp"":840970,""type'"
1839,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":845243,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
1840,"b'10,""participantId"":8,""timestamp"":848640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":8'"
1841,"b'49372,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":849774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""ti'"
1842,"b'mestamp"":851707,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":852478,""type"":""WARD_PLACED"",""wardTyp'"
1843,"b'e"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11722,""y"":6108},""shutdownBounty"":0,""timestamp"":'"
1844,"b'852677,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamag'"
1845,"b'e"":391,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
1846,"b'articipantId"":2,""physicalDamage"":78,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1847,"b'e"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1848,"b'amageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive""'"
1849,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage""'"
1850,"b':71,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":142,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""particip'"
1851,"b'antId"":2,""physicalDamage"":322,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1852,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":97,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1853,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmite'"
1854,"b'playerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""ph'"
1855,"b'ysicalDamage"":735,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantI'"
1856,"b'd"":2,""timestamp"":852677,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":853343,""type"":""SK'"
1857,"b'ILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5782,""y"":9140},""s'"
1858,"b'hutdownBounty"":0,""timestamp"":858675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""'"
1859,"b'participantId"":7,""physicalDamage"":202,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1860,"b'mage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
