,0
1903,"b'power"":607,""powerMax"":1492,""powerRegen"":24,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":5186,""magicDamageDo'"
1904,"b'neToChampions"":2269,""magicDamageTaken"":512,""physicalDamageDone"":39421,""physicalDamageDoneToChampions"":7106,""physicalDamageTaken""'"
1905,"b':7009,""totalDamageDone"":47102,""totalDamageDoneToChampions"":9375,""totalDamageTaken"":7780,""trueDamageDone"":2495,""trueDamageDoneToC'"
1906,"b'hampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""p'"
1907,"b'osition"":{""x"":2663,""y"":12001},""timeEnemySpentControlled"":56739,""totalGold"":4896,""xp"":6369},""7"":{""championStats"":{""abilityHaste"":'"
1908,"b'0,""abilityPower"":156,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""b'"
1909,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRegen"":121,""lifesteal"":0,""mag'"
1910,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""pow'"
1911,"b'erRegen"":132,""spellVamp"":0},""currentGold"":1298,""damageStats"":{""magicDamageDone"":63488,""magicDamageDoneToChampions"":6880,""magicDa'"
1912,"b'mageTaken"":1357,""physicalDamageDone"":10794,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":6964,""totalDamageDone"":914'"
1913,"b'54,""totalDamageDoneToChampions"":8090,""totalDamageTaken"":8321,""trueDamageDone"":17171,""trueDamageDoneToChampions"":167,""trueDamageT'"
1914,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7722,""y"":5334'"
1915,"b'},""timeEnemySpentControlled"":95189,""totalGold"":6678,""xp"":5846},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1916,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1917,"b'ction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":1509,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1918,"b'agicResist"":58,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
1919,"b'Gold"":938,""damageStats"":{""magicDamageDone"":4482,""magicDamageDoneToChampions"":900,""magicDamageTaken"":5506,""physicalDamageDone"":34'"
1920,"b'439,""physicalDamageDoneToChampions"":2969,""physicalDamageTaken"":4052,""totalDamageDone"":39400,""totalDamageDoneToChampions"":4348,""t'"
1921,"b'otalDamageTaken"":9716,""trueDamageDone"":477,""trueDamageDoneToChampions"":477,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinio'"
1922,"b'nsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":8,""position"":{""x"":7727,""y"":7536},""timeEnemySpentControlled"":61361,""tot'"
1923,"b'alGold"":4318,""xp"":5949},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""att'"
1924,"b'ackDamage"":134,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1925,"b'"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""om'"
1926,"b'nivamp"":2,""physicalVamp"":0,""power"":523,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDama'"
1927,"b'geDone"":4348,""magicDamageDoneToChampions"":2195,""magicDamageTaken"":1145,""physicalDamageDone"":32986,""physicalDamageDoneToChampions'"
1928,"b'"":3527,""physicalDamageTaken"":4436,""totalDamageDone"":37335,""totalDamageDoneToChampions"":5722,""totalDamageTaken"":5850,""trueDamageD'"
1929,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1930,"b'94,""participantId"":9,""position"":{""x"":12755,""y"":2168},""timeEnemySpentControlled"":0,""totalGold"":5833,""xp"":3831},""10"":{""championSta'"
1931,"b'ts"":{""abilityHaste"":0,""abilityPower"":23,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusAr'"
1932,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":920,""healthMax"":1431,""healthRegen"":33,'"
1933,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":439,""p'"
1934,"b'owerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":3239,""magicDamageDoneToChampions""'"
1935,"b':1831,""magicDamageTaken"":1440,""physicalDamageDone"":3934,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":4396,""totalDam'"
1936,"b'ageDone"":10013,""totalDamageDoneToChampions"":3019,""totalDamageTaken"":5837,""trueDamageDone"":2839,""trueDamageDoneToChampions"":268,""'"
1937,"b'trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":1'"
1938,"b'2611,""y"":2379},""timeEnemySpentControlled"":42035,""totalGold"":3865,""xp"":3302}},""timestamp"":780183},{""events"":[{""creatorId"":5,""time'"
1939,"b'stamp"":784729,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":784898,""type"":""WARD_PLACED"",""wardType"":""Y'"
1940,"b'ELLOW_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":785367,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":787401,""type"":""WA'"
1941,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x'"
1942,"b'"":13500,""y"":2386},""shutdownBounty"":0,""timestamp"":787669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1943,"b':0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},'"
1944,"b'{""basic"":false,""magicDamage"":198,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""'"
1945,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""t'"
1946,"b'hreshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Thresh"",""participantId"":5,""physica'"
1947,"b'lDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1948,"b'ge"":67,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1949,"b'asic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":27,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""'"
1950,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
1951,"b'akanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDama'"
1952,"b'ge"":26,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":'"
1953,"b'""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1954,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":249,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1955,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":209,""spellName"":""tristanabasicattac'"
1956,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDama'"
1957,"b'ge"":215,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
1958,"b'istana"",""participantId"":4,""physicalDamage"":152,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1959,"b'10},{""itemId"":2055,""participantId"":10,""timestamp"":787737,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":788803,""type"":""WARD'"
1960,"b'_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
1961,"b'13090,""y"":2095},""shutdownBounty"":50,""timestamp"":788936,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
1962,"b',""name"":""Tristana"",""participantId"":9,""physicalDamage"":93,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1963,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
1964,"b':0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1965,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
1966,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28'"
1967,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1968,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":163,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1969,"b'""magicDamage"":197,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
1970,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":""kaisaeattack4"",""s'"
1971,"b'pellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":287'"
1972,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
1973,"b'ysicalDamage"":86,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1974,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1975,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":112,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1976,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":119,""spellName"":""kaisaeattack2"",""sp'"
1977,"b'ellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":163,""'"
1978,"b'spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""part'"
1979,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDa'"
1980,"b'mage"":198,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1981,"b'OTHER""}],""victimId"":4},{""level"":10,""participantId"":8,""timestamp"":789637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1982,"b'd"":5,""skillSlot"":2,""timestamp"":790168,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
1983,"b'p"":790436,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":791638,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
1984,"b'8,""participantId"":9,""timestamp"":792337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":79'"
1985,"b'3103,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":793901'"
1986,"b',""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":79'"
1987,"b'3901,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{'"
1988,"b'""x"":5400,""y"":5832},""shutdownBounty"":0,""timestamp"":795444,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
1989,"b':0,""name"":""Shaco"",""participantId"":8,""physicalDamage"":259,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1990,"b'THER""},{""basic"":false,""magicDamage"":177,""name"":""Shaco"",""participantId"":8,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSl'"
1991,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Yone"",""participantId"":8,""p'"
1992,"b'hysicalDamage"":69,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Yone""'"
1993,"b',""participantId"":8,""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1994,"b'age"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":164,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1995,"b'asic"":false,""magicDamage"":110,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1996,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":511,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss'"
1997,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396}'"
1998,"b',""teamId"":100,""timestamp"":803455,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":7,""timestamp"":803956,""type"":""LEVEL'"
1999,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":804955,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timest'"
2000,"b'amp"":808124,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10292,""'"
2001,"b'y"":1240},""shutdownBounty"":50,""timestamp"":808291,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""na'"
2002,"b'me"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2003,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":98,""spellName"":""kaisaq"",""spellSlot""'"
2004,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName'"
2005,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
2006,"b'physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2007,"b'articipantId"":9,""physicalDamage"":92,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2008,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""t'"
2009,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":""kaisabasicattack2""'"
2010,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":4,""timestamp"":810163,""type"":""ITEM_P'"
2011,"b'URCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":810331,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":7,""kill'"
2012,"b'erId"":7,""position"":{""x"":3921,""y"":5100},""shutdownBounty"":0,""timestamp"":811402,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2013,"b'"":false,""magicDamage"":69,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""'"
2014,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2015,"b':""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Orianna"",""participan'"
2016,"b'tId"":7,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2017,"b'icDamage"":75,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
2018,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2019,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nidalee"",""participantId"":7,""physicalDamage""'"
2020,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Nidalee"",""participantId'"
2021,"b'"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3067,""par'"
2022,"b'ticipantId"":5,""timestamp"":811868,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":811868,""type"":""ITEM_DESTR'"
2023,"b'OYED""},{""itemId"":2065,""participantId"":5,""timestamp"":811868,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2024,"b':812234,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":81'"
2025,"b'4365,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":818168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId""'"
2026,"b':0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":822627,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
2027,"b'd"":2055,""participantId"":9,""timestamp"":822859,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":822859,""type"":""WARD_PLACED"",""wa'"
2028,"b'rdType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":824195,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantI'"
2029,"b'd"":2,""timestamp"":828125,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":828125,""type"":""ITEM_DESTROYED""},{""'"
