,0
1770,"b'ns"":4350,""totalDamageTaken"":4806,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":330},""goldPerSecond"":0,""j'"
1771,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":8,""position"":{""x"":12090,""y"":1617},""timeEnemySpentControlled""'"
1772,"b':225338,""totalGold"":4734,""xp"":6012},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
1773,"b'cent"":0,""attackDamage"":120,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1774,"b'n"":0,""health"":1112,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1775,"b'eed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":548,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":580,""damageStats""'"
1776,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2222,""physicalDamageDone"":27907,""physicalDamageDoneToCha'"
1777,"b'mpions"":3621,""physicalDamageTaken"":4216,""totalDamageDone"":27907,""totalDamageDoneToChampions"":3621,""totalDamageTaken"":6740,""trueD'"
1778,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1779,"b'lled"":75,""participantId"":9,""position"":{""x"":7143,""y"":9276},""timeEnemySpentControlled"":7428,""totalGold"":3435,""xp"":3385},""10"":{""cha'"
1780,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":145,""'"
1781,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRe'"
1782,"b'gen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power'"
1783,"b'"":261,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":2648,""magicDamageDoneToCh'"
1784,"b'ampions"":1456,""magicDamageTaken"":1413,""physicalDamageDone"":1951,""physicalDamageDoneToChampions"":1190,""physicalDamageTaken"":3834,'"
1785,"b'""totalDamageDone"":6248,""totalDamageDoneToChampions"":2887,""totalDamageTaken"":5606,""trueDamageDone"":1647,""trueDamageDoneToChampion'"
1786,"b's"":240,""trueDamageTaken"":358},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""positi'"
1787,"b'on"":{""x"":10654,""y"":3143},""timeEnemySpentControlled"":103737,""totalGold"":3084,""xp"":2718}},""timestamp"":720242},{""events"":[{""killerI'"
1788,"b'd"":7,""timestamp"":723477,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":723875,""type"":""L'"
1789,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":724042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""timestamp'"
1790,"b'"":725042,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":725209,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timesta'"
1791,"b'mp"":725209,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":7'"
1792,"b'26077,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":726607,""type"":""SKILL_LEVEL_UP'"
1793,"b'""},{""bounty"":140,""killStreakLength"":7,""killerId"":4,""position"":{""x"":8664,""y"":10017},""shutdownBounty"":0,""timestamp"":728309,""type"":'"
1794,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":72,""spellNa'"
1795,"b'me"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1796,"b'd"":4,""physicalDamage"":39,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1797,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":146,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage'"
1798,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":92,""spellName"":""yasuobasicat'"
1799,"b'tack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDam'"
1800,"b'age"":92,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yas'"
1801,"b'uo"",""participantId"":4,""physicalDamage"":217,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1802,"b'ge"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":92,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":'"
1803,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":215,""spellName"":""yasuoq1wrapper"",""spel'"
1804,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":215,""sp'"
1805,"b'ellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Yasuo"",""participa'"
1806,"b'ntId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1028,""part'"
1807,"b'icipantId"":5,""timestamp"":728972,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":728972,""type"":""ITEM_DESTRO'"
1808,"b'YED""},{""itemId"":3023,""participantId"":5,""timestamp"":728972,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":'"
1809,"b'729440,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":730205,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1810,"b'ticipantId"":2,""timestamp"":732338,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":733238,""type"":""ITEM_DESTR'"
1811,"b'OYED""},{""itemId"":1043,""participantId"":9,""timestamp"":733238,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp""'"
1812,"b':733405,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":733405,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
1813,"b'rticipantId"":6,""timestamp"":733439,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":733572,""type"":""ITEM_PURC'"
1814,"b'HASED""},{""level"":8,""participantId"":7,""timestamp"":736582,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":737579,""type"":""WARD_PLACED'"
1815,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":737647,""type"":""SKILL_LEVEL_UP""},{""'"
1816,"b'itemId"":1026,""participantId"":8,""timestamp"":738884,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":740017,""'"
1817,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":741485,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
1818,"b'Id"":8,""timestamp"":742019,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":742019,""type"":""ITEM_PURCHASED""},{'"
1819,"b'""killerId"":3,""timestamp"":742517,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":7,""timestamp"":75823'"
1820,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":758236,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""particip'"
1821,"b'antId"":7,""timestamp"":758236,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":758236,""type"":""ITEM_PURCHASED""'"
1822,"b'},{""itemId"":1033,""participantId"":7,""timestamp"":759603,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":7600'"
1823,"b'38,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":763641,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""time'"
1824,"b'stamp"":766642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":768375,""type"":""LEVEL_UP""},{'"
1825,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":769074,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":'"
1826,"b'1,""timestamp"":769872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":771569,""type"":""SKILL'"
1827,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":772372,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":772372,""type'"
1828,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":775967,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assis'"
1829,"b'tingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""p'"
1830,"b'osition"":{""x"":10188,""y"":4944},""timestamp"":778871,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":3,""timestamp"":779907,""type"":""WARD_PLA'"
1831,"b'CED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen""'"
1832,"b':0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""'"
1833,"b'cooldownReduction"":0,""health"":1280,""healthMax"":1922,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1834,"b'"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":795,""powerRegen"":77,""spellVamp"":0},""currentGold"":4'"
1835,"b'38,""damageStats"":{""magicDamageDone"":18479,""magicDamageDoneToChampions"":2832,""magicDamageTaken"":357,""physicalDamageDone"":28698,""p'"
1836,"b'hysicalDamageDoneToChampions"":4631,""physicalDamageTaken"":7769,""totalDamageDone"":49201,""totalDamageDoneToChampions"":7529,""totalDa'"
1837,"b'mageTaken"":8157,""trueDamageDone"":2023,""trueDamageDoneToChampions"":66,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKille'"
1838,"b'd"":0,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":2775,""y"":12383},""timeEnemySpentControlled"":126636,""totalGo'"
1839,"b'ld"":5488,""xp"":7399},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
1840,"b'kDamage"":78,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1841,"b'601,""healthMax"":1601,""healthRegen"":11,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":496,""omni'"
1842,"b'vamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":698,""powerRegen"":77,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamage'"
1843,"b'Done"":33691,""magicDamageDoneToChampions"":3143,""magicDamageTaken"":3813,""physicalDamageDone"":11948,""physicalDamageDoneToChampions""'"
1844,"b':634,""physicalDamageTaken"":9991,""totalDamageDone"":73883,""totalDamageDoneToChampions"":5278,""totalDamageTaken"":13888,""trueDamageDo'"
1845,"b'ne"":28243,""trueDamageDoneToChampions"":1500,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKi'"
1846,"b'lled"":7,""participantId"":2,""position"":{""x"":11332,""y"":5971},""timeEnemySpentControlled"":134343,""totalGold"":5135,""xp"":4581},""3"":{""ch'"
1847,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":13'"
1848,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1414,""health'"
1849,"b'Regen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
1850,"b'wer"":753,""powerMax"":1013,""powerRegen"":24,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":31965,""magicDamageDon'"
1851,"b'eToChampions"":2615,""magicDamageTaken"":1788,""physicalDamageDone"":6929,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":3'"
1852,"b'084,""totalDamageDone"":39248,""totalDamageDoneToChampions"":3607,""totalDamageTaken"":4882,""trueDamageDone"":354,""trueDamageDoneToCham'"
1853,"b'pions"":354,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""posit'"
1854,"b'ion"":{""x"":11922,""y"":4058},""timeEnemySpentControlled"":24443,""totalGold"":4929,""xp"":5580},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1855,"b'bilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusM'"
1856,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1316,""healthMax"":1411,""healthRegen"":37,""lifesteal"":7,""magicPen""'"
1857,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":313,""powerRegen'"
1858,"b'"":0,""spellVamp"":0},""currentGold"":2604,""damageStats"":{""magicDamageDone"":6377,""magicDamageDoneToChampions"":604,""magicDamageTaken"":'"
1859,"b'739,""physicalDamageDone"":61547,""physicalDamageDoneToChampions"":8183,""physicalDamageTaken"":4915,""totalDamageDone"":69434,""totalDam'"
1860,"b'ageDoneToChampions"":8788,""totalDamageTaken"":5898,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""gol'"
1861,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":7963,""y"":6598},""timeEnemyS'"
1862,"b'pentControlled"":67418,""totalGold"":8179,""xp"":5751},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen""'"
1863,"b':0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1864,"b'oldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1865,"b'66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":514'"
1866,"b',""damageStats"":{""magicDamageDone"":2961,""magicDamageDoneToChampions"":1562,""magicDamageTaken"":949,""physicalDamageDone"":2582,""physi'"
1867,"b'calDamageDoneToChampions"":364,""physicalDamageTaken"":3906,""totalDamageDone"":10779,""totalDamageDoneToChampions"":2235,""totalDamageT'"
1868,"b'aken"":4896,""trueDamageDone"":5235,""trueDamageDoneToChampions"":308,""trueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1869,"b'0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":8047,""y"":6527},""timeEnemySpentControlled"":69569,""totalGold"":376'"
1870,"b'9,""xp"":3841},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1871,"b'200,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":1691,""he'"
1872,"b'althMax"":1832,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":8,'"
1873,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":0,""magi'"
1874,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":3148,""physicalDamageDone"":35052,""physicalDamageDoneToChampions"":6650,""physicalDamag'"
1875,"b'eTaken"":4871,""totalDamageDone"":37524,""totalDamageDoneToChampions"":6680,""totalDamageTaken"":8389,""trueDamageDone"":2471,""trueDamage'"
1876,"b'DoneToChampions"":30,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":94,""participantI'"
1877,"b'd"":6,""position"":{""x"":3203,""y"":13126},""timeEnemySpentControlled"":103742,""totalGold"":4888,""xp"":6183},""7"":{""championStats"":{""abilit'"
1878,"b'yHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":163,""bonusArmorPenPercen'"
1879,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1219,""healthMax"":1510,""healthRegen"":20,""lifesteal"":'"
1880,"b'3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":502'"
1881,"b',""powerRegen"":118,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":6313,""magicDamageDoneToChampions"":670,""magic'"
1882,"b'DamageTaken"":2648,""physicalDamageDone"":37800,""physicalDamageDoneToChampions"":2137,""physicalDamageTaken"":6009,""totalDamageDone"":6'"
1883,"b'1592,""totalDamageDoneToChampions"":2945,""totalDamageTaken"":9528,""trueDamageDone"":17478,""trueDamageDoneToChampions"":137,""trueDamag'"
1884,"b'eTaken"":870},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":6520,""y"":'"
1885,"b'11264},""timeEnemySpentControlled"":130157,""totalGold"":4604,""xp"":4261},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""'"
1886,"b'armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1887,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1504,""healthMax"":1504,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1888,"b'ent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1204,""powerMax"":1287,""powerRegen"":24,""spellVam'"
1889,"b'p"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":42540,""magicDamageDoneToChampions"":3669,""magicDamageTaken"":1760,""physic'"
1890,"b'alDamageDone"":9858,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":2738,""totalDamageDone"":53879,""totalDamageDoneToCham'"
1891,"b'pions"":4350,""totalDamageTaken"":4828,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":330},""goldPerSecond"":0'"
1892,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":10342,""y"":7685},""timeEnemySpentControl'"
1893,"b'led"":282717,""totalGold"":5045,""xp"":6541},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPe'"
1894,"b'nPercent"":0,""attackDamage"":120,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
1895,"b'ction"":0,""health"":1204,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1896,"b'ntSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":527,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":435,""damageSt'"
1897,"b'ats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2306,""physicalDamageDone"":32128,""physicalDamageDon'"
