,0
1853,"b'""level"":9,""participantId"":4,""timestamp"":826383,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":829382,""type"":""IT'"
1854,"b'EM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":829382,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""ti'"
1855,"b'mestamp"":829382,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10412,""y"":2367},""shutdo'"
1856,"b'wnBounty"":0,""timestamp"":829516,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1857,"b'pantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""nam'"
1858,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1859,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
1860,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaea'"
1861,"b'ttack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
1862,"b'age"":152,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""K'"
1863,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1864,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":333,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1865,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spell'"
1866,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1867,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1868,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":235,""spellName"":""turretb'"
1869,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":48,""name"":""Samira"",""participantId"":4,""phy'"
1870,"b'sicalDamage"":423,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samir'"
1871,"b'a"",""participantId"":4,""physicalDamage"":403,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1872,"b'cDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":99,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1873,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive""'"
1874,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
1875,"b'105,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Samira"",""'"
1876,"b'participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1877,"b'ge"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""}],""victi'"
1878,"b'mId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10869,""y"":1956},""timestamp"":829516,""type"":""CHA'"
1879,"b'MPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":2,""timestamp"":831347,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId""'"
1880,"b':2,""timestamp"":831347,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":831714,""type""'"
1881,"b':""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":832117,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
1882,"b'0,""timestamp"":833484,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":837442,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""ite'"
1883,"b'mId"":1038,""participantId"":4,""timestamp"":840207,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1884,"b'e"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":203,""bonusArmorPenPercent"":0'"
1885,"b',""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1555,""healthMax"":2118,""healthRegen"":64,""lifesteal"":0,""'"
1886,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":915,""p'"
1887,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":1339,""damageStats"":{""magicDamageDone"":20847,""magicDamageDoneToChampions"":5652,""magicD'"
1888,"b'amageTaken"":794,""physicalDamageDone"":40377,""physicalDamageDoneToChampions"":6596,""physicalDamageTaken"":9045,""totalDamageDone"":612'"
1889,"b'24,""totalDamageDoneToChampions"":12248,""totalDamageTaken"":9839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1890,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":1,""position"":{""x"":7168,""y"":13771},""'"
1891,"b'timeEnemySpentControlled"":62433,""totalGold"":7384,""xp"":7659},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""'"
1892,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1893,"b'ion"":0,""cooldownReduction"":0,""health"":1792,""healthMax"":1792,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1894,"b'gicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":21,""spellVamp"":0},""curre'"
1895,"b'ntGold"":71,""damageStats"":{""magicDamageDone"":5678,""magicDamageDoneToChampions"":664,""magicDamageTaken"":4809,""physicalDamageDone"":6'"
1896,"b'5859,""physicalDamageDoneToChampions"":4242,""physicalDamageTaken"":10118,""totalDamageDone"":92443,""totalDamageDoneToChampions"":5098,'"
1897,"b'""totalDamageTaken"":15176,""trueDamageDone"":20905,""trueDamageDoneToChampions"":192,""trueDamageTaken"":248},""goldPerSecond"":0,""jungle'"
1898,"b'MinionsKilled"":88,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4029,""y"":2647},""timeEnemySpentControlled"":118361'"
1899,"b',""totalGold"":6046,""xp"":5887},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":59,""armorPen"":0,""armorPenPercent""'"
1900,"b':0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
1901,"b'""health"":1927,""healthMax"":1975,""healthRegen"":39,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":60,""movementSpeed""'"
1902,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":238,""damageStats"":{""'"
1903,"b'magicDamageDone"":35362,""magicDamageDoneToChampions"":7662,""magicDamageTaken"":6730,""physicalDamageDone"":5949,""physicalDamageDoneTo'"
1904,"b'Champions"":799,""physicalDamageTaken"":3012,""totalDamageDone"":41311,""totalDamageDoneToChampions"":8461,""totalDamageTaken"":9743,""tru'"
1905,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsK'"
1906,"b'illed"":96,""participantId"":3,""position"":{""x"":10845,""y"":3286},""timeEnemySpentControlled"":44099,""totalGold"":5693,""xp"":6673},""4"":{""c'"
1907,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":13'"
1908,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":1407,""healthR'"
1909,"b'egen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""powe'"
1910,"b'r"":207,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":3484,""magicDamageDoneToCh'"
1911,"b'ampions"":700,""magicDamageTaken"":2030,""physicalDamageDone"":26688,""physicalDamageDoneToChampions"":4116,""physicalDamageTaken"":2792,'"
1912,"b'""totalDamageDone"":30288,""totalDamageDoneToChampions"":4930,""totalDamageTaken"":4823,""trueDamageDone"":114,""trueDamageDoneToChampion'"
1913,"b's"":114,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":4,""position"":'"
1914,"b'{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":5749,""xp"":5800},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1915,"b':10,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1916,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1527,""healthMax"":1527,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPen'"
1917,"b'Percent"":0,""magicResist"":65,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":609,""powerRegen"":16,""spellV'"
1918,"b'amp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":2235,""magicDamageDoneToChampions"":1062,""magicDamageTaken"":1409,""physi'"
1919,"b'calDamageDone"":2938,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":1760,""totalDamageDone"":9318,""totalDamageDoneToCham'"
1920,"b'pions"":1966,""totalDamageTaken"":3529,""trueDamageDone"":4144,""trueDamageDoneToChampions"":312,""trueDamageTaken"":359},""goldPerSecond""'"
1921,"b':30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7103,""y"":3990},""timeEnemySpentControl'"
1922,"b'led"":30548,""totalGold"":3536,""xp"":4066},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPen'"
1923,"b'Percent"":0,""attackDamage"":178,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
1924,"b'tion"":0,""health"":627,""healthMax"":1958,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1925,"b'Speed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":21,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":820,""damageStats""'"
1926,"b':{""magicDamageDone"":1233,""magicDamageDoneToChampions"":434,""magicDamageTaken"":5019,""physicalDamageDone"":45619,""physicalDamageDone'"
1927,"b'ToChampions"":6375,""physicalDamageTaken"":7794,""totalDamageDone"":49458,""totalDamageDoneToChampions"":6810,""totalDamageTaken"":12853,'"
1928,"b'""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1929,"b'inionsKilled"":97,""participantId"":6,""position"":{""x"":7043,""y"":13748},""timeEnemySpentControlled"":17665,""totalGold"":4795,""xp"":5549},'"
1930,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSp'"
1931,"b'eed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1584,""healthMax"":1584'"
1932,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
1933,"b'"":0,""power"":476,""powerMax"":477,""powerRegen"":19,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":729,""magicDamag'"
1934,"b'eDoneToChampions"":329,""magicDamageTaken"":4481,""physicalDamageDone"":67191,""physicalDamageDoneToChampions"":3371,""physicalDamageTak'"
1935,"b'en"":10066,""totalDamageDone"":81801,""totalDamageDoneToChampions"":3929,""totalDamageTaken"":14613,""trueDamageDone"":13880,""trueDamageD'"
1936,"b'oneToChampions"":228,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":10,""participantId'"
1937,"b'"":7,""position"":{""x"":11640,""y"":4531},""timeEnemySpentControlled"":177819,""totalGold"":4509,""xp"":4348},""8"":{""championStats"":{""ability'"
1938,"b'Haste"":0,""abilityPower"":141,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":172,""bonusArmorPenPercen'"
1939,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1541,""healthMax"":1541,""healthRegen"":25,""lifesteal"":'"
1940,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":12'"
1941,"b'29,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":42790,""magicDamageDoneToChampions"":10081,""ma'"
1942,"b'gicDamageTaken"":3950,""physicalDamageDone"":2798,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":3692,""totalDamageDone"":'"
1943,"b'47497,""totalDamageDoneToChampions"":10353,""totalDamageTaken"":7729,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamage'"
1944,"b'Taken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":6962,""y"":1'"
1945,"b'3784},""timeEnemySpentControlled"":97131,""totalGold"":4883,""xp"":6183},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1946,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1947,"b'cReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1948,"b'""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""cu'"
1949,"b'rrentGold"":932,""damageStats"":{""magicDamageDone"":11467,""magicDamageDoneToChampions"":2034,""magicDamageTaken"":1255,""physicalDamageD'"
1950,"b'one"":29893,""physicalDamageDoneToChampions"":2932,""physicalDamageTaken"":3084,""totalDamageDone"":41361,""totalDamageDoneToChampions"":'"
1951,"b'4966,""totalDamageTaken"":4581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMi'"
1952,"b'nionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":10412,""y"":2367},""timeEnemySpentControlled"":0,""tot'"
1953,"b'alGold"":4997,""xp"":5224},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""a'"
1954,"b'ttackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""heal'"
1955,"b'th"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omn'"
1956,"b'ivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamag'"
1957,"b'eDone"":2651,""magicDamageDoneToChampions"":1519,""magicDamageTaken"":1842,""physicalDamageDone"":5060,""physicalDamageDoneToChampions"":'"
1958,"b'1218,""physicalDamageTaken"":3992,""totalDamageDone"":13520,""totalDamageDoneToChampions"":3118,""totalDamageTaken"":6018,""trueDamageDon'"
1959,"b'e"":5808,""trueDamageDoneToChampions"":380,""trueDamageTaken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1960,"b'ed"":20,""participantId"":10,""position"":{""x"":9299,""y"":872},""timeEnemySpentControlled"":157326,""totalGold"":3240,""xp"":3239}},""timestam'"
1961,"b'p"":840241},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840442,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId""'"
1962,"b':1,""timestamp"":843180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":850651,""type"":""WARD_PLACED"",""'"
1963,"b'wardType"":""BLUE_TRINKET""},{""itemId"":1042,""participantId"":9,""timestamp"":850818,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participa'"
1964,"b'ntId"":9,""timestamp"":850818,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":851487,""type"":""ITEM_PURCHASED""}'"
1965,"b',{""itemId"":2055,""participantId"":8,""timestamp"":858078,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":858078,""type"":""WARD_PLA'"
1966,"b'CED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":859108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1967,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":860102,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":870938,""typ'"
1968,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":871137,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,'"
1969,"b'""timestamp"":872774,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":873407,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
1970,"b'Id"":10,""timestamp"":875235,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
1971,"b'""timestamp"":880706,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":884868,""type"":""LEVEL_UP""},{""level"":10,""par'"
1972,"b'ticipantId"":6,""timestamp"":885365,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":885432,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1973,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":885729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
1974,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":886394,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":889'"
1975,"b'327,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":889327,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""ti'"
1976,"b'mestamp"":891824,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":893790,""type"":""WARD_KILL"",""wardType"":""CONT'"
1977,"b'ROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":894794,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timest'"
1978,"b'amp"":894794,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":895094,""type"":""ITEM_DESTROYED""},{""itemId"":1028'"
1979,"b',""participantId"":6,""timestamp"":895928,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":900094,""type"":""WARD_PLACED"",""wardType""'"
1980,"b':""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPe'"
1981,"b'rcent"":0,""attackDamage"":185,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
