,0
2339,"b'icPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1136,""healthMax"":1764,""healthRegen"":29,""lifesteal"":0,""magicPen"":'"
2340,"b'0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":557,""powerRegen""'"
2341,"b':22,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":2376,""magicDamageDoneToChampions"":968,""magicDamageTaken"":7'"
2342,"b'79,""physicalDamageDone"":4628,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":3162,""totalDamageDone"":15984,""totalDamage'"
2343,"b'DoneToChampions"":1472,""totalDamageTaken"":4106,""trueDamageDone"":8979,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPe'"
2344,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":5,""position"":{""x"":11662,""y"":12219},""timeEnemySp'"
2345,"b'entControlled"":43088,""totalGold"":5381,""xp"":3950},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0'"
2346,"b',""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2347,"b'downReduction"":0,""health"":720,""healthMax"":2218,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,'"
2348,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":910,""d'"
2349,"b'amageStats"":{""magicDamageDone"":920,""magicDamageDoneToChampions"":920,""magicDamageTaken"":8742,""physicalDamageDone"":53543,""physical'"
2350,"b'DamageDoneToChampions"":5903,""physicalDamageTaken"":6417,""totalDamageDone"":54857,""totalDamageDoneToChampions"":7218,""totalDamageTak'"
2351,"b'en"":15397,""trueDamageDone"":394,""trueDamageDoneToChampions"":394,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2352,"b'""level"":10,""minionsKilled"":125,""participantId"":6,""position"":{""x"":6213,""y"":13567},""timeEnemySpentControlled"":229015,""totalGold"":5'"
2353,"b'360,""xp"":6708},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2354,"b'"":181,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""h'"
2355,"b'ealthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":464,""omnivamp"":0'"
2356,"b',""physicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":21,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":3'"
2357,"b'10,""magicDamageDoneToChampions"":310,""magicDamageTaken"":6375,""physicalDamageDone"":73160,""physicalDamageDoneToChampions"":4090,""phy'"
2358,"b'sicalDamageTaken"":10065,""totalDamageDone"":90176,""totalDamageDoneToChampions"":4801,""totalDamageTaken"":16493,""trueDamageDone"":1670'"
2359,"b'5,""trueDamageDoneToChampions"":401,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":9,""minionsKilled"":3,""'"
2360,"b'participantId"":7,""position"":{""x"":13913,""y"":10834},""timeEnemySpentControlled"":114023,""totalGold"":5153,""xp"":5304},""8"":{""championSt'"
2361,"b'ats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":229,""bonus'"
2362,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":1704,""healthRegen"":2'"
2363,"b'7,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":100'"
2364,"b'3,""powerMax"":1091,""powerRegen"":30,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":61524,""magicDamageDoneToCham'"
2365,"b'pions"":8342,""magicDamageTaken"":2570,""physicalDamageDone"":4487,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":5994,""to'"
2366,"b'talDamageDone"":66126,""totalDamageDoneToChampions"":8702,""totalDamageTaken"":8762,""trueDamageDone"":113,""trueDamageDoneToChampions"":'"
2367,"b'16,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":8,""position"":'"
2368,"b'{""x"":10501,""y"":1518},""timeEnemySpentControlled"":99313,""totalGold"":7373,""xp"":8070},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2369,"b'yPower"":86,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagic'"
2370,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
2371,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":25'"
2372,"b',""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":17819,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":21'"
2373,"b'51,""physicalDamageDone"":20260,""physicalDamageDoneToChampions"":1439,""physicalDamageTaken"":1761,""totalDamageDone"":38831,""totalDama'"
2374,"b'geDoneToChampions"":3149,""totalDamageTaken"":3960,""trueDamageDone"":752,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPe'"
2375,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":9,""position"":{""x"":12121,""y"":12829},""timeEnemySpe'"
2376,"b'ntControlled"":0,""totalGold"":5113,""xp"":5251},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""a'"
2377,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldo'"
2378,"b'wnReduction"":0,""health"":0,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
2379,"b'ementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":1050,""dama'"
2380,"b'geStats"":{""magicDamageDone"":4682,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":7227,""physicalDamageDone"":4611,""physicalDa'"
2381,"b'mageDoneToChampions"":1447,""physicalDamageTaken"":5504,""totalDamageDone"":15680,""totalDamageDoneToChampions"":3626,""totalDamageTaken'"
2382,"b'"":12934,""trueDamageDone"":6386,""trueDamageDoneToChampions"":500,""trueDamageTaken"":202},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2383,"b'""level"":6,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11025,""y"":12961},""timeEnemySpentControlled"":217148,""totalGold"":3'"
2384,"b'490,""xp"":2695}},""timestamp"":960373},{""events"":[{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING""'"
2385,"b',""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":961108,""type"":""BUILDING_KILL""},{""k'"
2386,"b'illerId"":4,""timestamp"":961340,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":962145,""type"":""WARD_KILL"",""w'"
2387,"b'ardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":966821,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1001,""partici'"
2388,"b'pantId"":6,""timestamp"":967625,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":967625,""type"":""ITEM_PURCHASED'"
2389,"b'""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{'"
2390,"b'""x"":13052,""y"":12612},""teamId"":200,""timestamp"":967625,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantI'"
2391,"b'd"":5,""timestamp"":973307,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
2392,"b'"":2,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":973407,""towerType"":""NEXUS_TURRET"",""type"":""BU'"
2393,"b'ILDING_KILL""},{""itemId"":2423,""participantId"":5,""timestamp"":973574,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""tim'"
2394,"b'estamp"":974109,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":974609,""type"":""SKILL_LEVE'"
2395,"b'L_UP""},{""itemId"":3108,""participantId"":8,""timestamp"":975108,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":97'"
2396,"b'5943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":976944,""type"":""SKILL_LEVEL_UP""},{""as'"
2397,"b'sistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13852,""y"":13848},""shutdownBounty"":45'"
2398,"b'0,""timestamp"":982046,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,'"
2399,"b'""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""na'"
2400,"b'me"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2401,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tr'"
2402,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":307,""spellName"":""ja'"
2403,"b'yceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""phys'"
2404,"b'icalDamage"":294,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name""'"
2405,"b':""Jayce"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2406,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive'"
2407,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
2408,"b'18,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kaisa"",'"
2409,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2410,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":106,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER'"
2411,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":148,""spellName"":""kaisaq"",""spellSlot"":0,""true'"
2412,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""sp'"
2413,"b'ellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":106,""nam'"
2414,"b'e"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2415,"b'Damage"":293,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2416,"b'{""basic"":false,""magicDamage"":50,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""tru'"
2417,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":49,""spellName"":""ksan'"
2418,"b'tebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRUAP_MageCrystal"",""participa'"
2419,"b'ntId"":0,""physicalDamage"":0,""spellName"":""sruap_magecrystalbasicattack"",""spellSlot"":64,""trueDamage"":1000,""type"":""TOWER""}],""victimI'"
2420,"b'd"":3},{""creatorId"":2,""timestamp"":982949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3155,""participantId"":3,""timestamp'"
2421,"b'"":986838,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":986838,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""p'"
2422,"b'articipantId"":3,""timestamp"":986838,""type"":""ITEM_PURCHASED""},{""gameId"":6608342940,""realTimestamp"":1690039786205,""timestamp"":98863'"
2423,"b'6,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":18'"
2424,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2425,"b'uction"":15,""cooldownReduction"":0,""health"":2175,""healthMax"":2653,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2426,"b'""magicResist"":137,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""c'"
2427,"b'urrentGold"":896,""damageStats"":{""magicDamageDone"":64232,""magicDamageDoneToChampions"":12779,""magicDamageTaken"":2875,""physicalDamag'"
2428,"b'eDone"":12818,""physicalDamageDoneToChampions"":2427,""physicalDamageTaken"":8992,""totalDamageDone"":77051,""totalDamageDoneToChampions'"
2429,"b'"":15206,""totalDamageTaken"":12685,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":818},""goldPerSecond"":0,""jung'"
2430,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId"":1,""position"":{""x"":11995,""y"":12792},""timeEnemySpentControlled"":'"
2431,"b'282015,""totalGold"":8176,""xp"":9093},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":76,""armorPen"":0,""armorPenPe'"
2432,"b'rcent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2433,"b'n"":0,""health"":818,""healthMax"":1753,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
2434,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":1601,""damageStats""'"
2435,"b':{""magicDamageDone"":66845,""magicDamageDoneToChampions"":7860,""magicDamageTaken"":2323,""physicalDamageDone"":12124,""physicalDamageDo'"
2436,"b'neToChampions"":1498,""physicalDamageTaken"":10678,""totalDamageDone"":105750,""totalDamageDoneToChampions"":9694,""totalDamageTaken"":13'"
2437,"b'097,""trueDamageDone"":26780,""trueDamageDoneToChampions"":335,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":86,""lev'"
2438,"b'el"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":13743,""y"":12865},""timeEnemySpentControlled"":125908,""totalGold"":7311,""'"
2439,"b'xp"":7242},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25'"
2440,"b'2,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMa'"
2441,"b'x"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":385,""omnivamp"":0,""phys'"
2442,"b'icalVamp"":0,""power"":1436,""powerMax"":1489,""powerRegen"":26,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":8917,'"
2443,"b'""magicDamageDoneToChampions"":2438,""magicDamageTaken"":6296,""physicalDamageDone"":71291,""physicalDamageDoneToChampions"":7433,""physi'"
2444,"b'calDamageTaken"":4179,""totalDamageDone"":81971,""totalDamageDoneToChampions"":10273,""totalDamageTaken"":11710,""trueDamageDone"":1762,""'"
2445,"b'trueDamageDoneToChampions"":401,""trueDamageTaken"":1234},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":136,'"
2446,"b'""participantId"":3,""position"":{""x"":13852,""y"":13848},""timeEnemySpentControlled"":123405,""totalGold"":8514,""xp"":8246},""4"":{""championS'"
2447,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":228,""bonus'"
2448,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1586,""healthMax"":1680,""healthRegen"":1'"
2449,"b'8,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":308,'"
2450,"b'""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1033,""damageStats"":{""magicDamageDone"":28309,""magicDamageDoneToChampi'"
2451,"b'ons"":2610,""magicDamageTaken"":2666,""physicalDamageDone"":51957,""physicalDamageDoneToChampions"":3791,""physicalDamageTaken"":2410,""to'"
2452,"b'talDamageDone"":88411,""totalDamageDoneToChampions"":6402,""totalDamageTaken"":5077,""trueDamageDone"":8145,""trueDamageDoneToChampions""'"
2453,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":156,""participantId"":4,""position"":{""'"
2454,"b'x"":13087,""y"":13834},""timeEnemySpentControlled"":17972,""totalGold"":9667,""xp"":7327},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2455,"b'Power"":21,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
2456,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1266,""healthMax"":1856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""'"
2457,"b'magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":603,""powerRegen"":23,'"
2458,"b'""spellVamp"":0},""currentGold"":1088,""damageStats"":{""magicDamageDone"":3551,""magicDamageDoneToChampions"":1165,""magicDamageTaken"":141'"
2459,"b'2,""physicalDamageDone"":4717,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":3276,""totalDamageDone"":17247,""totalDamageD'"
2460,"b'oneToChampions"":1669,""totalDamageTaken"":4853,""trueDamageDone"":8979,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPer'"
2461,"b'Second"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":12027,""y"":12696},""timeEnemySpe'"
2462,"b'ntControlled"":67367,""totalGold"":5568,""xp"":4120},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,'"
2463,"b'""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coo'"
2464,"b'ldownReduction"":0,""health"":1222,""healthMax"":2222,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2465,"b'76,""movementSpeed"":375,""omnivamp"":15,""physicalVamp"":0,""power"":670,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":26'"
2466,"b'5,""damageStats"":{""magicDamageDone"":920,""magicDamageDoneToChampions"":920,""magicDamageTaken"":9394,""physicalDamageDone"":53934,""phys'"
2467,"b'icalDamageDoneToChampions"":6067,""physicalDamageTaken"":7003,""totalDamageDone"":55248,""totalDamageDoneToChampions"":7382,""totalDamag'"
