,0
1896,"b'ercent"":0,""attackDamage"":222,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1897,"b'ion"":0,""health"":1646,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
1898,"b'Speed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1192,""powerMax"":1658,""powerRegen"":30,""spellVamp"":0},""currentGold"":525,""damageSt'"
1899,"b'ats"":{""magicDamageDone"":4399,""magicDamageDoneToChampions"":1998,""magicDamageTaken"":1240,""physicalDamageDone"":47241,""physicalDamag'"
1900,"b'eDoneToChampions"":5547,""physicalDamageTaken"":3138,""totalDamageDone"":51641,""totalDamageDoneToChampions"":7545,""totalDamageTaken"":4'"
1901,"b'379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1902,"b'inionsKilled"":122,""participantId"":9,""position"":{""x"":7574,""y"":8248},""timeEnemySpentControlled"":0,""totalGold"":7268,""xp"":5305},""10""'"
1903,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpee'"
1904,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""h'"
1905,"b'ealthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
1906,"b',""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":4417,""magicDamageD'"
1907,"b'oneToChampions"":1805,""magicDamageTaken"":1741,""physicalDamageDone"":3294,""physicalDamageDoneToChampions"":534,""physicalDamageTaken""'"
1908,"b':4790,""totalDamageDone"":13563,""totalDamageDoneToChampions"":2691,""totalDamageTaken"":6558,""trueDamageDone"":5850,""trueDamageDoneToC'"
1909,"b'hampions"":352,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""'"
1910,"b'position"":{""x"":13066,""y"":12408},""timeEnemySpentControlled"":134055,""totalGold"":4519,""xp"":3595}},""timestamp"":840246},{""events"":[{""'"
1911,"b'level"":9,""participantId"":7,""timestamp"":842847,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":844383,""type"":""ITE'"
1912,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":844383,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":845315'"
1913,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":847084,""type""'"
1914,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":848452,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":84845'"
1915,"b'2,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":854989,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1916,"b'KET""},{""killerId"":5,""timestamp"":856155,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":856755,""type"":""W'"
1917,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":858391,""type"":""LEVEL_UP""},{""killerId"":9,""timestam'"
1918,"b'p"":859093,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":859526'"
1919,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":863167,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId""'"
1920,"b':4,""timestamp"":863900,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":863900,""type"":""ITEM_DESTROYED""},{""it'"
1921,"b'emId"":6672,""participantId"":4,""timestamp"":863900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":864034,""t'"
1922,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":864034,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timest'"
1923,"b'amp"":868909,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":871246,""type"":""WARD_PLACED"",""wardType""'"
1924,"b':""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9121,""y"":6001'"
1925,"b'},""shutdownBounty"":0,""timestamp"":880399,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Alis'"
1926,"b'tar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1927,"b'agicDamage"":85,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1928,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":51,""spellName"":""alistarbasicattack2"",'"
1929,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage""'"
1930,"b':0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":209,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""pa'"
1931,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1932,"b'e"":24,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1933,"b'{""basic"":false,""magicDamage"":276,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
1934,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1935,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":5,""phys'"
1936,"b'icalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1937,"b'Damage"":81,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1938,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":15,""spellName"":""rellbasicattack2"",""spellSlot"":65,""'"
1939,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""re'"
1940,"b'llr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1941,"b'e"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rell"",""pa'"
1942,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1943,"b'137,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1944,"b'alse,""magicDamage"":383,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamag'"
1945,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":42,""spellName"":""rumblebasi'"
1946,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Rumble"",""participantId"":2,""phys'"
1947,"b'icalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""na'"
1948,"b'me"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1949,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":99,""spellName"":""ksanteq"",""spellSlot"":0,""trueDama'"
1950,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedc'"
1951,"b'rystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Sylas"",""participantId"":1,""phys'"
1952,"b'icalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Sylas'"
1953,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1954,"b'mage"":102,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1955,"b'THER""}],""victimId"":10},{""creatorId"":5,""timestamp"":885340,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds'"
1956,"b'"":[6,7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":8504,""y"":5577},""shutdownBounty"":200,""timestamp"":8854'"
1957,"b'74,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":242,""name"":""Sylas"",""participantId"":9,""physicalDamage'"
1958,"b'"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Sylas"",""participa'"
1959,"b'ntId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""'"
1960,"b'name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1961,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":188,""spellName"":""gnarq"",""spellSlot'"
1962,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":231,""spellName'"
1963,"b'"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Gnar"",""participantId""'"
1964,"b':6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gn'"
1965,"b'ar"",""participantId"":6,""physicalDamage"":77,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1966,"b'false,""magicDamage"":71,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1967,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":499,""spellName"":""ezrealq"",""spellS'"
1968,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":24,""spel'"
1969,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physica'"
1970,"b'lDamage"":213,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1971,"b':""Ezreal"",""participantId"":9,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1972,"b'gicDamage"":155,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1973,"b'THER""},{""basic"":false,""magicDamage"":133,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDam'"
1974,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
1975,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spel'"
1976,"b'lName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Azir"",""participantId"":8,""phy'"
1977,"b'sicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""A'"
1978,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1979,"b'e,""magicDamage"":85,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
1980,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":51,""spellName"":""alistarbasicatt'"
1981,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStrea'"
1982,"b'kLength"":2,""killerId"":7,""position"":{""x"":8482,""y"":3758},""shutdownBounty"":0,""timestamp"":890408,""type"":""CHAMPION_KILL"",""victimDamag'"
1983,"b'eDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSl'"
1984,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":41,""spellNa'"
1985,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""name"":""Alistar"",""'"
1986,"b'participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1987,"b'amage"":24,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1988,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""tr'"
1989,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",'"
1990,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":2'"
1991,"b'29,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
1992,"b'""participantId"":9,""physicalDamage"":241,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1993,"b'amage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1994,"b'""basic"":false,""magicDamage"":30,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1995,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":33,""spellName"":""poppye"",""spellS'"
1996,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spell'"
1997,"b'Name"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Azir"",""participantId"":8,""physical'"
1998,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participant'"
1999,"b'Id"":6,""physicalDamage"":174,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2000,"b':""Gnar"",""participantId"":6,""physicalDamage"":71,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2001,"b'timId"":5},{""itemId"":2055,""participantId"":7,""timestamp"":891508,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":891508,""type"":'"
2002,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":7270,""y"":6024},""shutdow'"
2003,"b'nBounty"":0,""timestamp"":891874,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""particip'"
2004,"b'antId"":6,""physicalDamage"":123,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2005,"b'name"":""Ashe"",""participantId"":8,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2006,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":129,""spellName"":""volley"",""spellSlot"":1,""trueD'"
2007,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDama'"
2008,"b'ge"":244,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
2009,"b'Id"":9,""physicalDamage"":863,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2010,"b'e"":""Ezreal"",""participantId"":9,""physicalDamage"":162,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2011,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2012,"b':0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7743,""y"":5964},""time'"
2013,"b'stamp"":891874,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""p'"
2014,"b'osition"":{""x"":6959,""y"":4823},""shutdownBounty"":0,""timestamp"":894216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""ma'"
2015,"b'gicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":54,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0'"
2016,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":77,""spellName"":""ksantebasicatt'"
2017,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
2018,"b'mage"":31,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
2019,"b'icipantId"":6,""physicalDamage"":243,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2020,"b'me"":""KSante"",""participantId"":6,""physicalDamage"":241,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":99,""type"":""OTHER""},{""basic'"
2021,"b'"":false,""magicDamage"":75,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
