,0
1837,"b'ction"":19,""cooldownReduction"":0,""health"":26,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1838,"b'gicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":20,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
1839,"b'ntGold"":134,""damageStats"":{""magicDamageDone"":12579,""magicDamageDoneToChampions"":783,""magicDamageTaken"":3493,""physicalDamageDone""'"
1840,"b':37110,""physicalDamageDoneToChampions"":3963,""physicalDamageTaken"":8200,""totalDamageDone"":66320,""totalDamageDoneToChampions"":4927'"
1841,"b',""totalDamageTaken"":11912,""trueDamageDone"":16630,""trueDamageDoneToChampions"":180,""trueDamageTaken"":219},""goldPerSecond"":0,""jungl'"
1842,"b'eMinionsKilled"":56,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7945,""y"":9735},""timeEnemySpentControlled"":19556'"
1843,"b'9,""totalGold"":5965,""xp"":4506},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":'"
1844,"b'0,""attackDamage"":189,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1845,"b'health"":1525,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
1846,"b'90,""omnivamp"":2,""physicalVamp"":0,""power"":1001,""powerMax"":1559,""powerRegen"":26,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""'"
1847,"b'magicDamageDone"":5579,""magicDamageDoneToChampions"":773,""magicDamageTaken"":922,""physicalDamageDone"":55951,""physicalDamageDoneToCh'"
1848,"b'ampions"":5229,""physicalDamageTaken"":4923,""totalDamageDone"":61531,""totalDamageDoneToChampions"":6002,""totalDamageTaken"":6125,""true'"
1849,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
1850,"b'Killed"":135,""participantId"":8,""position"":{""x"":7557,""y"":1533},""timeEnemySpentControlled"":55407,""totalGold"":6220,""xp"":7318},""9"":{""'"
1851,"b'championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":1'"
1852,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healt'"
1853,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""po'"
1854,"b'wer"":287,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":2610,""magicDamageDoneT'"
1855,"b'oChampions"":1846,""magicDamageTaken"":964,""physicalDamageDone"":3531,""physicalDamageDoneToChampions"":1276,""physicalDamageTaken"":359'"
1856,"b'2,""totalDamageDone"":11322,""totalDamageDoneToChampions"":3123,""totalDamageTaken"":4803,""trueDamageDone"":5180,""trueDamageDoneToChamp'"
1857,"b'ions"":0,""trueDamageTaken"":247},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":9,""positi'"
1858,"b'on"":{""x"":6905,""y"":9094},""timeEnemySpentControlled"":52617,""totalGold"":4422,""xp"":3933},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1859,"b'ilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMa'"
1860,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":446,""healthMax"":1267,""healthRegen"":8,""lifesteal"":4,""magicPen"":0,'"
1861,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":631,""powerRegen"":1'"
1862,"b'8,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":2401,""magicDamageDoneToChampions"":820,""magicDamageTaken"":106'"
1863,"b'2,""physicalDamageDone"":44115,""physicalDamageDoneToChampions"":7806,""physicalDamageTaken"":3207,""totalDamageDone"":46517,""totalDamag'"
1864,"b'eDoneToChampions"":8626,""totalDamageTaken"":4917,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":648},""goldPerS'"
1865,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":10,""position"":{""x"":7758,""y"":8405},""timeEnemySpent'"
1866,"b'Controlled"":36397,""totalGold"":7589,""xp"":5316}},""timestamp"":840262},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp""'"
1867,"b':840295,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""po'"
1868,"b'sition"":{""x"":7268,""y"":7642},""shutdownBounty"":0,""timestamp"":849503,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1869,"b'gicDamage"":54,""name"":""Renata"",""participantId"":6,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1870,"b'HER""},{""basic"":false,""magicDamage"":78,""name"":""Renata"",""participantId"":6,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""'"
1871,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Renata"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1872,"b'renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":9,""ph'"
1873,"b'ysicalDamage"":37,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""nam'"
1874,"b'e"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1875,"b'lse,""magicDamage"":37,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamag'"
1876,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":32,""spellName"":""renatapas'"
1877,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""name"":""Aphelios"",'"
1878,"b'""participantId"":10,""physicalDamage"":515,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1879,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1880,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":48,""spellName"":""rakanbasicattack2"",""spellSlot'"
1881,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1882,"b'me"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":9,""phys'"
1883,"b'icalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nasus"",'"
1884,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1885,"b'ge"":96,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{'"
1886,"b'""basic"":false,""magicDamage"":0,""name"":""Nasus"",""participantId"":6,""physicalDamage"":211,""spellName"":""nasusq"",""spellSlot"":0,""trueDama'"
1887,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nasusr"",""'"
1888,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,'"
1889,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nasus"",""participantId"":6,""ph'"
1890,"b'ysicalDamage"":0,""spellName"":""renataw"",""spellSlot"":1,""trueDamage"":127,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":9'"
1891,"b',""timestamp"":851106,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":'"
1892,"b'{""x"":7557,""y"":7159},""shutdownBounty"":0,""timestamp"":853445,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1893,"b'e"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1894,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":115,""spellName"":""apheliosw"",""spellSlot"":1,""trueDam'"
1895,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":293,""spellName"":""aphe'"
1896,"b'liosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physical'"
1897,"b'Damage"":279,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
1898,"b'cipantId"":2,""physicalDamage"":228,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1899,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":149,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type'"
1900,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
1901,"b'ge"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1902,"b'"":21,""name"":""Shaco"",""participantId"":2,""physicalDamage"":63,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1903,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
1904,"b'""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":4,""spellName"":'"
1905,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage'"
1906,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participa'"
1907,"b'ntId"":2,""physicalDamage"":357,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1908,"b'mage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":131,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1909,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""sp'"
1910,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,'"
1911,"b'""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Renata"",""participantI'"
1912,"b'd"":5,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1913,"b'""name"":""Renata"",""participantId"":5,""physicalDamage"":32,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}]'"
1914,"b',""victimId"":10},{""level"":9,""participantId"":2,""timestamp"":853445,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":'"
1915,"b'300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5776,""y"":7271},""shutdownBounty"":0,""timestamp"":854277,""type"":""CHAMPION_KILL'"
1916,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":9,""spellName"":"""",""spe'"
1917,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":106'"
1918,"b',""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Trista'"
1919,"b'na"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1920,"b'icDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":51,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage""'"
1921,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":80,""spellName"":""tristanaba'"
1922,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""phy'"
1923,"b'sicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1924,"b'"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDama'"
1925,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr""'"
1926,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rakan"",""participantId"":9,""physicalDamage""'"
1927,"b':0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rakan"",""participant'"
1928,"b'Id"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1929,"b':""Aphelios"",""participantId"":10,""physicalDamage"":149,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1930,"b'"":false,""magicDamage"":382,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":0,'"
1931,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1932,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1933,"b':""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physic'"
1934,"b'alDamage"":515,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""'"
1935,"b'multiKillLength"":2,""position"":{""x"":6547,""y"":7071},""timestamp"":854277,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""pa'"
1936,"b'rticipantId"":2,""skillSlot"":3,""timestamp"":856142,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":857612,""ty'"
1937,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":857913,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
1938,"b'icipantId"":9,""skillSlot"":3,""timestamp"":858146,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":10,""timestamp"":861212,""typ'"
1939,"b'e"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":10,""timestamp"":861212,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLeng'"
1940,"b'th"":1,""killerId"":8,""position"":{""x"":5112,""y"":5669},""shutdownBounty"":0,""timestamp"":861880,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1941,"b't"":[{""basic"":true,""magicDamage"":63,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
1942,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":191,""spellName"":""yoneq"",""spel'"
1943,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":208,""spel'"
1944,"b'lName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Yone"",""participantId""'"
1945,"b':8,""physicalDamage"":43,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
1946,"b'one"",""participantId"":8,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1947,"b'[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":367,""spellName"":""jayceshockblast"",""spellSlot"":'"
1948,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName'"
1949,"b'"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
1950,"b'8,""physicalDamage"":280,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1951,"b'6,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1952,"b'{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":124,""spellName"":""jaycestancegth"",""spellSlot"":3,""'"
1953,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":370,""spellName"":""j'"
1954,"b'aycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Jayce"",""participantId"":8,""p'"
1955,"b'hysicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":6,""t'"
1956,"b'imestamp"":863911,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":867587,""type"":""WARD_KILL"",""wardType'"
1957,"b'"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":873168,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":5'"
1958,"b',""timestamp"":874865,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":876235,""type"":""ITEM_PURCHASED""},{""boun'"
1959,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp""'"
1960,"b':877101,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":882070,""type"":""WARD_PLACED"",""wardType"":""SI'"
1961,"b'GHT_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7624,""y"":9883},""shutdownBounty"":0,""timestamp"":887173,'"
