,0
1947,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1639,""healthMax"":1660,""healthRegen"":26,""lifest'"
1948,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax'"
1949,"b'"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":53441,""magicDamageDoneToChampions"":1864,'"
1950,"b'""magicDamageTaken"":3002,""physicalDamageDone"":13809,""physicalDamageDoneToChampions"":1172,""physicalDamageTaken"":6572,""totalDamageD'"
1951,"b'one"":89259,""totalDamageDoneToChampions"":3076,""totalDamageTaken"":9750,""trueDamageDone"":22009,""trueDamageDoneToChampions"":40,""true'"
1952,"b'DamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7241,'"
1953,"b'""y"":6999},""timeEnemySpentControlled"":219391,""totalGold"":4332,""xp"":5291},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81'"
1954,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1955,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":1733,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1956,"b'ent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1461,""powerMax"":1461,""powerRegen"":224,""spellVa'"
1957,"b'mp"":0},""currentGold"":1265,""damageStats"":{""magicDamageDone"":24726,""magicDamageDoneToChampions"":4268,""magicDamageTaken"":3359,""phys'"
1958,"b'icalDamageDone"":8412,""physicalDamageDoneToChampions"":1464,""physicalDamageTaken"":6912,""totalDamageDone"":46047,""totalDamageDoneToC'"
1959,"b'hampions"":6679,""totalDamageTaken"":10384,""trueDamageDone"":12907,""trueDamageDoneToChampions"":946,""trueDamageTaken"":112},""goldPerSe'"
1960,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentCon'"
1961,"b'trolled"":37197,""totalGold"":6065,""xp"":6785},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armo'"
1962,"b'rPenPercent"":0,""attackDamage"":125,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1963,"b'eduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mov'"
1964,"b'ementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":555,""damag'"
1965,"b'eStats"":{""magicDamageDone"":750,""magicDamageDoneToChampions"":68,""magicDamageTaken"":3730,""physicalDamageDone"":46442,""physicalDamag'"
1966,"b'eDoneToChampions"":4795,""physicalDamageTaken"":4538,""totalDamageDone"":47192,""totalDamageDoneToChampions"":4863,""totalDamageTaken"":8'"
1967,"b'494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1968,"b'""minionsKilled"":116,""participantId"":4,""position"":{""x"":6830,""y"":6602},""timeEnemySpentControlled"":39623,""totalGold"":5115,""xp"":5029'"
1969,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
1970,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1370,""healthMax"":15'"
1971,"b'39,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1972,"b'mp"":0,""power"":476,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":2280,""magicDa'"
1973,"b'mageDoneToChampions"":1885,""magicDamageTaken"":2759,""physicalDamageDone"":3197,""physicalDamageDoneToChampions"":589,""physicalDamageT'"
1974,"b'aken"":3398,""totalDamageDone"":11729,""totalDamageDoneToChampions"":2625,""totalDamageTaken"":6287,""trueDamageDone"":6251,""trueDamageDo'"
1975,"b'neToChampions"":150,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId'"
1976,"b'"":5,""position"":{""x"":5951,""y"":7509},""timeEnemySpentControlled"":117233,""totalGold"":3484,""xp"":4008},""6"":{""championStats"":{""abilityH'"
1977,"b'aste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":127,""bonusArmorPenPercent""'"
1978,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":933,""healthMax"":1704,""healthRegen"":24,""lifesteal"":0,'"
1979,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
1980,"b'rRegen"":0,""spellVamp"":0},""currentGold"":2048,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1981,"b':2461,""physicalDamageDone"":45571,""physicalDamageDoneToChampions"":4194,""physicalDamageTaken"":4972,""totalDamageDone"":48206,""totalD'"
1982,"b'amageDoneToChampions"":4834,""totalDamageTaken"":7434,""trueDamageDone"":2635,""trueDamageDoneToChampions"":640,""trueDamageTaken"":0},""g'"
1983,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":4476,""y"":14027},""timeEne'"
1984,"b'mySpentControlled"":63800,""totalGold"":6294,""xp"":6228},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":65,""armor'"
1985,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1986,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1748,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist'"
1987,"b'"":38,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":661,""powerRegen"":40,""spellVamp"":0},""currentGold"":1'"
1988,"b'287,""damageStats"":{""magicDamageDone"":49799,""magicDamageDoneToChampions"":5831,""magicDamageTaken"":3408,""physicalDamageDone"":16253,'"
1989,"b'""physicalDamageDoneToChampions"":1262,""physicalDamageTaken"":9143,""totalDamageDone"":89927,""totalDamageDoneToChampions"":7720,""total'"
1990,"b'DamageTaken"":12905,""trueDamageDone"":23874,""trueDamageDoneToChampions"":627,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinion'"
1991,"b'sKilled"":76,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":3784,""y"":6459},""timeEnemySpentControlled"":197820,""tot'"
1992,"b'alGold"":6912,""xp"":5457},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
1993,"b'ackDamage"":174,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
1994,"b'"":1755,""healthMax"":1755,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""om'"
1995,"b'nivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDama'"
1996,"b'geDone"":32089,""magicDamageDoneToChampions"":2737,""magicDamageTaken"":3810,""physicalDamageDone"":40927,""physicalDamageDoneToChampion'"
1997,"b's"":9335,""physicalDamageTaken"":5031,""totalDamageDone"":74656,""totalDamageDoneToChampions"":12073,""totalDamageTaken"":9435,""trueDamag'"
1998,"b'eDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
1999,"b'lled"":117,""participantId"":8,""position"":{""x"":6276,""y"":2359},""timeEnemySpentControlled"":25751,""totalGold"":7363,""xp"":7403},""9"":{""ch'"
2000,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":161'"
2001,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1293,""healthMax"":1307,""healthR'"
2002,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""powe'"
2003,"b'r"":592,""powerMax"":1422,""powerRegen"":26,""spellVamp"":0},""currentGold"":1395,""damageStats"":{""magicDamageDone"":2996,""magicDamageDoneT'"
2004,"b'oChampions"":856,""magicDamageTaken"":743,""physicalDamageDone"":57814,""physicalDamageDoneToChampions"":5163,""physicalDamageTaken"":297'"
2005,"b'2,""totalDamageDone"":60810,""totalDamageDoneToChampions"":6019,""totalDamageTaken"":3770,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2006,"b's"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":9,""position"":'"
2007,"b'{""x"":7999,""y"":6811},""timeEnemySpentControlled"":143295,""totalGold"":6745,""xp"":5834},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
2008,"b'tyPower"":153,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagi'"
2009,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1485,""healthMax"":1522,""healthRegen"":19,""lifesteal"":0,""magicPen"":18'"
2010,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":851,""powerRegen"":'"
2011,"b'47,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":15049,""magicDamageDoneToChampions"":5159,""magicDamageTaken"":'"
2012,"b'1026,""physicalDamageDone"":3129,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":2916,""totalDamageDone"":18453,""totalDama'"
2013,"b'geDoneToChampions"":6275,""totalDamageTaken"":4079,""trueDamageDone"":274,""trueDamageDoneToChampions"":274,""trueDamageTaken"":136},""gol'"
2014,"b'dPerSecond"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":7,""participantId"":10,""position"":{""x"":7814,""y"":7451},""timeEnemyS'"
2015,"b'pentControlled"":55591,""totalGold"":5364,""xp"":4007}},""timestamp"":840299},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timest'"
2016,"b'amp"":840367,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":5,""timestamp"":840434,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2017,"b'{""level"":9,""participantId"":4,""timestamp"":841168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""time'"
2018,"b'stamp"":842101,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":843166,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2019,"b'45,""participantId"":3,""timestamp"":843166,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":843400,""type"":""ITE'"
2020,"b'M_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":843434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
2021,"b'lSlot"":2,""timestamp"":844535,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":845336,""type"":""ITEM_DESTROYED""'"
2022,"b'},{""creatorId"":8,""timestamp"":845336,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300'"
2023,"b',""killStreakLength"":3,""killerId"":9,""position"":{""x"":6900,""y"":7696},""shutdownBounty"":0,""timestamp"":846710,""type"":""CHAMPION_KILL"",""'"
2024,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":249,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2025,"b'""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId""'"
2026,"b':10,""physicalDamage"":31,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2027,"b'cDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2028,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spel'"
2029,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":'"
2030,"b'31,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":'"
2031,"b'""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2032,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrang'"
2033,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
2034,"b'cipantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2035,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionranged'"
2036,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":294,""name"":""Varus"",""participantId"":9,""'"
2037,"b'physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus""'"
2038,"b',""participantId"":9,""physicalDamage"":461,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2039,"b'alse,""magicDamage"":34,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2040,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":101,""spellName"":""varuse"",""spellSlot'"
2041,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":254,""spellNa'"
2042,"b'me"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":10,""timestamp"":846710,""type""'"
2043,"b':""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":847011,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":84'"
2044,"b'7113,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":847113,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
2045,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":848317,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":848'"
2046,"b'350,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":848350,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
2047,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":848981,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":84971'"
2048,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":849716,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""particip'"
2049,"b'antId"":2,""timestamp"":850717,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":850717,""type"":""ITEM_DESTROYED""'"
2050,"b'},{""itemId"":3047,""participantId"":2,""timestamp"":850717,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":8510'"
2051,"b'50,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":851519,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""partici'"
2052,"b'pantId"":6,""timestamp"":851586,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":851785,""type"":""LEVEL_UP""},{""crea'"
2053,"b'torId"":5,""timestamp"":852222,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
2054,"b'3,""timestamp"":856020,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":856422,""type"":""ITEM_DESTROYED""},{""cre'"
2055,"b'atorId"":3,""timestamp"":856422,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":863190,""type"":""WARD_PLA'"
2056,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":868054,""type"":""ITEM_SOLD""},{""itemId"":3133,""participan'"
2057,"b'tId"":1,""timestamp"":869516,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":869516,""type"":""ITEM_DESTROYED""},'"
2058,"b'{""itemId"":3067,""participantId"":1,""timestamp"":869516,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":869516'"
2059,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":5795,""'"
2060,"b'y"":7211},""shutdownBounty"":150,""timestamp"":871721,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
2061,"b'e"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},'"
2062,"b'{""basic"":false,""magicDamage"":161,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spel'"
2063,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage'"
2064,"b'"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Heimerdinge'"
2065,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2066,"b':0,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":37,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage'"
2067,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":""heim'"
2068,"b'erdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Heimerdinger"",""participantId"":4,'"
2069,"b'""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""nam'"
2070,"b'e"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2071,"b'se,""magicDamage"":94,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""tru'"
2072,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName'"
2073,"b'"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xa'"
