,0
1924,"b'""healthMax"":1639,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp""'"
1925,"b':0,""physicalVamp"":0,""power"":462,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone""'"
1926,"b':8851,""magicDamageDoneToChampions"":1714,""magicDamageTaken"":1648,""physicalDamageDone"":20167,""physicalDamageDoneToChampions"":2476,'"
1927,"b'""physicalDamageTaken"":6979,""totalDamageDone"":29019,""totalDamageDoneToChampions"":4191,""totalDamageTaken"":8701,""trueDamageDone"":0,'"
1928,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""part'"
1929,"b'icipantId"":1,""position"":{""x"":5007,""y"":10461},""timeEnemySpentControlled"":26849,""totalGold"":4069,""xp"":5833},""2"":{""championStats"":{'"
1930,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":120,""bonusArmorPe'"
1931,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1409,""healthRegen"":26,""lifeste'"
1932,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax""'"
1933,"b':636,""powerRegen"":22,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":251,""magicDamageDoneToChampions"":251,""mag'"
1934,"b'icDamageTaken"":5154,""physicalDamageDone"":79151,""physicalDamageDoneToChampions"":5916,""physicalDamageTaken"":9078,""totalDamageDone""'"
1935,"b':99001,""totalDamageDoneToChampions"":6579,""totalDamageTaken"":14501,""trueDamageDone"":19599,""trueDamageDoneToChampions"":411,""trueDa'"
1936,"b'mageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4815,'"
1937,"b'""y"":10245},""timeEnemySpentControlled"":152978,""totalGold"":7643,""xp"":7150},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1938,"b'30,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1939,"b't"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":815,""healthMax"":2097,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1940,"b'ercent"":0,""magicResist"":57,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":1162,""powerMax"":1451,""powerRegen"":31,""spell'"
1941,"b'Vamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":54001,""magicDamageDoneToChampions"":4521,""magicDamageTaken"":2875,""phy'"
1942,"b'sicalDamageDone"":4569,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4764,""totalDamageDone"":61775,""totalDamageDoneToCha'"
1943,"b'mpions"":4521,""totalDamageTaken"":7650,""trueDamageDone"":3204,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0'"
1944,"b',""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":131,""participantId"":3,""position"":{""x"":4933,""y"":10013},""timeEnemySpentControl'"
1945,"b'led"":38760,""totalGold"":5509,""xp"":7337},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":64,""armorPen"":0,""armorPe'"
1946,"b'nPercent"":0,""attackDamage"":143,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1947,"b'ction"":0,""health"":332,""healthMax"":1387,""healthRegen"":97,""lifesteal"":3,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1948,"b'ntSpeed"":269,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":749,""powerRegen"":183,""spellVamp"":0},""currentGold"":643,""damageS'"
1949,"b'tats"":{""magicDamageDone"":17941,""magicDamageDoneToChampions"":4459,""magicDamageTaken"":2441,""physicalDamageDone"":39449,""physicalDam'"
1950,"b'ageDoneToChampions"":7035,""physicalDamageTaken"":4691,""totalDamageDone"":57411,""totalDamageDoneToChampions"":11514,""totalDamageTaken'"
1951,"b'"":7359,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1952,"b'l"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":3579,""y"":9509},""timeEnemySpentControlled"":170612,""totalGold"":6228,""xp'"
1953,"b'"":5279},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,'"
1954,"b'""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax'"
1955,"b'"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physic'"
1956,"b'alVamp"":0,""power"":123,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":3064,""mag'"
1957,"b'icDamageDoneToChampions"":1862,""magicDamageTaken"":2425,""physicalDamageDone"":3097,""physicalDamageDoneToChampions"":520,""physicalDam'"
1958,"b'ageTaken"":5626,""totalDamageDone"":12211,""totalDamageDoneToChampions"":2383,""totalDamageTaken"":8372,""trueDamageDone"":6048,""trueDama'"
1959,"b'geDoneToChampions"":0,""trueDamageTaken"":319},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participant'"
1960,"b'Id"":5,""position"":{""x"":5275,""y"":10850},""timeEnemySpentControlled"":86659,""totalGold"":3612,""xp"":3908},""6"":{""championStats"":{""abilit'"
1961,"b'yHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":169,""bonusArmorPenPerce'"
1962,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1230,""healthMax"":2014,""healthRegen"":32,""lifesteal'"
1963,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":10'"
1964,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":2650,""magicDamageDoneToChampions"":1410,""magic'"
1965,"b'DamageTaken"":2910,""physicalDamageDone"":59328,""physicalDamageDoneToChampions"":8202,""physicalDamageTaken"":6374,""totalDamageDone"":6'"
1966,"b'3580,""totalDamageDoneToChampions"":9612,""totalDamageTaken"":9285,""trueDamageDone"":1602,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1967,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":6,""position"":{""x"":4685,""y"":9956'"
1968,"b'},""timeEnemySpentControlled"":25275,""totalGold"":7148,""xp"":8265},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
1969,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1970,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1310,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1971,"b'icResist"":38,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":535,""powerRegen"":80,""spellVamp"":0},""curren'"
1972,"b'tGold"":1585,""damageStats"":{""magicDamageDone"":15085,""magicDamageDoneToChampions"":1047,""magicDamageTaken"":3350,""physicalDamageDone'"
1973,"b'"":64208,""physicalDamageDoneToChampions"":3997,""physicalDamageTaken"":8494,""totalDamageDone"":100696,""totalDamageDoneToChampions"":53'"
1974,"b'89,""totalDamageTaken"":11877,""trueDamageDone"":21401,""trueDamageDoneToChampions"":343,""trueDamageTaken"":31},""goldPerSecond"":0,""jung'"
1975,"b'leMinionsKilled"":86,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":4906,""y"":10488},""timeEnemySpentControlled"":16'"
1976,"b'6854,""totalGold"":6340,""xp"":5979},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":52,""armorPen"":0,""armorPenPerc'"
1977,"b'ent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1978,"b':0,""health"":711,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
1979,"b'd"":362,""omnivamp"":0,""physicalVamp"":0,""power"":1204,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGold"":112,""damageStats""'"
1980,"b':{""magicDamageDone"":43529,""magicDamageDoneToChampions"":8036,""magicDamageTaken"":2765,""physicalDamageDone"":6102,""physicalDamageDon'"
1981,"b'eToChampions"":376,""physicalDamageTaken"":4718,""totalDamageDone"":50824,""totalDamageDoneToChampions"":8413,""totalDamageTaken"":7600,""'"
1982,"b'trueDamageDone"":1192,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1983,"b'minionsKilled"":118,""participantId"":8,""position"":{""x"":4220,""y"":9423},""timeEnemySpentControlled"":77627,""totalGold"":5367,""xp"":6662}'"
1984,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackS'"
1985,"b'peed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":1455'"
1986,"b',""healthRegen"":16,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVam'"
1987,"b'p"":0,""power"":258,""powerMax"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":29,""magicDamag'"
1988,"b'eDoneToChampions"":29,""magicDamageTaken"":1894,""physicalDamageDone"":48507,""physicalDamageDoneToChampions"":5750,""physicalDamageTake'"
1989,"b'n"":4998,""totalDamageDone"":48540,""totalDamageDoneToChampions"":5780,""totalDamageTaken"":7145,""trueDamageDone"":4,""trueDamageDoneToCh'"
1990,"b'ampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":9,""pos'"
1991,"b'ition"":{""x"":10874,""y"":1572},""timeEnemySpentControlled"":82560,""totalGold"":6074,""xp"":5470},""10"":{""championStats"":{""abilityHaste"":0'"
1992,"b',""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
1993,"b'nusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":828,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magic'"
1994,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":671,""powerR'"
1995,"b'egen"":23,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":3555,""magicDamageDoneToChampions"":2091,""magicDamageTa'"
1996,"b'ken"":2887,""physicalDamageDone"":3249,""physicalDamageDoneToChampions"":1122,""physicalDamageTaken"":4573,""totalDamageDone"":11764,""tot'"
1997,"b'alDamageDoneToChampions"":3767,""totalDamageTaken"":7492,""trueDamageDone"":4959,""trueDamageDoneToChampions"":554,""trueDamageTaken"":30'"
1998,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":3805,""y"":9610},""tim'"
1999,"b'eEnemySpentControlled"":154942,""totalGold"":3776,""xp"":4173}},""timestamp"":900280},{""events"":[{""assistingParticipantIds"":[10],""bount'"
2000,"b'y"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3542,""y"":9411},""shutdownBounty"":0,""timestamp"":901320,""type"":""CHAMPION_K'"
2001,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":495,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varu'"
2002,"b'sr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage'"
2003,"b'"":444,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Varus"",""partici'"
2004,"b'pantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,'"
2005,"b'""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2006,"b'magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":68,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":'"
2007,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":120,""spellName"":""varuse"",""spe'"
2008,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Varus"",""participantId"":8,""physicalDamage"":0,""s'"
2009,"b'pellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Varus"",""participantId"":'"
2010,"b'8,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""'"
2011,"b'Varus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2012,"b'age"":0,""name"":""Varus"",""participantId"":8,""physicalDamage"":501,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type'"
2013,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":8,""physicalDamage"":203,""spellName"":""varusq"",""spellSlot""'"
2014,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2015,"b'me"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""phys'"
2016,"b'icalDamage"":135,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",'"
2017,"b'""participantId"":10,""physicalDamage"":55,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2018,"b'mage"":77,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2019,"b'ic"":false,""magicDamage"":16,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":'"
2020,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""AurelionSol"",""participantId"":8,""physicalDamag'"
2021,"b'e"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1093,""name"":""AurelionS'"
2022,"b'ol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2023,"b'""magicDamage"":108,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2024,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""spellName"":""nautiluspassive"",""s'"
2025,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
2026,"b'"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautil'"
2027,"b'us"",""participantId"":10,""physicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2028,"b'ic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":'"
2029,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":82,""spellN'"
2030,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":8,""timestamp"":902489,""type"":""WA'"
2031,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":904524,""type"":""ITEM_PURCHASED""},{""bounty"":0,""'"
2032,"b'buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":90606'"
2033,"b'0,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId""'"
2034,"b':8,""position"":{""x"":8555,""y"":10454},""shutdownBounty"":0,""timestamp"":912200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2035,"b'lse,""magicDamage"":171,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage""'"
2036,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioe"",""sp'"
2037,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""'"
2038,"b'spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Galio"",""participantId"":'"
2039,"b'6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name""'"
2040,"b':""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2041,"b'magicDamage"":73,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2042,"b',{""basic"":false,""magicDamage"":14,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDam'"
2043,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
2044,"b'ge"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2045,"b'Renekton"",""participantId"":6,""physicalDamage"":475,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2046,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":404,""spellName"":""renektoncleave"",""spellSlot'"
2047,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":165,""spel'"
2048,"b'lName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
2049,"b'"":6,""physicalDamage"":265,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
