,0
2279,"b'rmorPenPercent"":0,""attackDamage"":170,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2280,"b'wnReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
2281,"b'movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":756,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":355,""da'"
2282,"b'mageStats"":{""magicDamageDone"":6550,""magicDamageDoneToChampions"":1176,""magicDamageTaken"":3098,""physicalDamageDone"":46843,""physica'"
2283,"b'lDamageDoneToChampions"":3090,""physicalDamageTaken"":9036,""totalDamageDone"":53393,""totalDamageDoneToChampions"":4266,""totalDamageTa'"
2284,"b'ken"":12376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2285,"b'vel"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":7729,""y"":1053},""timeEnemySpentControlled"":29575,""totalGold"":6290,""'"
2286,"b'xp"":7338},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194'"
2287,"b',""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""health'"
2288,"b'Max"":1407,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""phy'"
2289,"b'sicalVamp"":0,""power"":690,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":6401,""'"
2290,"b'magicDamageDoneToChampions"":2804,""magicDamageTaken"":3049,""physicalDamageDone"":52129,""physicalDamageDoneToChampions"":5128,""physic'"
2291,"b'alDamageTaken"":4441,""totalDamageDone"":58530,""totalDamageDoneToChampions"":7932,""totalDamageTaken"":7924,""trueDamageDone"":0,""trueDa'"
2292,"b'mageDoneToChampions"":0,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":146,""participa'"
2293,"b'ntId"":4,""position"":{""x"":4265,""y"":7438},""timeEnemySpentControlled"":0,""totalGold"":7074,""xp"":5341},""5"":{""championStats"":{""abilityHa'"
2294,"b'ste"":0,""abilityPower"":55,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":'"
2295,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":47,""lifesteal"":0,""'"
2296,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""p'"
2297,"b'owerRegen"":52,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":5323,""magicDamageDoneToChampions"":2415,""magicDam'"
2298,"b'ageTaken"":2967,""physicalDamageDone"":4359,""physicalDamageDoneToChampions"":1492,""physicalDamageTaken"":3857,""totalDamageDone"":15751'"
2299,"b',""totalDamageDoneToChampions"":4143,""totalDamageTaken"":6868,""trueDamageDone"":6068,""trueDamageDoneToChampions"":236,""trueDamageTake'"
2300,"b'n"":43},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":3292,""y"":9024},'"
2301,"b'""timeEnemySpentControlled"":100389,""totalGold"":4592,""xp"":4520},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74'"
2302,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2303,"b'ction"":5,""cooldownReduction"":0,""health"":1547,""healthMax"":1557,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2304,"b'agicResist"":36,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":768,""powerRegen"":30,""spellVamp"":0},""curr'"
2305,"b'entGold"":632,""damageStats"":{""magicDamageDone"":15636,""magicDamageDoneToChampions"":3592,""magicDamageTaken"":886,""physicalDamageDone'"
2306,"b'"":30897,""physicalDamageDoneToChampions"":5116,""physicalDamageTaken"":6981,""totalDamageDone"":50213,""totalDamageDoneToChampions"":930'"
2307,"b'9,""totalDamageTaken"":7868,""trueDamageDone"":3680,""trueDamageDoneToChampions"":600,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2308,"b'nionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":3696,""y"":10807},""timeEnemySpentControlled"":88002'"
2309,"b',""totalGold"":5992,""xp"":7716},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":90,""armorPen"":0,""armorPenPercent""'"
2310,"b':0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
2311,"b'""health"":1851,""healthMax"":1851,""healthRegen"":215,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":53,""movementSpeed'"
2312,"b'"":417,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":683,""powerRegen"":171,""spellVamp"":0},""currentGold"":405,""damageStats"":{'"
2313,"b'""magicDamageDone"":82619,""magicDamageDoneToChampions"":8676,""magicDamageTaken"":1909,""physicalDamageDone"":10821,""physicalDamageDone'"
2314,"b'ToChampions"":534,""physicalDamageTaken"":10801,""totalDamageDone"":118572,""totalDamageDoneToChampions"":9790,""totalDamageTaken"":12780'"
2315,"b',""trueDamageDone"":25130,""trueDamageDoneToChampions"":579,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level'"
2316,"b'"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":8052,""y"":10073},""timeEnemySpentControlled"":223903,""totalGold"":7855,""xp'"
2317,"b'"":8120},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""'"
2318,"b'attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1635,""healthMa'"
2319,"b'x"":1635,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":416,""omnivamp"":2,""physi'"
2320,"b'calVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":5372,""mag'"
2321,"b'icDamageDoneToChampions"":502,""magicDamageTaken"":2334,""physicalDamageDone"":73586,""physicalDamageDoneToChampions"":9591,""physicalDa'"
2322,"b'mageTaken"":5117,""totalDamageDone"":79436,""totalDamageDoneToChampions"":10430,""totalDamageTaken"":7665,""trueDamageDone"":477,""trueDam'"
2323,"b'ageDoneToChampions"":336,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":131,""partici'"
2324,"b'pantId"":8,""position"":{""x"":12176,""y"":9925},""timeEnemySpentControlled"":116783,""totalGold"":8426,""xp"":8492},""9"":{""championStats"":{""a'"
2325,"b'bilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":190,""bonusArmorPenP'"
2326,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifest'"
2327,"b'eal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":554,""powerMax'"
2328,"b'"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":16573,""magicDamageDoneToChampions"":2355,'"
2329,"b'""magicDamageTaken"":3922,""physicalDamageDone"":39163,""physicalDamageDoneToChampions"":3756,""physicalDamageTaken"":4987,""totalDamageD'"
2330,"b'one"":66660,""totalDamageDoneToChampions"":6111,""totalDamageTaken"":9073,""trueDamageDone"":10924,""trueDamageDoneToChampions"":0,""trueD'"
2331,"b'amageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":139,""participantId"":9,""position"":{""x"":8319'"
2332,"b',""y"":8633},""timeEnemySpentControlled"":28477,""totalGold"":6831,""xp"":6138},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2333,"b'0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2334,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2335,"b'ercent"":0,""magicResist"":58,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":869,""powerRegen"":27,""spellVa'"
2336,"b'mp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":7037,""magicDamageDoneToChampions"":3140,""magicDamageTaken"":2564,""physic'"
2337,"b'alDamageDone"":2624,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":3783,""totalDamageDone"":13970,""totalDamageDoneToCham'"
2338,"b'pions"":4257,""totalDamageTaken"":6420,""trueDamageDone"":4309,""trueDamageDoneToChampions"":402,""trueDamageTaken"":72},""goldPerSecond"":'"
2339,"b'30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":5237,""y"":8526},""timeEnemySpentControl'"
2340,"b'led"":63504,""totalGold"":3880,""xp"":5276}},""timestamp"":960325},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":964600,""type'"
2341,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":964600,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":'"
2342,"b'964999,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":968331,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2343,"b'},{""level"":11,""participantId"":1,""timestamp"":972568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""t'"
2344,"b'imestamp"":973603,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":976006,""type"":""ITEM_DESTROYED""},{""creator'"
2345,"b'Id"":5,""timestamp"":976006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":979918,""ty'"
2346,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":979918,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantId'"
2347,"b's"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":3252,""y"":8328},""shutdownBounty"":0,""timestamp"":987206,""typ'"
2348,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,'"
2349,"b'""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Blitzcrank"",""parti'"
2350,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2351,"b'ge"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":22,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2352,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2353,"b':""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""ph'"
2354,"b'ysicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicD'"
2355,"b'amage"":619,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2356,"b'ER""},{""basic"":false,""magicDamage"":185,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2357,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evel'"
2358,"b'ynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Evelynn"",""participantId"":7,""physica'"
2359,"b'lDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",'"
2360,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicD'"
2361,"b'amage"":93,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2362,"b'ER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2'"
2363,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2364,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":8,""timestamp"":987622,""ty'"
2365,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":992928,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
2366,"b'articipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2253,""y"":7571},""shutdownBounty"":0,""timestam'"
2367,"b'p"":993329,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Zac"",""participantId"":7,""physicalD'"
2368,"b'amage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Zac"",""participa'"
2369,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":'"
2370,"b'""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2371,"b'Damage"":102,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2372,"b'basic"":false,""magicDamage"":30,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2373,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":'"
2374,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2375,"b'""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zac"",""participantId"":10,""physicalDa'"
2376,"b'mage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Zac"",""participan'"
2377,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
2378,"b'magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":626,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDa'"
2379,"b'mage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":105,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""ev'"
2380,"b'elynne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Evelynn"",""participantId"":7,""physica'"
2381,"b'lDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Evelyn'"
2382,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2383,"b'icDamage"":157,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2384,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2385,"b'-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":36,""spellNa'"
2386,"b'me"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Evelynn"",""parti'"
2387,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2388,"b'74,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2389,"b'basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""true'"
2390,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
2391,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
2392,"b':31,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alist'"
2393,"b'ar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false'"
2394,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":195,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2395,"b'THER""},{""basic"":false,""magicDamage"":67,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2396,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
2397,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spel'"
2398,"b'lName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phys'"
2399,"b'icalDamage"":464,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zeri"",'"
2400,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":2'"
2401,"b'74,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1845,""y"":11487},""shutdownBounty"":0,""timestamp"":994304,""type"":""CHAMPION_KILL'"
2402,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":105,""spellName"":""6630'"
2403,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physica'"
2404,"b'lDamage"":99,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2405,"b'""Renekton"",""participantId"":6,""physicalDamage"":247,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2406,"b'sic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":394,""spellName"":""renektonbasicattack"",""spellSlot""'"
