,0
1977,"b'""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":'"
1978,"b'24,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":5223,""magicDamageDoneToChampions"":2123,""magicDamageTaken"":2'"
1979,"b'642,""physicalDamageDone"":2787,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":4629,""totalDamageDone"":13264,""totalDamag'"
1980,"b'eDoneToChampions"":3168,""totalDamageTaken"":7298,""trueDamageDone"":5253,""trueDamageDoneToChampions"":288,""trueDamageTaken"":26},""gold'"
1981,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7590,""y"":8718},""timeEnemySp'"
1982,"b'entControlled"":58834,""totalGold"":4644,""xp"":4013},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0'"
1983,"b',""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1984,"b'ldownReduction"":0,""health"":1817,""healthMax"":1817,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1985,"b'9,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":739,""powerMax"":809,""powerRegen"":26,""spellVamp"":0},""currentGold"":530,'"
1986,"b'""damageStats"":{""magicDamageDone"":503,""magicDamageDoneToChampions"":503,""magicDamageTaken"":258,""physicalDamageDone"":24868,""physica'"
1987,"b'lDamageDoneToChampions"":5189,""physicalDamageTaken"":12323,""totalDamageDone"":29740,""totalDamageDoneToChampions"":6447,""totalDamageT'"
1988,"b'aken"":12732,""trueDamageDone"":4368,""trueDamageDoneToChampions"":754,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled""'"
1989,"b':0,""level"":9,""minionsKilled"":77,""participantId"":6,""position"":{""x"":6563,""y"":13750},""timeEnemySpentControlled"":111467,""totalGold"":'"
1990,"b'4075,""xp"":5737},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1991,"b'e"":187,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1391,""'"
1992,"b'healthMax"":1391,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":407,""omnivamp""'"
1993,"b':0,""physicalVamp"":0,""power"":1278,""powerMax"":1278,""powerRegen"":200,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDo'"
1994,"b'ne"":4370,""magicDamageDoneToChampions"":274,""magicDamageTaken"":2485,""physicalDamageDone"":85727,""physicalDamageDoneToChampions"":246'"
1995,"b'6,""physicalDamageTaken"":7940,""totalDamageDone"":108803,""totalDamageDoneToChampions"":2767,""totalDamageTaken"":10426,""trueDamageDone'"
1996,"b'"":18704,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled'"
1997,"b'"":16,""participantId"":7,""position"":{""x"":8967,""y"":9531},""timeEnemySpentControlled"":49433,""totalGold"":6259,""xp"":6217},""8"":{""champio'"
1998,"b'nStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bo'"
1999,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""healthRegen'"
2000,"b'"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2001,"b'1733,""powerMax"":2092,""powerRegen"":28,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":46094,""magicDamageDoneToC'"
2002,"b'hampions"":5736,""magicDamageTaken"":2287,""physicalDamageDone"":6384,""physicalDamageDoneToChampions"":1121,""physicalDamageTaken"":3682'"
2003,"b',""totalDamageDone"":54945,""totalDamageDoneToChampions"":6858,""totalDamageTaken"":6168,""trueDamageDone"":2466,""trueDamageDoneToChampi'"
2004,"b'ons"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""positi'"
2005,"b'on"":{""x"":13858,""y"":3574},""timeEnemySpentControlled"":258244,""totalGold"":5839,""xp"":6382},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2006,"b'bilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusM'"
2007,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
2008,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":1076,""powerMax"":1097,""powerReg'"
2009,"b'en"":26,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":2370,""magicDamageDoneToChampions"":1032,""magicDamageTake'"
2010,"b'n"":2094,""physicalDamageDone"":49431,""physicalDamageDoneToChampions"":5153,""physicalDamageTaken"":4700,""totalDamageDone"":56429,""tota'"
2011,"b'lDamageDoneToChampions"":6186,""totalDamageTaken"":7070,""trueDamageDone"":4628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},'"
2012,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":12771,""y"":13421},""time'"
2013,"b'EnemySpentControlled"":127837,""totalGold"":5949,""xp"":5825},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""a'"
2014,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2015,"b'n"":5,""cooldownReduction"":0,""health"":1452,""healthMax"":1452,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2016,"b'Resist"":77,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentG'"
2017,"b'old"":248,""damageStats"":{""magicDamageDone"":3234,""magicDamageDoneToChampions"":1668,""magicDamageTaken"":725,""physicalDamageDone"":286'"
2018,"b'9,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":2273,""totalDamageDone"":12857,""totalDamageDoneToChampions"":2418,""tota'"
2019,"b'lDamageTaken"":3331,""trueDamageDone"":6753,""trueDamageDoneToChampions"":148,""trueDamageTaken"":332},""goldPerSecond"":30,""jungleMinion'"
2020,"b'sKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":8139,""y"":10079},""timeEnemySpentControlled"":48883,""tot'"
2021,"b'alGold"":3638,""xp"":3451}},""timestamp"":900251},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":903117,""type"":""ITEM_PURCHA'"
2022,"b'SED""},{""creatorId"":5,""timestamp"":908525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":4,""timestam'"
2023,"b'p"":908625,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":909660,""type"":""ITEM_SOLD""},{""itemId"":2055,""parti'"
2024,"b'cipantId"":4,""timestamp"":910193,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":910524,""type"":""ITEM_DESTROY'"
2025,"b'ED""},{""itemId"":3363,""participantId"":4,""timestamp"":910524,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":910626,""type"":""WARD'"
2026,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":921198,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2027,"b'""participantId"":3,""timestamp"":921931,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":921931,""type"":""WARD_PLACED"",""wardType"":'"
2028,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":922098,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":923298,""t'"
2029,"b'ype"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":3,""killerId"":7,""pos'"
2030,"b'ition"":{""x"":4920,""y"":13174},""shutdownBounty"":350,""timestamp"":923902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2031,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":61,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2032,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0'"
2033,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":298,""spellName'"
2034,"b'"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""phys'"
2035,"b'icalDamage"":267,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox'"
2036,"b'"",""participantId"":7,""physicalDamage"":151,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2037,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":78,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":'"
2038,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":69'"
2039,"b',""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participant'"
2040,"b'Id"":6,""physicalDamage"":55,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2041,"b'mage"":41,""name"":""Camille"",""participantId"":6,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2042,"b'asic"":false,""magicDamage"":63,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDam'"
2043,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":55,""spellName"":""camille'"
2044,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage'"
2045,"b'"":55,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cami'"
2046,"b'lle"",""participantId"":6,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2047,"b'age"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":78,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2048,"b'},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":78,""spellName"":""camilleq2"",""spellSlot"":0,""t'"
2049,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""v'"
2050,"b'arusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDama'"
2051,"b'ge"":398,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""V'"
2052,"b'arus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2053,"b'icDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":216,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2054,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":114,""spellName"":""varuse"",""spellSlot"":2,""tru'"
2055,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":96,""spellName"":""hec'"
2056,"b'arimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
2057,"b'7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""ma'"
2058,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""'"
2059,"b'OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot""'"
2060,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":177,""spellN'"
2061,"b'ame"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participan'"
2062,"b'tId"":7,""physicalDamage"":86,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level'"
2063,"b'"":10,""participantId"":6,""timestamp"":923902,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":923902,""type"":""LEVEL_UP""}'"
2064,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":925443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2065,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":927044,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":930050,""type""'"
2066,"b':""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":930654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
2067,"b'Slot"":3,""timestamp"":931186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":932923,""'"
2068,"b'type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":935795,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":936129,""'"
2069,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":937229,""type"":""'"
2070,"b'SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":938761,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":941028,""'"
2071,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":941762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
2072,"b'Id"":2055,""participantId"":5,""timestamp"":944392,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":944392,""type"":""WARD_PLACED"",""w'"
2073,"b'ardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":944725,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingT'"
2074,"b'ype"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":946360,""towerT'"
2075,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3035,""participantId"":1,""timestamp"":948359,""type"":""ITEM_PURCHASED""},{""itemI'"
2076,"b'd"":1036,""participantId"":1,""timestamp"":948594,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":949697,""type""'"
2077,"b':""ITEM_SOLD""},{""itemId"":3070,""participantId"":7,""timestamp"":950165,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""tim'"
2078,"b'estamp"":950165,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":950165,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2079,"b'004,""participantId"":7,""timestamp"":950165,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":950198,""type"":""IT'"
2080,"b'EM_PURCHASED""},{""killerId"":9,""timestamp"":952607,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":952607,""t'"
2081,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":957234,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2082,"b'emId"":3133,""participantId"":6,""timestamp"":958630,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":958630,""ty'"
2083,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":958630,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId'"
2084,"b'"":6,""timestamp"":958630,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":959863,""type"":""ITEM_DESTROYED""},{""i'"
2085,"b'temId"":3364,""participantId"":1,""timestamp"":959863,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":959998,""t'"
2086,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""a'"
2087,"b'rmorPenPercent"":18,""attackDamage"":220,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
2088,"b'downReduction"":0,""health"":0,""healthMax"":1772,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""m'"
2089,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":95,""damageSta'"
2090,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1074,""physicalDamageDone"":64622,""physicalDamageDoneTo'"
2091,"b'Champions"":10704,""physicalDamageTaken"":9580,""totalDamageDone"":66332,""totalDamageDoneToChampions"":10704,""totalDamageTaken"":11527,'"
2092,"b'""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":871},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2093,"b'""minionsKilled"":128,""participantId"":1,""position"":{""x"":4920,""y"":13174},""timeEnemySpentControlled"":191215,""totalGold"":6990,""xp"":87'"
2094,"b'33},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""atta'"
2095,"b'ckSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1535,""healthMax"":'"
2096,"b'1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":410,""omnivamp"":0,""physical'"
2097,"b'Vamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2098,"b'geDoneToChampions"":0,""magicDamageTaken"":1790,""physicalDamageDone"":55163,""physicalDamageDoneToChampions"":3357,""physicalDamageTake'"
2099,"b'n"":7600,""totalDamageDone"":79858,""totalDamageDoneToChampions"":3979,""totalDamageTaken"":9390,""trueDamageDone"":24694,""trueDamageDone'"
2100,"b'ToChampions"":622,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":1,""participantId"":2,'"
2101,"b'""position"":{""x"":10127,""y"":4582},""timeEnemySpentControlled"":174110,""totalGold"":6649,""xp"":6168},""3"":{""championStats"":{""abilityHast'"
2102,"b'e"":0,""abilityPower"":118,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":167,""bonusArmorPenPercent"":'"
2103,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1721,""healthMax"":1912,""healthRegen"":24,""lifesteal"":0,""'"
2104,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":882,""p'"
