,0
2333,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2232,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2334,"b'nt"":0,""magicResist"":47,""movementSpeed"":406,""omnivamp"":8,""physicalVamp"":0,""power"":74,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
2335,"b'0},""currentGold"":567,""damageStats"":{""magicDamageDone"":20817,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":6536,""physicalD'"
2336,"b'amageDone"":68894,""physicalDamageDoneToChampions"":5430,""physicalDamageTaken"":11978,""totalDamageDone"":110666,""totalDamageDoneToCha'"
2337,"b'mpions"":7052,""totalDamageTaken"":19407,""trueDamageDone"":20954,""trueDamageDoneToChampions"":438,""trueDamageTaken"":891},""goldPerSeco'"
2338,"b'nd"":0,""jungleMinionsKilled"":111,""level"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4041,""y"":9325},""timeEnemySpentCon'"
2339,"b'trolled"":442563,""totalGold"":7682,""xp"":7246},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":57,""armorPen"":0,""a'"
2340,"b'rmorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2341,"b'nReduction"":0,""health"":0,""healthMax"":1629,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
2342,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":1731,""powerRegen"":29,""spellVamp"":0},""currentGold"":1023,""dama'"
2343,"b'geStats"":{""magicDamageDone"":48144,""magicDamageDoneToChampions"":4091,""magicDamageTaken"":8328,""physicalDamageDone"":7047,""physicalD'"
2344,"b'amageDoneToChampions"":85,""physicalDamageTaken"":1740,""totalDamageDone"":62270,""totalDamageDoneToChampions"":4177,""totalDamageTaken""'"
2345,"b':10409,""trueDamageDone"":7078,""trueDamageDoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2346,"b'el"":11,""minionsKilled"":131,""participantId"":3,""position"":{""x"":4570,""y"":9216},""timeEnemySpentControlled"":68784,""totalGold"":5358,""x'"
2347,"b'p"":8063},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,'"
2348,"b'""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMa'"
2349,"b'x"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physi'"
2350,"b'calVamp"":0,""power"":1134,""powerMax"":1536,""powerRegen"":30,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":4097,""'"
2351,"b'magicDamageDoneToChampions"":860,""magicDamageTaken"":1740,""physicalDamageDone"":47007,""physicalDamageDoneToChampions"":5209,""physica'"
2352,"b'lDamageTaken"":5834,""totalDamageDone"":51105,""totalDamageDoneToChampions"":6070,""totalDamageTaken"":7621,""trueDamageDone"":0,""trueDam'"
2353,"b'ageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participant'"
2354,"b'Id"":4,""position"":{""x"":4872,""y"":8318},""timeEnemySpentControlled"":1329,""totalGold"":6022,""xp"":6059},""5"":{""championStats"":{""abilityH'"
2355,"b'aste"":0,""abilityPower"":139,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent'"
2356,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":243,""healthMax"":1635,""healthRegen"":108,""lifesteal"":0'"
2357,"b',""magicPen"":11,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":772'"
2358,"b',""powerRegen"":46,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":21607,""magicDamageDoneToChampions"":6892,""magi'"
2359,"b'cDamageTaken"":4365,""physicalDamageDone"":4301,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":3150,""totalDamageDone"":26'"
2360,"b'221,""totalDamageDoneToChampions"":7783,""totalDamageTaken"":7919,""trueDamageDone"":312,""trueDamageDoneToChampions"":312,""trueDamageTa'"
2361,"b'ken"":402},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":5,""position"":{""x"":4854,""y"":938'"
2362,"b'6},""timeEnemySpentControlled"":52884,""totalGold"":5791,""xp"":5671},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2363,"b'86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2364,"b'duction"":11,""cooldownReduction"":0,""health"":1443,""healthMax"":1868,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2365,"b',""magicResist"":53,""movementSpeed"":423,""omnivamp"":10,""physicalVamp"":0,""power"":679,""powerMax"":826,""powerRegen"":210,""spellVamp"":0},'"
2366,"b'""currentGold"":1341,""damageStats"":{""magicDamageDone"":2033,""magicDamageDoneToChampions"":713,""magicDamageTaken"":960,""physicalDamage'"
2367,"b'Done"":42693,""physicalDamageDoneToChampions"":8388,""physicalDamageTaken"":10573,""totalDamageDone"":48128,""totalDamageDoneToChampions'"
2368,"b'"":12504,""totalDamageTaken"":11553,""trueDamageDone"":3402,""trueDamageDoneToChampions"":3402,""trueDamageTaken"":20},""goldPerSecond"":0,'"
2369,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":6,""position"":{""x"":5114,""y"":9280},""timeEnemySpentControlle'"
2370,"b'd"":64080,""totalGold"":6661,""xp"":7663},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":60,""armorPen"":0,""armorPen'"
2371,"b'Percent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2372,"b'ion"":0,""health"":0,""healthMax"":1514,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
2373,"b'eed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":1568,""powerMax"":2004,""powerRegen"":30,""spellVamp"":0},""currentGold"":606,""damageStat'"
2374,"b's"":{""magicDamageDone"":64226,""magicDamageDoneToChampions"":12797,""magicDamageTaken"":4290,""physicalDamageDone"":8725,""physicalDamage'"
2375,"b'DoneToChampions"":399,""physicalDamageTaken"":3203,""totalDamageDone"":72951,""totalDamageDoneToChampions"":13197,""totalDamageTaken"":76'"
2376,"b'56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2377,"b'""minionsKilled"":135,""participantId"":7,""position"":{""x"":5088,""y"":9694},""timeEnemySpentControlled"":151773,""totalGold"":5731,""xp"":788'"
2378,"b'3},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attac'"
2379,"b'kSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1978,""healthMax"":20'"
2380,"b'26,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":8,""physicalVa'"
2381,"b'mp"":0,""power"":209,""powerMax"":725,""powerRegen"":145,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":8347,""magic'"
2382,"b'DamageDoneToChampions"":738,""magicDamageTaken"":3290,""physicalDamageDone"":90573,""physicalDamageDoneToChampions"":5093,""physicalDama'"
2383,"b'geTaken"":10334,""totalDamageDone"":125343,""totalDamageDoneToChampions"":6233,""totalDamageTaken"":13764,""trueDamageDone"":26422,""trueD'"
2384,"b'amageDoneToChampions"":400,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":7,""parti'"
2385,"b'cipantId"":8,""position"":{""x"":4775,""y"":9448},""timeEnemySpentControlled"":338956,""totalGold"":6905,""xp"":7063},""9"":{""championStats"":{""'"
2386,"b'abilityHaste"":0,""abilityPower"":84,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":221,""bonusArmorPe'"
2387,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1459,""healthRegen"":15,""lifeste'"
2388,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax""'"
2389,"b':654,""powerRegen"":27,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":24597,""magicDamageDoneToChampions"":2877,""m'"
2390,"b'agicDamageTaken"":2942,""physicalDamageDone"":36743,""physicalDamageDoneToChampions"":3679,""physicalDamageTaken"":5266,""totalDamageDon'"
2391,"b'e"":63946,""totalDamageDoneToChampions"":6557,""totalDamageTaken"":8312,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDama'"
2392,"b'geTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":9,""position"":{""x"":5404,""y'"
2393,"b'"":10608},""timeEnemySpentControlled"":0,""totalGold"":7092,""xp"":6255},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""arm'"
2394,"b'or"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2395,"b'ccReduction"":8,""cooldownReduction"":0,""health"":1661,""healthMax"":1978,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2396,"b'"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":734,""powerRegen"":24,""spellVamp"":0}'"
2397,"b',""currentGold"":855,""damageStats"":{""magicDamageDone"":6968,""magicDamageDoneToChampions"":3397,""magicDamageTaken"":3618,""physicalDama'"
2398,"b'geDone"":4185,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":3626,""totalDamageDone"":15437,""totalDamageDoneToChampions""'"
2399,"b':4601,""totalDamageTaken"":7569,""trueDamageDone"":4284,""trueDamageDoneToChampions"":485,""trueDamageTaken"":324},""goldPerSecond"":30,""j'"
2400,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":40,""participantId"":10,""position"":{""x"":4271,""y"":9290},""timeEnemySpentControlled""'"
2401,"b':48760,""totalGold"":5955,""xp"":6289}},""timestamp"":960353},{""events"":[{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakL'"
2402,"b'ength"":3,""killerId"":6,""position"":{""x"":4982,""y"":9401},""shutdownBounty"":300,""timestamp"":961960,""type"":""CHAMPION_KILL"",""victimDamag'"
2403,"b'eDealt"":[{""basic"":false,""magicDamage"":221,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3'"
2404,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2405,"b':""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Neeko"",""participantId"":8,""physic'"
2406,"b'alDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Neeko"",""p'"
2407,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2408,"b'ge"":182,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
2409,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":25,""spellName"":""jarv'"
2410,"b'anivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
2411,"b'"":8,""physicalDamage"":136,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2412,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":252,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage'"
2413,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""summoners'"
2414,"b'miteavatardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""JarvanIV"",""participa'"
2415,"b'ntId"":8,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2416,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type""'"
2417,"b':""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlo'"
2418,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""'"
2419,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Heimerdinger"",""participantI'"
2420,"b'd"":7,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2421,"b':29,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2422,"b'sic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDa'"
2423,"b'mage"":139,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":181,""spellName"":""fior'"
2424,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":3,""posit'"
2425,"b'ion"":{""x"":5182,""y"":9346},""timestamp"":961960,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""ki'"
2426,"b'llStreakLength"":4,""killerId"":6,""position"":{""x"":5210,""y"":8663},""shutdownBounty"":0,""timestamp"":964795,""type"":""CHAMPION_KILL"",""vict'"
2427,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":186,""spellName"":"""",""spellSlot""'"
2428,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":657,""spellN'"
2429,"b'ame"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Illaoi"",""participantId"":6,""p'"
2430,"b'hysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2431,"b'name"":""Illaoi"",""participantId"":6,""physicalDamage"":122,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2432,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":172,""spellName"":""illaoir"",""spellSlot"":3,""'"
2433,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":686,""spellName"":'"
2434,"b'""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""'"
2435,"b'physicalDamage"":53,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ill'"
2436,"b'aoi"",""participantId"":8,""physicalDamage"":284,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2437,"b'agicDamage"":0,""name"":""Illaoi"",""participantId"":10,""physicalDamage"":450,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,'"
2438,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":10,""physicalDamage"":597,""spellName"":""illaoie"",""sp'"
2439,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":485,""name"":""Heimerdinger"",""parti'"
2440,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2441,"b'age"":338,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,'"
2442,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
2443,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":94,""sp'"
2444,"b'ellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId""'"
2445,"b':6,""physicalDamage"":330,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2446,"b'""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":710,""type"":""OTHER""},{""basic""'"
2447,"b':true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":448,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueD'"
2448,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":120,""spellName"":""fiora'"
2449,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":'"
2450,"b'107,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
2451,"b'V"",""participantId"":8,""physicalDamage"":186,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2452,"b'imId"":1},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":4,""position"":{""x"":5088,""y"":8594},""timestamp"":964795,""type"":""CHA'"
2453,"b'MPION_SPECIAL_KILL""},{""level"":11,""participantId"":8,""timestamp"":964795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2454,"b':8,""skillSlot"":4,""timestamp"":965895,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,'"
2455,"b'""killerId"":4,""position"":{""x"":4620,""y"":9227},""shutdownBounty"":400,""timestamp"":969330,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2456,"b'{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDa'"
2457,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamag'"
2458,"b'e"":450,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",'"
2459,"b'""participantId"":1,""physicalDamage"":597,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2460,"b'amage"":98,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
