,0
1718,"b'Killed"":108,""participantId"":6,""position"":{""x"":7722,""y"":7973},""timeEnemySpentControlled"":31619,""totalGold"":4470,""xp"":6956},""7"":{""'"
1719,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":1'"
1720,"b'48,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1606,""healthMax"":1990,""heal'"
1721,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""p'"
1722,"b'ower"":636,""powerMax"":636,""powerRegen"":136,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":344,""magicDamageDon'"
1723,"b'eToChampions"":344,""magicDamageTaken"":4523,""physicalDamageDone"":88040,""physicalDamageDoneToChampions"":3457,""physicalDamageTaken"":'"
1724,"b'10700,""totalDamageDone"":112740,""totalDamageDoneToChampions"":3975,""totalDamageTaken"":15243,""trueDamageDone"":24354,""trueDamageDone'"
1725,"b'ToChampions"":174,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":10,""minionsKilled"":4,""participantId"":'"
1726,"b'7,""position"":{""x"":7866,""y"":5304},""timeEnemySpentControlled"":146377,""totalGold"":6217,""xp"":6844},""8"":{""championStats"":{""abilityHas'"
1727,"b'te"":0,""abilityPower"":148,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":'"
1728,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":333,""healthMax"":1936,""healthRegen"":19,""lifesteal"":0,""m'"
1729,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":1509,""p'"
1730,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":49445,""magicDamageDoneToChampions"":4644,""magicDa'"
1731,"b'mageTaken"":851,""physicalDamageDone"":4602,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":1873,""totalDamageDone"":57315,'"
1732,"b'""totalDamageDoneToChampions"":4913,""totalDamageTaken"":2747,""trueDamageDone"":3267,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1733,"b'23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":8,""position"":{""x"":7855,""y"":7343},""t'"
1734,"b'imeEnemySpentControlled"":103937,""totalGold"":5574,""xp"":7215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""'"
1735,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1736,"b'ion"":0,""cooldownReduction"":0,""health"":1554,""healthMax"":1554,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1737,"b'icResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":514,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""curren'"
1738,"b'tGold"":675,""damageStats"":{""magicDamageDone"":16064,""magicDamageDoneToChampions"":1415,""magicDamageTaken"":1196,""physicalDamageDone""'"
1739,"b':25419,""physicalDamageDoneToChampions"":3102,""physicalDamageTaken"":4698,""totalDamageDone"":45161,""totalDamageDoneToChampions"":4562'"
1740,"b',""totalDamageTaken"":5987,""trueDamageDone"":3676,""trueDamageDoneToChampions"":44,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMin'"
1741,"b'ionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":9,""position"":{""x"":12099,""y"":3506},""timeEnemySpentControlled"":16338,""'"
1742,"b'totalGold"":5830,""xp"":5400},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1743,"b',""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1744,"b'alth"":1163,""healthMax"":1202,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380'"
1745,"b',""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":866,""powerRegen"":61,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magic'"
1746,"b'DamageDone"":8393,""magicDamageDoneToChampions"":2440,""magicDamageTaken"":1150,""physicalDamageDone"":2385,""physicalDamageDoneToChampi'"
1747,"b'ons"":625,""physicalDamageTaken"":3031,""totalDamageDone"":10779,""totalDamageDoneToChampions"":3066,""totalDamageTaken"":4302,""trueDamag'"
1748,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1749,"b'd"":8,""participantId"":10,""position"":{""x"":7851,""y"":7768},""timeEnemySpentControlled"":87934,""totalGold"":3225,""xp"":3749}},""timestamp""'"
1750,"b':900344},{""events"":[{""creatorId"":10,""timestamp"":900648,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":'"
1751,"b'[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7657,""y"":8278},""shutdownBounty"":400,""timestamp"":901816,""ty'"
1752,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":110,""s'"
1753,"b'pellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,'"
1754,"b'""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus'"
1755,"b'"",""participantId"":6,""physicalDamage"":80,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1756,"b'lse,""magicDamage"":279,""name"":""Varus"",""participantId"":8,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1757,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":8,""physicalDamage"":690,""spellName"":""varuswbasicattack"",'"
1758,"b'""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":8,""physicalDamage"":1'"
1759,"b'41,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantI'"
1760,"b'd"":8,""physicalDamage"":159,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1761,"b'"":""Varus"",""participantId"":10,""physicalDamage"":21,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1762,"b'e,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1763,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spe'"
1764,"b'llName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":562,""name"":""AurelionSol"",""parti'"
1765,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1766,"b'ge"":177,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type'"
1767,"b'"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",'"
1768,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""AurelionSol"",""participantId"":8,""physicalDam'"
1769,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1770,"b'""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1771,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosmini'"
1772,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
1773,"b'participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
1774,"b'N""},{""basic"":false,""magicDamage"":96,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlo'"
1775,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":44,""spellNa'"
1776,"b'me"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Karma"",""participant'"
1777,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""'"
1778,"b'Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1779,"b'gicDamage"":210,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1780,"b'ER""}],""victimId"":4},{""level"":11,""participantId"":8,""timestamp"":901816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1781,"b'8,""skillSlot"":4,""timestamp"":902549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":904352,""type"":""WARD_PLACED"",""wardType"":""'"
1782,"b'SIGHT_WARD""},{""creatorId"":5,""timestamp"":910295,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":910796,""t'"
1783,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":915668,""type"":""ITEM_DESTROYED""},{""creat'"
1784,"b'orId"":6,""timestamp"":915668,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":918611,""'"
1785,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":919742,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participant'"
1786,"b'Id"":6,""timestamp"":924323,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":8,""timestamp"":924389,""type"":""ITEM_DESTROYED""},{""itemI'"
1787,"b'd"":3020,""participantId"":8,""timestamp"":924389,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":925058,""type""'"
1788,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":925359,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8'"
1789,"b',""timestamp"":925359,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":926128,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""lev'"
1790,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":928569,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""ti'"
1791,"b'mestamp"":931568,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":933837,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""'"
1792,"b'timestamp"":933837,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""times'"
1793,"b'tamp"":935362,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":'"
1794,"b'{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":935695,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantI'"
1795,"b'd"":10,""timestamp"":937068,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":938138,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1796,"b'NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":938505,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1797,"b'skillSlot"":3,""timestamp"":939239,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":2,""timestamp"":941'"
1798,"b'839,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":7,""timestamp"":943470,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1799,"b'ipantId"":7,""timestamp"":943903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":948980,""type"":""ITEM_DESTROYE'"
1800,"b'D""},{""creatorId"":3,""timestamp"":948980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":9,""timestam'"
1801,"b'p"":954617,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":955485,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""'"
1802,"b'participantId"":9,""timestamp"":955485,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":'"
1803,"b'0,""killerId"":4,""position"":{""x"":6893,""y"":9266},""shutdownBounty"":0,""timestamp"":956190,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1804,"b'{""basic"":false,""magicDamage"":158,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDam'"
1805,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaspi'"
1806,"b'ritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Karma"",""participantId"":2,""physical'"
1807,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participant'"
1808,"b'Id"":2,""physicalDamage"":40,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1809,"b'[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":50,""spellName"":""jarvanivdragonstrike"",""spel'"
1810,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""s'"
1811,"b'pellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
1812,"b'tId"":2,""physicalDamage"":54,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1813,"b'icDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":91,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDam'"
1814,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":189,""spellName"":""jarv'"
1815,"b'anivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":5,""ph'"
1816,"b'ysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rakan'"
1817,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1818,"b'mage"":30,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1819,"b'ic"":false,""magicDamage"":368,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""t'"
1820,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
1821,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Varus"",""participantId"":4,""physicalDamage'"
1822,"b'"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participant'"
1823,"b'Id"":4,""physicalDamage"":371,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""partic'"
1824,"b'ipantId"":4,""timestamp"":956190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":957022,""typ'"
1825,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":957491,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp'"
1826,"b'"":959698,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1827,"b'wer"":123,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1828,"b'Percent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1960,""healthMax"":2158,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
1829,"b'icPenPercent"":0,""magicResist"":51,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spe'"
1830,"b'llVamp"":0},""currentGold"":1982,""damageStats"":{""magicDamageDone"":64814,""magicDamageDoneToChampions"":4240,""magicDamageTaken"":2046,""'"
1831,"b'physicalDamageDone"":10160,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":3221,""totalDamageDone"":77360,""totalDamageDon'"
1832,"b'eToChampions"":4520,""totalDamageTaken"":5300,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSec'"
1833,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":1,""position"":{""x"":5792,""y"":9334},""timeEnemySpentCo'"
1834,"b'ntrolled"":156421,""totalGold"":6782,""xp"":8735},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""ar'"
1835,"b'morPenPercent"":0,""attackDamage"":148,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1836,"b'nReduction"":0,""health"":812,""healthMax"":1640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
1837,"b'vementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":506,""powerMax"":670,""powerRegen"":177,""spellVamp"":0},""currentGold"":931,""dam'"
1838,"b'ageStats"":{""magicDamageDone"":6875,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2627,""physicalDamageDone"":70255,""physicalDam'"
1839,"b'ageDoneToChampions"":1834,""physicalDamageTaken"":9248,""totalDamageDone"":100030,""totalDamageDoneToChampions"":1935,""totalDamageTaken'"
1840,"b'"":11923,""trueDamageDone"":22899,""trueDamageDoneToChampions"":100,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":94,'"
1841,"b'""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6508,""y"":8828},""timeEnemySpentControlled"":314295,""totalGold"":5366,'"
1842,"b'""xp"":5782},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1843,"b'82,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1398,""hea'"
1844,"b'lthMax"":1547,""healthRegen"":109,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":419,""omnivamp"":0'"
