,0
2025,"b',""totalDamageTaken"":9231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinion'"
2026,"b'sKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":1520,""y"":8785},""timeEnemySpentControlled"":94350,""tot'"
2027,"b'alGold"":4924,""xp"":8140},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""att'"
2028,"b'ackDamage"":180,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2029,"b'"":1757,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""om'"
2030,"b'nivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDam'"
2031,"b'ageDone"":18563,""magicDamageDoneToChampions"":654,""magicDamageTaken"":4304,""physicalDamageDone"":62717,""physicalDamageDoneToChampion'"
2032,"b's"":2235,""physicalDamageTaken"":11417,""totalDamageDone"":106563,""totalDamageDoneToChampions"":3167,""totalDamageTaken"":16057,""trueDam'"
2033,"b'ageDone"":25281,""trueDamageDoneToChampions"":278,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""min'"
2034,"b'ionsKilled"":8,""participantId"":2,""position"":{""x"":8420,""y"":6584},""timeEnemySpentControlled"":322326,""totalGold"":5822,""xp"":6277},""3""'"
2035,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpee'"
2036,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1691,""healthMax"":1976,""h'"
2037,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
2038,"b',""power"":1395,""powerMax"":1473,""powerRegen"":30,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":66681,""magicDama'"
2039,"b'geDoneToChampions"":7714,""magicDamageTaken"":4613,""physicalDamageDone"":6571,""physicalDamageDoneToChampions"":79,""physicalDamageTake'"
2040,"b'n"":1301,""totalDamageDone"":77830,""totalDamageDoneToChampions"":7862,""totalDamageTaken"":6255,""trueDamageDone"":4577,""trueDamageDoneT'"
2041,"b'oChampions"":67,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":174,""participantId"":3'"
2042,"b',""position"":{""x"":6949,""y"":6953},""timeEnemySpentControlled"":225697,""totalGold"":6361,""xp"":8615},""4"":{""championStats"":{""abilityHast'"
2043,"b'e"":0,""abilityPower"":163,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
2044,"b',""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1507,""healthMax"":1620,""healthRegen"":17,""lifesteal"":0,""'"
2045,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":2074,""powerMax"":2074,'"
2046,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":37792,""magicDamageDoneToChampions"":2237,""magic'"
2047,"b'DamageTaken"":1103,""physicalDamageDone"":7749,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":3213,""totalDamageDone"":492'"
2048,"b'37,""totalDamageDoneToChampions"":2485,""totalDamageTaken"":4527,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2049,"b'n"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":144,""participantId"":4,""position"":{""x"":7505,""y"":1186}'"
2050,"b',""timeEnemySpentControlled"":94575,""totalGold"":5445,""xp"":6107},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
2051,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2052,"b'ction"":5,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2053,"b'agicResist"":66,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""curr'"
2054,"b'entGold"":504,""damageStats"":{""magicDamageDone"":2428,""magicDamageDoneToChampions"":2335,""magicDamageTaken"":2219,""physicalDamageDone'"
2055,"b'"":2093,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":2503,""totalDamageDone"":10058,""totalDamageDoneToChampions"":2971,'"
2056,"b'""totalDamageTaken"":5075,""trueDamageDone"":5535,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPerSecond"":30,""jungleMin'"
2057,"b'ionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":7395,""y"":6320},""timeEnemySpentControlled"":60259,""to'"
2058,"b'talGold"":3479,""xp"":3627},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""a'"
2059,"b'ttackDamage"":212,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
2060,"b'lth"":2481,""healthMax"":2500,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":385,'"
2061,"b'""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamage'"
2062,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1028,""physicalDamageDone"":88211,""physicalDamageDoneToChampions"":6988,""'"
2063,"b'physicalDamageTaken"":8525,""totalDamageDone"":92963,""totalDamageDoneToChampions"":7501,""totalDamageTaken"":9640,""trueDamageDone"":475'"
2064,"b'2,""trueDamageDoneToChampions"":512,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":178'"
2065,"b',""participantId"":6,""position"":{""x"":1604,""y"":10100},""timeEnemySpentControlled"":66700,""totalGold"":7978,""xp"":10414},""7"":{""championS'"
2066,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":197,""bonus'"
2067,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":'"
2068,"b'21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":170'"
2069,"b',""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":6918,""magicDamageDoneToChampion'"
2070,"b's"":524,""magicDamageTaken"":3521,""physicalDamageDone"":99992,""physicalDamageDoneToChampions"":2571,""physicalDamageTaken"":9550,""total'"
2071,"b'DamageDone"":132604,""totalDamageDoneToChampions"":3593,""totalDamageTaken"":13146,""trueDamageDone"":25694,""trueDamageDoneToChampions""'"
2072,"b':496,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":10,""minionsKilled"":10,""participantId"":7,""position'"
2073,"b'"":{""x"":6853,""y"":8495},""timeEnemySpentControlled"":284064,""totalGold"":6840,""xp"":7118},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
2074,"b'ityPower"":162,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
2075,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1829,""healthRegen"":21,""lifesteal"":0,""magicPen"":2'"
2076,"b'4,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":317,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":1466,""powerRegen'"
2077,"b'"":31,""spellVamp"":0},""currentGold"":1250,""damageStats"":{""magicDamageDone"":87958,""magicDamageDoneToChampions"":8276,""magicDamageTake'"
2078,"b'n"":4817,""physicalDamageDone"":7934,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":1679,""totalDamageDone"":96165,""totalDa'"
2079,"b'mageDoneToChampions"":8588,""totalDamageTaken"":6642,""trueDamageDone"":272,""trueDamageDoneToChampions"":272,""trueDamageTaken"":145},""g'"
2080,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":7889,""y"":8294},""timeEne'"
2081,"b'mySpentControlled"":148139,""totalGold"":6905,""xp"":9467},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorP'"
2082,"b'en"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2083,"b',""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2084,"b'st"":51,""movementSpeed"":445,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
2085,"b':108,""damageStats"":{""magicDamageDone"":627,""magicDamageDoneToChampions"":552,""magicDamageTaken"":1538,""physicalDamageDone"":51974,""p'"
2086,"b'hysicalDamageDoneToChampions"":4013,""physicalDamageTaken"":2874,""totalDamageDone"":54633,""totalDamageDoneToChampions"":4566,""totalDa'"
2087,"b'mageTaken"":4432,""trueDamageDone"":2031,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled'"
2088,"b'"":0,""level"":10,""minionsKilled"":154,""participantId"":9,""position"":{""x"":11967,""y"":11699},""timeEnemySpentControlled"":190779,""totalGo'"
2089,"b'ld"":6603,""xp"":6717},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attac'"
2090,"b'kDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2091,"b'439,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":434,""omniv'"
2092,"b'amp"":0,""physicalVamp"":0,""power"":509,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageD'"
2093,"b'one"":2813,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":2954,""physicalDamageDone"":3158,""physicalDamageDoneToChampions"":12'"
2094,"b'46,""physicalDamageTaken"":2650,""totalDamageDone"":10619,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":5624,""trueDamageDone""'"
2095,"b':4647,""trueDamageDoneToChampions"":518,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2096,"b':22,""participantId"":10,""position"":{""x"":11740,""y"":11452},""timeEnemySpentControlled"":25158,""totalGold"":4256,""xp"":4385}},""timestamp'"
2097,"b'"":1020319},{""events"":[{""level"":10,""participantId"":4,""timestamp"":1026549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2098,"b'd"":4,""skillSlot"":1,""timestamp"":1028449,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1029185,""type"":""WARD_PLACED"",""wardTyp'"
2099,"b'e"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1033027,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":'"
2100,"b'5,""timestamp"":1035532,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1035532,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2101,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1035969,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1035969,""type"":""WAR'"
2102,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1037366,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":'"
2103,"b'11,""participantId"":7,""timestamp"":1039100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":'"
2104,"b'1040736,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1041803,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""t'"
2105,"b'imestamp"":1041803,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1043232,""type"":""WARD_KILL"",""wardType'"
2106,"b'"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1043599,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1047220'"
2107,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1049715,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2108,"b',{""creatorId"":2,""timestamp"":1049849,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":5,""timestamp"":1'"
2109,"b'054189,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1054858,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
2110,"b'ORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1055493,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1057860,""type"":""W'"
2111,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3134,""participantId"":1,""timestamp"":1058965,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2112,"b'133,""participantId"":1,""timestamp"":1058965,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":1058965,""type"":""'"
2113,"b'ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1059031,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
2114,"b'"":2,""timestamp"":1059732,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1059732,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2115,"b'D""},{""assistingParticipantIds"":[9,10],""bounty"":175,""killStreakLength"":3,""killerId"":8,""position"":{""x"":7469,""y"":4742},""shutdownBou'"
2116,"b'nty"":0,""timestamp"":1062633,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
2117,"b'ntId"":7,""physicalDamage"":219,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2118,"b'ge"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basi'"
2119,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":79,""spellName"":""6630active"",""spellSlot"":6,""trueDama'"
2120,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":131,""spellName"":""blindm'"
2121,"b'onkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physica'"
2122,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
2123,"b'participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2124,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":179,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""'"
2125,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":49,""spellName"":""leesinbasicatta'"
2126,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""partic'"
2127,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,'"
2128,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2129,"b'basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""t'"
2130,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
2131,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
2132,"b'0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1'"
2133,"b'0,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2134,"b'0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":172,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2135,"b'THER""},{""basic"":false,""magicDamage"":102,""name"":""Kalista"",""participantId"":9,""physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""t'"
2136,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":403,""spellName"":""'"
2137,"b'kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Kalista"",""participant'"
2138,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Xe'"
2139,"b'rath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2140,"b'age"":521,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":63,'"
2141,"b'""type"":""OTHER""}],""victimId"":2},{""killerId"":9,""timestamp"":1065027,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPartic'"
2142,"b'ipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":9014,""y"":4054},""shutdownBounty"":0,""timestamp"":'"
2143,"b'1068501,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Cassiopeia"",""participantId"":7,""physi'"
2144,"b'calDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Cass'"
2145,"b'iopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2146,"b'""magicDamage"":204,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":'"
2147,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":437,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiop'"
2148,"b'eiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Cassiopeia"",""participantId"":10,""phys'"
2149,"b'icalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Cas'"
2150,"b'siopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2151,"b'alse,""magicDamage"":75,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage'"
2152,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":'"
