,0
2330,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8092,""y"":10255},""tim'"
2331,"b'eEnemySpentControlled"":208457,""totalGold"":5894,""xp"":6429},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":64,""'"
2332,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2333,"b'on"":0,""cooldownReduction"":0,""health"":1706,""healthMax"":1723,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magi'"
2334,"b'cResist"":50,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1329,""powerMax"":2215,""powerRegen"":31,""spellVamp"":0},""curre'"
2335,"b'ntGold"":1126,""damageStats"":{""magicDamageDone"":78076,""magicDamageDoneToChampions"":8184,""magicDamageTaken"":2806,""physicalDamageDon'"
2336,"b'e"":7274,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":4692,""totalDamageDone"":86532,""totalDamageDoneToChampions"":8787'"
2337,"b',""totalDamageTaken"":7762,""trueDamageDone"":1181,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMin'"
2338,"b'ionsKilled"":4,""level"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":13069,""y"":5096},""timeEnemySpentControlled"":332745'"
2339,"b',""totalGold"":7907,""xp"":9140},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
2340,"b',""attackDamage"":215,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2341,"b'ealth"":1481,""healthMax"":1481,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":38'"
2342,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magi'"
2343,"b'cDamageDone"":24942,""magicDamageDoneToChampions"":2783,""magicDamageTaken"":2126,""physicalDamageDone"":43094,""physicalDamageDoneToCha'"
2344,"b'mpions"":5795,""physicalDamageTaken"":3508,""totalDamageDone"":73725,""totalDamageDoneToChampions"":8592,""totalDamageTaken"":5830,""trueD'"
2345,"b'amageDone"":5688,""trueDamageDoneToChampions"":13,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""mini'"
2346,"b'onsKilled"":161,""participantId"":9,""position"":{""x"":7643,""y"":7851},""timeEnemySpentControlled"":36521,""totalGold"":8514,""xp"":6465},""10'"
2347,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpee'"
2348,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1585,""healthMax"":1727,""'"
2349,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":531,""omnivamp"":0,""physicalVamp""'"
2350,"b':0,""power"":609,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":4542,""magicDamage'"
2351,"b'DoneToChampions"":2878,""magicDamageTaken"":2559,""physicalDamageDone"":5726,""physicalDamageDoneToChampions"":1194,""physicalDamageTake'"
2352,"b'n"":3310,""totalDamageDone"":19755,""totalDamageDoneToChampions"":4436,""totalDamageTaken"":5948,""trueDamageDone"":9486,""trueDamageDoneT'"
2353,"b'oChampions"":364,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10'"
2354,"b',""position"":{""x"":12902,""y"":13401},""timeEnemySpentControlled"":68182,""totalGold"":4738,""xp"":5047}},""timestamp"":1020370},{""events"":['"
2355,"b'{""itemId"":1028,""participantId"":6,""timestamp"":1022307,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":10250'"
2356,"b'42,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1028312,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""'"
2357,"b'timestamp"":1028849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1029614,""type"":""SKILL_'"
2358,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":1029614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participant'"
2359,"b'Id"":3,""skillSlot"":3,""timestamp"":1029947,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1034182,""type"":""WARD_KILL"",""wardType""'"
2360,"b':""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1035118,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1036'"
2361,"b'618,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1040489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2362,"b',{""creatorId"":9,""timestamp"":1041090,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1042027,""type"":""WA'"
2363,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1042093,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,'"
2364,"b'""timestamp"":1042960,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLen'"
2365,"b'gth"":0,""killerId"":4,""position"":{""x"":8138,""y"":7826},""shutdownBounty"":0,""timestamp"":1052394,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2366,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2367,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
2368,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""KSante"",""participantId"":4,""physicalDamage"":0,""sp'"
2369,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""KSante"",""participantId"":5,""phys'"
2370,"b'icalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
2371,"b'icipantId"":5,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2372,"b'e"":""KSante"",""participantId"":5,""physicalDamage"":49,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2373,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":360,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
2374,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2375,"b':123,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":816,""name"":""Kaisa"",""participantId'"
2376,"b'"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2377,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":33,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""b'"
2378,"b'asic"":false,""magicDamage"":183,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2379,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""sp'"
2380,"b'ellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""s'"
2381,"b'pellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""partici'"
2382,"b'pantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2383,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":14,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2384,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_ordermini'"
2385,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":104,""name"":""Lissandra"",""particip'"
2386,"b'antId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2387,"b'3,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2388,"b'true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":15,""spellName"":""lissandrabasicattack"",""spellSlot"":64,'"
2389,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2390,"b'me"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Lissandra"",""participantId""'"
2391,"b':3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2392,"b'""Riven"",""participantId"":1,""physicalDamage"":40,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2393,"b'false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":84,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamag'"
2394,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":80,""spellName"":""rivenbasica'"
2395,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalD'"
2396,"b'amage"":69,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""t'"
2397,"b'imestamp"":1052394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1053987,""type"":""SKILL_L'"
2398,"b'EVEL_UP""},{""killerId"":2,""timestamp"":1059984,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1061682,""t'"
2399,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1062151,""type"":""ITEM_DESTROYED""},{""cre'"
2400,"b'atorId"":4,""timestamp"":1065815,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1067890,""type"":""WARD_KIL'"
2401,"b'L"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":3,""timestamp"":1068993,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
2402,"b'ntIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":9746,""y"":5774},""shutdownBounty"":0,""timestamp"":1069'"
2403,"b'127,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":177,""name"":""Rakan"",""participantId"":3,""physicalDamag'"
2404,"b'e"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participa'"
2405,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2406,"b'"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
2407,"b'basic"":false,""magicDamage"":70,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage'"
2408,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
2409,"b'0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""particip'"
2410,"b'antId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105'"
2411,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2412,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
2413,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
2414,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
2415,"b'llName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2416,"b'd"":4,""physicalDamage"":150,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2417,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
2418,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":178,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName'"
2419,"b'"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Lissandra"",""participantId"":3'"
2420,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Lissan'"
2421,"b'dra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2422,"b'magicDamage"":202,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDama'"
2423,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissa'"
2424,"b'ndraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Lissandra"",""participantId"":3,""physi'"
2425,"b'calDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven""'"
2426,"b',""participantId"":1,""physicalDamage"":139,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2427,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":136,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,'"
2428,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":250,""spellName"":""rivenizunablad'"
2429,"b'e"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":'"
2430,"b'272,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""'"
2431,"b'participantId"":1,""physicalDamage"":121,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""a'"
2432,"b'ssistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9544,""y"":6089},""shutdownBounty""'"
2433,"b':150,""timestamp"":1069160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":155,""name"":""Rell"",""participant'"
2434,"b'Id"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2435,"b'176,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2436,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":53,""spellName"":""rellbasicattack2"",""spellSlot"":65'"
2437,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2438,"b'rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":3,""physicalDam'"
2439,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Rell"",""participantI'"
2440,"b'd"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2441,"b'6,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2442,"b',""magicDamage"":65,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2443,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":112,""spellName""'"
2444,"b':""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":4,""'"
2445,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""nam'"
2446,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2447,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":60,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":'"
2448,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":""kaisaecritattack"",""spe'"
2449,"b'llSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":202,""'"
2450,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
2451,"b'""physicalDamage"":105,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2452,"b'68,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2453,"b'asic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDa'"
2454,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alist'"
