,0
2297,"b'""skillSlot"":1,""timestamp"":997548,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1002651,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2298,"b'OL_WARD""},{""level"":11,""participantId"":1,""timestamp"":1002651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
2299,"b'lot"":4,""timestamp"":1003316,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1006558,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2300,"b'ARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1007885,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1007885,""type"":""W'"
2301,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1011292,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerI'"
2302,"b'd"":9,""timestamp"":1011393,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1017537,""type"":""WARD_PLACED"",""wa'"
2303,"b'rdType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1044'"
2304,"b'1},""teamId"":100,""timestamp"":1017738,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats'"
2305,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":219,""bonusArmo'"
2306,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1642,""healthMax"":1642,""healthRegen"":30,""l'"
2307,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
2308,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":3024,""magicDamageDoneToChampions"":846,'"
2309,"b'""magicDamageTaken"":2419,""physicalDamageDone"":51171,""physicalDamageDoneToChampions"":8062,""physicalDamageTaken"":8071,""totalDamageD'"
2310,"b'one"":56800,""totalDamageDoneToChampions"":8908,""totalDamageTaken"":10842,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueD'"
2311,"b'amageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":1,""position"":{""x"":8991'"
2312,"b',""y"":1113},""timeEnemySpentControlled"":229983,""totalGold"":5760,""xp"":7610},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2313,"b',""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2314,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPen'"
2315,"b'Percent"":0,""magicResist"":86,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":549,""powerRegen"":23,""spellV'"
2316,"b'amp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":4108,""magicDamageDoneToChampions"":234,""magicDamageTaken"":3638,""physic'"
2317,"b'alDamageDone"":65646,""physicalDamageDoneToChampions"":3070,""physicalDamageTaken"":7700,""totalDamageDone"":96595,""totalDamageDoneToCh'"
2318,"b'ampions"":3391,""totalDamageTaken"":11632,""trueDamageDone"":26839,""trueDamageDoneToChampions"":86,""trueDamageTaken"":293},""goldPerSeco'"
2319,"b'nd"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":5594,""y"":5767},""timeEnemySpentContr'"
2320,"b'olled"":458951,""totalGold"":6547,""xp"":6068},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":70,""armorPen"":0,""arm'"
2321,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldown'"
2322,"b'Reduction"":0,""health"":974,""healthMax"":1695,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":75,""mo'"
2323,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1139,""powerMax"":1338,""powerRegen"":23,""spellVamp"":0},""currentGold"":258,""da'"
2324,"b'mageStats"":{""magicDamageDone"":64231,""magicDamageDoneToChampions"":7924,""magicDamageTaken"":5953,""physicalDamageDone"":9432,""physica'"
2325,"b'lDamageDoneToChampions"":772,""physicalDamageTaken"":5005,""totalDamageDone"":75360,""totalDamageDoneToChampions"":8697,""totalDamageTak'"
2326,"b'en"":11539,""trueDamageDone"":1696,""trueDamageDoneToChampions"":0,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2327,"b'level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x"":5799,""y"":6247},""timeEnemySpentControlled"":358008,""totalGold"":655'"
2328,"b'3,""xp"":7994},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2329,"b'168,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""hea'"
2330,"b'lthMax"":1249,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""'"
2331,"b'physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":410'"
2332,"b'7,""magicDamageDoneToChampions"":973,""magicDamageTaken"":4890,""physicalDamageDone"":33876,""physicalDamageDoneToChampions"":5546,""phys'"
2333,"b'icalDamageTaken"":4928,""totalDamageDone"":43268,""totalDamageDoneToChampions"":6519,""totalDamageTaken"":10288,""trueDamageDone"":5285,""'"
2334,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""part'"
2335,"b'icipantId"":4,""position"":{""x"":6453,""y"":3916},""timeEnemySpentControlled"":86422,""totalGold"":5319,""xp"":4862},""5"":{""championStats"":{""'"
2336,"b'abilityHaste"":0,""abilityPower"":53,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPen'"
2337,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":17,""lifes'"
2338,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMa'"
2339,"b'x"":616,""powerRegen"":55,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":5307,""magicDamageDoneToChampions"":2278,'"
2340,"b'""magicDamageTaken"":2686,""physicalDamageDone"":1689,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":3577,""totalDamageDon'"
2341,"b'e"":6997,""totalDamageDoneToChampions"":2941,""totalDamageTaken"":6274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2342,"b'ken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":5649,""y"":5563'"
2343,"b'},""timeEnemySpentControlled"":122237,""totalGold"":3903,""xp"":3447},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2344,"b'71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2345,"b'duction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2346,"b'""magicResist"":41,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":1200,""powerMax"":1408,""powerRegen"":26,""spellVamp"":0},""'"
2347,"b'currentGold"":936,""damageStats"":{""magicDamageDone"":5907,""magicDamageDoneToChampions"":1382,""magicDamageTaken"":566,""physicalDamageD'"
2348,"b'one"":46747,""physicalDamageDoneToChampions"":6558,""physicalDamageTaken"":6568,""totalDamageDone"":52654,""totalDamageDoneToChampions"":'"
2349,"b'7940,""totalDamageTaken"":7135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
2350,"b'onsKilled"":4,""level"":11,""minionsKilled"":117,""participantId"":6,""position"":{""x"":7812,""y"":5749},""timeEnemySpentControlled"":56006,""t'"
2351,"b'otalGold"":6241,""xp"":7668},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""a'"
2352,"b'ttackDamage"":217,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2353,"b'th"":1476,""healthMax"":1611,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""'"
2354,"b'omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":1283,""powerRegen"":149,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magic'"
2355,"b'DamageDone"":574,""magicDamageDoneToChampions"":574,""magicDamageTaken"":4135,""physicalDamageDone"":105342,""physicalDamageDoneToChampi'"
2356,"b'ons"":6086,""physicalDamageTaken"":11781,""totalDamageDone"":121556,""totalDamageDoneToChampions"":7341,""totalDamageTaken"":15926,""trueD'"
2357,"b'amageDone"":15639,""trueDamageDoneToChampions"":680,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""m'"
2358,"b'inionsKilled"":18,""participantId"":7,""position"":{""x"":2177,""y"":8628},""timeEnemySpentControlled"":152929,""totalGold"":7098,""xp"":7392},'"
2359,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackS'"
2360,"b'peed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1761,""healthMax"":1819'"
2361,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":434,""omnivamp"":0,""physicalVam'"
2362,"b'p"":0,""power"":1190,""powerMax"":1248,""powerRegen"":197,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":56750,""mag'"
2363,"b'icDamageDoneToChampions"":12005,""magicDamageTaken"":4753,""physicalDamageDone"":5155,""physicalDamageDoneToChampions"":446,""physicalDa'"
2364,"b'mageTaken"":5652,""totalDamageDone"":88066,""totalDamageDoneToChampions"":13032,""totalDamageTaken"":10406,""trueDamageDone"":26160,""true'"
2365,"b'DamageDoneToChampions"":580,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":111,""partic'"
2366,"b'ipantId"":8,""position"":{""x"":1244,""y"":9765},""timeEnemySpentControlled"":236066,""totalGold"":8641,""xp"":8035},""9"":{""championStats"":{""a'"
2367,"b'bilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":196,""bonusArmorPenP'"
2368,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1609,""healthMax"":1624,""healthRegen"":15,""lifest'"
2369,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax'"
2370,"b'"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":7194,""magicDamageDoneToChampions"":2363,""'"
2371,"b'magicDamageTaken"":1915,""physicalDamageDone"":72166,""physicalDamageDoneToChampions"":7481,""physicalDamageTaken"":5580,""totalDamageDo'"
2372,"b'ne"":79360,""totalDamageDoneToChampions"":9845,""totalDamageTaken"":7496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2373,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":131,""participantId"":9,""position"":{""x"":6703,""y"":69'"
2374,"b'00},""timeEnemySpentControlled"":0,""totalGold"":8361,""xp"":7189},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":7'"
2375,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2376,"b'ction"":9,""cooldownReduction"":0,""health"":1335,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2377,"b'agicResist"":47,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""curr'"
2378,"b'entGold"":542,""damageStats"":{""magicDamageDone"":6357,""magicDamageDoneToChampions"":2157,""magicDamageTaken"":2722,""physicalDamageDone'"
2379,"b'"":4236,""physicalDamageDoneToChampions"":1167,""physicalDamageTaken"":5511,""totalDamageDone"":16389,""totalDamageDoneToChampions"":3768'"
2380,"b',""totalDamageTaken"":8309,""trueDamageDone"":5796,""trueDamageDoneToChampions"":444,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleM'"
2381,"b'inionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":6395,""y"":6990},""timeEnemySpentControlled"":160042'"
2382,"b',""totalGold"":4412,""xp"":4497}},""timestamp"":1020307},{""events"":[{""level"":10,""participantId"":2,""timestamp"":1024531,""type"":""LEVEL_UP'"
2383,"b'""},{""creatorId"":7,""timestamp"":1024531,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
2384,"b'illSlot"":3,""timestamp"":1026799,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1030972,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2385,"b'T_WARD""},{""creatorId"":7,""timestamp"":1031237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1041579,""typ'"
2386,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":9,""timestamp"":1047112,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2387,"b'RMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1048313,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1053319,""type"":""WA'"
2388,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x""'"
2389,"b':6642,""y"":6487},""shutdownBounty"":0,""timestamp"":1054954,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2390,"b'e"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":f'"
2391,"b'alse,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":335,""spellName"":""kaynassw"",""spellSlot"":1,""trueDamage"":0,""t'"
2392,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Kayn"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaynpassive"",""spel'"
2393,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":80,""spe'"
2394,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":9,""physic'"
2395,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
2396,"b'"",""participantId"":9,""physicalDamage"":120,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2397,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":102,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
2398,"b'ype"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":4,""timestamp"":1056653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2399,"b'ipantId"":4,""skillSlot"":1,""timestamp"":1061187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1061655,""type"":""WARD_PLACED"",""w'"
2400,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":1062624,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""partici'"
2401,"b'pantId"":3,""timestamp"":1064153,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1066846,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
2402,"b'W_TRINKET""},{""creatorId"":7,""timestamp"":1067480,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":10,""times'"
2403,"b'tamp"":1075256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1078755,""type"":""SKILL_LEVE'"
2404,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0'"
2405,"b',""attackDamage"":148,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2406,"b'ealth"":1408,""healthMax"":1642,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":43'"
2407,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicD'"
2408,"b'amageDone"":3404,""magicDamageDoneToChampions"":973,""magicDamageTaken"":2530,""physicalDamageDone"":54839,""physicalDamageDoneToChampio'"
2409,"b'ns"":8920,""physicalDamageTaken"":8340,""totalDamageDone"":60848,""totalDamageDoneToChampions"":9894,""totalDamageTaken"":11223,""trueDama'"
2410,"b'geDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2411,"b'illed"":129,""participantId"":1,""position"":{""x"":5000,""y"":5334},""timeEnemySpentControlled"":244612,""totalGold"":5987,""xp"":7886},""2"":{""'"
2412,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":'"
2413,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1278,""healthMax"":1914,""heal'"
2414,"b'thRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""'"
2415,"b'power"":516,""powerMax"":589,""powerRegen"":24,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":4163,""magicDamageDo'"
2416,"b'neToChampions"":246,""magicDamageTaken"":4242,""physicalDamageDone"":66040,""physicalDamageDoneToChampions"":3070,""physicalDamageTaken""'"
2417,"b':8127,""totalDamageDone"":97044,""totalDamageDoneToChampions"":3403,""totalDamageTaken"":12747,""trueDamageDone"":26839,""trueDamageDoneT'"
2418,"b'oChampions"":86,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":10,""participantId"":2'"
2419,"b',""position"":{""x"":3841,""y"":4857},""timeEnemySpentControlled"":461151,""totalGold"":6760,""xp"":6291},""3"":{""championStats"":{""abilityHast'"
2420,"b'e"":0,""abilityPower"":169,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0'"
2421,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1695,""healthRegen"":23,""lifesteal"":0,""mag'"
2422,"b'icPen"":24,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":1338,""po'"
2423,"b'werRegen"":23,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":69034,""magicDamageDoneToChampions"":8312,""magicDama'"
2424,"b'geTaken"":6258,""physicalDamageDone"":9599,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":5786,""totalDamageDone"":80331,""'"
2425,"b'totalDamageDoneToChampions"":9085,""totalDamageTaken"":12643,""trueDamageDone"":1696,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2426,"b'598},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":6642,""y"":6487},""'"
