,0
3138,"b'totalGold"":12124,""xp"":12020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":82,""armorPen"":0,""armorPenPercent""'"
3139,"b':0,""attackDamage"":83,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
3140,"b'""health"":2301,""healthMax"":2301,""healthRegen"":257,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":86,""movementSpeed'"
3141,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2090,""powerMax"":2430,""powerRegen"":35,""spellVamp"":0},""currentGold"":721,""damageStats"":'"
3142,"b'{""magicDamageDone"":74469,""magicDamageDoneToChampions"":7976,""magicDamageTaken"":5654,""physicalDamageDone"":13067,""physicalDamageDon'"
3143,"b'eToChampions"":428,""physicalDamageTaken"":6132,""totalDamageDone"":87742,""totalDamageDoneToChampions"":8405,""totalDamageTaken"":12363,'"
3144,"b'""trueDamageDone"":204,""trueDamageDoneToChampions"":0,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""'"
3145,"b'minionsKilled"":188,""participantId"":3,""position"":{""x"":9707,""y"":1272},""timeEnemySpentControlled"":176358,""totalGold"":8846,""xp"":1218'"
3146,"b'6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""atta'"
3147,"b'ckSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1'"
3148,"b'712,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":564,""omnivamp"":0,""physicalV'"
3149,"b'amp"":0,""power"":699,""powerMax"":813,""powerRegen"":27,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":44962,""magicD'"
3150,"b'amageDoneToChampions"":7408,""magicDamageTaken"":5594,""physicalDamageDone"":61133,""physicalDamageDoneToChampions"":10276,""physicalDam'"
3151,"b'ageTaken"":8366,""totalDamageDone"":123020,""totalDamageDoneToChampions"":17684,""totalDamageTaken"":14715,""trueDamageDone"":16925,""true'"
3152,"b'DamageDoneToChampions"":0,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":172,""partic'"
3153,"b'ipantId"":4,""position"":{""x"":1898,""y"":1543},""timeEnemySpentControlled"":46892,""totalGold"":10129,""xp"":9383},""5"":{""championStats"":{""a'"
3154,"b'bilityHaste"":0,""abilityPower"":58,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":118,""bonusArmorPe'"
3155,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2688,""healthMax"":2688,""healthRegen"":63,""life'"
3156,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerM'"
3157,"b'ax"":951,""powerRegen"":31,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":7798,""magicDamageDoneToChampions"":4449,'"
3158,"b'""magicDamageTaken"":3381,""physicalDamageDone"":3898,""physicalDamageDoneToChampions"":1225,""physicalDamageTaken"":10891,""totalDamageD'"
3159,"b'one"":20632,""totalDamageDoneToChampions"":6335,""totalDamageTaken"":15881,""trueDamageDone"":8936,""trueDamageDoneToChampions"":660,""tru'"
3160,"b'eDamageTaken"":1608},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":2'"
3161,"b'090,""y"":2000},""timeEnemySpentControlled"":165155,""totalGold"":6878,""xp"":7795},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3162,"b'"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3163,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2252,""healthMax"":2252,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
3164,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":501,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
3165,"b'"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4768,""physicalDamageD'"
3166,"b'one"":100437,""physicalDamageDoneToChampions"":15690,""physicalDamageTaken"":12926,""totalDamageDone"":102169,""totalDamageDoneToChampio'"
3167,"b'ns"":15690,""totalDamageTaken"":20452,""trueDamageDone"":1731,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2757},""goldPerSecond"":0'"
3168,"b',""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":163,""participantId"":6,""position"":{""x"":12650,""y"":11534},""timeEnemySpentContro'"
3169,"b'lled"":116449,""totalGold"":8428,""xp"":9510},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorP'"
3170,"b'enPercent"":0,""attackDamage"":185,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3171,"b'uction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movem'"
3172,"b'entSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""currentGold"":265,""damageS'"
3173,"b'tats"":{""magicDamageDone"":15587,""magicDamageDoneToChampions"":2179,""magicDamageTaken"":9052,""physicalDamageDone"":69228,""physicalDam'"
3174,"b'ageDoneToChampions"":8314,""physicalDamageTaken"":10400,""totalDamageDone"":102384,""totalDamageDoneToChampions"":10955,""totalDamageTak'"
3175,"b'en"":20309,""trueDamageDone"":17568,""trueDamageDoneToChampions"":460,""trueDamageTaken"":855},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3176,"b'73,""level"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":13418,""y"":12786},""timeEnemySpentControlled"":122835,""totalGold'"
3177,"b'"":7120,""xp"":7252},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":226,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3178,"b'amage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":212'"
3179,"b'3,""healthMax"":2123,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":406,""omniva'"
3180,"b'mp"":0,""physicalVamp"":0,""power"":1728,""powerMax"":1728,""powerRegen"":33,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamage'"
3181,"b'Done"":108412,""magicDamageDoneToChampions"":14502,""magicDamageTaken"":6822,""physicalDamageDone"":3026,""physicalDamageDoneToChampions'"
3182,"b'"":216,""physicalDamageTaken"":4990,""totalDamageDone"":111439,""totalDamageDoneToChampions"":14719,""totalDamageTaken"":12955,""trueDamag'"
3183,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1141},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKill'"
3184,"b'ed"":191,""participantId"":8,""position"":{""x"":8860,""y"":9243},""timeEnemySpentControlled"":141562,""totalGold"":8410,""xp"":11247},""9"":{""ch'"
3185,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":236'"
3186,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1518,""healthMax"":1536,""healthR'"
3187,"b'egen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":434,""omnivamp"":2,""physicalVamp"":0,""powe'"
3188,"b'r"":878,""powerMax"":979,""powerRegen"":25,""spellVamp"":0},""currentGold"":824,""damageStats"":{""magicDamageDone"":2974,""magicDamageDoneToC'"
3189,"b'hampions"":829,""magicDamageTaken"":8538,""physicalDamageDone"":57276,""physicalDamageDoneToChampions"":16627,""physicalDamageTaken"":519'"
3190,"b'9,""totalDamageDone"":65149,""totalDamageDoneToChampions"":20222,""totalDamageTaken"":14207,""trueDamageDone"":4899,""trueDamageDoneToCha'"
3191,"b'mpions"":2766,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":9,""'"
3192,"b'position"":{""x"":4030,""y"":13318},""timeEnemySpentControlled"":234790,""totalGold"":8994,""xp"":6983},""10"":{""championStats"":{""abilityHast'"
3193,"b'e"":0,""abilityPower"":103,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
3194,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2026,""healthMax"":2026,""healthRegen"":35,""lifesteal"":0,""'"
3195,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""p'"
3196,"b'owerRegen"":50,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":7196,""magicDamageDoneToChampions"":3137,""magicDam'"
3197,"b'ageTaken"":6688,""physicalDamageDone"":3738,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":4621,""totalDamageDone"":21100,'"
3198,"b'""totalDamageDoneToChampions"":4340,""totalDamageTaken"":11535,""trueDamageDone"":10166,""trueDamageDoneToChampions"":428,""trueDamageTak'"
3199,"b'en"":225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":43,""participantId"":10,""position"":{""x"":4818,""y"":12'"
3200,"b'403},""timeEnemySpentControlled"":47433,""totalGold"":5468,""xp"":6209}},""timestamp"":1260339},{""events"":[{""killerId"":10,""timestamp"":12'"
3201,"b'63447,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1263447,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
3202,"b'ED""},{""level"":14,""participantId"":8,""timestamp"":1266416,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timestamp"":1267315,""'"
3203,"b'type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":1267416,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
3204,"b'articipantId"":8,""skillSlot"":3,""timestamp"":1268752,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1272162,""ty'"
3205,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1275173,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
3206,"b'055,""participantId"":8,""timestamp"":1275775,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1275775,""type"":""WARD_PLACED"",""ward'"
3207,"b'Type"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1278709,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId'"
3208,"b'"":6,""timestamp"":1283873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1284803,""type"":""S'"
3209,"b'KILL_LEVEL_UP""},{""itemId"":2420,""participantId"":4,""timestamp"":1288301,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1291199'"
3210,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9'"
3211,"b',""position"":{""x"":7472,""y"":8006},""shutdownBounty"":0,""timestamp"":1293872,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
3212,"b'e,""magicDamage"":190,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
3213,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""sp'"
3214,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0'"
3215,"b',""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participant'"
3216,"b'Id"":9,""physicalDamage"":64,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3217,"b':[{""basic"":false,""magicDamage"":214,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3218,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":521,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3219,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":35,""spellName""'"
3220,"b':""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Azir"",""participantId""'"
3221,"b':8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""'"
3222,"b'Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3223,"b'e,""magicDamage"":108,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3224,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":70,""spellName"":""kindredpassivemanager"",""sp'"
3225,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,'"
3226,"b'""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Rakan"",""participantId'"
3227,"b'"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3228,"b'""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""},{""basic"":'"
3229,"b'false,""magicDamage"":78,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""t'"
3230,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":33,""spellName"":""rakanbasicattack""'"
3231,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Twitch"",""participantId"":9,""physicalDamag'"
3232,"b'e"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participant'"
3233,"b'Id"":9,""physicalDamage"":460,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3234,"b'amage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":'"
3235,"b'54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":28,""spellName"":"""",""spellSlo'"
3236,"b't"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDama'"
3237,"b'ge"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3238,"b':0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot""'"
3239,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamag'"
3240,"b'e"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":11,'"
3241,"b'""participantId"":9,""timestamp"":1293872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":129'"
3242,"b'5638,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1306004,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,'"
3243,"b'""timestamp"":1312065,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":8,""killerId"":2,""position"":{""x""'"
3244,"b':7708,""y"":7323},""shutdownBounty"":0,""timestamp"":1312433,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3245,"b'e"":136,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""bas'"
3246,"b'ic"":false,""magicDamage"":142,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3247,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":665,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",'"
3248,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1101,""participantId"":7,""timestamp"":1314674,""type"":""ITEM_DE'"
3249,"b'STROYED""},{""level"":15,""participantId"":3,""timestamp"":1316442,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1317'"
3250,"b'773,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":175,""killStreakLength"":9,""killerId"":2,""position"":{""x"":763'"
3251,"b'7,""y"":9242},""shutdownBounty"":0,""timestamp"":1319539,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
3252,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":238,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3253,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":74,""spellName"":""6631active"",""s'"
3254,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":273,'"
3255,"b'""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1'"
3256,"b',""physicalDamage"":148,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3257,"b'0,""name"":""Garen"",""participantId"":1,""physicalDamage"":237,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3258,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""true'"
3259,"b'Damage"":696,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":145,""spellName"":""gar'"
3260,"b'enbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Orianna"",""participantId"":'"
3261,"b'3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3262,"b'120,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3263,"b'""basic"":false,""magicDamage"":67,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
