,0
2521,"b'd"":443,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":890,""powerRegen"":87,""spellVamp"":0},""currentGold"":261,""damageStats"":{'"
2522,"b'""magicDamageDone"":1031,""magicDamageDoneToChampions"":481,""magicDamageTaken"":2110,""physicalDamageDone"":49748,""physicalDamageDoneTo'"
2523,"b'Champions"":6962,""physicalDamageTaken"":9564,""totalDamageDone"":56583,""totalDamageDoneToChampions"":9529,""totalDamageTaken"":13450,""t'"
2524,"b'rueDamageDone"":5803,""trueDamageDoneToChampions"":2085,""trueDamageTaken"":1775},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2525,"b'2,""minionsKilled"":127,""participantId"":1,""position"":{""x"":2913,""y"":7413},""timeEnemySpentControlled"":148607,""totalGold"":6881,""xp"":9'"
2526,"b'048},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""att'"
2527,"b'ackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1359,""healthMax""'"
2528,"b':2139,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":434,""omnivamp"":0,""physica'"
2529,"b'lVamp"":0,""power"":556,""powerMax"":648,""powerRegen"":137,""spellVamp"":0},""currentGold"":1897,""damageStats"":{""magicDamageDone"":25803,""m'"
2530,"b'agicDamageDoneToChampions"":3904,""magicDamageTaken"":2750,""physicalDamageDone"":16371,""physicalDamageDoneToChampions"":541,""physical'"
2531,"b'DamageTaken"":15079,""totalDamageDone"":107661,""totalDamageDoneToChampions"":4465,""totalDamageTaken"":18640,""trueDamageDone"":65486,""t'"
2532,"b'rueDamageDoneToChampions"":20,""trueDamageTaken"":811},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":11,""minionsKilled"":18,""pa'"
2533,"b'rticipantId"":2,""position"":{""x"":1802,""y"":7571},""timeEnemySpentControlled"":333295,""totalGold"":7777,""xp"":7470},""3"":{""championStats""'"
2534,"b':{""abilityHaste"":0,""abilityPower"":164,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":140,""bonusArmo'"
2535,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1741,""healthMax"":1741,""healthRegen"":23,""l'"
2536,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":2093,""po'"
2537,"b'werMax"":2207,""powerRegen"":30,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":54334,""magicDamageDoneToChampions""'"
2538,"b':7872,""magicDamageTaken"":3897,""physicalDamageDone"":7165,""physicalDamageDoneToChampions"":900,""physicalDamageTaken"":2968,""totalDam'"
2539,"b'ageDone"":70360,""totalDamageDoneToChampions"":9222,""totalDamageTaken"":7500,""trueDamageDone"":8860,""trueDamageDoneToChampions"":450,""'"
2540,"b'trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":3,""position"":{""x""'"
2541,"b':1492,""y"":4891},""timeEnemySpentControlled"":204612,""totalGold"":7312,""xp"":8024},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2542,"b'er"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2543,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPen'"
2544,"b'Percent"":0,""magicResist"":40,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":516,""powerMax"":654,""powerRegen"":27,""spellV'"
2545,"b'amp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":7396,""magicDamageDoneToChampions"":2672,""magicDamageTaken"":3696,""physi'"
2546,"b'calDamageDone"":56619,""physicalDamageDoneToChampions"":8181,""physicalDamageTaken"":7391,""totalDamageDone"":65525,""totalDamageDoneToC'"
2547,"b'hampions"":10853,""totalDamageTaken"":11364,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSeco'"
2548,"b'nd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":134,""participantId"":4,""position"":{""x"":1099,""y"":4956},""timeEnemySpentCon'"
2549,"b'trolled"":13091,""totalGold"":7828,""xp"":6942},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":119,""armorPen"":0,""ar'"
2550,"b'morPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
2551,"b'nReduction"":0,""health"":0,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""move'"
2552,"b'mentSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":72,""damageS'"
2553,"b'tats"":{""magicDamageDone"":8362,""magicDamageDoneToChampions"":3704,""magicDamageTaken"":3630,""physicalDamageDone"":4871,""physicalDamag'"
2554,"b'eDoneToChampions"":953,""physicalDamageTaken"":3698,""totalDamageDone"":18434,""totalDamageDoneToChampions"":5136,""totalDamageTaken"":77'"
2555,"b'04,""trueDamageDone"":5200,""trueDamageDoneToChampions"":478,""trueDamageTaken"":375},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2556,"b'l"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":1523,""y"":4758},""timeEnemySpentControlled"":69555,""totalGold"":4797,""xp"":'"
2557,"b'5527},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""at'"
2558,"b'tackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax""'"
2559,"b':1427,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physica'"
2560,"b'lVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":686,""magicD'"
2561,"b'amageDoneToChampions"":71,""magicDamageTaken"":3906,""physicalDamageDone"":31992,""physicalDamageDoneToChampions"":5816,""physicalDamage'"
2562,"b'Taken"":5684,""totalDamageDone"":37336,""totalDamageDoneToChampions"":7538,""totalDamageTaken"":10686,""trueDamageDone"":4657,""trueDamage'"
2563,"b'DoneToChampions"":1650,""trueDamageTaken"":1095},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":101,""particip'"
2564,"b'antId"":6,""position"":{""x"":12665,""y"":11576},""timeEnemySpentControlled"":8744,""totalGold"":5562,""xp"":7012},""7"":{""championStats"":{""abi'"
2565,"b'lityHaste"":0,""abilityPower"":184,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":215,""bonusArmorPenPe'"
2566,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":1886,""healthRegen"":24,""lifestea'"
2567,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":'"
2568,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":3485,""damageStats"":{""magicDamageDone"":74877,""magicDamageDoneToChampions"":10482,""'"
2569,"b'magicDamageTaken"":3805,""physicalDamageDone"":13346,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":9164,""totalDamageDon'"
2570,"b'e"":112870,""totalDamageDoneToChampions"":11675,""totalDamageTaken"":13096,""trueDamageDone"":24646,""trueDamageDoneToChampions"":451,""tr'"
2571,"b'ueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":27,""participantId"":7,""position"":{""x"":3'"
2572,"b'031,""y"":7619},""timeEnemySpentControlled"":264250,""totalGold"":8870,""xp"":8508},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2573,"b'"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2574,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1912,""healthMax"":1912,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPe'"
2575,"b'nPercent"":0,""magicResist"":62,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVam'"
2576,"b'p"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":10846,""magicDamageDoneToChampions"":2729,""magicDamageTaken"":4611,""physic'"
2577,"b'alDamageDone"":78191,""physicalDamageDoneToChampions"":8873,""physicalDamageTaken"":7330,""totalDamageDone"":90359,""totalDamageDoneToCh'"
2578,"b'ampions"":12923,""totalDamageTaken"":12686,""trueDamageDone"":1320,""trueDamageDoneToChampions"":1320,""trueDamageTaken"":744},""goldPerSe'"
2579,"b'cond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":171,""participantId"":8,""position"":{""x"":2784,""y"":7101},""timeEnemySpentC'"
2580,"b'ontrolled"":117478,""totalGold"":8389,""xp"":10385},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""'"
2581,"b'armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2582,"b'ownReduction"":0,""health"":0,""healthMax"":1645,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
2583,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":177,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1685,""dam'"
2584,"b'ageStats"":{""magicDamageDone"":16112,""magicDamageDoneToChampions"":802,""magicDamageTaken"":3418,""physicalDamageDone"":63492,""physical'"
2585,"b'DamageDoneToChampions"":7290,""physicalDamageTaken"":6413,""totalDamageDone"":79605,""totalDamageDoneToChampions"":8093,""totalDamageTak'"
2586,"b'en"":10584,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2587,"b'el"":11,""minionsKilled"":159,""participantId"":9,""position"":{""x"":1890,""y"":7599},""timeEnemySpentControlled"":12510,""totalGold"":8610,""x'"
2588,"b'p"":7304},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2589,"b'5,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthM'"
2590,"b'ax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""phys'"
2591,"b'icalVamp"":0,""power"":439,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":8781,""m'"
2592,"b'agicDamageDoneToChampions"":1930,""magicDamageTaken"":4282,""physicalDamageDone"":4355,""physicalDamageDoneToChampions"":545,""physicalD'"
2593,"b'amageTaken"":4643,""totalDamageDone"":22290,""totalDamageDoneToChampions"":2926,""totalDamageTaken"":9238,""trueDamageDone"":9153,""trueDa'"
2594,"b'mageDoneToChampions"":450,""trueDamageTaken"":313},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""partici'"
2595,"b'pantId"":10,""position"":{""x"":1656,""y"":5174},""timeEnemySpentControlled"":117440,""totalGold"":6000,""xp"":5591}},""timestamp"":1080320},{""'"
2596,"b'events"":[{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3196,""y"":7309},""shutdownB'"
2597,"b'ounty"":600,""timestamp"":1082418,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Rumble"",""par'"
2598,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""'"
2599,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2600,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,'"
2601,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2602,"b':""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":'"
2603,"b'1,""physicalDamage"":38,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2604,"b':308,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2605,"b'""},{""basic"":false,""magicDamage"":448,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spell'"
2606,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spe'"
2607,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Nunu"",'"
2608,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2609,"b'"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":245,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2610,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot'"
2611,"b'"":63,""trueDamage"":304,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":147,""spel'"
2612,"b'lName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""phy'"
2613,"b'sicalDamage"":0,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipan'"
2614,"b'tIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1844,""y"":7884},""shutdownBounty"":0,""timestamp"":1087857'"
2615,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,'"
2616,"b'""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Fiora"",""parti'"
2617,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2618,"b'""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2619,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":154,""'"
2620,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":135,""spellName"":""fiorabasicattack'"
2621,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
2622,"b'elee"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2623,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_cha'"
2624,"b'osminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
2625,"b'lee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2626,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaos'"
2627,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
2628,"b'ipantId"":9,""physicalDamage"":153,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2629,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":124,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDama'"
2630,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":89,""spellName"":"""",""spe'"
2631,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":87,'"
2632,"b'""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana'"
2633,"b'"",""participantId"":9,""physicalDamage"":320,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2634,"b'gicDamage"":113,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2635,"b',{""basic"":false,""magicDamage"":166,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSl'"
2636,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellN'"
2637,"b'ame"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rumble"",""participantI'"
2638,"b'd"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2639,"b':0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":38,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2640,"b'THER""},{""basic"":false,""magicDamage"":74,""name"":""Yone"",""participantId"":8,""physicalDamage"":55,""spellName"":""yonew"",""spellSlot"":1,""tr'"
2641,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":247,""spellName"":"""",""'"
2642,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":463,'"
2643,"b'""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":135,""name"":""Yone"",""participa'"
2644,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
2645,"b'one"",""participantId"":8,""physicalDamage"":124,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2646,"b'icDamage"":157,""name"":""Yone"",""participantId"":8,""physicalDamage"":116,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2647,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":143,""spellName"":""yoneq3"",""spellSlot"":0,""true'"
