,0
1901,"b'"":19,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":10026,""magicDamageDoneToChampions"":577,""magicDamageTaken""'"
1902,"b':2098,""physicalDamageDone"":54907,""physicalDamageDoneToChampions"":6147,""physicalDamageTaken"":8373,""totalDamageDone"":80097,""totalD'"
1903,"b'amageDoneToChampions"":6905,""totalDamageTaken"":10620,""trueDamageDone"":15163,""trueDamageDoneToChampions"":180,""trueDamageTaken"":148'"
1904,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5131,""y"":2251},""time'"
1905,"b'EnemySpentControlled"":152254,""totalGold"":6702,""xp"":6108},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":91,""a'"
1906,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1907,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1769,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1908,"b'ist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1262,""powerMax"":1401,""powerRegen"":28,""spellVamp"":0},""currentGo'"
1909,"b'ld"":442,""damageStats"":{""magicDamageDone"":27624,""magicDamageDoneToChampions"":4378,""magicDamageTaken"":2193,""physicalDamageDone"":75'"
1910,"b'16,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":4665,""totalDamageDone"":35309,""totalDamageDoneToChampions"":5435,""tot'"
1911,"b'alDamageTaken"":7488,""trueDamageDone"":168,""trueDamageDoneToChampions"":168,""trueDamageTaken"":628},""goldPerSecond"":0,""jungleMinions'"
1912,"b'Killed"":0,""level"":10,""minionsKilled"":103,""participantId"":3,""position"":{""x"":2781,""y"":12172},""timeEnemySpentControlled"":95207,""tot'"
1913,"b'alGold"":4832,""xp"":6963},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
1914,"b'ackDamage"":137,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1915,"b'"":1177,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""om'"
1916,"b'nivamp"":2,""physicalVamp"":0,""power"":451,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1438,""damageStats"":{""magicDam'"
1917,"b'ageDone"":14565,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":1637,""physicalDamageDone"":34484,""physicalDamageDoneToChampio'"
1918,"b'ns"":1357,""physicalDamageTaken"":3513,""totalDamageDone"":49050,""totalDamageDoneToChampions"":2567,""totalDamageTaken"":5284,""trueDamag'"
1919,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1920,"b'"":121,""participantId"":4,""position"":{""x"":13565,""y"":4855},""timeEnemySpentControlled"":0,""totalGold"":5278,""xp"":5432},""5"":{""championS'"
1921,"b'tats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonus'"
1922,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":475,""healthMax"":1580,""healthRegen"":8'"
1923,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":511,'"
1924,"b'""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":4364,""magicDamageDoneToChampion'"
1925,"b's"":1413,""magicDamageTaken"":2496,""physicalDamageDone"":4233,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":6109,""totalD'"
1926,"b'amageDone"":12518,""totalDamageDoneToChampions"":1974,""totalDamageTaken"":8808,""trueDamageDone"":3920,""trueDamageDoneToChampions"":85,'"
1927,"b'""trueDamageTaken"":202},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x""'"
1928,"b':4804,""y"":4686},""timeEnemySpentControlled"":102804,""totalGold"":3386,""xp"":3740},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1929,"b'er"":0,""armor"":214,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1930,"b'rcent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1875,""healthMax"":1973,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
1931,"b'cPenPercent"":0,""magicResist"":59,""movementSpeed"":650,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":599,""powerRegen"":24,""sp'"
1932,"b'ellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":44645,""magicDamageDoneToChampions"":3930,""magicDamageTaken"":834,""p'"
1933,"b'hysicalDamageDone"":11429,""physicalDamageDoneToChampions"":2192,""physicalDamageTaken"":7402,""totalDamageDone"":57983,""totalDamageDon'"
1934,"b'eToChampions"":6122,""totalDamageTaken"":8236,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1935,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":6,""position"":{""x"":1860,""y"":11289},""timeEnemySpentCo'"
1936,"b'ntrolled"":71115,""totalGold"":5094,""xp"":8088},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":55,""armorPen"":0,""a'"
1937,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1938,"b'nReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""'"
1939,"b'movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""powerMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":101,""'"
1940,"b'damageStats"":{""magicDamageDone"":47391,""magicDamageDoneToChampions"":4107,""magicDamageTaken"":2203,""physicalDamageDone"":9778,""physi'"
1941,"b'calDamageDoneToChampions"":661,""physicalDamageTaken"":8336,""totalDamageDone"":71272,""totalDamageDoneToChampions"":4970,""totalDamageT'"
1942,"b'aken"":10685,""trueDamageDone"":14102,""trueDamageDoneToChampions"":201,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled'"
1943,"b'"":67,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12180,""y"":6667},""timeEnemySpentControlled"":354100,""totalGold""'"
1944,"b':5426,""xp"":5480},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1945,"b'ge"":222,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""he'"
1946,"b'althMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,'"
1947,"b'""physicalVamp"":0,""power"":338,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":40'"
1948,"b'46,""magicDamageDoneToChampions"":1044,""magicDamageTaken"":3332,""physicalDamageDone"":48027,""physicalDamageDoneToChampions"":9152,""ph'"
1949,"b'ysicalDamageTaken"":5013,""totalDamageDone"":52574,""totalDamageDoneToChampions"":10696,""totalDamageTaken"":8544,""trueDamageDone"":500,'"
1950,"b'""trueDamageDoneToChampions"":500,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,'"
1951,"b'""participantId"":8,""position"":{""x"":6674,""y"":11507},""timeEnemySpentControlled"":38847,""totalGold"":6899,""xp"":6989},""9"":{""championSta'"
1952,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":188,""bonusAr'"
1953,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":804,""healthMax"":1347,""healthRegen"":13,""'"
1954,"b'lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":210,""po'"
1955,"b'werMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":1922,""magicDamageDoneToChampions"":'"
1956,"b'441,""magicDamageTaken"":1391,""physicalDamageDone"":58145,""physicalDamageDoneToChampions"":7676,""physicalDamageTaken"":2451,""totalDam'"
1957,"b'ageDone"":60068,""totalDamageDoneToChampions"":8118,""totalDamageTaken"":3931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1958,"b'amageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":144,""participantId"":9,""position"":{""x"":5192,""'"
1959,"b'y"":5604},""timeEnemySpentControlled"":83354,""totalGold"":7088,""xp"":6106},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,'"
1960,"b'""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1961,"b':0,""ccReduction"":14,""cooldownReduction"":0,""health"":1465,""healthMax"":1743,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1962,"b'rcent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":528,""powerRegen"":21,""spellVam'"
1963,"b'p"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":5401,""magicDamageDoneToChampions"":2676,""magicDamageTaken"":1294,""physica'"
1964,"b'lDamageDone"":4095,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":2148,""totalDamageDone"":16350,""totalDamageDoneToChamp'"
1965,"b'ions"":3987,""totalDamageTaken"":3446,""trueDamageDone"":6854,""trueDamageDoneToChampions"":432,""trueDamageTaken"":2},""goldPerSecond"":30'"
1966,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":4811,""y"":8373},""timeEnemySpentControlle'"
1967,"b'd"":43383,""totalGold"":4539,""xp"":4674}},""timestamp"":900169},{""events"":[{""level"":10,""participantId"":2,""timestamp"":906270,""type"":""LE'"
1968,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":907702,""type"":""SKILL_LEVEL_UP""},{""itemId"":2423,""par'"
1969,"b'ticipantId"":5,""timestamp"":911743,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""kil'"
1970,"b'lerId"":9,""position"":{""x"":5734,""y"":6022},""shutdownBounty"":0,""timestamp"":915217,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1971,"b'c"":false,""magicDamage"":154,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0'"
1972,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1973,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physical'"
1974,"b'Damage"":76,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name'"
1975,"b'"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1976,"b'{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellS'"
1977,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""s'"
1978,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
1979,"b'ios"",""participantId"":9,""physicalDamage"":281,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1980,"b'mage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":819,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1981,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":255,""spellName"":""apheliosinfernumq"",""s'"
1982,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":7'"
1983,"b'3,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1984,"b'ionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1985,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru'"
1986,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1987,"b'onMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1988,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":35,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive""'"
1989,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage""'"
1990,"b':0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participant'"
1991,"b'Id"":10,""physicalDamage"":40,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""leve'"
1992,"b'l"":10,""participantId"":9,""timestamp"":915217,""type"":""LEVEL_UP""},{""itemId"":2423,""participantId"":10,""timestamp"":919451,""type"":""ITEM_'"
1993,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":926526,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""'"
1994,"b'participantId"":4,""timestamp"":927192,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":927192,""type"":""ITEM_PU'"
1995,"b'RCHASED""},{""itemId"":1026,""participantId"":4,""timestamp"":927492,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp""'"
1996,"b':928359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":929161,""type"":""SKILL_LEVEL_UP""},{'"
1997,"b'""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8707,""y"":5802},""shutdownBounty"":0,""'"
1998,"b'timestamp"":931558,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":1,'"
1999,"b'""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""T'"
2000,"b'hresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2001,"b'eived"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
2002,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
2003,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
2004,"b':2,""physicalDamage"":168,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""nam'"
2005,"b'e"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2006,"b'alse,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2007,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":147,""spellName"":""kindredpassivemanag'"
2008,"b'er"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
2009,"b'age"":260,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2010,"b'Renekton"",""participantId"":1,""physicalDamage"":194,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2011,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":253,""spellName"":""renektonsliceanddice"",""spellSlot'"
2012,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":119,""spel'"
2013,"b'lName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partic'"
2014,"b'ipantId"":1,""physicalDamage"":167,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}'"
2015,"b',{""itemId"":1001,""participantId"":5,""timestamp"":933192,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":93319'"
2016,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":933192,""type"":""ITEM_PURCHASED""},{""itemId"":2424,""particip'"
2017,"b'antId"":5,""timestamp"":933828,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":5,""timestamp"":939471,""type"":""ITEM_PURCHASED""},{""l'"
2018,"b'evel"":12,""participantId"":6,""timestamp"":940603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
2019,"b'amp"":941372,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":942010,""type"":""LEVEL_UP""},{""bounty"":0,""buildingTy'"
2020,"b'pe"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":942245,""towerTyp'"
2021,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":942877,""type"":""SKI'"
2022,"b'LL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timestamp"":955337,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestam'"
2023,"b'p"":956238,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":956238,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""'"
2024,"b'participantId"":9,""timestamp"":956238,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":956969,""type"":""ITEM_PU'"
2025,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent'"
2026,"b'"":0,""attackDamage"":226,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
2027,"b'0,""health"":1438,""healthMax"":2332,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed'"
