,0
2132,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":903394,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""b'"
2133,"b'ounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":8277,""y"":6267},""shutdownBounty"":400,""timestamp"":903794,""type"":""CHAM'"
2134,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":201,""name"":""Leblanc"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2135,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":9,""physica'"
2136,"b'lDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""p'"
2137,"b'articipantId"":9,""physicalDamage"":80,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2138,"b'se,""magicDamage"":185,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,'"
2139,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":67,""spellName"":""leblancbasica'"
2140,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":10,""physica'"
2141,"b'lDamage"":65,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""nam'"
2142,"b'e"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2143,"b'magicDamage"":47,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type'"
2144,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellN'"
2145,"b'ame"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physic'"
2146,"b'alDamage"":41,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name""'"
2147,"b':""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2148,"b'Damage"":75,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""ty'"
2149,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1'"
2150,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":604,""spellName'"
2151,"b'"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physic'"
2152,"b'alDamage"":101,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""nam'"
2153,"b'e"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2154,"b'se,""magicDamage"":23,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2155,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":248,""spellName"":""alphastrike"",""spel'"
2156,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""s'"
2157,"b'pellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":70,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":7,""timestamp"":903'"
2158,"b'794,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":903794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2159,"b'd"":9,""skillSlot"":3,""timestamp"":904829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
2160,"b'p"":905262,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{'"
2161,"b'""x"":6455,""y"":6373},""shutdownBounty"":150,""timestamp"":910594,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2162,"b'ge"":82,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2163,"b',{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":36,""spellName"":""belvethbasicattack2"",""spellSl'"
2164,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spel'"
2165,"b'lName"":"""",""spellSlot"":3,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physic'"
2166,"b'alDamage"":14,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth""'"
2167,"b',""participantId"":7,""physicalDamage"":6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2168,"b'sic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage'"
2169,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":6,""spellName"":"""",""spellSlo'"
2170,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":40,""spell'"
2171,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""MasterYi"",""participantId"":7'"
2172,"b',""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterY'"
2173,"b'i"",""participantId"":7,""physicalDamage"":55,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2174,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":254,""ty'"
2175,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":78,""spellName"":""masteryibasicatt'"
2176,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDa'"
2177,"b'mage"":18,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI'"
2178,"b'"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":6643,""y"":6539},""timestamp"":910594,""type"":""CHAMPION_SPECIAL_KILL""},{""assisting'"
2179,"b'ParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":6066,""y"":6256},""shutdownBounty"":0,""timesta'"
2180,"b'mp"":913256,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":177,""name"":""LeeSin"",""participantId"":7,""physi'"
2181,"b'calDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
2182,"b'Sin"",""participantId"":7,""physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2183,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":135,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
2184,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":122,""spellName"":""leesinbasicat'"
2185,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
2186,"b'amage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2187,"b'""name"":""LeeSin"",""participantId"":7,""physicalDamage"":10,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
2188,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":211,""spellName"":""blindmonkqtwo"",""spellSlo'"
2189,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId'"
2190,"b'"":0,""physicalDamage"":94,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""m'"
2191,"b'agicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64'"
2192,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":81'"
2193,"b',""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
2194,"b':""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamag'"
2195,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardbasica'"
2196,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDa'"
2197,"b'mage"":30,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ba'"
2198,"b'rd"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2199,"b':true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":157,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tru'"
2200,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":150,""spellName"":""ez'"
2201,"b'realq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
2202,"b'mage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Ezreal"",""particip'"
2203,"b'antId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""'"
2204,"b'name"":""MasterYi"",""participantId"":7,""physicalDamage"":292,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2205,"b'lse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":207,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage'"
2206,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":95,""spellName"":""masteryi'"
2207,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physi'"
2208,"b'calDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":313,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Master'"
2209,"b'Yi"",""participantId"":7,""physicalDamage"":63,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2210,"b'ic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":68,""spellName"":""masteryibasicattack"",""spellSlot"":6'"
2211,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,'"
2212,"b'""position"":{""x"":6976,""y"":6171},""shutdownBounty"":400,""timestamp"":914986,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":f'"
2213,"b'alse,""magicDamage"":82,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,'"
2214,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":36,""spellName"":""belvethbasicat'"
2215,"b'tack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physical'"
2216,"b'Damage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participa'"
2217,"b'ntId"":5,""physicalDamage"":14,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2218,"b'name"":""Belveth"",""participantId"":5,""physicalDamage"":6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2219,"b',""magicDamage"":177,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0'"
2220,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":105,""spellName"":""6630active"",'"
2221,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":1'"
2222,"b'35,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
2223,"b'cipantId"":2,""physicalDamage"":122,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2224,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tr'"
2225,"b'ueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":10,""spellName"":""le'"
2226,"b'esinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
2227,"b',""physicalDamage"":211,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2228,"b'me"":""Turret"",""participantId"":0,""physicalDamage"":654,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""'"
2229,"b'},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":216,""spellName"":""gnarq"",""spellSlot"":0,""trueDam'"
2230,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":1,""timestamp"":914986,""type"":""LEVEL_UP""},{""level"":10,""participa'"
2231,"b'ntId"":2,""timestamp"":914986,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":8341,""y"":7457},""sh'"
2232,"b'utdownBounty"":400,""timestamp"":918428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""'"
2233,"b'participantId"":1,""physicalDamage"":394,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2234,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2235,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":191,""spellName"":""ezrealq"",""spellSlot"":0,'"
2236,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
2237,"b'tId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2238,"b'"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2239,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":271,""spellName"":""gnarbasicattack2"",""spe'"
2240,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":287,""sp'"
2241,"b'ellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Gnar"",""partici'"
2242,"b'pantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_'"
2243,"b'MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":7553,""y"":7732},""timestamp"":918428,""type"":""CHAMPION_SPECIAL_KILL""},{""leve'"
2244,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":918462,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""'"
2245,"b'timestamp"":918895,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":918895,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
2246,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":919262,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":'"
2247,"b'3,""timestamp"":920327,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":920327,""type"":""ITEM_DESTROYED""},{""ite'"
2248,"b'mId"":1052,""participantId"":3,""timestamp"":920327,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":3,""timestamp"":920327,""typ'"
2249,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":921427,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3851,""participan'"
2250,"b'tId"":10,""timestamp"":921427,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":921494,""type"":""ITEM_PURCHASED""}'"
2251,"b',{""itemId"":3133,""participantId"":2,""timestamp"":924061,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":92416'"
2252,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":924729,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2253,"b'antId"":5,""timestamp"":924962,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":925995,""type"":""ITEM_PURCHASED""'"
2254,"b'},{""creatorId"":10,""timestamp"":928095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":928095,""type"":""WARD'"
2255,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":928095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,'"
2256,"b'""timestamp"":928095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneTy'"
