,0
2149,"b'lth"":1888,""healthMax"":2066,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":300'"
2150,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1166,""powerMax"":1293,""powerRegen"":23,""spellVamp"":0},""currentGold"":280,""damageStats"":{""mag'"
2151,"b'icDamageDone"":53755,""magicDamageDoneToChampions"":10147,""magicDamageTaken"":1383,""physicalDamageDone"":2910,""physicalDamageDoneToCh'"
2152,"b'ampions"":544,""physicalDamageTaken"":7052,""totalDamageDone"":79119,""totalDamageDoneToChampions"":11465,""totalDamageTaken"":8514,""true'"
2153,"b'DamageDone"":22452,""trueDamageDoneToChampions"":772,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mi'"
2154,"b'nionsKilled"":103,""participantId"":8,""position"":{""x"":2187,""y"":11698},""timeEnemySpentControlled"":240423,""totalGold"":7645,""xp"":8593}'"
2155,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackS'"
2156,"b'peed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1449'"
2157,"b',""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":296,""omnivamp"":2,""physicalVamp'"
2158,"b'"":0,""power"":548,""powerMax"":673,""powerRegen"":55,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":2865,""magicDama'"
2159,"b'geDoneToChampions"":329,""magicDamageTaken"":2138,""physicalDamageDone"":67360,""physicalDamageDoneToChampions"":6227,""physicalDamageTa'"
2160,"b'ken"":3839,""totalDamageDone"":71966,""totalDamageDoneToChampions"":6616,""totalDamageTaken"":6138,""trueDamageDone"":1739,""trueDamageDon'"
2161,"b'eToChampions"":58,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":144,""participantId""'"
2162,"b':9,""position"":{""x"":7862,""y"":7741},""timeEnemySpentControlled"":86310,""totalGold"":7743,""xp"":7293},""10"":{""championStats"":{""abilityHa'"
2163,"b'ste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent""'"
2164,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1134,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0'"
2165,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":627'"
2166,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":5239,""magicDamageDoneToChampions"":1803,""magic'"
2167,"b'DamageTaken"":2326,""physicalDamageDone"":4271,""physicalDamageDoneToChampions"":1695,""physicalDamageTaken"":3276,""totalDamageDone"":15'"
2168,"b'737,""totalDamageDoneToChampions"":3690,""totalDamageTaken"":5637,""trueDamageDone"":6226,""trueDamageDoneToChampions"":190,""trueDamageT'"
2169,"b'aken"":34},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":4252,""y"":10'"
2170,"b'017},""timeEnemySpentControlled"":232516,""totalGold"":4291,""xp"":3885}},""timestamp"":960270},{""events"":[{""bounty"":300,""killStreakLeng'"
2171,"b'th"":6,""killerId"":8,""position"":{""x"":1861,""y"":11386},""shutdownBounty"":0,""timestamp"":960735,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2172,"b'lt"":[{""basic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2173,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumble'"
2174,"b'flamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rumble"",""participantId"":8,""ph'"
2175,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Rumble"",""p'"
2176,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2177,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
2178,"b'trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2179,"b'""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nunu"",""participantId"":8,""physica'"
2180,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Nunu"",""particip'"
2181,"b'antId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""n'"
2182,"b'ame"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""m'"
2183,"b'agicDamage"":309,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamag'"
2184,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""sp'"
2185,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":49,""spe'"
2186,"b'llName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Nunu"",""par'"
2187,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2188,"b'""name"":""Nunu"",""participantId"":8,""physicalDamage"":49,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
2189,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
2190,"b'eDamage"":45,""type"":""OTHER""}],""victimId"":1},{""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7802,""y"":8048},""shutd'"
2191,"b'ownBounty"":0,""timestamp"":965798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":184,""name"":""Rakan"",""par'"
2192,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2193,"b',""name"":""Rakan"",""participantId"":9,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":'"
2194,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
2195,"b'"":5,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellNa'"
2196,"b'me"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
2197,"b'os"",""participantId"":9,""physicalDamage"":113,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2198,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":250,""spellName"":""apheliosseverumq"",""spellSlot"":0,""tr'"
2199,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":32,""spellName"":""'"
2200,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDama'"
2201,"b'ge"":178,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
2202,"b'icipantId"":0,""physicalDamage"":251,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{'"
2203,"b'""level"":11,""participantId"":9,""timestamp"":965798,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLeng'"
2204,"b'th"":0,""killerId"":4,""position"":{""x"":8340,""y"":8336},""shutdownBounty"":0,""timestamp"":967104,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2205,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":182,""spellName"":""apheliosw"",""spellSlot"":'"
2206,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":391,""spellN'"
2207,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physic'"
2208,"b'alDamage"":339,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
2209,"b'ios"",""participantId"":2,""physicalDamage"":444,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2210,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":177,""spellName"":""apheliosseverumq"",""spellSlot"":0,""t'"
2211,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":410,""spellName""'"
2212,"b':""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":143,""nam'"
2213,"b'e"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2214,"b'rue,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":140,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""tru'"
2215,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
2216,"b'""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":979,""name"":""Taliyah"",""participantId"":2,""physicalDama'"
2217,"b'ge"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""parti'"
2218,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic""'"
2219,"b':false,""magicDamage"":184,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""'"
2220,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattacks'"
2221,"b'hort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDa'"
2222,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",'"
2223,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2224,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":89,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2225,"b'asic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":175,""spellName"":""xayahpassive"",""spellSlot"":63,""true'"
2226,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":"""",""sp'"
2227,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":2,""timestamp"":967104,""type"":""LEVEL_UP""},{""'"
2228,"b'level"":8,""participantId"":5,""timestamp"":967104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timest'"
2229,"b'amp"":968098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":968501,""type"":""SKILL_LE'"
2230,"b'VEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":47'"
2231,"b'78,""y"":9894},""timestamp"":971296,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""k'"
2232,"b'illerId"":10,""position"":{""x"":8325,""y"":6875},""shutdownBounty"":0,""timestamp"":971929,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2233,"b'asic"":false,""magicDamage"":130,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueD'"
2234,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDa'"
2235,"b'mage"":182,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
2236,"b'""participantId"":9,""physicalDamage"":391,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2237,"b':0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":339,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2238,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":444,""spellName"":""apheliosinfernumq"",""spell'"
2239,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":177,""'"
2240,"b'spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2241,"b'Ranged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2242,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru'"
2243,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
2244,"b'ionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2245,"b'e"":""MINION""},{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrand'"
2246,"b'line"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physical'"
2247,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":10,""'"
2248,"b'timestamp"":971929,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":971929,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
2249,"b',""participantId"":7,""timestamp"":973000,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":976339,""type"":""ITEM_'"
2250,"b'DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":7,""killerId"":8,""position"":{""x"":7238,""y"":7448},""shu'"
2251,"b'tdownBounty"":0,""timestamp"":977375,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2252,"b'ticipantId"":8,""physicalDamage"":91,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2253,"b':0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":203,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2254,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":396,""spellName"":""xayahpassive"",""spellSlot"":63,""true'"
2255,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":38,""spellName"":""xaya'"
2256,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamag'"
2257,"b'e"":165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
2258,"b':10,""physicalDamage"":213,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2259,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionmel'"
2260,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9'"
2261,"b',""physicalDamage"":410,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2262,"b'154,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type""'"
2263,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":50,""spellName"":""nautiluspassive"",""'"
2264,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
2265,"b'e"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
2266,"b'us"",""participantId"":10,""physicalDamage"":85,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2267,"b'false,""magicDamage"":469,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2268,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2269,"b'rueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""n'"
2270,"b'unue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Nunu"",""participantId"":8,""physicalDam'"
2271,"b'age"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":1'"
2272,"b'0,""skillSlot"":2,""timestamp"":978940,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":979141,""type"":""ITEM_DES'"
2273,"b'TROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":979141,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timestam'"
