,0
2361,"b'Id"":3,""timestamp"":1000864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""'"
2362,"b'timestamp"":1002662,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1005837,""type"":""ITEM_DESTROYED""},{""crea'"
2363,"b'torId"":2,""timestamp"":1005837,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":8,""timestamp"":1015153,""'"
2364,"b'type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1015321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
2365,"b',""skillSlot"":4,""timestamp"":1016521,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":7,""timestamp"":1016886,""type"":""ITEM_DE'"
2366,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1017719,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""p'"
2367,"b'articipantId"":10,""timestamp"":1020249,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1020249,""type"":""ITEM'"
2368,"b'_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1020249,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
2369,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":129,""bonu'"
2370,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":2129,""healthMax"":2129,""healthRegen""'"
2371,"b':32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
2372,"b'000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":4896,""magicDamageDoneToCha'"
2373,"b'mpions"":862,""magicDamageTaken"":4449,""physicalDamageDone"":28181,""physicalDamageDoneToChampions"":4860,""physicalDamageTaken"":7543,""'"
2374,"b'totalDamageDone"":33077,""totalDamageDoneToChampions"":5722,""totalDamageTaken"":12249,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2375,"b':0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":1,""position"":{'"
2376,"b'""x"":11042,""y"":4057},""timeEnemySpentControlled"":40611,""totalGold"":5715,""xp"":6710},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
2377,"b'Power"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2378,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1187,""healthMax"":1391,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
2379,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":1234,""powerMax"":1260,""powerRegen"":20'"
2380,"b'3,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone"":5993,""magicDamageDoneToChampions"":801,""magicDamageTaken"":77'"
2381,"b'65,""physicalDamageDone"":84709,""physicalDamageDoneToChampions"":4170,""physicalDamageTaken"":10208,""totalDamageDone"":106170,""totalDa'"
2382,"b'mageDoneToChampions"":5384,""totalDamageTaken"":18298,""trueDamageDone"":15467,""trueDamageDoneToChampions"":412,""trueDamageTaken"":323}'"
2383,"b',""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":11897,""y"":6549},""time'"
2384,"b'EnemySpentControlled"":153078,""totalGold"":6464,""xp"":6322},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":67,""a'"
2385,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2386,"b'n"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magi'"
2387,"b'cResist"":50,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":961,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""curren'"
2388,"b'tGold"":708,""damageStats"":{""magicDamageDone"":49122,""magicDamageDoneToChampions"":5855,""magicDamageTaken"":2280,""physicalDamageDone""'"
2389,"b':11273,""physicalDamageDoneToChampions"":1079,""physicalDamageTaken"":4445,""totalDamageDone"":68104,""totalDamageDoneToChampions"":8207'"
2390,"b',""totalDamageTaken"":6726,""trueDamageDone"":7709,""trueDamageDoneToChampions"":1272,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2391,"b'nionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":3,""position"":{""x"":9067,""y"":6004},""timeEnemySpentControlled"":82880,'"
2392,"b'""totalGold"":7008,""xp"":8799},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
2393,"b'""attackDamage"":184,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2394,"b'alth"":1723,""healthMax"":1725,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380'"
2395,"b',""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magic'"
2396,"b'DamageDone"":22062,""magicDamageDoneToChampions"":2884,""magicDamageTaken"":5044,""physicalDamageDone"":42560,""physicalDamageDoneToCham'"
2397,"b'pions"":6473,""physicalDamageTaken"":1851,""totalDamageDone"":86848,""totalDamageDoneToChampions"":9507,""totalDamageTaken"":7121,""trueDa'"
2398,"b'mageDone"":22225,""trueDamageDoneToChampions"":150,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2399,"b'ionsKilled"":149,""participantId"":4,""position"":{""x"":7577,""y"":6959},""timeEnemySpentControlled"":50887,""totalGold"":8512,""xp"":7457},""5'"
2400,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpe'"
2401,"b'ed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1656,""healthMax"":1656,""'"
2402,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":'"
2403,"b'0,""power"":750,""powerMax"":750,""powerRegen"":50,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":14271,""magicDamag'"
2404,"b'eDoneToChampions"":6174,""magicDamageTaken"":4085,""physicalDamageDone"":1270,""physicalDamageDoneToChampions"":335,""physicalDamageTake'"
2405,"b'n"":2276,""totalDamageDone"":15541,""totalDamageDoneToChampions"":6510,""totalDamageTaken"":6773,""trueDamageDone"":0,""trueDamageDoneToCh'"
2406,"b'ampions"":0,""trueDamageTaken"":411},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""participantId"":5,""pos'"
2407,"b'ition"":{""x"":8479,""y"":6258},""timeEnemySpentControlled"":83906,""totalGold"":4958,""xp"":4187},""6"":{""championStats"":{""abilityHaste"":0,""'"
2408,"b'abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonus'"
2409,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2122,""healthMax"":2122,""healthRegen"":34,""lifesteal"":7,""magicPen'"
2410,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":915,""powerRege'"
2411,"b'n"":27,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":17434,""magicDamageDoneToChampions"":3502,""magicDamageTake'"
2412,"b'n"":2452,""physicalDamageDone"":37241,""physicalDamageDoneToChampions"":6549,""physicalDamageTaken"":8767,""totalDamageDone"":54748,""tota'"
2413,"b'lDamageDoneToChampions"":10102,""totalDamageTaken"":11461,""trueDamageDone"":71,""trueDamageDoneToChampions"":50,""trueDamageTaken"":242}'"
2414,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":6,""position"":{""x"":12448,""y"":2358},""tim'"
2415,"b'eEnemySpentControlled"":93045,""totalGold"":6964,""xp"":7741},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":60,""a'"
2416,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2417,"b'n"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":106,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""mag'"
2418,"b'icResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1302,""powerMax"":1302,""powerRegen"":209,""spellVamp"":0},""cur'"
2419,"b'rentGold"":1422,""damageStats"":{""magicDamageDone"":96067,""magicDamageDoneToChampions"":8682,""magicDamageTaken"":3810,""physicalDamageD'"
2420,"b'one"":11008,""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":7164,""totalDamageDone"":126376,""totalDamageDoneToChampions"":'"
2421,"b'10191,""totalDamageTaken"":11081,""trueDamageDone"":19300,""trueDamageDoneToChampions"":515,""trueDamageTaken"":106},""goldPerSecond"":0,""'"
2422,"b'jungleMinionsKilled"":100,""level"":10,""minionsKilled"":19,""participantId"":7,""position"":{""x"":8831,""y"":9840},""timeEnemySpentControlle'"
2423,"b'd"":419017,""totalGold"":8352,""xp"":7097},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenP'"
2424,"b'ercent"":0,""attackDamage"":225,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduc'"
2425,"b'tion"":0,""health"":1786,""healthMax"":1786,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movemen'"
2426,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":974,""damageSta'"
2427,"b'ts"":{""magicDamageDone"":46056,""magicDamageDoneToChampions"":1745,""magicDamageTaken"":2457,""physicalDamageDone"":54901,""physicalDamag'"
2428,"b'eDoneToChampions"":6018,""physicalDamageTaken"":4217,""totalDamageDone"":102383,""totalDamageDoneToChampions"":7764,""totalDamageTaken"":'"
2429,"b'7519,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2430,"b'"":13,""minionsKilled"":182,""participantId"":8,""position"":{""x"":1126,""y"":7359},""timeEnemySpentControlled"":14445,""totalGold"":9204,""xp""'"
2431,"b':10217},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,'"
2432,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2344,""health'"
2433,"b'Max"":2344,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""omnivamp"":0,""phy'"
2434,"b'sicalVamp"":0,""power"":1179,""powerMax"":2224,""powerRegen"":28,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":4961'"
2435,"b'6,""magicDamageDoneToChampions"":5446,""magicDamageTaken"":3605,""physicalDamageDone"":5391,""physicalDamageDoneToChampions"":114,""physi'"
2436,"b'calDamageTaken"":5131,""totalDamageDone"":56716,""totalDamageDoneToChampions"":5561,""totalDamageTaken"":8943,""trueDamageDone"":1708,""tr'"
2437,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""part'"
2438,"b'icipantId"":9,""position"":{""x"":8113,""y"":8413},""timeEnemySpentControlled"":218312,""totalGold"":6278,""xp"":6441},""10"":{""championStats"":'"
2439,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmor'"
2440,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1147,""healthMax"":1673,""healthRegen"":40,""l'"
2441,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""power"":574,""po'"
2442,"b'werMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":4008,""magicDamageDoneToChampions"":1'"
2443,"b'865,""magicDamageTaken"":4788,""physicalDamageDone"":6690,""physicalDamageDoneToChampions"":1782,""physicalDamageTaken"":5126,""totalDama'"
2444,"b'geDone"":19255,""totalDamageDoneToChampions"":4299,""totalDamageTaken"":10350,""trueDamageDone"":8556,""trueDamageDoneToChampions"":652,""'"
2445,"b'trueDamageTaken"":435},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x""'"
2446,"b':14340,""y"":14391},""timeEnemySpentControlled"":214937,""totalGold"":5106,""xp"":4655}},""timestamp"":1020249},{""events"":[{""itemId"":1102,'"
2447,"b'""participantId"":2,""timestamp"":1020282,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":1021250,""type"":""ITEM'"
2448,"b'_PURCHASED""},{""creatorId"":5,""timestamp"":1021749,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""'"
2449,"b'timestamp"":1021782,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1024987,""type"":""ITEM_PURCHASED""},{""bou'"
2450,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp'"
2451,"b'"":1026256,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1032421,""type"":""WARD_PLACED"",""wardType"":'"
2452,"b'""SIGHT_WARD""},{""itemId"":1026,""participantId"":9,""timestamp"":1036544,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":9,""ti'"
2453,"b'mestamp"":1036544,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""timestamp"":1036544,""type"":""ITEM_DESTROYED""},{""itemId'"
2454,"b'"":3116,""participantId"":9,""timestamp"":1036544,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1036709,""type"":""WARD_PLACED"",""w'"
2455,"b'ardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1037373,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1'"
2456,"b'037373,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1039045,""type"":""WARD_PLACED"",""wardType"":""BLUE_'"
2457,"b'TRINKET""},{""itemId"":1082,""participantId"":9,""timestamp"":1039976,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":'"
2458,"b'274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13648,""y"":2085},""shutdownBounty"":0,""timestamp"":1040308,""type"":""CHAMPION_KI'"
2459,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":114,""spellName"":"""",""spel'"
2460,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":102,""spel'"
2461,"b'lName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jax"",""participantId'"
2462,"b'"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138'"
2463,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2464,"b'ic"":false,""magicDamage"":147,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type""'"
2465,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":230,""spellName"":"""",""spellSlot"":3,""trueDa'"
2466,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcount'"
2467,"b'erstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDa'"
2468,"b'mage"":81,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Jax"",'"
2469,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2470,"b'icDamage"":253,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2471,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":107,""spellName"":""jaxempowertwo"",""spellSlo'"
2472,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":263,""spellNa'"
2473,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamag'"
2474,"b'e"":115,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
2475,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionrangedbasicattack"",""spe'"
2476,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
2477,"b'alDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2478,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
2479,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":191,'"
2480,"b'""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2481,"b'1,""physicalDamage"":457,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
2482,"b'"",""participantId"":1,""physicalDamage"":29,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2483,"b'"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":11,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2484,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":251,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2485,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":68,""spellName"":"""",""spellSlot"":65,""trueDam'"
2486,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":210,""spellName"":"""",""spell'"
2487,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":43,""spel'"
2488,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalD'"
