,0
2226,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":1'"
2227,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""heal'"
2228,"b'thRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""p'"
2229,"b'ower"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":42350,""magicDamageDoneT'"
2230,"b'oChampions"":9086,""magicDamageTaken"":1479,""physicalDamageDone"":5315,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":899'"
2231,"b'2,""totalDamageDone"":48178,""totalDamageDoneToChampions"":9893,""totalDamageTaken"":10471,""trueDamageDone"":512,""trueDamageDoneToChamp'"
2232,"b'ions"":512,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":1,""posit'"
2233,"b'ion"":{""x"":12673,""y"":3026},""timeEnemySpentControlled"":124699,""totalGold"":5157,""xp"":7134},""2"":{""championStats"":{""abilityHaste"":0,""'"
2234,"b'abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonus'"
2235,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1666,""healthMax"":1666,""healthRegen"":125,""lifesteal"":0,""magicPe'"
2236,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerReg'"
2237,"b'en"":0,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4128'"
2238,"b',""physicalDamageDone"":69260,""physicalDamageDoneToChampions"":5719,""physicalDamageTaken"":13820,""totalDamageDone"":92941,""totalDamag'"
2239,"b'eDoneToChampions"":7107,""totalDamageTaken"":18090,""trueDamageDone"":23680,""trueDamageDoneToChampions"":1387,""trueDamageTaken"":141},""'"
2240,"b'goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8353,""y"":2597},""timeEne'"
2241,"b'mySpentControlled"":197449,""totalGold"":5688,""xp"":6200},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorP'"
2242,"b'en"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2243,"b'4,""cooldownReduction"":0,""health"":1884,""healthMax"":1884,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2244,"b'ist"":117,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGol'"
2245,"b'd"":533,""damageStats"":{""magicDamageDone"":7536,""magicDamageDoneToChampions"":1510,""magicDamageTaken"":3132,""physicalDamageDone"":6493'"
2246,"b'9,""physicalDamageDoneToChampions"":7325,""physicalDamageTaken"":5782,""totalDamageDone"":72685,""totalDamageDoneToChampions"":8869,""tot'"
2247,"b'alDamageTaken"":9096,""trueDamageDone"":210,""trueDamageDoneToChampions"":33,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsK'"
2248,"b'illed"":0,""level"":11,""minionsKilled"":146,""participantId"":3,""position"":{""x"":3645,""y"":7316},""timeEnemySpentControlled"":67724,""total'"
2249,"b'Gold"":7133,""xp"":8434},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
2250,"b'kDamage"":167,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2251,"b'1667,""healthMax"":1667,""healthRegen"":116,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":530,""omn'"
2252,"b'ivamp"":2,""physicalVamp"":0,""power"":1320,""powerMax"":1512,""powerRegen"":30,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDam'"
2253,"b'ageDone"":3485,""magicDamageDoneToChampions"":1833,""magicDamageTaken"":666,""physicalDamageDone"":49060,""physicalDamageDoneToChampions'"
2254,"b'"":6516,""physicalDamageTaken"":4668,""totalDamageDone"":52846,""totalDamageDoneToChampions"":8420,""totalDamageTaken"":5718,""trueDamageD'"
2255,"b'one"":300,""trueDamageDoneToChampions"":70,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
2256,"b'd"":130,""participantId"":4,""position"":{""x"":7493,""y"":7166},""timeEnemySpentControlled"":31443,""totalGold"":7123,""xp"":6002},""5"":{""champ'"
2257,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""'"
2258,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1594,""healthMax"":1610,""healthReg'"
2259,"b'en"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power""'"
2260,"b':549,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":5749,""magicDamageDoneToCha'"
2261,"b'mpions"":1670,""magicDamageTaken"":651,""physicalDamageDone"":4118,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":5151,""t'"
2262,"b'otalDamageDone"":16672,""totalDamageDoneToChampions"":3367,""totalDamageTaken"":6039,""trueDamageDone"":6803,""trueDamageDoneToChampions'"
2263,"b'"":668,""trueDamageTaken"":235},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position'"
2264,"b'"":{""x"":7613,""y"":7577},""timeEnemySpentControlled"":106939,""totalGold"":4688,""xp"":5365},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
2265,"b'ityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMag'"
2266,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2428,""healthMax"":2428,""healthRegen"":35,""lifesteal"":0,""magicPen"":'"
2267,"b'0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
2268,"b'spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8047,""physi'"
2269,"b'calDamageDone"":69991,""physicalDamageDoneToChampions"":12031,""physicalDamageTaken"":6452,""totalDamageDone"":69991,""totalDamageDoneTo'"
2270,"b'Champions"":12031,""totalDamageTaken"":15672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1172},""goldPerSecon'"
2271,"b'd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":118,""participantId"":6,""position"":{""x"":1852,""y"":11333},""timeEnemySpentCon'"
2272,"b'trolled"":70314,""totalGold"":8220,""xp"":10393},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":212,""armorPen"":0,""ar'"
2273,"b'morPenPercent"":0,""attackDamage"":92,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2274,"b'Reduction"":0,""health"":1908,""healthMax"":1937,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""m'"
2275,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":669,""powerRegen"":54,""spellVamp"":0},""currentGold"":733,""dam'"
2276,"b'ageStats"":{""magicDamageDone"":18668,""magicDamageDoneToChampions"":2225,""magicDamageTaken"":2480,""physicalDamageDone"":43057,""physica'"
2277,"b'lDamageDoneToChampions"":2932,""physicalDamageTaken"":9944,""totalDamageDone"":82046,""totalDamageDoneToChampions"":5482,""totalDamageTa'"
2278,"b'ken"":12824,""trueDamageDone"":20320,""trueDamageDoneToChampions"":324,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled""'"
2279,"b':68,""level"":9,""minionsKilled"":22,""participantId"":7,""position"":{""x"":4725,""y"":9907},""timeEnemySpentControlled"":192385,""totalGold"":'"
2280,"b'6748,""xp"":5810},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2281,"b'age"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1749'"
2282,"b',""healthMax"":2067,""healthRegen"":33,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivam'"
2283,"b'p"":0,""physicalVamp"":0,""power"":55,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDon'"
2284,"b'e"":51233,""magicDamageDoneToChampions"":5557,""magicDamageTaken"":1686,""physicalDamageDone"":9486,""physicalDamageDoneToChampions"":683'"
2285,"b',""physicalDamageTaken"":5613,""totalDamageDone"":60720,""totalDamageDoneToChampions"":6241,""totalDamageTaken"":7675,""trueDamageDone"":0'"
2286,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""'"
2287,"b'participantId"":8,""position"":{""x"":4771,""y"":9849},""timeEnemySpentControlled"":44213,""totalGold"":6548,""xp"":8266},""9"":{""championStats'"
2288,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":203,""bonusArmo'"
2289,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""l'"
2290,"b'ifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":599,""pow'"
2291,"b'erMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":1190,""magicDamageDoneToChampions"":3'"
2292,"b'71,""magicDamageTaken"":1245,""physicalDamageDone"":49308,""physicalDamageDoneToChampions"":7857,""physicalDamageTaken"":5802,""totalDama'"
2293,"b'geDone"":52581,""totalDamageDoneToChampions"":8402,""totalDamageTaken"":7119,""trueDamageDone"":2082,""trueDamageDoneToChampions"":173,""t'"
2294,"b'rueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":9,""position"":{""x"":54'"
2295,"b'87,""y"":9542},""timeEnemySpentControlled"":181803,""totalGold"":7777,""xp"":5801},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2296,"b'"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2297,"b'ent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
2298,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":657,""powerRegen"":38,""spel'"
2299,"b'lVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1622,""physicalD'"
2300,"b'amageDone"":4494,""physicalDamageDoneToChampions"":2888,""physicalDamageTaken"":5187,""totalDamageDone"":4938,""totalDamageDoneToChampio'"
2301,"b'ns"":3332,""totalDamageTaken"":7462,""trueDamageDone"":444,""trueDamageDoneToChampions"":444,""trueDamageTaken"":651},""goldPerSecond"":30,'"
2302,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5,""participantId"":10,""position"":{""x"":3720,""y"":9936},""timeEnemySpentControlled""'"
2303,"b':30445,""totalGold"":4158,""xp"":4031}},""timestamp"":960261},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
2304,"b'stamp"":963061,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":963895,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2305,"b':2055,""participantId"":10,""timestamp"":965970,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":965970,""type"":""WARD_PLACED"",""wa'"
2306,"b'rdType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":967268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2307,"b'Id"":1,""skillSlot"":4,""timestamp"":969431,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":970432,""type"":""ITEM'"
2308,"b'_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":970801,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":971968,""typ'"
2309,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":10,""timestamp"":975907,""type"":""ITEM_DESTROYED""},{""itemId'"
2310,"b'"":3134,""participantId"":10,""timestamp"":975907,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":10,""timestamp"":975907,""type'"
2311,"b'"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":976206,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":'"
2312,"b'200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4932,""y"":10020},""timestamp"":976206,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""N'"
2313,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":977470,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":'"
2314,"b'977736,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":9,""timestamp"":980693,""type"":""LEVEL_UP""},{""level"":12,""participantId"":'"
2315,"b'3,""timestamp"":981190,""type"":""LEVEL_UP""},{""bounty"":175,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13431,""y"":3485},""shutdow'"
2316,"b'nBounty"":0,""timestamp"":981654,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Rumble"",""parti'"
2317,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2318,"b'Damage"":328,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""'"
2319,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2320,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2321,"b'e"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Rumble"",""participantId"":8,'"
2322,"b'""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
2323,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicat'"
2324,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
2325,"b':0,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2326,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicatt'"
2327,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDa'"
2328,"b'mage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Akali"",""parti'"
2329,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2330,"b'"":502,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2331,"b'sic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":103,""spellName"":""akalip"",""spellSlot"":63,""trueDamage""'"
2332,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""sp'"
2333,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,'"
2334,"b'""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":795,""name"":""Akali"",""participantId"":8,""p'"
2335,"b'hysicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":8,'"
2336,"b'""timestamp"":981654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":982557,""type"":""SKILL_L'"
2337,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":986555,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""pa'"
2338,"b'rticipantId"":7,""timestamp"":986989,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":3,'"
2339,"b'""killerId"":4,""position"":{""x"":14069,""y"":4274},""shutdownBounty"":0,""timestamp"":989255,""type"":""CHAMPION_KILL"",""victimDamageReceived""'"
2340,"b':[{""basic"":false,""magicDamage"":277,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlo'"
2341,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spell'"
2342,"b'Name"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rumble"",""partici'"
2343,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name'"
2344,"b'"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2345,"b'alse,""magicDamage"":160,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamag'"
2346,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismo'"
2347,"b'unt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDamag'"
2348,"b'e"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2349,"b'tId"":4,""physicalDamage"":215,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name""'"
2350,"b':""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2351,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":44,""type'"
2352,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":450,""spellName"":""ezrealq"",""spellSlo'"
2353,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":78,""spellN'"
