,0
1388,"b':19,""cooldownReduction"":0,""health"":935,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1389,"b'sist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1390,"b'647,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1508,""physicalDamageDone"":42309,""physic'"
1391,"b'alDamageDoneToChampions"":597,""physicalDamageTaken"":7285,""totalDamageDone"":59958,""totalDamageDoneToChampions"":627,""totalDamageTak'"
1392,"b'en"":8828,""trueDamageDone"":17648,""trueDamageDoneToChampions"":30,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":70,'"
1393,"b'""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12594,""y"":4686},""timeEnemySpentControlled"":162676,""totalGold"":3172'"
1394,"b',""xp"":3747},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1395,"b'36,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":303,""healt'"
1396,"b'hMax"":1386,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":2,""ph'"
1397,"b'ysicalVamp"":0,""power"":420,""powerMax"":718,""powerRegen"":25,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":4319,'"
1398,"b'""magicDamageDoneToChampions"":850,""magicDamageTaken"":3293,""physicalDamageDone"":26978,""physicalDamageDoneToChampions"":1676,""physic'"
1399,"b'alDamageTaken"":2334,""totalDamageDone"":31297,""totalDamageDoneToChampions"":2526,""totalDamageTaken"":5796,""trueDamageDone"":0,""trueDa'"
1400,"b'mageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participan'"
1401,"b'tId"":8,""position"":{""x"":9254,""y"":8526},""timeEnemySpentControlled"":23951,""totalGold"":3524,""xp"":4991},""9"":{""championStats"":{""abilit'"
1402,"b'yHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":159,""bonusArmorPenPercen'"
1403,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":485,""healthMax"":1244,""healthRegen"":8,""lifesteal"":1,'"
1404,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":262,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":405,""'"
1405,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":7246,""magicDamageDoneToChampions"":637,""magicDam'"
1406,"b'ageTaken"":858,""physicalDamageDone"":20607,""physicalDamageDoneToChampions"":1856,""physicalDamageTaken"":3494,""totalDamageDone"":31779'"
1407,"b',""totalDamageDoneToChampions"":2493,""totalDamageTaken"":4382,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1408,"b':30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":9,""position"":{""x"":13919,""y"":4996},""t'"
1409,"b'imeEnemySpentControlled"":8139,""totalGold"":3926,""xp"":3884},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":55,""'"
1410,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1411,"b'on"":6,""cooldownReduction"":0,""health"":695,""healthMax"":1251,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1412,"b'Resist"":40,""movementSpeed"":285,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentG'"
1413,"b'old"":459,""damageStats"":{""magicDamageDone"":1490,""magicDamageDoneToChampions"":1490,""magicDamageTaken"":1043,""physicalDamageDone"":21'"
1414,"b'43,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":2159,""totalDamageDone"":8187,""totalDamageDoneToChampions"":2078,""tota'"
1415,"b'lDamageTaken"":3225,""trueDamageDone"":4553,""trueDamageDoneToChampions"":210,""trueDamageTaken"":22},""goldPerSecond"":30,""jungleMinions'"
1416,"b'Killed"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13626,""y"":4762},""timeEnemySpentControlled"":19009,""tota'"
1417,"b'lGold"":2354,""xp"":2758}},""timestamp"":660213},{""events"":[{""creatorId"":6,""timestamp"":664233,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1418,"b'NED""},{""level"":9,""participantId"":8,""timestamp"":665733,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":666102,""type"":""WARD_PLACED"",'"
1419,"b'""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13238,""y'"
1420,"b'"":3130},""shutdownBounty"":0,""timestamp"":666168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
1421,"b'""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""O'"
1422,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":49,""spellName"":""reksaiw"",""spellSlot"":1,'"
1423,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":69,""spellName"":""'"
1424,"b'reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
1425,"b':2,""physicalDamage"":108,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1426,"b'"":""RekSai"",""participantId"":5,""physicalDamage"":40,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1427,"b'lse,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":102,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamag'"
1428,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":130,""name"":""Taric"",""participantId"":5,""physicalDamage""'"
1429,"b':0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantI'"
1430,"b'd"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1431,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1432,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":24,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1433,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1434,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":67,""spellName"":""viegobasicat'"
1435,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
1436,"b'ge"":72,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
1437,"b'o"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}'"
1438,"b',{""basic"":false,""magicDamage"":19,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDam'"
1439,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":356,""spellName"":""varuswba'"
1440,"b'sicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":2,""timestamp"":666168,""type"":""'"
1441,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":666336,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""p'"
1442,"b'articipantId"":2,""timestamp"":667306,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":667306,""type"":""ITEM_DES'"
1443,"b'TROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":667306,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestam'"
1444,"b'p"":667306,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":667306,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
1445,"b'participantId"":2,""timestamp"":667306,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":667973,""type"":""WARD_PLACED"",""wardType"":""'"
1446,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":669842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":670243,""ty'"
1447,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":2,""timestamp"":671712,""type"":""ITEM_DESTROYED""},{""it'"
1448,"b'emId"":2055,""participantId"":2,""timestamp"":671712,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":671712,""ty'"
1449,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":671712,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
1450,"b'"":2,""timestamp"":671712,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":671712,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1451,"b'""itemId"":3134,""participantId"":1,""timestamp"":673282,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":673282,'"
1452,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":1,""timestamp"":673282,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp""'"
1453,"b':673582,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":3,""timestamp"":673883,""type"":""ITEM_DESTROYED""'"
1454,"b'},{""itemId"":4645,""participantId"":3,""timestamp"":673883,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
1455,"b'lot"":3,""timestamp"":674719,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":674719,""type"":""ITEM_DESTROYED""},'"
1456,"b'{""itemId"":3363,""participantId"":1,""timestamp"":674719,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x""'"
1457,"b':13866,""y"":4505},""teamId"":200,""timestamp"":675324,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":675457,""type"":""WARD'"
1458,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":7,""timestamp"":676356,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
1459,"b'rticipantId"":7,""timestamp"":676356,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":676356,""type"":""ITEM_PURC'"
1460,"b'HASED""},{""creatorId"":6,""timestamp"":677322,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":679191,""type"":'"
1461,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":681066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1462,"b'"":6,""timestamp"":682937,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":684575,""type"":""'"
1463,"b'ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":684575,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":684808,'"
1464,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":686674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
1465,"b'emId"":1042,""participantId"":9,""timestamp"":688041,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":688540,""type"":""WARD_PLACED"",""ward'"
1466,"b'Type"":""UNDEFINED""},{""itemId"":6670,""participantId"":9,""timestamp"":689106,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9'"
1467,"b',""timestamp"":689106,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":689106,""type"":""ITEM_PURCHASED""},{""crea'"
1468,"b'torId"":6,""timestamp"":690407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp"":691206,""type""'"
1469,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":692105,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,'"
1470,"b'""timestamp"":692272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":694149,""type"":""WARD_PLACED"",""wardType'"
1471,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":696018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":6,""time'"
1472,"b'stamp"":696384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":697117,""type"":""SKILL_LEVEL_'"
1473,"b'UP""},{""creatorId"":6,""timestamp"":697880,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":699743,""type"":""WA'"
1474,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":699809,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
1475,"b'""participantId"":5,""timestamp"":700310,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":700477,""type"":""ITEM_'"
1476,"b'DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":700477,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""p'"
1477,"b'osition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":701310,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""'"
1478,"b'timestamp"":701409,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":702208,""type"":""ITEM_DESTROYED""},{""itemId'"
1479,"b'"":3133,""participantId"":4,""timestamp"":702208,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":4,""timestamp"":702208,""type"":'"
1480,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":702941,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":703408'"
1481,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":704074,""type"":""ITEM_PURCHASED""},{""'"
1482,"b'killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":711323,""type"":""TURRET_PLATE_DESTROYED""'"
1483,"b'},{""level"":8,""participantId"":9,""timestamp"":714528,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""'"
1484,"b'y"":1029},""teamId"":100,""timestamp"":716563,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":716797,""type"":""WARD_KILL"",""w'"
1485,"b'ardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""'"
1486,"b'armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
1487,"b'downReduction"":0,""health"":1591,""healthMax"":1597,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1488,"b'5,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":398,""dama'"
1489,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3146,""physicalDamageDone"":47664,""physicalDamageD'"
1490,"b'oneToChampions"":9556,""physicalDamageTaken"":5063,""totalDamageDone"":50662,""totalDamageDoneToChampions"":9646,""totalDamageTaken"":830'"
1491,"b'0,""trueDamageDone"":2998,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9'"
1492,"b',""minionsKilled"":80,""participantId"":1,""position"":{""x"":2124,""y"":11908},""timeEnemySpentControlled"":164660,""totalGold"":5273,""xp"":59'"
1493,"b'84},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""atta'"
1494,"b'ckSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1187,""healthMax"":'"
1495,"b'1459,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physical'"
1496,"b'Vamp"":0,""power"":9900,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":2412,""mag'"
1497,"b'icDamageDoneToChampions"":236,""magicDamageTaken"":1540,""physicalDamageDone"":45794,""physicalDamageDoneToChampions"":1709,""physicalDa'"
1498,"b'mageTaken"":6471,""totalDamageDone"":62905,""totalDamageDoneToChampions"":2056,""totalDamageTaken"":8096,""trueDamageDone"":14697,""trueDa'"
1499,"b'mageDoneToChampions"":111,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":10,""particip'"
1500,"b'antId"":2,""position"":{""x"":7032,""y"":5547},""timeEnemySpentControlled"":110556,""totalGold"":4309,""xp"":4264},""3"":{""championStats"":{""abi'"
1501,"b'lityHaste"":0,""abilityPower"":172,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPe'"
1502,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1741,""healthRegen"":25,""lifeste'"
1503,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax""'"
1504,"b':929,""powerRegen"":28,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":36824,""magicDamageDoneToChampions"":4896,""'"
1505,"b'magicDamageTaken"":828,""physicalDamageDone"":2097,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":1797,""totalDamageDone""'"
1506,"b':39173,""totalDamageDoneToChampions"":5401,""totalDamageTaken"":2626,""trueDamageDone"":251,""trueDamageDoneToChampions"":251,""trueDamag'"
1507,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":3,""position"":{""x"":7685,""y"":7'"
1508,"b'836},""timeEnemySpentControlled"":45073,""totalGold"":5183,""xp"":6255},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1509,"b'"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1510,"b'Reduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1108,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1511,"b'0,""magicResist"":36,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1054,""powerMax"":1054,""powerRegen"":179,""spellVamp"":0'"
1512,"b'},""currentGold"":199,""damageStats"":{""magicDamageDone"":1745,""magicDamageDoneToChampions"":958,""magicDamageTaken"":816,""physicalDamag'"
1513,"b'eDone"":24544,""physicalDamageDoneToChampions"":4634,""physicalDamageTaken"":2265,""totalDamageDone"":26289,""totalDamageDoneToChampions'"
1514,"b'"":5592,""totalDamageTaken"":3201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungle'"
1515,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":104,""participantId"":4,""position"":{""x"":8204,""y"":1040},""timeEnemySpentControlled"":12122'"
