,0
2942,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
2943,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2944,"b'uction"":0,""cooldownReduction"":0,""health"":2464,""healthMax"":2464,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2945,"b'magicResist"":54,""movementSpeed"":599,""omnivamp"":2,""physicalVamp"":0,""power"":937,""powerMax"":937,""powerRegen"":30,""spellVamp"":0},""cur'"
2946,"b'rentGold"":95,""damageStats"":{""magicDamageDone"":6181,""magicDamageDoneToChampions"":1497,""magicDamageTaken"":1690,""physicalDamageDone'"
2947,"b'"":84444,""physicalDamageDoneToChampions"":8875,""physicalDamageTaken"":8563,""totalDamageDone"":98510,""totalDamageDoneToChampions"":129'"
2948,"b'77,""totalDamageTaken"":12540,""trueDamageDone"":7885,""trueDamageDoneToChampions"":2605,""trueDamageTaken"":2286},""goldPerSecond"":0,""ju'"
2949,"b'ngleMinionsKilled"":4,""level"":13,""minionsKilled"":148,""participantId"":1,""position"":{""x"":482,""y"":649},""timeEnemySpentControlled"":15'"
2950,"b'5074,""totalGold"":9333,""xp"":10228},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPerc'"
2951,"b'ent"":0,""attackDamage"":207,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2952,"b'"":0,""health"":2488,""healthMax"":2488,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpe'"
2953,"b'ed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":100,""powerRegen"":15,""spellVamp"":0},""currentGold"":301,""damageStats"":{""'"
2954,"b'magicDamageDone"":53022,""magicDamageDoneToChampions"":7028,""magicDamageTaken"":7457,""physicalDamageDone"":42421,""physicalDamageDoneT'"
2955,"b'oChampions"":3378,""physicalDamageTaken"":12915,""totalDamageDone"":115683,""totalDamageDoneToChampions"":10702,""totalDamageTaken"":2062'"
2956,"b'8,""trueDamageDone"":20238,""trueDamageDoneToChampions"":295,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":98,""leve'"
2957,"b'l"":12,""minionsKilled"":24,""participantId"":2,""position"":{""x"":2150,""y"":3169},""timeEnemySpentControlled"":36540,""totalGold"":9314,""xp""'"
2958,"b':8608},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":296,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""'"
2959,"b'attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1931,""healthMa'"
2960,"b'x"":2016,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""phys'"
2961,"b'icalVamp"":0,""power"":124,""powerMax"":1610,""powerRegen"":33,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":91630,'"
2962,"b'""magicDamageDoneToChampions"":11309,""magicDamageTaken"":4159,""physicalDamageDone"":6938,""physicalDamageDoneToChampions"":467,""physic'"
2963,"b'alDamageTaken"":3071,""totalDamageDone"":98884,""totalDamageDoneToChampions"":11776,""totalDamageTaken"":7609,""trueDamageDone"":315,""tru'"
2964,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""parti'"
2965,"b'cipantId"":3,""position"":{""x"":7072,""y"":7536},""timeEnemySpentControlled"":166538,""totalGold"":8885,""xp"":11405},""4"":{""championStats"":{'"
2966,"b'""abilityHaste"":0,""abilityPower"":178,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":276,""bonusArmor'"
2967,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1499,""healthMax"":1499,""healthRegen"":15,""li'"
2968,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":774,""pow'"
2969,"b'erMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":31932,""magicDamageDoneToChampions"":'"
2970,"b'5784,""magicDamageTaken"":5669,""physicalDamageDone"":42197,""physicalDamageDoneToChampions"":6854,""physicalDamageTaken"":8219,""totalDa'"
2971,"b'mageDone"":74129,""totalDamageDoneToChampions"":12638,""totalDamageTaken"":14366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2972,"b'ueDamageTaken"":477},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":109,""participantId"":4,""position"":{""x"":2'"
2973,"b'427,""y"":2489},""timeEnemySpentControlled"":0,""totalGold"":10088,""xp"":6955},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22'"
2974,"b'8,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2975,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenP'"
2976,"b'ercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1022,""powerMax"":1022,""powerRegen"":46,""spell'"
2977,"b'Vamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":16374,""magicDamageDoneToChampions"":8139,""magicDamageTaken"":5619,""phy'"
2978,"b'sicalDamageDone"":2673,""physicalDamageDoneToChampions"":981,""physicalDamageTaken"":5739,""totalDamageDone"":19477,""totalDamageDoneToC'"
2979,"b'hampions"":9551,""totalDamageTaken"":12186,""trueDamageDone"":430,""trueDamageDoneToChampions"":430,""trueDamageTaken"":827},""goldPerSeco'"
2980,"b'nd"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":13,""participantId"":5,""position"":{""x"":5714,""y"":9311},""timeEnemySpentCont'"
2981,"b'rolled"":52512,""totalGold"":6694,""xp"":5271},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armo'"
2982,"b'rPenPercent"":0,""attackDamage"":196,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2983,"b'eduction"":0,""health"":2246,""healthMax"":2246,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""m'"
2984,"b'ovementSpeed"":604,""omnivamp"":0,""physicalVamp"":0,""power"":928,""powerMax"":928,""powerRegen"":26,""spellVamp"":0},""currentGold"":228,""dam'"
2985,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4124,""physicalDamageDone"":69765,""physicalDamage'"
2986,"b'DoneToChampions"":7313,""physicalDamageTaken"":9762,""totalDamageDone"":76305,""totalDamageDoneToChampions"":9651,""totalDamageTaken"":16'"
2987,"b'009,""trueDamageDone"":6539,""trueDamageDoneToChampions"":2338,""trueDamageTaken"":2122},""goldPerSecond"":0,""jungleMinionsKilled"":8,""le'"
2988,"b'vel"":12,""minionsKilled"":145,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":162680,""totalGold"":747'"
2989,"b'3,""xp"":9360},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2990,"b'281,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1450,""he'"
2991,"b'althMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":410,""omnivamp"":0,'"
2992,"b'""physicalVamp"":0,""power"":601,""powerMax"":678,""powerRegen"":45,""spellVamp"":0},""currentGold"":-233,""damageStats"":{""magicDamageDone"":8'"
2993,"b'83,""magicDamageDoneToChampions"":857,""magicDamageTaken"":8168,""physicalDamageDone"":92376,""physicalDamageDoneToChampions"":10620,""ph'"
2994,"b'ysicalDamageTaken"":9360,""totalDamageDone"":114523,""totalDamageDoneToChampions"":12176,""totalDamageTaken"":17858,""trueDamageDone"":21'"
2995,"b'264,""trueDamageDoneToChampions"":698,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":11,""minionsKilled""'"
2996,"b':22,""participantId"":7,""position"":{""x"":10952,""y"":8633},""timeEnemySpentControlled"":97046,""totalGold"":9052,""xp"":8459},""8"":{""champio'"
2997,"b'nStats"":{""abilityHaste"":0,""abilityPower"":255,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bo'"
2998,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2256,""healthMax"":2256,""healthRegen'"
2999,"b'"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3000,"b'40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":55700,""magicDamageDoneToChampi'"
3001,"b'ons"":17634,""magicDamageTaken"":8636,""physicalDamageDone"":5883,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":8721,""tot'"
3002,"b'alDamageDone"":62276,""totalDamageDoneToChampions"":19084,""totalDamageTaken"":17936,""trueDamageDone"":692,""trueDamageDoneToChampions""'"
3003,"b':692,""trueDamageTaken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":8,""position'"
3004,"b'"":{""x"":12015,""y"":13548},""timeEnemySpentControlled"":153023,""totalGold"":8954,""xp"":8421},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
3005,"b'ilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMa'"
3006,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""healthMax"":1560,""healthRegen"":99,""lifesteal"":5,""magicPen"":0'"
3007,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":716,""powerRegen"":'"
3008,"b'20,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":24729,""magicDamageDoneToChampions"":1918,""magicDamageTaken"":7'"
3009,"b'674,""physicalDamageDone"":50230,""physicalDamageDoneToChampions"":7239,""physicalDamageTaken"":3026,""totalDamageDone"":74960,""totalDam'"
3010,"b'ageDoneToChampions"":9158,""totalDamageTaken"":10849,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldP'"
3011,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":9,""position"":{""x"":8783,""y"":8835},""timeEnemySp'"
3012,"b'entControlled"":62548,""totalGold"":8384,""xp"":8116},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen'"
3013,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""'"
3014,"b'cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3015,"b'"":117,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
3016,"b'216,""damageStats"":{""magicDamageDone"":6808,""magicDamageDoneToChampions"":2586,""magicDamageTaken"":6447,""physicalDamageDone"":4224,""p'"
3017,"b'hysicalDamageDoneToChampions"":1424,""physicalDamageTaken"":6022,""totalDamageDone"":17591,""totalDamageDoneToChampions"":4507,""totalDa'"
3018,"b'mageTaken"":12623,""trueDamageDone"":6559,""trueDamageDoneToChampions"":496,""trueDamageTaken"":153},""goldPerSecond"":30,""jungleMinionsK'"
3019,"b'illed"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":7361,""y"":9806},""timeEnemySpentControlled"":187697,""total'"
3020,"b'Gold"":5031,""xp"":4941}},""timestamp"":1140263},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":1142470,""type"":""ITEM_PURCHAS'"
3021,"b'ED""},{""killerId"":10,""timestamp"":1142869,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":11'"
3022,"b'46008,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1146109,""type"":""SKILL_LEVEL_UP""},{""'"
3023,"b'afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":1,""timestamp"":1146443,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3133,'"
3024,"b'""goldGain"":1100,""participantId"":1,""timestamp"":1146578,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":6676,""goldGain"":1025,""particip'"
3025,"b'antId"":1,""timestamp"":1146743,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1146909,""ty'"
3026,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":1,""timestamp"":1148412,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantI'"
3027,"b'd"":1,""timestamp"":1148412,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":1,""timestamp"":1148412,""type"":""ITEM_PURCHASED""},'"
3028,"b'{""itemId"":2015,""participantId"":1,""timestamp"":1149153,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1149186,""type"":""WARD_PL'"
3029,"b'ACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":2015,""goldGain"":700,""participantId"":1,""timestamp"":1150051,""type"":""ITEM_UN'"
3030,"b'DO""},{""itemId"":3123,""participantId"":1,""timestamp"":1150682,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":'"
3031,"b'1150847,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1151984,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
3032,"b'articipantId"":9,""timestamp"":1154055,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1154055,""type"":""WARD_PLACED"",""wardType"":'"
3033,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1156225,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1159'"
3034,"b'726,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1160093,""type"":""ITEM_DESTROYED""},{""'"
3035,"b'creatorId"":5,""timestamp"":1160093,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":11'"
3036,"b'64160,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1164160,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""pa'"
3037,"b'rticipantId"":10,""timestamp"":1165426,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1167226,""type"":""LEVEL_UP""},{""le'"
3038,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1174288,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":6,""'"
3039,"b'timestamp"":1175627,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1176092,""type"":""LEVEL_UP""},{""itemId"":3859,""parti'"
3040,"b'cipantId"":10,""timestamp"":1176790,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":11'"
3041,"b'77324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1178388,""type"":""SKILL_LEVEL_U'"
3042,"b'P""},{""creatorId"":10,""timestamp"":1178789,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1179254,""type"":'"
3043,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":46'"
3044,"b'02,""y"":9986},""timestamp"":1179487,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":1181057,""type"":""ITEM_'"
3045,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1182227,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,'"
3046,"b'""timestamp"":1183629,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1188561,""type"":""WARD_KILL"",""wardType'"
3047,"b'"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1190728,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,1'"
3048,"b'0],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7401,""y"":5901},""shutdownBounty"":0,""timestamp"":1192992,""type"":""'"
3049,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
3050,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":10,""ph'"
3051,"b'ysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Rell"",'"
3052,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3053,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":871,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""ty'"
3054,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
3055,"b't"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":338,""spe'"
3056,"b'llName"":""khazixw"",""spellSlot"":1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7'"
3057,"b',""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magi'"
3058,"b'cDamage"":122,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3059,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":201,""spellName"":""apheliosw"",""spellSlot"":1,""'"
3060,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timestamp"":1194873,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3061,"b'""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7823,""y"":5750},""shutdownBounty"":0'"
3062,"b',""timestamp"":1195411,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participant'"
3063,"b'Id"":2,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""'"
3064,"b'Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3065,"b'basic"":false,""magicDamage"":129,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2'"
3066,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":58,""spellName'"
3067,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDam'"
3068,"b'age"":205,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
