,0
1234,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1235,"b'power"":1246,""powerMax"":1439,""powerRegen"":58,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":27137,""magicDamage'"
1236,"b'DoneToChampions"":4461,""magicDamageTaken"":467,""physicalDamageDone"":4126,""physicalDamageDoneToChampions"":156,""physicalDamageTaken""'"
1237,"b':2099,""totalDamageDone"":31264,""totalDamageDoneToChampions"":4617,""totalDamageTaken"":2803,""trueDamageDone"":0,""trueDamageDoneToCham'"
1238,"b'pions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":8,""posit'"
1239,"b'ion"":{""x"":7317,""y"":7765},""timeEnemySpentControlled"":51605,""totalGold"":4066,""xp"":5512},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1240,"b'ilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMa'"
1241,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1056,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":'"
1242,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":551,""powerRegen""'"
1243,"b':16,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDone"":181,""magicDamageDoneToChampions"":108,""magicDamageTaken"":1'"
1244,"b'056,""physicalDamageDone"":23301,""physicalDamageDoneToChampions"":2941,""physicalDamageTaken"":2086,""totalDamageDone"":23482,""totalDam'"
1245,"b'ageDoneToChampions"":3049,""totalDamageTaken"":3331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPe'"
1246,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":12123,""y"":2246},""timeEnemySpen'"
1247,"b'tControlled"":23506,""totalGold"":3648,""xp"":3830},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0'"
1248,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coo'"
1249,"b'ldownReduction"":0,""health"":1300,""healthMax"":1300,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
1250,"b'0,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":647,""powerRegen"":14,""spellVamp"":0},""currentGold"":135,'"
1251,"b'""damageStats"":{""magicDamageDone"":1274,""magicDamageDoneToChampions"":845,""magicDamageTaken"":1011,""physicalDamageDone"":1612,""physic'"
1252,"b'alDamageDoneToChampions"":396,""physicalDamageTaken"":2127,""totalDamageDone"":5484,""totalDamageDoneToChampions"":1351,""totalDamageTak'"
1253,"b'en"":3159,""trueDamageDone"":2598,""trueDamageDoneToChampions"":110,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1254,"b'""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":8493,""y"":5600},""timeEnemySpentControlled"":67110,""totalGold"":2285'"
1255,"b',""xp"":2412}},""timestamp"":660160},{""events"":[{""creatorId"":10,""timestamp"":661351,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
1256,"b'evel"":8,""participantId"":9,""timestamp"":664285,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":665958,""type"":""WARD_PLACED"",""wardTyp'"
1257,"b'e"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":670869,""type"":""TUR'"
1258,"b'RET_PLATE_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":672002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1259,"b':3,""skillSlot"":1,""timestamp"":672540,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":673074,""type"":""ITEM_DE'"
1260,"b'STROYED""},{""creatorId"":5,""timestamp"":673074,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participant'"
1261,"b'Id"":9,""skillSlot"":2,""timestamp"":675775,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":679084,""type"":""WARD_PLACED"",""wardType'"
1262,"b'"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":683391,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""t'"
1263,"b'imestamp"":683391,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":683391,""type"":""ITEM_DESTROYED""},{""itemId""'"
1264,"b':6670,""participantId"":9,""timestamp"":683391,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":683658,""type"":""'"
1265,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":684322,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bo'"
1266,"b'unty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":3784,""y"":13514},""shutdownBounty"":0,""timestamp"":684456,""type"":""CHAMPI'"
1267,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":87,""spellName"":'"
1268,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Hecarim"",""participantId"":1,""physicalDam'"
1269,"b'age"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
1270,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1271,"b'"":108,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1272,"b':false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":273,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""tr'"
1273,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":49,""spellName"":""h'"
1274,"b'ecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physi'"
1275,"b'calDamage"":116,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1276,"b'e"":""Hecarim"",""participantId"":1,""physicalDamage"":63,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1277,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":18,""spellName'"
1278,"b'"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini""'"
1279,"b',""participantId"":0,""physicalDamage"":18,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""'"
1280,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_krugbasicattack"",""spellSlot'"
1281,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":145,""sp'"
1282,"b'ellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",'"
1283,"b'""participantId"":0,""physicalDamage"":73,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
1284,"b'"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":145,""spellName"":""sru_razorbeakbasicattack"",""spe'"
1285,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physical'"
1286,"b'Damage"":36,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
1287,"b'"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,'"
1288,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":92,""spel'"
1289,"b'lName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murk'"
1290,"b'wolf"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
1291,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_murkwolfminibas'"
1292,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId'"
1293,"b'"":0,""physicalDamage"":8,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,'"
1294,"b'""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":50,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage""'"
1295,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheat'"
1296,"b'system"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Rumble"",""participantId"":1,""physic'"
1297,"b'alDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rum'"
1298,"b'ble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1299,"b'e"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":50,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1300,"b':""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower""'"
1301,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage""'"
1302,"b':40,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""partici'"
1303,"b'pantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":f'"
1304,"b'alse,""magicDamage"":29,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1305,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":109,""spellName"":""sejuanibasicattack"",'"
1306,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Sejuani"",""participantId"":2,""physicalDamage'"
1307,"b'"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sejuani"",'"
1308,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creato'"
1309,"b'rId"":10,""timestamp"":694035,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStre'"
1310,"b'akLength"":3,""killerId"":1,""position"":{""x"":3966,""y"":14074},""shutdownBounty"":0,""timestamp"":695776,""type"":""CHAMPION_KILL"",""victimDam'"
1311,"b'ageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":37,""spellName"":""azirbasicattack"",""spel'"
1312,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""sp'"
1313,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Azir"",""participantId"":2,""physi'"
1314,"b'calDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Azir"",""par'"
1315,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1316,"b'mage"":59,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1317,"b'R""},{""basic"":false,""magicDamage"":16,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1318,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1319,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":149,""name"":""Rumble"",""participantId"":1,'"
1320,"b'""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""na'"
1321,"b'me"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1322,"b'{""basic"":false,""magicDamage"":66,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1323,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",'"
1324,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
1325,"b'"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""parti'"
1326,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1327,"b'0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""}'"
1328,"b',{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlo'"
1329,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spell'"
1330,"b'Name"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""partic'"
1331,"b'ipantId"":2,""physicalDamage"":110,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1332,"b'agicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":202,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1333,"b':""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1334,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1335,"b'""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Sejuani"",""participantId"":'"
1336,"b'2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantI'"
1337,"b'd"":4,""timestamp"":696649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":697315,""type"":""SK'"
1338,"b'ILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":700391,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""TOP_LANE"",'"
1339,"b'""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":701292,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":'"
1340,"b'7,""timestamp"":705822,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":706188,""type"":""ITEM_DESTROYED""},{""cre'"
1341,"b'atorId"":5,""timestamp"":706255,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":708730,""'"
1342,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":710029,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""T'"
1343,"b'OP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":712067,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""partic'"
1344,"b'ipantId"":8,""timestamp"":712268,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":712268,""type"":""ITEM_PURCHASE'"
1345,"b'D""},{""creatorId"":5,""timestamp"":714434,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":71'"
1346,"b'5666,""type"":""LEVEL_UP""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":716402,""typ'"
1347,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":719505,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timest'"
1348,"b'amp"":719505,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1349,"b'yPower"":83,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
1350,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":850,""healthMax"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
1351,"b'agicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""'"
1352,"b'spellVamp"":0},""currentGold"":1389,""damageStats"":{""magicDamageDone"":34864,""magicDamageDoneToChampions"":7806,""magicDamageTaken"":892'"
1353,"b',""physicalDamageDone"":7915,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":4349,""totalDamageDone"":42780,""totalDamageDo'"
1354,"b'neToChampions"":8570,""totalDamageTaken"":5284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecon'"
1355,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":4449,""y"":13675},""timeEnemySpentCont'"
1356,"b'rolled"":133302,""totalGold"":5349,""xp"":6270},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":129,""armorPen"":0,""arm'"
1357,"b'orPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldown'"
1358,"b'Reduction"":0,""health"":1111,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""mo'"
1359,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":840,""dama'"
