,0
1476,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":610279,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1477,"b'{""level"":6,""participantId"":5,""timestamp"":610580,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength'"
1478,"b'"":4,""killerId"":4,""position"":{""x"":7225,""y"":7964},""shutdownBounty"":0,""timestamp"":611886,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1479,"b':[{""basic"":false,""magicDamage"":90,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2'"
1480,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":84,""spellName""'"
1481,"b':""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""'"
1482,"b'physicalDamage"":97,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1483,"b':""LeeSin"",""participantId"":4,""physicalDamage"":146,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
1484,"b'{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":62,""spellName"":""leesinbasicattack"",""spellSlot"":'"
1485,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1486,"b'e"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5'"
1487,"b',""physicalDamage"":131,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1488,"b'"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":36,""spellName"":""sorakabasicattack"",""spellSlot"":64,""tru'"
1489,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":35,""spellName'"
1490,"b'"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbea'"
1491,"b'k"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
1492,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_razorbeakminibas'"
1493,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantI'"
1494,"b'd"":0,""physicalDamage"":11,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fa'"
1495,"b'lse,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":670,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""true'"
1496,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":86,""spellName"":""drav'"
1497,"b'endoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""phy'"
1498,"b'sicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""pa'"
1499,"b'rticipantId"":4,""physicalDamage"":222,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1500,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""s'"
1501,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
1502,"b'icalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1503,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
1504,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":6'"
1505,"b'12019,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":613050,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""part'"
1506,"b'icipantId"":1,""timestamp"":613050,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":613050,""type"":""ITEM_DESTRO'"
1507,"b'YED""},{""itemId"":3153,""participantId"":1,""timestamp"":613050,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":'"
1508,"b'614487,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""'"
1509,"b'x"":7617,""y"":7693},""shutdownBounty"":450,""timestamp"":618788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1510,"b'e"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":69,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1511,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":154,""spellName"":""dravenspinning"",""spell'"
1512,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":84,""spel'"
1513,"b'lName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partic'"
1514,"b'ipantId"":9,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1515,"b'"":""Draven"",""participantId"":9,""physicalDamage"":193,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1516,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":22,""spellNam'"
1517,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1518,"b'haosMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
1519,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":193,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""s'"
1520,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,'"
1521,"b'""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9'"
1522,"b',""physicalDamage"":0,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1523,"b'name"":""Varus"",""participantId"":9,""physicalDamage"":559,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER'"
1524,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":157,""spellName"":""varuse"",""spellSlot"":2,""true'"
1525,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":252,""spellName"":""varu'"
1526,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
1527,"b'ge"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
1528,"b'articipantId"":7,""physicalDamage"":84,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1529,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":97,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type'"
1530,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":146,""spellName"":""leesinbasicattack3""'"
1531,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
1532,"b'62,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
1533,"b'"",""participantId"":6,""physicalDamage"":140,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1534,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":214,""spellName"":""renektonbasicattack"",""spellSlot"":64,""true'"
1535,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
1536,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
1537,"b'110,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Bli'"
1538,"b'tzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1539,"b'lse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":84,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage'"
1540,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rock'"
1541,"b'etgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physi'"
1542,"b'calDamage"":92,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":1,""t'"
1543,"b'imestamp"":619085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":621223,""type"":""WARD_PLACED"",""wardType"":'"
1544,"b'""UNDEFINED""},{""creatorId"":1,""timestamp"":623359,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":7,""ti'"
1545,"b'mestamp"":624761,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":624895,""type"":""ITEM_SOLD""},{""creatorId"":8,'"
1546,"b'""timestamp"":625395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":625429,""type"":""WARD_KILL"",""wardT'"
1547,"b'ype"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":625497,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantI'"
1548,"b'd"":4,""timestamp"":625664,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":626735,""type"":""ITEM_DESTROYED""},{""'"
1549,"b'itemId"":1042,""participantId"":4,""timestamp"":626735,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":626735,""'"
1550,"b'type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":627634,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":3'"
1551,"b'006,""goldGain"":500,""participantId"":4,""timestamp"":628234,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""partici'"
1552,"b'pantId"":4,""timestamp"":628401,""type"":""ITEM_UNDO""},{""creatorId"":1,""timestamp"":629771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1553,"b'{""killerId"":6,""timestamp"":630541,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":4,""timestamp"":630810'"
1554,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":630810,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participa'"
1555,"b'ntId"":4,""timestamp"":630810,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":631680,""type"":""ITEM_PURCHASED""}'"
1556,"b',{""creatorId"":1,""timestamp"":631914,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":632981,""type"":""WARD_P'"
1557,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":633014,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""time'"
1558,"b'stamp"":633014,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":634049,""type"":""WARD_PLACED"",""wardType"":'"
1559,"b'""UNDEFINED""},{""creatorId"":1,""timestamp"":636182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":638309,""t'"
1560,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":640441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""boun'"
1561,"b'ty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7878,""y"":7608},""shutdownBounty"":0,""timestamp"":640441,""type"":""CHAMPION_'"
1562,"b'KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1563,"b'sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Xerath"",""participantId"":3,""physic'"
1564,"b'alDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""na'"
1565,"b'me"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1566,"b'agicDamage"":83,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1567,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionm'"
1568,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""par'"
1569,"b'ticipantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1570,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsi'"
1571,"b'egebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""part'"
1572,"b'icipantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
1573,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":258,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1574,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":447,""spellName"":""dravenspin'"
1575,"b'ning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3134,""participantId"":9,""timestamp"":641745,""type"":""IT'"
1576,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":641745,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9,""ti'"
1577,"b'mestamp"":641745,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":641880,""type"":""ITEM_PURCHASED""},{""level"":9'"
1578,"b',""participantId"":1,""timestamp"":644551,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":644717,""type"":""ITEM_PURCH'"
1579,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":646015,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1580,"b'skillSlot"":1,""timestamp"":651962,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""kille'"
1581,"b'rId"":1,""position"":{""x"":3772,""y"":13009},""shutdownBounty"":0,""timestamp"":656429,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1582,"b'"":false,""magicDamage"":446,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
1583,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":209,""spellName"":'"
1584,"b'""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage""'"
1585,"b':116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""'"
1586,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi""'"
1587,"b',""participantId"":2,""physicalDamage"":167,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1588,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""true'"
1589,"b'Damage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":114,""spellName"":"""",""spe'"
1590,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":143,""spel'"
1591,"b'lName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physical'"
1592,"b'Damage"":209,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participan'"
1593,"b'tId"":2,""physicalDamage"":93,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1594,"b'"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":3,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type""'"
1595,"b':""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Warwick"",""participantId"":1,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""'"
1596,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1597,"b'""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Warwick"",""participantId"":1,""ph'"
1598,"b'ysicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":2,'"
1599,"b'""timestamp"":656429,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":658999,""type"":""ITEM_PURCHASED""},{""itemId"":351'"
1600,"b'3,""participantId"":2,""timestamp"":659366,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
