,0
2172,"b'name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""ty'"
2173,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":468,""spellName"":""gravesbasicattack'"
2174,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage'"
2175,"b'"":294,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
2176,"b'articipantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2177,"b'""magicDamage"":10,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""ty'"
2178,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""tr'"
2179,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rell'"
2180,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
2181,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2182,"b'cipantId"":4,""physicalDamage"":220,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2183,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":124,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2184,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-'"
2185,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
2186,"b'"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Gwen"",""participantId"":1,""physica'"
2187,"b'lDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Gwen"",""parti'"
2188,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
2189,"b'3,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":139,""type"":""OTHER""}],""victim'"
2190,"b'Id"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":6023,""y"":8971},""timestamp"":837261,""type"":""CHAMP'"
2191,"b'ION_SPECIAL_KILL""},{""level"":9,""participantId"":4,""timestamp"":837261,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":8'"
2192,"b'37261,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":837528,""ty'"
2193,"b'pe"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":838559,""type"":""SKILL_LEVEL_UP""'"
2194,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":838559,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
2195,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed'"
2196,"b'"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""he'"
2197,"b'althRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":430,""omnivamp"":7,""physicalVamp"":0,'"
2198,"b'""power"":606,""powerMax"":681,""powerRegen"":77,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":40840,""magicDamageD'"
2199,"b'oneToChampions"":6784,""magicDamageTaken"":967,""physicalDamageDone"":16270,""physicalDamageDoneToChampions"":2392,""physicalDamageTaken'"
2200,"b'"":8967,""totalDamageDone"":83128,""totalDamageDoneToChampions"":11907,""totalDamageTaken"":10011,""trueDamageDone"":26017,""trueDamageDon'"
2201,"b'eToChampions"":2731,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId'"
2202,"b'"":1,""position"":{""x"":7594,""y"":7820},""timeEnemySpentControlled"":37727,""totalGold"":7050,""xp"":7930},""2"":{""championStats"":{""abilityHa'"
2203,"b'ste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":145,""bonusArmorPenPercent"":'"
2204,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""mag'"
2205,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":594,""powe'"
2206,"b'rRegen"":104,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":2462,""magicDamageDoneToChampions"":370,""magicDamage'"
2207,"b'Taken"":4113,""physicalDamageDone"":63661,""physicalDamageDoneToChampions"":5828,""physicalDamageTaken"":7833,""totalDamageDone"":86145,""'"
2208,"b'totalDamageDoneToChampions"":6737,""totalDamageTaken"":12438,""trueDamageDone"":20022,""trueDamageDoneToChampions"":538,""trueDamageTake'"
2209,"b'n"":491},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":24,""participantId"":2,""position"":{""x"":5148,""y"":7860}'"
2210,"b',""timeEnemySpentControlled"":378347,""totalGold"":6604,""xp"":5404},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2211,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2212,"b'uction"":0,""cooldownReduction"":0,""health"":13,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2213,"b'gicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":431,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""curre'"
2214,"b'ntGold"":568,""damageStats"":{""magicDamageDone"":23629,""magicDamageDoneToChampions"":1485,""magicDamageTaken"":1688,""physicalDamageDone'"
2215,"b'"":36837,""physicalDamageDoneToChampions"":5521,""physicalDamageTaken"":7605,""totalDamageDone"":60466,""totalDamageDoneToChampions"":700'"
2216,"b'6,""totalDamageTaken"":9324,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinion'"
2217,"b'sKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":3,""position"":{""x"":6796,""y"":6240},""timeEnemySpentControlled"":9703,""tota'"
2218,"b'lGold"":7113,""xp"":7244},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
2219,"b'ckDamage"":199,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2220,"b':749,""healthMax"":1492,""healthRegen"":14,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omni'"
2221,"b'vamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":614,""powerRegen"":137,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDama'"
2222,"b'geDone"":6742,""magicDamageDoneToChampions"":4210,""magicDamageTaken"":3202,""physicalDamageDone"":43345,""physicalDamageDoneToChampions'"
2223,"b'"":9671,""physicalDamageTaken"":6708,""totalDamageDone"":53600,""totalDamageDoneToChampions"":14704,""totalDamageTaken"":10003,""trueDamag'"
2224,"b'eDone"":3512,""trueDamageDoneToChampions"":822,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
2225,"b'lled"":104,""participantId"":4,""position"":{""x"":6753,""y"":8188},""timeEnemySpentControlled"":31110,""totalGold"":8573,""xp"":5132},""5"":{""ch'"
2226,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":10'"
2227,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":1660,""healthR'"
2228,"b'egen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""powe'"
2229,"b'r"":198,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":3447,""magicDamageDoneToC'"
2230,"b'hampions"":1534,""magicDamageTaken"":2321,""physicalDamageDone"":3726,""physicalDamageDoneToChampions"":1032,""physicalDamageTaken"":5085'"
2231,"b',""totalDamageDone"":12907,""totalDamageDoneToChampions"":2795,""totalDamageTaken"":7723,""trueDamageDone"":5733,""trueDamageDoneToChampi'"
2232,"b'ons"":228,""trueDamageTaken"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""posit'"
2233,"b'ion"":{""x"":7556,""y"":7993},""timeEnemySpentControlled"":138983,""totalGold"":4822,""xp"":4129},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2234,"b'bilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusM'"
2235,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1578,""healthMax"":1788,""healthRegen"":34,""lifesteal"":0,""magicPen""'"
2236,"b':0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":'"
2237,"b'0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1863,""magicDamageDoneToChampions"":397,""magicDamageTaken"":648'"
2238,"b'6,""physicalDamageDone"":44816,""physicalDamageDoneToChampions"":5811,""physicalDamageTaken"":5907,""totalDamageDone"":46679,""totalDamag'"
2239,"b'eDoneToChampions"":6208,""totalDamageTaken"":15009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2615},""goldPe'"
2240,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":8232,""y"":10100},""timeEnemySpen'"
2241,"b'tControlled"":28995,""totalGold"":4316,""xp"":5714},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":71,""armorPen"":0'"
2242,"b',""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2243,"b'downReduction"":0,""health"":0,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
2244,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":598,""powerRegen"":51,""spellVamp"":0},""currentGold"":1849,""da'"
2245,"b'mageStats"":{""magicDamageDone"":46271,""magicDamageDoneToChampions"":5489,""magicDamageTaken"":2385,""physicalDamageDone"":11350,""physic'"
2246,"b'alDamageDoneToChampions"":1503,""physicalDamageTaken"":10290,""totalDamageDone"":71368,""totalDamageDoneToChampions"":7235,""totalDamage'"
2247,"b'Taken"":12958,""trueDamageDone"":13746,""trueDamageDoneToChampions"":241,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKille'"
2248,"b'd"":67,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":6672,""y"":9090},""timeEnemySpentControlled"":77842,""totalGold""'"
2249,"b':7084,""xp"":5813},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2250,"b'ge"":177,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""he'"
2251,"b'althMax"":1736,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,'"
2252,"b'""physicalVamp"":0,""power"":820,""powerMax"":1448,""powerRegen"":26,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":'"
2253,"b'4393,""magicDamageDoneToChampions"":1276,""magicDamageTaken"":1907,""physicalDamageDone"":43696,""physicalDamageDoneToChampions"":7734,""'"
2254,"b'physicalDamageTaken"":6485,""totalDamageDone"":48090,""totalDamageDoneToChampions"":9010,""totalDamageTaken"":8392,""trueDamageDone"":0,""'"
2255,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":107,""part'"
2256,"b'icipantId"":8,""position"":{""x"":5994,""y"":9112},""timeEnemySpentControlled"":68252,""totalGold"":5579,""xp"":7345},""9"":{""championStats"":{""'"
2257,"b'abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":191,""bonusArmorPen'"
2258,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifes'"
2259,"b'teal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMa'"
2260,"b'x"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":2407,""magicDamageDoneToChampions"":462,""'"
2261,"b'magicDamageTaken"":2407,""physicalDamageDone"":33012,""physicalDamageDoneToChampions"":4923,""physicalDamageTaken"":4780,""totalDamageDo'"
2262,"b'ne"":35419,""totalDamageDoneToChampions"":5385,""totalDamageTaken"":7341,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2263,"b'Taken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":9,""position"":{""x"":11582,""y"":1'"
2264,"b'772},""timeEnemySpentControlled"":41270,""totalGold"":4997,""xp"":4320},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
2265,"b'r"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2266,"b'cReduction"":29,""cooldownReduction"":0,""health"":90,""healthMax"":1693,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2267,"b'0,""magicResist"":66,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
2268,"b'ntGold"":590,""damageStats"":{""magicDamageDone"":9083,""magicDamageDoneToChampions"":4198,""magicDamageTaken"":2986,""physicalDamageDone""'"
2269,"b':2602,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":8187,""totalDamageDone"":14431,""totalDamageDoneToChampions"":5747,""'"
2270,"b'totalDamageTaken"":12483,""trueDamageDone"":2744,""trueDamageDoneToChampions"":805,""trueDamageTaken"":1308},""goldPerSecond"":20,""jungle'"
2271,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":5654,""y"":8983},""timeEnemySpentControlled"":67791'"
2272,"b',""totalGold"":5065,""xp"":3951}},""timestamp"":840259},{""events"":[{""itemId"":1001,""participantId"":8,""timestamp"":840525,""type"":""ITEM_DE'"
2273,"b'STROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":840525,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timesta'"
2274,"b'mp"":841758,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8421,""y"":7792},""shutdownBoun'"
2275,"b'ty"":500,""timestamp"":853563,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Kaisa"",""participa'"
2276,"b'ntId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2277,"b'0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":131,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""'"
2278,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":129,""spellName"":""kaisaeattack"",""spellSlot"":67,'"
2279,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":423,""spellName"":'"
2280,"b'""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDa'"
2281,"b'mage"":129,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
2282,"b'"",""participantId"":6,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2283,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":92,""spellName"":""renektondice"",""spellSlot"":2,""'"
2284,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":111,""spellName'"
2285,"b'"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""'"
2286,"b'physicalDamage"":261,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2287,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":156,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2288,"b'R""},{""basic"":false,""magicDamage"":172,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyran'"
2289,"b't"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
2290,"b'e"":114,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantI'"
2291,"b'd"":6,""timestamp"":853563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":855693,""type"":""SK'"
2292,"b'ILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":857459,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""participantId"":7,""ti'"
2293,"b'mestamp"":857659,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":858126,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
2294,"b'temId"":1001,""participantId"":4,""timestamp"":859193,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":859193,""t'"
2295,"b'ype"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":'"
2296,"b'1029},""teamId"":100,""timestamp"":860827,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":4,""times'"
2297,"b'tamp"":860894,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{'"
2298,"b'""x"":9379,""y"":851},""shutdownBounty"":0,""timestamp"":871472,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2299,"b':79,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
