,0
2560,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":9'"
2561,"b'0,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""pa'"
2562,"b'rticipantId"":7,""physicalDamage"":43,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2563,"b'agicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":43,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,'"
2564,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""sp'"
2565,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""'"
2566,"b'spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Diana"",""participantId""'"
2567,"b':7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2568,"b'ame"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":'"
2569,"b'true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":90,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDa'"
2570,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""summoner'"
2571,"b'smiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Diana"",""participan'"
2572,"b'tId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2573,"b'180,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2574,"b'c"":false,""magicDamage"":305,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
2575,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":186,""spellName"":""kaisacr'"
2576,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
2577,"b'Damage"":186,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2578,"b'Kaisa"",""participantId"":9,""physicalDamage"":272,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{'"
2579,"b'""level"":8,""participantId"":10,""timestamp"":1106065,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":8,""timestamp"":1109444,""type"":'"
2580,"b'""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":1109644,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5]'"
2581,"b',""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1772,""y"":12011},""shutdownBounty"":0,""timestamp"":1111344,""type"":""C'"
2582,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":203,""spellNam'"
2583,"b'e"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Taric"",""participa'"
2584,"b'ntId"":2,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""n'"
2585,"b'ame"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2586,"b'ic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":152,""spellName"":""taricpassiveattack2"",""spellSlot"":45,'"
2587,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":101,""spellName"":'"
2588,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Taric"",""participantId"":5,""physicalDama'"
2589,"b'ge"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
2590,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
2591,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
2592,"b'46,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
2593,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
2594,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":397,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2595,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
2596,"b'"":393,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Zeri"",""participa'"
2597,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
2598,"b'kko"",""participantId"":2,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2599,"b'age"":198,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2600,"b'R""},{""basic"":false,""magicDamage"":97,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""t'"
2601,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Ekko"",""participantId"":2,""physicalDamage"":69,""spellName"":""e'"
2602,"b'kkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Ekko"",""participantId"":2,""physicalDam'"
2603,"b'age"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ekko"",""particip'"
2604,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":488,""name""'"
2605,"b':""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId'"
2606,"b'"":2420,""participantId"":7,""timestamp"":1117350,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":1119285,""type'"
2607,"b'"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1119285,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participa'"
2608,"b'ntId"":5,""timestamp"":1119385,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":7,""timestamp"":1121095,""type"":""LEVEL_UP""},{""leve'"
2609,"b'l"":12,""participantId"":4,""timestamp"":1121362,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":'"
2610,"b'1,""killerId"":4,""position"":{""x"":2057,""y"":11638},""shutdownBounty"":0,""timestamp"":1121362,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2611,"b':[{""basic"":false,""magicDamage"":201,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueD'"
2612,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Diana"",""participantId"":5,""physicalDamage"":0,""spellName"":""dianat'"
2613,"b'eleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":5,""physicalD'"
2614,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Diana"",""participa'"
2615,"b'ntId"":5,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2616,"b'name"":""Diana"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""ty'"
2617,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":296,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""s'"
2618,"b'pellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
2619,"b'n"",""participantId"":1,""physicalDamage"":592,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2620,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":24,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage""'"
2621,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2622,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":256,""spellNa'"
2623,"b'me"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Zeri"",""participantId"":4,""physi'"
2624,"b'calDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""part'"
2625,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2626,"b'""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":112,""ty'"
2627,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2628,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""'"
2629,"b'spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2630,"b':""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
2631,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
2632,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physi'"
2633,"b'calDamage"":57,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""n'"
2634,"b'ame"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2635,"b'asic"":false,""magicDamage"":245,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDama'"
2636,"b'ge"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":2,""timestamp"":1121362,""type"":""LEVEL_UP""},{""level"":10,""participa'"
2637,"b'ntId"":5,""timestamp"":1121362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1122771,""type'"
2638,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1123371,""type"":""SKILL_LEVEL_UP""},{""level'"
2639,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1123571,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bo'"
2640,"b'unty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":3082,""y"":10891},""shutdownBounty"":0,""timestamp"":1123637,""type"":""CHAMP'"
2641,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""k'"
2642,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physi'"
2643,"b'calDamage"":121,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2644,"b'"":""Kaisa"",""participantId"":5,""physicalDamage"":99,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2645,"b'icDamage"":200,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2646,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":99,""spellName"":""kaisabasicattack"",""sp'"
2647,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":173,""'"
2648,"b'spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2649,"b'pantId"":5,""physicalDamage"":99,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2650,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":442,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2651,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2652,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":99,""spellName"":""kaisabasica'"
2653,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDa'"
2654,"b'mage"":192,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2655,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":340,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
2656,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonre'"
2657,"b'ignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Zeri"",""participantId"":4,""p'"
2658,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Zeri"",""pa'"
2659,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2660,"b'329,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2661,"b'se,""magicDamage"":106,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2662,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":296,""spellName"":""zeriq"",""spellSlot"":0,""'"
2663,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":176,""spellName"":""z'"
2664,"b'eriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Thresh"",""participantId"":5,""physicalDa'"
2665,"b'mage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,'"
2666,"b'""multiKillLength"":2,""position"":{""x"":2568,""y"":11648},""timestamp"":1123637,""type"":""CHAMPION_SPECIAL_KILL""},{""actualStartTime"":11390'"
2667,"b'00,""teamId"":200,""timestamp"":1124474,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakL'"
2668,"b'ength"":3,""killerId"":4,""position"":{""x"":3056,""y"":11380},""shutdownBounty"":0,""timestamp"":1124842,""type"":""CHAMPION_KILL"",""victimDamag'"
2669,"b'eDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
2670,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nautilus"",""participantId"":4,""physicalDama'"
2671,"b'ge"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Naut'"
2672,"b'ilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2673,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
2674,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":38,""spellName"":""n'"
2675,"b'autilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":289,""na'"
2676,"b'me"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2677,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":137,""spellName"":""renektonbasicattack""'"
2678,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamag'"
2679,"b'e"":147,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
2680,"b'nekton"",""participantId"":1,""physicalDamage"":254,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2681,"b'"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":144,""spellName"":""renektonbasicattack2"",""spellSlot"":6'"
