,0
1577,"b'e"":241,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
1578,"b'Id"":7,""physicalDamage"":273,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1579,"b'age"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":102,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1580,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":104,""spellName"":""hecarimbasicattack"",""sp'"
1581,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":108'"
1582,"b',""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""p'"
1583,"b'articipantId"":6,""physicalDamage"":70,""spellName"":""kledr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1584,"b'"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":115,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1585,"b'c"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":425,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""t'"
1586,"b'ype"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":7,""timestamp"":793479,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""t'"
1587,"b'imestamp"":793479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":794844,""type"":""SKILL_LEV'"
1588,"b'EL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":795546,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":2,""timestamp"":79'"
1589,"b'6916,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":797850,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
1590,"b'RMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":798050,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":799485,""type"":""WARD'"
1591,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":800252,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1592,"b'6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":801086,""type"":""TURRET_PLATE_DESTROYED""},{""killer'"
1593,"b'Id"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":804145,""type"":""TURRET_PLATE_DESTROYED""},{""b'"
1594,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timest'"
1595,"b'amp"":804145,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":810544,""type"":""WARD_PLACED"",""wardType""'"
1596,"b':""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":814643,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":81'"
1597,"b'7412,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":817815,""type"":""LEVEL_UP""},{""leve'"
1598,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":818981,""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participantId"":9,""'"
1599,"b'timestamp"":819048,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":819880,""type"":""ITEM_DESTROYED""},{""itemId'"
1600,"b'"":3363,""participantId"":9,""timestamp"":819880,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":820345,""type"":'"
1601,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":822748,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":824'"
1602,"b'046,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":825309,""type"":""ITEM_DESTROYE'"
1603,"b'D""},{""creatorId"":10,""timestamp"":825309,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timesta'"
1604,"b'mp"":827077,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":827077,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1605,"b'1028,""participantId"":8,""timestamp"":827476,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":827476,""type"":""I'"
1606,"b'TEM_DESTROYED""},{""itemId"":3803,""participantId"":8,""timestamp"":827476,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""t'"
1607,"b'imestamp"":827643,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":827643,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
1608,"b'eatorId"":10,""timestamp"":828808,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":829442,""ty'"
1609,"b'pe"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":831877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partic'"
1610,"b'ipantId"":4,""skillSlot"":3,""timestamp"":832108,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":833878,""type"":""WARD_KILL"",""wardTy'"
1611,"b'pe"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":835309,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":'"
1612,"b'835309,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":838377,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
1613,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""at'"
1614,"b'tackDamage"":101,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1615,"b'h"":1851,""healthMax"":1851,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""o'"
1616,"b'mnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":984,""powerRegen"":21,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDam'"
1617,"b'ageDone"":36821,""magicDamageDoneToChampions"":3719,""magicDamageTaken"":0,""physicalDamageDone"":11510,""physicalDamageDoneToChampions""'"
1618,"b':484,""physicalDamageTaken"":3908,""totalDamageDone"":52848,""totalDamageDoneToChampions"":4666,""totalDamageTaken"":3908,""trueDamageDon'"
1619,"b'e"":4516,""trueDamageDoneToChampions"":463,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled'"
1620,"b'"":92,""participantId"":1,""position"":{""x"":2109,""y"":9569},""timeEnemySpentControlled"":353845,""totalGold"":4699,""xp"":6534},""2"":{""champi'"
1621,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":123,""bo'"
1622,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":1214,""healthRegen'"
1623,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1624,"b'56,""powerMax"":558,""powerRegen"":51,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":270,""magicDamageDoneToChampion'"
1625,"b's"":177,""magicDamageTaken"":2963,""physicalDamageDone"":64217,""physicalDamageDoneToChampions"":1793,""physicalDamageTaken"":8334,""total'"
1626,"b'DamageDone"":84244,""totalDamageDoneToChampions"":2047,""totalDamageTaken"":11298,""trueDamageDone"":19756,""trueDamageDoneToChampions"":'"
1627,"b'77,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x""'"
1628,"b':7294,""y"":5056},""timeEnemySpentControlled"":128844,""totalGold"":5006,""xp"":4953},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1629,"b'er"":142,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1630,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""mag'"
1631,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":671,""powerRegen"":30,""s'"
1632,"b'pellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":42152,""magicDamageDoneToChampions"":7231,""magicDamageTaken"":3207,'"
1633,"b'""physicalDamageDone"":3340,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":2651,""totalDamageDone"":47563,""totalDamageDone'"
1634,"b'ToChampions"":7916,""totalDamageTaken"":5858,""trueDamageDone"":2070,""trueDamageDoneToChampions"":590,""trueDamageTaken"":0},""goldPerSec'"
1635,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":6687,""y"":1130},""timeEnemySpentCo'"
1636,"b'ntrolled"":43436,""totalGold"":5159,""xp"":7464},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""arm'"
1637,"b'orPenPercent"":0,""attackDamage"":137,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1638,"b'Reduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1639,"b'vementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":287,""dama'"
1640,"b'geStats"":{""magicDamageDone"":3137,""magicDamageDoneToChampions"":351,""magicDamageTaken"":546,""physicalDamageDone"":24738,""physicalDam'"
1641,"b'ageDoneToChampions"":2144,""physicalDamageTaken"":4086,""totalDamageDone"":34285,""totalDamageDoneToChampions"":2496,""totalDamageTaken""'"
1642,"b':4654,""trueDamageDone"":6410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1643,"b'"":8,""minionsKilled"":82,""participantId"":4,""position"":{""x"":7407,""y"":4912},""timeEnemySpentControlled"":36840,""totalGold"":4087,""xp"":4'"
1644,"b'137},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""att'"
1645,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":'"
1646,"b'1260,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":393,""omnivamp"":0,""physical'"
1647,"b'Vamp"":0,""power"":696,""powerMax"":808,""powerRegen"":53,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":8412,""magic'"
1648,"b'DamageDoneToChampions"":4553,""magicDamageTaken"":706,""physicalDamageDone"":3212,""physicalDamageDoneToChampions"":1088,""physicalDamag'"
1649,"b'eTaken"":2759,""totalDamageDone"":11624,""totalDamageDoneToChampions"":5642,""totalDamageTaken"":3544,""trueDamageDone"":0,""trueDamageDon'"
1650,"b'eToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,'"
1651,"b'""position"":{""x"":6608,""y"":6178},""timeEnemySpentControlled"":10264,""totalGold"":3627,""xp"":3278},""6"":{""championStats"":{""abilityHaste""'"
1652,"b':0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":299,""bonusArmorPenPercent"":0,""b'"
1653,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":2148,""healthRegen"":23,""lifesteal"":10,""mag'"
1654,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerR'"
1655,"b'egen"":0,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41'"
1656,"b'96,""physicalDamageDone"":41894,""physicalDamageDoneToChampions"":2909,""physicalDamageTaken"":2521,""totalDamageDone"":41894,""totalDama'"
1657,"b'geDoneToChampions"":2909,""totalDamageTaken"":7181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":463},""goldPer'"
1658,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":3065,""y"":13014},""timeEnemySpe'"
1659,"b'ntControlled"":14099,""totalGold"":4837,""xp"":6530},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,'"
1660,"b'""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1661,"b'downReduction"":0,""health"":754,""healthMax"":1592,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1662,"b',""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":681,""powerRegen"":129,""spellVamp"":0},""currentGold"":1239'"
1663,"b',""damageStats"":{""magicDamageDone"":6052,""magicDamageDoneToChampions"":219,""magicDamageTaken"":3727,""physicalDamageDone"":78946,""phys'"
1664,"b'icalDamageDoneToChampions"":1386,""physicalDamageTaken"":9978,""totalDamageDone"":105507,""totalDamageDoneToChampions"":1616,""totalDama'"
1665,"b'geTaken"":13705,""trueDamageDone"":20508,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1666,"b'"":94,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6554,""y"":12373},""timeEnemySpentControlled"":71075,""totalGold"":'"
1667,"b'5094,""xp"":5700},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1668,"b'ge"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2134,""'"
1669,"b'healthMax"":2134,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":368,""omnivamp""'"
1670,"b':0,""physicalVamp"":0,""power"":2042,""powerMax"":2042,""powerRegen"":28,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDon'"
1671,"b'e"":32201,""magicDamageDoneToChampions"":4424,""magicDamageTaken"":5723,""physicalDamageDone"":4791,""physicalDamageDoneToChampions"":43,'"
1672,"b'""physicalDamageTaken"":1553,""totalDamageDone"":43399,""totalDamageDoneToChampions"":4467,""totalDamageTaken"":7866,""trueDamageDone"":64'"
1673,"b'06,""trueDamageDoneToChampions"":0,""trueDamageTaken"":590},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105'"
1674,"b',""participantId"":8,""position"":{""x"":13813,""y"":10810},""timeEnemySpentControlled"":107509,""totalGold"":4867,""xp"":7135},""9"":{""champion'"
1675,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":216,""bonu'"
1676,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":'"
1677,"b'16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":729'"
1678,"b',""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1679,"b'0,""magicDamageTaken"":2119,""physicalDamageDone"":43327,""physicalDamageDoneToChampions"":5134,""physicalDamageTaken"":2868,""totalDamag'"
1680,"b'eDone"":47617,""totalDamageDoneToChampions"":5134,""totalDamageTaken"":5065,""trueDamageDone"":4290,""trueDamageDoneToChampions"":0,""true'"
1681,"b'DamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":9,""position"":{""x"":7899,'"
1682,"b'""y"":8396},""timeEnemySpentControlled"":1500,""totalGold"":6562,""xp"":5346},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,'"
1683,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1684,"b'0,""ccReduction"":30,""cooldownReduction"":0,""health"":1315,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1685,"b'cent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""spellVamp'"
1686,"b'"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":2886,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":2240,""physical'"
1687,"b'DamageDone"":2821,""physicalDamageDoneToChampions"":913,""physicalDamageTaken"":2092,""totalDamageDone"":10296,""totalDamageDoneToChampi'"
1688,"b'ons"":2370,""totalDamageTaken"":4333,""trueDamageDone"":4589,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":30,""'"
1689,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8381,""y"":6862},""timeEnemySpentControlled""'"
1690,"b':67585,""totalGold"":4032,""xp"":3765}},""timestamp"":840247},{""events"":[{""creatorId"":10,""timestamp"":842011,""type"":""WARD_PLACED"",""ward'"
1691,"b'Type"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":846744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1692,"b',""skillSlot"":1,""timestamp"":847243,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":851057,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
1693,"b'_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":851992,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp'"
1694,"b'"":851992,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":852957,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1695,"b'articipantId"":7,""timestamp"":853626,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":854488,""type"":""LEVEL_UP""},'"
1696,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":855789,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":8'"
1697,"b'58357,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":858690,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
1698,"b'{""itemId"":3851,""participantId"":5,""timestamp"":860392,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":862790,""type"":""WARD_KILL""'"
1699,"b',""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":863493,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":11,""participantId""'"
1700,"b':8,""timestamp"":864427,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":864627,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1701,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":865463,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":865862,'"
1702,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":868997,""type"":""ITEM_DESTROYED""},'"
1703,"b'{""creatorId"":10,""timestamp"":868997,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":869995,""type"":""WAR'"
1704,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":873426,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1705,"b':8,""timestamp"":873426,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position""'"
