,0
1668,"b'mageDoneToChampions"":1125,""physicalDamageTaken"":4329,""totalDamageDone"":33147,""totalDamageDoneToChampions"":4550,""totalDamageTaken'"
1669,"b'"":5827,""trueDamageDone"":10852,""trueDamageDoneToChampions"":909,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1670,"b'level"":8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":7257,""y"":7607},""timeEnemySpentControlled"":20845,""totalGold"":3664,""'"
1671,"b'xp"":4288},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166'"
1672,"b',""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""health'"
1673,"b'Max"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":367,""omnivamp"":0,""phy'"
1674,"b'sicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":981,""m'"
1675,"b'agicDamageDoneToChampions"":315,""magicDamageTaken"":964,""physicalDamageDone"":23621,""physicalDamageDoneToChampions"":4670,""physicalD'"
1676,"b'amageTaken"":3210,""totalDamageDone"":24602,""totalDamageDoneToChampions"":4986,""totalDamageTaken"":4204,""trueDamageDone"":0,""trueDamag'"
1677,"b'eDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId""'"
1678,"b':9,""position"":{""x"":13277,""y"":4223},""timeEnemySpentControlled"":31062,""totalGold"":3931,""xp"":3977},""10"":{""championStats"":{""abilityH'"
1679,"b'aste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent""'"
1680,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":48,""lifesteal"":0,'"
1681,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""'"
1682,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":2750,""magicDamageDoneToChampions"":1352,""magicDam'"
1683,"b'ageTaken"":1667,""physicalDamageDone"":1619,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":2115,""totalDamageDone"":8787,""'"
1684,"b'totalDamageDoneToChampions"":2360,""totalDamageTaken"":3910,""trueDamageDone"":4418,""trueDamageDoneToChampions"":242,""trueDamageTaken""'"
1685,"b':127},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12659,""y"":5440}'"
1686,"b',""timeEnemySpentControlled"":83328,""totalGold"":3098,""xp"":2714}},""timestamp"":720260},{""events"":[{""creatorId"":4,""timestamp"":721292,'"
1687,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":721992,""type"":""LEVEL_UP""},{""levelUpTy'"
1688,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":723321,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":727331,""type'"
1689,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":729230,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
1690,"b'"":2055,""participantId"":6,""timestamp"":734596,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":734596,""type"":""WARD_PLACED"",""war'"
1691,"b'dType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":736397,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp'"
1692,"b'"":741440,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":742707,""type"":""LEVEL_UP""},{""levelU'"
1693,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":743671,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":744672,""'"
1694,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":745175,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1695,"b'eatorId"":10,""timestamp"":748386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""k'"
1696,"b'illStreakLength"":0,""killerId"":9,""position"":{""x"":10983,""y"":3750},""shutdownBounty"":0,""timestamp"":750893,""type"":""CHAMPION_KILL"",""vi'"
1697,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussp'"
1698,"b'lashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phys'"
1699,"b'icalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name'"
1700,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1701,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivern'"
1702,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ivern"",""participantId"":7,""physicalDamage'"
1703,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,'"
1704,"b'""physicalDamage"":93,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1705,"b'ge"":75,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1706,"b'ER""},{""basic"":false,""magicDamage"":125,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""tr'"
1707,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ivern"",""participantId"":7,""physicalDamage"":157,""spellName"":""i'"
1708,"b'vernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Ivern"",""participantId"":7,""physicalDa'"
1709,"b'mage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""partici'"
1710,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""'"
1711,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1712,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":63,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage""'"
1713,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",'"
1714,"b'""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
1715,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
1716,"b'pantId"":10,""physicalDamage"":32,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1717,"b'cDamage"":124,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1718,"b',{""basic"":false,""magicDamage"":70,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamag'"
1719,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""sp'"
1720,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":34,""spe'"
1721,"b'llName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ahri"",""participa'"
1722,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":'"
1723,"b'""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1724,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":94,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0'"
1725,"b',""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{'"
1726,"b'""x"":11536,""y"":4830},""shutdownBounty"":0,""timestamp"":758869,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDa'"
1727,"b'mage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1728,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzo'"
1729,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
1730,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""'"
1731,"b'physicalDamage"":105,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Ze'"
1732,"b'ri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1733,"b'e"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1734,"b':false,""magicDamage"":10,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDam'"
1735,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
1736,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Karthus"",""participantId"":2,""physicalDamage"":'"
1737,"b'0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
1738,"b'articipantId"":1,""physicalDamage"":211,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1739,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1740,"b',{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":136,""spellName"":""talonq"",""spellSlot"":64,""trueDa'"
1741,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":133,""spellName"":""talonq'"
1742,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":3,""timestamp"":758869,""type"":""LEVEL_UP'"
1743,"b'""},{""level"":7,""participantId"":5,""timestamp"":758869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
1744,"b'imestamp"":760070,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13120,""y"":3447},""shutd'"
1745,"b'ownBounty"":0,""timestamp"":760304,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
1746,"b'rticipantId"":4,""physicalDamage"":595,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1747,"b'mage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":77,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1748,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitu'"
1749,"b'mq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDam'"
1750,"b'age"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
1751,"b'ntId"":4,""physicalDamage"":313,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1752,"b'ic"":false,""magicDamage"":162,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1753,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":804,""spellName"":""zeriq"",""spellSlot"":'"
1754,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1755,"b':""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Zeri"",""participantId"":4,""physical'"
1756,"b'Damage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":1,""timestamp"":'"
1757,"b'760304,""type"":""LEVEL_UP""},{""itemId"":3012,""participantId"":10,""timestamp"":761004,""type"":""ITEM_SOLD""},{""creatorId"":7,""timestamp"":76'"
1758,"b'1440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
1759,"b'0,""timestamp"":761607,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1038,""participantId"":9,""timestamp"":763678,""type"":""ITEM_DESTROYED'"
1760,"b'""},{""itemId"":3086,""participantId"":9,""timestamp"":763678,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":763'"
1761,"b'678,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":763678,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
1762,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":763812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1763,"b'ot"":3,""timestamp"":764145,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":764681,""type"":""ITEM_DESTROYED""},{'"
1764,"b'""itemId"":1018,""participantId"":9,""timestamp"":765114,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""pos'"
1765,"b'ition"":{""x"":13941,""y"":5882},""shutdownBounty"":0,""timestamp"":768282,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1766,"b'gicDamage"":73,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1767,"b'R""},{""basic"":false,""magicDamage"":101,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""true'"
1768,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""ive'"
1769,"b'rnwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Aphelios"",""participantId"":4,""ph'"
1770,"b'ysicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1771,"b'Damage"":35,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
1772,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":270,""spellName"":""aatroxpassive""'"
1773,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
1774,"b':122,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
1775,"b'articipantId"":1,""physicalDamage"":146,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1776,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":288,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1777,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":366,""spellName"":""aatroxq2"",""spellSlot"":0,""tru'"
1778,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1011,""participantId"":10,""timestamp"":769825,""type"":""ITEM_PURCHASED""},{""assist'"
1779,"b'ingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":14026,""y"":8192},""shutdownBounty"":0,""time'"
1780,"b'stamp"":769825,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Ahri"",""participantId"":1,""physi'"
1781,"b'calDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ahri"",""par'"
1782,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1783,"b'09,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":162,""type"":""OTHER""}],""victi'"
1784,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoners'"
1785,"b'miteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Karthus"",""participantId'"
1786,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karth'"
1787,"b'us"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDama'"
1788,"b'ge"":285,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type'"
1789,"b'"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone""'"
1790,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1'"
1791,"b'23,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""par'"
1792,"b'ticipantId"":3,""physicalDamage"":309,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
