,0
1825,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":786190,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":7'"
1826,"b'87389,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":787389,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""pa'"
1827,"b'rticipantId"":8,""timestamp"":788284,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId""'"
1828,"b':100,""timestamp"":789054,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":789689,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
1829,"b'ARD""},{""creatorId"":5,""timestamp"":789689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
1830,"b'skillSlot"":1,""timestamp"":789856,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""tea'"
1831,"b'mId"":100,""timestamp"":792822,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},'"
1832,"b'""teamId"":100,""timestamp"":792822,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER'"
1833,"b'_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":792822,""towerType"":""OUTER_'"
1834,"b'TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":796056,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""t'"
1835,"b'imestamp"":796956,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":798121,""type"":""ITEM'"
1836,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":798121,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""ti'"
1837,"b'mestamp"":802327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":803463,""type"":""SKILL_LEVE'"
1838,"b'L_UP""},{""level"":9,""participantId"":2,""timestamp"":804461,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":804795,""t'"
1839,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":805893,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1840,"b'd"":7,""timestamp"":806062,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":806296,""type"":""ITEM_DESTROYED""},{""'"
1841,"b'itemId"":3364,""participantId"":7,""timestamp"":806296,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":807396,""type"":""WARD_PLACED'"
1842,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":807529,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""'"
1843,"b'participantId"":6,""timestamp"":807662,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":807662,""type"":""ITEM_PU'"
1844,"b'RCHASED""},{""killerId"":5,""timestamp"":810364,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":810364,""ty'"
1845,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":812933,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
1846,"b'Id"":5,""timestamp"":812933,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":2,""timestamp"":815129,""type""'"
1847,"b':""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":815129,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2'"
1848,"b',""timestamp"":815129,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":815129,""type"":""ITEM_PURCHASED""},{""item'"
1849,"b'Id"":2422,""participantId"":2,""timestamp"":815998,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":815998,""type'"
1850,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":819472,""type"":""SKILL_LEVEL_UP""},{""level""'"
1851,"b':10,""participantId"":1,""timestamp"":819706,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":820840,""type"":""WARD_KILL"",""wardType"":""UND'"
1852,"b'EFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":821975,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""ti'"
1853,"b'mestamp"":823541,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":826008,""type"":""WARD_KILL"",""wardType"":""SI'"
1854,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":826008,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":827173,""typ'"
1855,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":829375,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId""'"
1856,"b':3145,""participantId"":3,""timestamp"":830180,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":830180,""type"":""'"
1857,"b'ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":830180,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":3,""'"
1858,"b'timestamp"":830180,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":831214,""type"":""ITEM_DESTROYED""},{""itemId'"
1859,"b'"":3363,""participantId"":3,""timestamp"":831214,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":831848,""type"":""WARD_KILL"",""wardTy'"
1860,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":834183,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":834183'"
1861,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":835483,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""i'"
1862,"b'temId"":2055,""participantId"":10,""timestamp"":836546,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":836546,""type"":""WARD_PLACE'"
1863,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":838148,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""parti'"
1864,"b'cipantId"":5,""timestamp"":839649,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":839649,""type"":""ITEM_PURCHAS'"
1865,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""'"
1866,"b'attackDamage"":105,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1867,"b'lth"":1482,""healthMax"":1482,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":389,'"
1868,"b'""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDam'"
1869,"b'ageDone"":2260,""magicDamageDoneToChampions"":535,""magicDamageTaken"":1147,""physicalDamageDone"":42045,""physicalDamageDoneToChampions'"
1870,"b'"":4410,""physicalDamageTaken"":6935,""totalDamageDone"":44306,""totalDamageDoneToChampions"":4945,""totalDamageTaken"":8175,""trueDamageD'"
1871,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1872,"b'109,""participantId"":1,""position"":{""x"":1167,""y"":10438},""timeEnemySpentControlled"":188580,""totalGold"":4368,""xp"":6484},""2"":{""champi'"
1873,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":177,""bo'"
1874,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1642,""healthMax"":1664,""healthRegen'"
1875,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1876,"b'0000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":2516,""magicDamageDoneToCha'"
1877,"b'mpions"":180,""magicDamageTaken"":2693,""physicalDamageDone"":55950,""physicalDamageDoneToChampions"":1319,""physicalDamageTaken"":10192,'"
1878,"b'""totalDamageDone"":76322,""totalDamageDoneToChampions"":1596,""totalDamageTaken"":13170,""trueDamageDone"":17855,""trueDamageDoneToChamp'"
1879,"b'ions"":96,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":9,""minionsKilled"":9,""participantId"":2,""positi'"
1880,"b'on"":{""x"":8040,""y"":3474},""timeEnemySpentControlled"":65115,""totalGold"":4922,""xp"":5509},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1881,"b'lityPower"":145,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
1882,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2277,""healthMax"":2277,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
1883,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""'"
1884,"b'spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":38665,""magicDamageDoneToChampions"":5239,""magicDamageTaken"":761,'"
1885,"b'""physicalDamageDone"":12373,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":7350,""totalDamageDone"":53424,""totalDamageDo'"
1886,"b'neToChampions"":5906,""totalDamageTaken"":8112,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1887,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":3,""position"":{""x"":3473,""y"":2945},""timeEnemySpentCo'"
1888,"b'ntrolled"":28889,""totalGold"":5197,""xp"":7639},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""arm'"
1889,"b'orPenPercent"":0,""attackDamage"":167,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1890,"b'Reduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
1891,"b'vementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1039,""powerMax"":1440,""powerRegen"":30,""spellVamp"":0},""currentGold"":294,""da'"
1892,"b'mageStats"":{""magicDamageDone"":2237,""magicDamageDoneToChampions"":1574,""magicDamageTaken"":1801,""physicalDamageDone"":53074,""physica'"
1893,"b'lDamageDoneToChampions"":5783,""physicalDamageTaken"":2718,""totalDamageDone"":55894,""totalDamageDoneToChampions"":7498,""totalDamageTa'"
1894,"b'ken"":4520,""trueDamageDone"":583,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1895,"b'evel"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":10612,""y"":2901},""timeEnemySpentControlled"":67963,""totalGold"":6682,'"
1896,"b'""xp"":6098},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
1897,"b'1,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healt'"
1898,"b'hMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""ph'"
1899,"b'ysicalVamp"":0,""power"":497,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":0,""ma'"
1900,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":2702,""physicalDamageDone"":5844,""physicalDamageDoneToChampions"":2560,""physicalDama'"
1901,"b'geTaken"":4587,""totalDamageDone"":9927,""totalDamageDoneToChampions"":2975,""totalDamageTaken"":7424,""trueDamageDone"":4083,""trueDamage'"
1902,"b'DoneToChampions"":415,""trueDamageTaken"":135},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participant'"
1903,"b'Id"":5,""position"":{""x"":581,""y"":532},""timeEnemySpentControlled"":36117,""totalGold"":4202,""xp"":3123},""6"":{""championStats"":{""abilityHa'"
1904,"b'ste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":123,""bonusArmorPenPercent""'"
1905,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,'"
1906,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":1277,""powerMax"":1543'"
1907,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":6216,""magicDamageDoneToChampions"":1058,""magic'"
1908,"b'DamageTaken"":204,""physicalDamageDone"":41574,""physicalDamageDoneToChampions"":5826,""physicalDamageTaken"":5429,""totalDamageDone"":52'"
1909,"b'890,""totalDamageDoneToChampions"":6884,""totalDamageTaken"":5634,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1910,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":6,""position"":{""x"":10213,""y"":5044'"
1911,"b'},""timeEnemySpentControlled"":68063,""totalGold"":6076,""xp"":7150},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
1912,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1913,"b'uction"":0,""cooldownReduction"":0,""health"":1616,""healthMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1914,"b'magicResist"":42,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":510,""powerRegen"":81,""spellVamp"":0},""cur'"
1915,"b'rentGold"":337,""damageStats"":{""magicDamageDone"":1660,""magicDamageDoneToChampions"":418,""magicDamageTaken"":2689,""physicalDamageDone'"
1916,"b'"":77120,""physicalDamageDoneToChampions"":4239,""physicalDamageTaken"":10583,""totalDamageDone"":98669,""totalDamageDoneToChampions"":48'"
1917,"b'89,""totalDamageTaken"":13273,""trueDamageDone"":19887,""trueDamageDoneToChampions"":231,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1918,"b'eMinionsKilled"":96,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":10206,""y"":4846},""timeEnemySpentControlled"":320'"
1919,"b'704,""totalGold"":6647,""xp"":5782},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent'"
1920,"b'"":0,""attackDamage"":141,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1921,"b',""health"":1304,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
1922,"b':350,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":906,""damageStats"":{""m'"
1923,"b'agicDamageDone"":16076,""magicDamageDoneToChampions"":1376,""magicDamageTaken"":4622,""physicalDamageDone"":39780,""physicalDamageDoneTo'"
1924,"b'Champions"":5871,""physicalDamageTaken"":1602,""totalDamageDone"":60203,""totalDamageDoneToChampions"":7247,""totalDamageTaken"":6224,""tr'"
1925,"b'ueDamageDone"":4347,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1926,"b'onsKilled"":122,""participantId"":8,""position"":{""x"":7229,""y"":7509},""timeEnemySpentControlled"":27729,""totalGold"":4931,""xp"":6551},""9""'"
1927,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpee'"
1928,"b'd"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""h'"
1929,"b'ealthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0'"
1930,"b',""power"":514,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":13573,""magicDamage'"
1931,"b'DoneToChampions"":3235,""magicDamageTaken"":416,""physicalDamageDone"":31405,""physicalDamageDoneToChampions"":3758,""physicalDamageTake'"
1932,"b'n"":3317,""totalDamageDone"":44978,""totalDamageDoneToChampions"":6993,""totalDamageTaken"":3791,""trueDamageDone"":0,""trueDamageDoneToCh'"
1933,"b'ampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":9,""posi'"
1934,"b'tion"":{""x"":13051,""y"":3832},""timeEnemySpentControlled"":794,""totalGold"":5718,""xp"":5323},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1935,"b'bilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusM'"
1936,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1385,""healthMax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen""'"
1937,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen'"
1938,"b'"":19,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":3072,""magicDamageDoneToChampions"":1303,""magicDamageTaken""'"
1939,"b':832,""physicalDamageDone"":3153,""physicalDamageDoneToChampions"":1230,""physicalDamageTaken"":5324,""totalDamageDone"":14206,""totalDam'"
1940,"b'ageDoneToChampions"":2814,""totalDamageTaken"":6750,""trueDamageDone"":7981,""trueDamageDoneToChampions"":280,""trueDamageTaken"":593},""g'"
1941,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""position"":{""x"":10518,""y"":4770},""timeEn'"
1942,"b'emySpentControlled"":84837,""totalGold"":3805,""xp"":3576}},""timestamp"":840285},{""events"":[{""assistingParticipantIds"":[4,6,10],""bount'"
1943,"b'y"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10213,""y"":4841},""tim'"
1944,"b'estamp"":844822,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":4,""timestamp"":845553,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1945,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":846323,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":849536,""type"":""WAR'"
1946,"b'D_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":851510,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
1947,"b':3,""timestamp"":857150,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":858989,""type"":""WARD_PLACED"",""wa'"
1948,"b'rdType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":7,""timestamp"":859891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1949,"b'ntId"":7,""skillSlot"":2,""timestamp"":861425,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":864260,""type"":""IT'"
1950,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":864260,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":86699'"
1951,"b'8,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":870571,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
