,0
1655,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":0,'"
1656,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1374,""physicalDamageDone"":40771,""physicalDamageDoneToChampions"":1065,""physical'"
1657,"b'DamageTaken"":2814,""totalDamageDone"":40771,""totalDamageDoneToChampions"":1065,""totalDamageTaken"":4188,""trueDamageDone"":0,""trueDama'"
1658,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantI'"
1659,"b'd"":6,""position"":{""x"":6580,""y"":8519},""timeEnemySpentControlled"":32770,""totalGold"":4930,""xp"":6524},""7"":{""championStats"":{""abilityH'"
1660,"b'aste"":0,""abilityPower"":97,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":131,""bonusArmorPenPercent""'"
1661,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1427,""healthRegen"":16,""lifesteal"":0,""ma'"
1662,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":566,""po'"
1663,"b'werRegen"":100,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":27922,""magicDamageDoneToChampions"":1925,""magicDa'"
1664,"b'mageTaken"":3696,""physicalDamageDone"":15261,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":8702,""totalDamageDone"":6065'"
1665,"b'3,""totalDamageDoneToChampions"":2918,""totalDamageTaken"":12831,""trueDamageDone"":17469,""trueDamageDoneToChampions"":371,""trueDamageT'"
1666,"b'aken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9490,""y"":597'"
1667,"b'0},""timeEnemySpentControlled"":183044,""totalGold"":4110,""xp"":4035},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1668,"b':63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1669,"b'eduction"":6,""cooldownReduction"":0,""health"":992,""healthMax"":1639,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1670,"b'""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":890,""powerRegen"":28,""spellVamp"":0},""cu'"
1671,"b'rrentGold"":652,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1529,""physicalDamageDone"":31'"
1672,"b'304,""physicalDamageDoneToChampions"":5731,""physicalDamageTaken"":6564,""totalDamageDone"":32588,""totalDamageDoneToChampions"":5892,""t'"
1673,"b'otalDamageTaken"":8228,""trueDamageDone"":1284,""trueDamageDoneToChampions"":160,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMini'"
1674,"b'onsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":8,""position"":{""x"":8441,""y"":8218},""timeEnemySpentControlled"":48327,""to'"
1675,"b'talGold"":4882,""xp"":5498},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
1676,"b'attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""hea'"
1677,"b'lth"":1720,""healthMax"":1720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,'"
1678,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1950,""powerMax"":1950,""powerRegen"":25,""spellVamp"":0},""currentGold"":1170,""damageStats"":{""mag'"
1679,"b'icDamageDone"":35776,""magicDamageDoneToChampions"":3812,""magicDamageTaken"":1483,""physicalDamageDone"":7151,""physicalDamageDoneToCha'"
1680,"b'mpions"":326,""physicalDamageTaken"":4197,""totalDamageDone"":44408,""totalDamageDoneToChampions"":4138,""totalDamageTaken"":5833,""trueDa'"
1681,"b'mageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1682,"b'Killed"":122,""participantId"":9,""position"":{""x"":13429,""y"":10132},""timeEnemySpentControlled"":82225,""totalGold"":5830,""xp"":4640},""10""'"
1683,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed'"
1684,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":499,""healthMax"":1261,""hea'"
1685,"b'lthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,'"
1686,"b'""power"":384,""powerMax"":760,""powerRegen"":24,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":3404,""magicDamageDo'"
1687,"b'neToChampions"":1377,""magicDamageTaken"":2237,""physicalDamageDone"":3534,""physicalDamageDoneToChampions"":842,""physicalDamageTaken"":'"
1688,"b'3576,""totalDamageDone"":12047,""totalDamageDoneToChampions"":2500,""totalDamageTaken"":5836,""trueDamageDone"":5109,""trueDamageDoneToCh'"
1689,"b'ampions"":280,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""p'"
1690,"b'osition"":{""x"":12594,""y"":7425},""timeEnemySpentControlled"":88403,""totalGold"":3368,""xp"":3879}},""timestamp"":780257},{""events"":[{""ite'"
1691,"b'mId"":2055,""participantId"":10,""timestamp"":782289,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreak'"
1692,"b'Length"":1,""killerId"":1,""position"":{""x"":7197,""y"":7136},""shutdownBounty"":0,""timestamp"":786724,""type"":""CHAMPION_KILL"",""victimDamage'"
1693,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":114,""spellName"":"""",""spellSlot"":0,""tru'"
1694,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":98,""spellName"":""naa'"
1695,"b'firibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3'"
1696,"b',""physicalDamage"":5,""spellName"":""naafirip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1697,"b'Naafiri"",""participantId"":3,""physicalDamage"":63,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":fa'"
1698,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1699,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":285,""spellName"":"""",""spellSlot"":0,""tr'"
1700,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":63,""spellName"":""n'"
1701,"b'aafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Leblanc"",'"
1702,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
1703,"b'0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1704,"b'sic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":188,""spellName"":""leblancbasicattack"",""spellSlot"":6'"
1705,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1706,"b'me"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Leblanc"",""participantId"":1,""'"
1707,"b'physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed'"
1708,"b'"",""participantId"":3,""physicalDamage"":119,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1709,"b'mage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1710,"b':false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":267,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type'"
1711,"b'"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1712,"b'Damage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position'"
1713,"b'"":{""x"":13819,""y"":4690},""shutdownBounty"":0,""timestamp"":802893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1714,"b'mage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1715,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spell'"
1716,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""'"
1717,"b'spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1718,"b'ame"":""Ezreal"",""participantId"":4,""physicalDamage"":258,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1719,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":701,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type'"
1720,"b'"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlo'"
1721,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":134,""spellN'"
1722,"b'ame"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participa'"
1723,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""n'"
1724,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1725,"b'se,""magicDamage"":64,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1726,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName"":""rakanbasicattackshort""'"
1727,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505'"
1728,"b'},""teamId"":200,""timestamp"":803828,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":805900,""type"":""I'"
1729,"b'TEM_PURCHASED""},{""itemId"":1058,""participantId"":9,""timestamp"":806867,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""times'"
1730,"b'tamp"":811373,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":812141,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":81'"
1731,"b'2574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":8,""timestamp"":813105,""type"":""ITEM_DESTROYED""},'"
1732,"b'{""itemId"":3047,""participantId"":8,""timestamp"":813105,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
1733,"b't"":3,""timestamp"":813837,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200'"
1734,"b',""timestamp"":814807,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":815073,""type"":""ITEM_DESTROYED""'"
1735,"b'},{""itemId"":3047,""participantId"":1,""timestamp"":815073,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":815'"
1736,"b'473,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":815473,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""'"
1737,"b'participantId"":5,""timestamp"":815773,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":815773,""type"":""ITEM_PU'"
1738,"b'RCHASED""},{""afterId"":0,""beforeId"":3047,""goldGain"":800,""participantId"":1,""timestamp"":816109,""type"":""ITEM_UNDO""},{""itemId"":2055,""p'"
1739,"b'articipantId"":5,""timestamp"":816576,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
1740,"b'816675,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":816741,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""par'"
1741,"b'ticipantId"":1,""timestamp"":816741,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":816842,""type"":""LEVEL_UP""},{""i'"
1742,"b'temId"":3057,""participantId"":1,""timestamp"":817813,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
1743,"b'1,""timestamp"":817913,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":3,""timestamp"":819547,""type"":""ITEM_DESTROYED""},{""ite'"
1744,"b'mId"":3158,""participantId"":3,""timestamp"":819547,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":820181,""typ'"
1745,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":820281,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":823'"
1746,"b'358,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":824834,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{'"
1747,"b'""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":825000,""type"":""TURRET_PLATE_DESTROYED'"
1748,"b'""},{""itemId"":3070,""participantId"":4,""timestamp"":827737,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":827'"
1749,"b'737,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":827737,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""partic'"
1750,"b'ipantId"":4,""timestamp"":827737,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":828508,""type"":""ITEM_PURCHASE'"
1751,"b'D""},{""itemId"":2055,""participantId"":4,""timestamp"":829110,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":82'"
1752,"b'9443,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":829443,""type"":""ITEM_PURCHASED""},{""killerId"":10,""times'"
1753,"b'tamp"":830245,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":830245,""type"":""LEVEL_UP""},{'"
1754,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":832077,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
1755,"b'd"":10,""timestamp"":832678,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":832678,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1756,"b'RD""},{""creatorId"":10,""timestamp"":835485,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":838229,""type"":""'"
1757,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1758,"b'64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1759,"b'duction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1457,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1760,"b'""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""cu'"
1761,"b'rrentGold"":175,""damageStats"":{""magicDamageDone"":18399,""magicDamageDoneToChampions"":2599,""magicDamageTaken"":395,""physicalDamageDo'"
1762,"b'ne"":24752,""physicalDamageDoneToChampions"":3622,""physicalDamageTaken"":3508,""totalDamageDone"":43152,""totalDamageDoneToChampions"":6'"
1763,"b'221,""totalDamageTaken"":3909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinio'"
1764,"b'nsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":1,""position"":{""x"":1537,""y"":9918},""timeEnemySpentControlled"":9931,""tot'"
1765,"b'alGold"":5431,""xp"":6615},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
1766,"b'ttackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1767,"b'h"":1290,""healthMax"":1290,""healthRegen"":99,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":437,""'"
1768,"b'omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":1272,""powerRegen"":141,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magi'"
1769,"b'cDamageDone"":82127,""magicDamageDoneToChampions"":4423,""magicDamageTaken"":759,""physicalDamageDone"":10394,""physicalDamageDoneToCham'"
1770,"b'pions"":515,""physicalDamageTaken"":6906,""totalDamageDone"":112549,""totalDamageDoneToChampions"":5224,""totalDamageTaken"":7738,""trueDa'"
1771,"b'mageDone"":20027,""trueDamageDoneToChampions"":285,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""mini'"
1772,"b'onsKilled"":6,""participantId"":2,""position"":{""x"":2325,""y"":9296},""timeEnemySpentControlled"":406124,""totalGold"":6077,""xp"":6035},""3"":'"
1773,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed""'"
1774,"b':133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1241,""healthMax"":1420,""hea'"
1775,"b'lthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,'"
1776,"b'""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":3063,""magicDamageDo'"
1777,"b'neToChampions"":608,""magicDamageTaken"":688,""physicalDamageDone"":54628,""physicalDamageDoneToChampions"":7542,""physicalDamageTaken"":'"
1778,"b'5311,""totalDamageDone"":57904,""totalDamageDoneToChampions"":8363,""totalDamageTaken"":6255,""trueDamageDone"":212,""trueDamageDoneToCha'"
1779,"b'mpions"":212,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":3,""p'"
1780,"b'osition"":{""x"":5612,""y"":5252},""timeEnemySpentControlled"":115034,""totalGold"":6103,""xp"":6752},""4"":{""championStats"":{""abilityHaste"":'"
1781,"b'0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bo'"
