,0
1504,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0'"
1505,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":568,""powerRegen"":'"
1506,"b'15,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":2988,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":1'"
1507,"b'231,""physicalDamageDone"":2307,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":2657,""totalDamageDone"":10765,""totalDamag'"
1508,"b'eDoneToChampions"":1512,""totalDamageTaken"":3889,""trueDamageDone"":5469,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPe'"
1509,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":8763,""y"":3420},""timeEnemySpe'"
1510,"b'ntControlled"":71729,""totalGold"":2795,""xp"":3294}},""timestamp"":720252},{""events"":[{""level"":10,""participantId"":8,""timestamp"":720319'"
1511,"b',""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":720754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":1028'"
1512,"b',""goldGain"":400,""participantId"":6,""timestamp"":721189,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
1513,"b',""timestamp"":721422,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":721925,""type"":""ITEM_PURCHASED""},{""kill'"
1514,"b'erId"":10,""timestamp"":721992,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":722426,""typ'"
1515,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":724761,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp""'"
1516,"b':726723,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""te'"
1517,"b'amId"":100,""timestamp"":727024,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":727159,""type"":""LEVEL_UP""}'"
1518,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":727762,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":7'"
1519,"b'31426,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":743431,""type"":""ITEM_DESTROYED""}'"
1520,"b',{""itemId"":3020,""participantId"":1,""timestamp"":743431,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":743699,""type"":""WARD_KILL'"
1521,"b'"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":744267,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":1'"
1522,"b',""timestamp"":744635,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":744635,""type"":""ITEM_PURCHASED""},{""item'"
1523,"b'Id"":2055,""participantId"":1,""timestamp"":745199,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":746130,""type'"
1524,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":746800,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
1525,"b'3,""timestamp"":747169,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":747169,""type"":""ITEM_PURCHASED""},{""lev'"
1526,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":747202,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":3,'"
1527,"b'""timestamp"":747403,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":747403,""type"":""ITEM_PURCHASED""},{""creat'"
1528,"b'orId"":5,""timestamp"":747403,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":748237,""type"":""WARD_PLACED"",'"
1529,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":751544,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timest'"
1530,"b'amp"":751544,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":758714,""type"":""ITEM_DES'"
1531,"b'TROYED""},{""creatorId"":1,""timestamp"":758714,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":8,""tim'"
1532,"b'estamp"":759114,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":759114,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1533,"b'340,""participantId"":8,""timestamp"":759550,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":759550,""type"":""IT'"
1534,"b'EM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":762254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
1535,"b'llSlot"":1,""timestamp"":764127,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":765729,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1536,"b'TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":767931,""type"":""TURRET_PLAT'"
1537,"b'E_DESTROYED""},{""killerId"":3,""timestamp"":774297,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":776630,""'"
1538,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":779971,""type"":""ITEM_DESTROYED""},{""'"
1539,"b'creatorId"":3,""timestamp"":779971,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1540,"b'lityHaste"":0,""abilityPower"":73,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":109,""bonusArmorPenPer'"
1541,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1390,""healthMax"":1581,""healthRegen"":112,""lifeste'"
1542,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1092,""powerMa'"
1543,"b'x"":1224,""powerRegen"":20,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":28689,""magicDamageDoneToChampions"":446'"
1544,"b'5,""magicDamageTaken"":2598,""physicalDamageDone"":4979,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":3748,""totalDamageD'"
1545,"b'one"":38669,""totalDamageDoneToChampions"":5756,""totalDamageTaken"":6346,""trueDamageDone"":5000,""trueDamageDoneToChampions"":496,""true'"
1546,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":1,""position"":{""x"":2255,""y'"
1547,"b'"":9599},""timeEnemySpentControlled"":262880,""totalGold"":3802,""xp"":5544},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1548,"b'rmor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1549,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1457,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1550,"b'nt"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":617,""powerRegen"":66,""spellVamp"":'"
1551,"b'0},""currentGold"":1421,""damageStats"":{""magicDamageDone"":5635,""magicDamageDoneToChampions"":286,""magicDamageTaken"":1636,""physicalDa'"
1552,"b'mageDone"":59293,""physicalDamageDoneToChampions"":2099,""physicalDamageTaken"":7894,""totalDamageDone"":85498,""totalDamageDoneToChampi'"
1553,"b'ons"":2385,""totalDamageTaken"":9553,""trueDamageDone"":20569,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""'"
1554,"b'jungleMinionsKilled"":72,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":2286,""y"":8628},""timeEnemySpentControlled"":'"
1555,"b'294132,""totalGold"":4471,""xp"":4599},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":54,""armorPen"":0,""armorPenPer'"
1556,"b'cent"":0,""attackDamage"":57,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReductio'"
1557,"b'n"":0,""health"":1018,""healthMax"":1307,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSp'"
1558,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":1136,""powerRegen"":26,""spellVamp"":0},""currentGold"":129,""damageStats'"
1559,"b'"":{""magicDamageDone"":20981,""magicDamageDoneToChampions"":2945,""magicDamageTaken"":4601,""physicalDamageDone"":6623,""physicalDamageDo'"
1560,"b'neToChampions"":388,""physicalDamageTaken"":968,""totalDamageDone"":27605,""totalDamageDoneToChampions"":3334,""totalDamageTaken"":5570,""'"
1561,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1562,"b'sKilled"":89,""participantId"":3,""position"":{""x"":5822,""y"":7708},""timeEnemySpentControlled"":70029,""totalGold"":4044,""xp"":5862},""4"":{""'"
1563,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":2'"
1564,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healt'"
1565,"b'hRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
1566,"b'wer"":494,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":538,""magicDamageDoneTo'"
1567,"b'Champions"":190,""magicDamageTaken"":446,""physicalDamageDone"":24185,""physicalDamageDoneToChampions"":3329,""physicalDamageTaken"":3242'"
1568,"b',""totalDamageDone"":24724,""totalDamageDoneToChampions"":3520,""totalDamageTaken"":3908,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1569,"b'"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":4,""position"":{'"
1570,"b'""x"":10932,""y"":1979},""timeEnemySpentControlled"":31367,""totalGold"":4251,""xp"":4287},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1571,"b'Power"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1572,"b'nPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1442,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""m'"
1573,"b'agicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":543,""powerRegen"":24,'"
1574,"b'""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":1578,""magicDamageDoneToChampions"":1038,""magicDamageTaken"":2793'"
1575,"b',""physicalDamageDone"":1726,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":2110,""totalDamageDone"":9176,""totalDamageDon'"
1576,"b'eToChampions"":1515,""totalDamageTaken"":5096,""trueDamageDone"":5871,""trueDamageDoneToChampions"":52,""trueDamageTaken"":193},""goldPerS'"
1577,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10782,""y"":2628},""timeEnemySpent'"
1578,"b'Controlled"":69213,""totalGold"":3502,""xp"":3302},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""a'"
1579,"b'rmorPenPercent"":0,""attackDamage"":164,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""coold'"
1580,"b'ownReduction"":0,""health"":1647,""healthMax"":1924,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,'"
1581,"b'""movementSpeed"":270,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":437,""d'"
1582,"b'amageStats"":{""magicDamageDone"":15415,""magicDamageDoneToChampions"":2618,""magicDamageTaken"":3689,""physicalDamageDone"":33005,""physi'"
1583,"b'calDamageDoneToChampions"":3391,""physicalDamageTaken"":2998,""totalDamageDone"":52315,""totalDamageDoneToChampions"":6010,""totalDamage'"
1584,"b'Taken"":7148,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1585,"b',""level"":10,""minionsKilled"":121,""participantId"":6,""position"":{""x"":3914,""y"":10292},""timeEnemySpentControlled"":47521,""totalGold"":5'"
1586,"b'862,""xp"":6912},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1587,"b'"":155,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1410,""'"
1588,"b'healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":'"
1589,"b'8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone""'"
1590,"b':13682,""magicDamageDoneToChampions"":912,""magicDamageTaken"":2912,""physicalDamageDone"":35202,""physicalDamageDoneToChampions"":3010,'"
1591,"b'""physicalDamageTaken"":7798,""totalDamageDone"":63731,""totalDamageDoneToChampions"":3932,""totalDamageTaken"":10747,""trueDamageDone"":1'"
1592,"b'4845,""trueDamageDoneToChampions"":10,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":3'"
1593,"b',""participantId"":7,""position"":{""x"":3252,""y"":9065},""timeEnemySpentControlled"":302855,""totalGold"":4871,""xp"":4646},""8"":{""championSt'"
1594,"b'ats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonus'"
1595,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1503,""healthMax"":1526,""healthRegen"":1'"
1596,"b'9,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":124'"
1597,"b'0,""powerMax"":1240,""powerRegen"":28,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":45120,""magicDamageDoneToCham'"
1598,"b'pions"":6234,""magicDamageTaken"":1788,""physicalDamageDone"":5159,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":1385,""to'"
1599,"b'talDamageDone"":52774,""totalDamageDoneToChampions"":6517,""totalDamageTaken"":3174,""trueDamageDone"":2495,""trueDamageDoneToChampions""'"
1600,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":8,""position"":{""'"
1601,"b'x"":9613,""y"":9646},""timeEnemySpentControlled"":95467,""totalGold"":4393,""xp"":6463},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1602,"b'wer"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1603,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax"":1259,""healthRegen"":14,""lifesteal"":8,""magicPen"":0,""magi'"
1604,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":531,""powerRegen"":22,""sp'"
1605,"b'ellVamp"":0},""currentGold"":1616,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":29,""magicDamageTaken"":298,""physi'"
1606,"b'calDamageDone"":32310,""physicalDamageDoneToChampions"":3539,""physicalDamageTaken"":2815,""totalDamageDone"":37500,""totalDamageDoneToC'"
1607,"b'hampions"":3963,""totalDamageTaken"":3166,""trueDamageDone"":5160,""trueDamageDoneToChampions"":395,""trueDamageTaken"":52},""goldPerSecon'"
1608,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":12551,""y"":1986},""timeEnemySpentCont'"
1609,"b'rolled"":118211,""totalGold"":5011,""xp"":4816},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""ar'"
1610,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1611,"b'Reduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
1612,"b'vementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":488,""dama'"
1613,"b'geStats"":{""magicDamageDone"":2988,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":1231,""physicalDamageDone"":2539,""physicalDa'"
1614,"b'mageDoneToChampions"":161,""physicalDamageTaken"":2739,""totalDamageDone"":12067,""totalDamageDoneToChampions"":1512,""totalDamageTaken""'"
1615,"b':3971,""trueDamageDone"":6538,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1616,"b'l"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":12274,""y"":1313},""timeEnemySpentControlled"":71729,""totalGold"":3028,""xp'"
1617,"b'"":3628}},""timestamp"":780258},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":781294,""type"":""ITEM_DESTROYED""},{""creatorId'"
1618,"b'"":5,""timestamp"":781294,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":782526,""type"":""WARD_KILL"",""ward'"
1619,"b'Type"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":784559,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId'"
1620,"b'"":9,""timestamp"":794799,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positio'"
1621,"b'n"":{""x"":830,""y"":10846},""shutdownBounty"":0,""timestamp"":795098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1622,"b'mage"":147,""name"":""Chogath"",""participantId"":7,""physicalDamage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1623,"b'THER""},{""basic"":false,""magicDamage"":23,""name"":""Chogath"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1624,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
1625,"b'age"":89,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""LeeSin"",""'"
1626,"b'participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1627,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":121,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""typ'"
1628,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":142,""spellName"":""blindmonkqtwo"",""s'"
1629,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":94,""'"
1630,"b'spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""part'"
1631,"b'icipantId"":7,""physicalDamage"":196,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1632,"b'""magicDamage"":122,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,'"
