,0
2187,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":7360,""y"":6747},""timeEnemySpentControlled""'"
2188,"b':20602,""totalGold"":6107,""xp"":7552},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPerc'"
2189,"b'ent"":0,""attackDamage"":168,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2190,"b'"":0,""health"":1109,""healthMax"":1407,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
2191,"b'ed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":188,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":1874,""damageStats""'"
2192,"b':{""magicDamageDone"":4272,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":2869,""physicalDamageDone"":30421,""physicalDamageDon'"
2193,"b'eToChampions"":6657,""physicalDamageTaken"":4295,""totalDamageDone"":36076,""totalDamageDoneToChampions"":8119,""totalDamageTaken"":7371,'"
2194,"b'""trueDamageDone"":1382,""trueDamageDoneToChampions"":95,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
2195,"b'""minionsKilled"":96,""participantId"":9,""position"":{""x"":5299,""y"":9569},""timeEnemySpentControlled"":1009,""totalGold"":6294,""xp"":5147},'"
2196,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackS'"
2197,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1390,""healthMax"":1390'"
2198,"b',""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":406,""omnivamp"":0,""physicalVamp'"
2199,"b'"":0,""power"":478,""powerMax"":478,""powerRegen"":20,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":3696,""magicDama'"
2200,"b'geDoneToChampions"":2982,""magicDamageTaken"":3484,""physicalDamageDone"":1973,""physicalDamageDoneToChampions"":541,""physicalDamageTak'"
2201,"b'en"":3193,""totalDamageDone"":10741,""totalDamageDoneToChampions"":3979,""totalDamageTaken"":6927,""trueDamageDone"":5071,""trueDamageDone'"
2202,"b'ToChampions"":456,""trueDamageTaken"":249},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":'"
2203,"b'10,""position"":{""x"":6214,""y"":8472},""timeEnemySpentControlled"":108577,""totalGold"":4181,""xp"":3920}},""timestamp"":900240},{""events"":['"
2204,"b'{""killerId"":5,""timestamp"":902768,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":906831,""type"":""WARD_PLA'"
2205,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":908031,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingPartic'"
2206,"b'ipantIds"":[9],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4949,""y"":10015},""timestamp"":'"
2207,"b'908762,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":908962,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
2208,"b'8,""timestamp"":910363,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":6,""timestamp"":910397,""type"":""ITE'"
2209,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":911264,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""'"
2210,"b'timestamp"":915433,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":915433,""type"":""ITEM_PURCHASED""},{""itemId'"
2211,"b'"":1037,""participantId"":9,""timestamp"":916738,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":917205,""type"":'"
2212,"b'""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":917205,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER'"
2213,"b'_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":921011,""towerType"":""OUTER'"
2214,"b'_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":921280,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,'"
2215,"b'""participantId"":10,""timestamp"":922349,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":922349,""type"":""ITEM'"
2216,"b'_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":922349,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":922715,""ty'"
2217,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":925916,""type"":""ITEM_DESTROYED""},{""cr'"
2218,"b'eatorId"":5,""timestamp"":925916,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":933016,""'"
2219,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":934388,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2220,"b'1038,""participantId"":4,""timestamp"":943596,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLen'"
2221,"b'gth"":0,""killerId"":8,""position"":{""x"":10036,""y"":8737},""shutdownBounty"":350,""timestamp"":946213,""type"":""CHAMPION_KILL"",""victimDamage'"
2222,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":39,""spellName"":""pantheonw"",""spellSlo'"
2223,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":108,""spe'"
2224,"b'llName"":""6631active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId'"
2225,"b'"":8,""physicalDamage"":144,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2226,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminion'"
2227,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
2228,"b'articipantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2229,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionm'"
2230,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2231,"b'ticipantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
2232,"b',{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":213,""spellName"":""akshanq"",""spellSlot"":0,""true'"
2233,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":70,""spellName"":"""",""s'"
2234,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":72'"
2235,"b',""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""partic'"
2236,"b'ipantId"":8,""physicalDamage"":71,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2237,"b'icDamage"":42,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2238,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1339,""spellName"":""turretbasicattack'"
2239,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage'"
2240,"b'"":113,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Amumu"",'"
2241,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2242,"b'age"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":33,""spellName"":""amumubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2243,"b'"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""auraofdespair"",""spe'"
2244,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""sp'"
2245,"b'ellName"":""amumup"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":10,""timestamp"":946213'"
2246,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":947681,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2247,"b'd"":2003,""participantId"":7,""timestamp"":948080,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakL'"
2248,"b'ength"":0,""killerId"":2,""position"":{""x"":10179,""y"":8404},""shutdownBounty"":150,""timestamp"":950711,""type"":""CHAMPION_KILL"",""victimDama'"
2249,"b'geDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""auraofdespair"",""spel'"
2250,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""sp'"
2251,"b'ellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Amumu"",""participantId"":'"
2252,"b'2,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""na'"
2253,"b'me"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2254,"b':false,""magicDamage"":95,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamag'"
2255,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""tantrum"",""'"
2256,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":251,""name"":""Karthus"",""particip'"
2257,"b'antId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2258,"b'"":128,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2259,"b'"":false,""magicDamage"":61,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""ty'"
2260,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywaste'"
2261,"b'a1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":5,""physicalD'"
2262,"b'amage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank'"
2263,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""m'"
2264,"b'agicDamage"":156,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,'"
2265,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfiel'"
2266,"b'd"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalD'"
2267,"b'amage"":75,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank""'"
2268,"b',""participantId"":5,""physicalDamage"":39,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2269,"b'c"":false,""magicDamage"":140,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""true'"
2270,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2271,"b':""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[9,10],""bounty"":300,""killSt'"
2272,"b'reakLength"":1,""killerId"":8,""position"":{""x"":10119,""y"":8226},""shutdownBounty"":0,""timestamp"":950878,""type"":""CHAMPION_KILL"",""victimD'"
2273,"b'amageDealt"":[{""basic"":false,""magicDamage"":180,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthuslaywaste'"
2274,"b'a1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Karthus"",""participantId"":8,""physicalDam'"
2275,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participant'"
2276,"b'Id"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false'"
2277,"b',""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTH'"
2278,"b'ER""},{""basic"":false,""magicDamage"":48,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlo'"
2279,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spell'"
2280,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwo'"
2281,"b'lfMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2282,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_murkwolf'"
2283,"b'minibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":404,""name"":""SRU_Gromp"",""participant'"
2284,"b'Id"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
2285,"b'Damage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":362,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage""'"
2286,"b':0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":103,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""auraofde'"
2287,"b'spair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Amumu"",""participantId"":10,""physical'"
2288,"b'Damage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Amumu"",""pa'"
2289,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2290,"b'amage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":290,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2291,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":213,""spellName"":""akshanr"",""spellSlot"":3,""tr'"
2292,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""ak'"
2293,"b'shanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""phy'"
2294,"b'sicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Samira"",""p'"
2295,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2296,"b'e"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":149,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2297,"b'HER""},{""basic"":false,""magicDamage"":40,""name"":""Samira"",""participantId"":9,""physicalDamage"":127,""spellName"":""samiraw"",""spellSlot"":1'"
2298,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Samira"",""participantId"":9,""physicalDamage"":293,""spellNam'"
2299,"b'e"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength""'"
2300,"b':2,""position"":{""x"":8742,""y"":7435},""timestamp"":950878,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":6,""timestamp"":9'"
2301,"b'50878,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":950878,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
2302,"b'""participantId"":6,""skillSlot"":4,""timestamp"":952178,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":955542,""type"":""WARD_PLACE'"
2303,"b'D"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":'"
2304,"b'10336,""y"":8410},""shutdownBounty"":0,""timestamp"":955675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
2305,"b'95,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2306,"b'},{""basic"":false,""magicDamage"":74,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spell'"
2307,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0'"
2308,"b',""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""TwistedFate"",""part'"
2309,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2310,"b'"":244,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2311,"b'ER""},{""basic"":false,""magicDamage"":404,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSl'"
