,0
2924,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1326,""powerMax"":1888,""powerRegen"":33,""spellVamp"":0},""currentGold"":783'"
2925,"b',""damageStats"":{""magicDamageDone"":92820,""magicDamageDoneToChampions"":13124,""magicDamageTaken"":6443,""physicalDamageDone"":12410,""p'"
2926,"b'hysicalDamageDoneToChampions"":2069,""physicalDamageTaken"":3992,""totalDamageDone"":112114,""totalDamageDoneToChampions"":15771,""total'"
2927,"b'DamageTaken"":10477,""trueDamageDone"":6883,""trueDamageDoneToChampions"":578,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsK'"
2928,"b'illed"":0,""level"":13,""minionsKilled"":189,""participantId"":8,""position"":{""x"":1450,""y"":7691},""timeEnemySpentControlled"":478337,""tota'"
2929,"b'lGold"":10083,""xp"":11060},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""at'"
2930,"b'tackDamage"":315,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2931,"b'h"":1713,""healthMax"":1713,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""o'"
2932,"b'mnivamp"":2,""physicalVamp"":0,""power"":1216,""powerMax"":1586,""powerRegen"":240,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magic'"
2933,"b'DamageDone"":6623,""magicDamageDoneToChampions"":2949,""magicDamageTaken"":4418,""physicalDamageDone"":96317,""physicalDamageDoneToChamp'"
2934,"b'ions"":11004,""physicalDamageTaken"":4172,""totalDamageDone"":111981,""totalDamageDoneToChampions"":13953,""totalDamageTaken"":8854,""true'"
2935,"b'DamageDone"":9039,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mini'"
2936,"b'onsKilled"":169,""participantId"":9,""position"":{""x"":1784,""y"":7555},""timeEnemySpentControlled"":290234,""totalGold"":9398,""xp"":8959},""1'"
2937,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSp'"
2938,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1673,""healthMax"":1673'"
2939,"b',""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
2940,"b'p"":0,""power"":565,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":4132,""magicDam'"
2941,"b'ageDoneToChampions"":2372,""magicDamageTaken"":2888,""physicalDamageDone"":3826,""physicalDamageDoneToChampions"":1382,""physicalDamageT'"
2942,"b'aken"":5133,""totalDamageDone"":13924,""totalDamageDoneToChampions"":4175,""totalDamageTaken"":8283,""trueDamageDone"":5966,""trueDamageDo'"
2943,"b'neToChampions"":420,""trueDamageTaken"":261},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId'"
2944,"b'"":10,""position"":{""x"":2135,""y"":7563},""timeEnemySpentControlled"":181559,""totalGold"":5085,""xp"":5007}},""timestamp"":1260397},{""events'"
2945,"b'"":[{""level"":12,""participantId"":2,""timestamp"":1262795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
2946,"b'""timestamp"":1265028,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""pos'"
2947,"b'ition"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1265394,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""part'"
2948,"b'icipantId"":4,""timestamp"":1265527,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1269231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2949,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1269298,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
2950,"b'Ids"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1402,""y"":6911},""shutdownBounty"":0,""timestamp"":12694'"
2951,"b'06,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":8,""physicalDamage"":'"
2952,"b'0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1'"
2953,"b'0,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2954,"b'8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2955,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamag'"
2956,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2957,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spell'"
2958,"b'Name"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""phy'"
2959,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
2960,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
2961,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2962,"b'Damage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2963,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
2964,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
2965,"b'age"":31,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
2966,"b'ge"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae5"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2967,"b'""basic"":false,""magicDamage"":382,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,'"
2968,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2969,"b':""syndrawcast"",""spellSlot"":1,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Syndra"",""participantId"":8,""'"
2970,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""pa'"
2971,"b'rticipantId"":8,""physicalDamage"":33,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2972,"b'""magicDamage"":18,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2973,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":43,""spellName"":""syndrabasicattack2"",""spellSl'"
2974,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""s'"
2975,"b'pellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
2976,"b'participantId"":10,""physicalDamage"":19,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2977,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDam'"
2978,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw""'"
2979,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":23'"
2980,"b'5,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""p'"
2981,"b'articipantId"":9,""physicalDamage"":345,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2982,"b'ge"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{'"
2983,"b'""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamag'"
2984,"b'e"":359,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":10,""timestamp"":1269406,""type"":""LEVEL_UP""},{""assistingParticipan'"
2985,"b'tIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1127,""y"":6889},""shutdownBounty"":0,""timestamp"":1270606'"
2986,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0'"
2987,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participan'"
2988,"b'tId"":2,""physicalDamage"":75,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2989,"b'me"":""RekSai"",""participantId"":2,""physicalDamage"":168,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2990,"b':false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":82,""spellName"":""6631active"",""spellSlot"":6,""trueDamage""'"
2991,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":4,""physicalDamage"":145,""spellName"":""reksaiqbur'"
2992,"b'rowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":430,""name"":""Ezreal"",""p'"
2993,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2994,"b'e"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2995,"b'"":false,""magicDamage"":170,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":'"
2996,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":233,""spellName"":""ezrealq"",""s'"
2997,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":301,'"
2998,"b'""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Ezreal"",""'"
2999,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3000,"b'ge"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":119,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3001,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3002,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning""'"
3003,"b',""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
3004,"b'e"":225,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred""'"
3005,"b',""participantId"":2,""physicalDamage"":530,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3006,"b'imId"":7},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1273976,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""p'"
3007,"b'articipantId"":5,""timestamp"":1281376,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":1281376,""type"":""ITEM_P'"
3008,"b'URCHASED""},{""killerId"":2,""timestamp"":1281744,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""tim'"
3009,"b'estamp"":1281811,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":1287046,""type"":""ITEM_DESTROYED""},{""itemId""'"
3010,"b':3006,""participantId"":7,""timestamp"":1287046,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3006,""goldGain"":800,""participantId""'"
3011,"b':7,""timestamp"":1287845,""type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":7,""timestamp"":1288311,""type"":""ITEM_DESTROYED""},{""itemI'"
3012,"b'd"":3047,""participantId"":7,""timestamp"":1288311,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1289044,""typ'"
3013,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1289276,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":12'"
3014,"b'89276,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1289476,""type"":""ITEM_PURCHASE'"
3015,"b'D""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,'"
3016,"b'""timestamp"":1301147,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":1302112,""type"":""WARD_PLACED"",""'"
3017,"b'wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":1304412,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""partic'"
3018,"b'ipantId"":9,""timestamp"":1309784,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1309784,""type"":""ITEM_DESTRO'"
3019,"b'YED""},{""itemId"":3035,""participantId"":9,""timestamp"":1309784,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp""'"
3020,"b':1310083,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":1,""timestamp"":1310083,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
3021,"b'participantId"":9,""timestamp"":1310116,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1313517,""type"":""WARD_KILL"",""wardType"":""C'"
3022,"b'ONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp"":1313517,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":'"
3023,"b'1313650,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1313683,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
3024,"b'participantId"":10,""timestamp"":1313916,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1314115,""type"":""ITEM'"
3025,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1314416,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028'"
3026,"b',""participantId"":10,""timestamp"":1314984,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
3027,"b'bilityPower"":285,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bon'"
3028,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2234,""healthMax"":2234,""healthRegen"":28,""lifesteal"":0,""magicP'"
3029,"b'en"":18,""magicPenPercent"":13,""magicResist"":50,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""power'"
3030,"b'Regen"":0,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":89472,""magicDamageDoneToChampions"":14859,""magicDamage'"
3031,"b'Taken"":1756,""physicalDamageDone"":12961,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":8836,""totalDamageDone"":110646,""'"
3032,"b'totalDamageDoneToChampions"":16250,""totalDamageTaken"":11744,""trueDamageDone"":8213,""trueDamageDoneToChampions"":778,""trueDamageTake'"
3033,"b'n"":1151},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":178,""participantId"":1,""position"":{""x"":1074,""y"":545'"
3034,"b'2},""timeEnemySpentControlled"":200869,""totalGold"":10179,""xp"":12290},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3035,"b'r"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3036,"b'cReduction"":53,""cooldownReduction"":0,""health"":1290,""healthMax"":2333,""healthRegen"":258,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3037,"b't"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":644,""powerRegen"":33,""spellVamp"":0'"
3038,"b'},""currentGold"":711,""damageStats"":{""magicDamageDone"":23944,""magicDamageDoneToChampions"":1694,""magicDamageTaken"":6238,""physicalDa'"
3039,"b'mageDone"":101389,""physicalDamageDoneToChampions"":9240,""physicalDamageTaken"":12862,""totalDamageDone"":157312,""totalDamageDoneToCha'"
3040,"b'mpions"":11216,""totalDamageTaken"":19372,""trueDamageDone"":31978,""trueDamageDoneToChampions"":281,""trueDamageTaken"":272},""goldPerSec'"
3041,"b'ond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7337,""y"":6358},""timeEnemySpentC'"
3042,"b'ontrolled"":202474,""totalGold"":9084,""xp"":9176},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":130,""armorPen"":0'"
3043,"b',""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""co'"
3044,"b'oldownReduction"":0,""health"":1738,""healthMax"":2371,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3045,"b'67,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1301,""powerMax"":1538,""powerRegen"":34,""spellVamp"":0},""currentGold"":2'"
3046,"b'93,""damageStats"":{""magicDamageDone"":81491,""magicDamageDoneToChampions"":7721,""magicDamageTaken"":9476,""physicalDamageDone"":5881,""p'"
3047,"b'hysicalDamageDoneToChampions"":154,""physicalDamageTaken"":8986,""totalDamageDone"":88309,""totalDamageDoneToChampions"":7886,""totalDam'"
3048,"b'ageTaken"":19462,""trueDamageDone"":936,""trueDamageDoneToChampions"":10,""trueDamageTaken"":998},""goldPerSecond"":0,""jungleMinionsKille'"
3049,"b'd"":4,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":6283,""y"":10268},""timeEnemySpentControlled"":85148,""totalGol'"
3050,"b'd"":8268,""xp"":9982},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
