,0
2805,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":60,""spellName"":""jaxempowertwo"",""spe'"
2806,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""sp'"
2807,"b'ellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
2808,"b'"":1,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ja'"
2809,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2810,"b':0,""name"":""Jax"",""participantId"":1,""physicalDamage"":66,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2811,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2812,"b'ge"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":247,""spellName"":""blindmonk'"
2813,"b'rkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamag'"
2814,"b'e"":76,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jax"",""parti'"
2815,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2816,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2817,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":24,""spellName"":""xayahw"",""spellSlot"":1,""trueD'"
2818,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
2819,"b'""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lissandra"",""participantId"":3,""physicalDam'"
2820,"b'age"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Lissandra"",""p'"
2821,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,'"
2822,"b'""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2823,"b'basic"":false,""magicDamage"":115,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""t'"
2824,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName'"
2825,"b'"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,10],""bounty"":300,""kill'"
2826,"b'StreakLength"":2,""killerId"":9,""position"":{""x"":8395,""y"":9676},""shutdownBounty"":0,""timestamp"":1215013,""type"":""CHAMPION_KILL"",""victi'"
2827,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2828,"b',""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":271,""spellNam'"
2829,"b'e"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
2830,"b',""physicalDamage"":95,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2831,"b'0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":122,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2832,"b'},{""basic"":false,""magicDamage"":157,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":'"
2833,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":92,""spellName'"
2834,"b'"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
2835,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
2836,"b'in"",""participantId"":7,""physicalDamage"":175,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2837,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":109,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDa'"
2838,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamag'"
2839,"b'e"":669,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves'"
2840,"b'"",""participantId"":7,""physicalDamage"":510,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2841,"b'lse,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":83,""type"":""O'"
2842,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":639,""spellName"":""gravesbasicattack"",""spe'"
2843,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""s'"
2844,"b'pellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""'"
2845,"b'Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2846,"b'ic"":false,""magicDamage"":89,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2847,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":329,""spellName"":""zeriq"",""spellSlot"":0'"
2848,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":61,""spellName"":""'"
2849,"b'zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Zeri"",""participantId"":9,""physicalDam'"
2850,"b'age"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":10,""timestamp"":12'"
2851,"b'15013,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1217514,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartici'"
2852,"b'pantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8758,""y"":8511},""shutdownBounty"":0,""timestamp"":12'"
2853,"b'19350,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDama'"
2854,"b'ge"":367,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2855,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":82,""type"":""OTHER""},{'"
2856,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":271,""spellName"":""blindmonkrkick"",""spellSlot"":3,'"
2857,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":95,""spellName"":""'"
2858,"b'leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
2859,"b'2,""physicalDamage"":122,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157'"
2860,"b',""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2861,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":6,""true'"
2862,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burni'"
2863,"b'ng"",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
2864,"b'age"":175,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",'"
2865,"b'""participantId"":2,""physicalDamage"":109,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2866,"b'alse,""magicDamage"":99,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2867,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot""'"
2868,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spel'"
2869,"b'lName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Lissandra"",""participan'"
2870,"b'tId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2871,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":70,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2872,"b'"":false,""magicDamage"":167,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamag'"
2873,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":121,""spellName"":"""",""spellSlo'"
2874,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2875,"b'me"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":3,""timestamp"":121'"
2876,"b'9350,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1219350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2877,"b'tId"":4,""skillSlot"":2,""timestamp"":1220253,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
2878,"b'tamp"":1221924,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1227323,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assist'"
2879,"b'ingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7493,""y"":8763},""shutdownBounty"":100,""times'"
2880,"b'tamp"":1228092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
2881,"b'calDamage"":49,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""pa'"
2882,"b'rticipantId"":9,""physicalDamage"":201,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2883,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":262,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2884,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":40,""spellName"":""xayahpassive"",""spellSlot"":6'"
2885,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":97,""spellName""'"
2886,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
2887,"b'pantId"":9,""physicalDamage"":306,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102'"
2888,"b',""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2889,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":595,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2890,"b'HER""},{""basic"":false,""magicDamage"":250,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
2891,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""'"
2892,"b'spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phy'"
2893,"b'sicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
2894,"b'icDamage"":106,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2895,"b',{""basic"":false,""magicDamage"":228,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""tr'"
2896,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""po'"
2897,"b'sition"":{""x"":8212,""y"":8477},""shutdownBounty"":450,""timestamp"":1229556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2898,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":176,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2899,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":413,""spellName"":""zeriq"",""spellSlot"":0,""tru'"
2900,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie'"
2901,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":2'"
2902,"b'49,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId'"
2903,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
2904,"b',""participantId"":3,""physicalDamage"":194,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2905,"b'mage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":157,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2906,"b'basic"":false,""magicDamage"":187,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2907,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":888,""spellName"":""zeriq"",""spellSlo'"
2908,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2909,"b'e"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Zeri"",""participantId"":5,""physic'"
2910,"b'alDamage"":210,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
2911,"b'ticipantId"":5,""physicalDamage"":201,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2912,"b'asic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDa'"
2913,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
2914,"b'pellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Lissandra"",""participantId"":3,""physicalDama'"
2915,"b'ge"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Liss'"
2916,"b'andra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2917,"b',""magicDamage"":242,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0'"
2918,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":49,""spellName"":""xayahq"",""spell'"
2919,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":201,""spel'"
2920,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
2921,"b'"":4,""physicalDamage"":262,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2922,"b':""Xayah"",""participantId"":4,""physicalDamage"":40,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2923,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2924,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":20,""spellName"":""xayahw"",""spellSlot"":1,'"
2925,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2926,"b'rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Jax"",""participantId"":1,""physicalDa'"
2927,"b'mage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Jax""'"
2928,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2929,"b'0,""name"":""Jax"",""participantId"":1,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9'"
