,0
2460,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,'"
2461,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":4248,""magicDamageDoneToChampions"":2278,""magicD'"
2462,"b'amageTaken"":1549,""physicalDamageDone"":3563,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":4071,""totalDamageDone"":1267'"
2463,"b'5,""totalDamageDoneToChampions"":2867,""totalDamageTaken"":5670,""trueDamageDone"":4863,""trueDamageDoneToChampions"":184,""trueDamageTak'"
2464,"b'en"":50},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":3164,""y"":1085'"
2465,"b'5},""timeEnemySpentControlled"":37275,""totalGold"":4876,""xp"":5542}},""timestamp"":1200356},{""events"":[{""creatorId"":5,""timestamp"":1201'"
2466,"b'786,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1203084,""type"":""ITEM_DESTROYED""},'"
2467,"b'{""creatorId"":3,""timestamp"":1203084,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
2468,"b'1204723,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1207587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2469,"b'articipantId"":8,""skillSlot"":1,""timestamp"":1208384,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1208783,'"
2470,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1208783,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
2471,"b'icipantId"":9,""timestamp"":1213514,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1213514,""type"":""WARD_PLACED"",""wardType"":""CO'"
2472,"b'NTROL_WARD""},{""creatorId"":5,""timestamp"":1216586,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":121788'"
2473,"b'9,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1218695,""type"":""ITEM_DESTROYED""},{""'"
2474,"b'creatorId"":7,""timestamp"":1218695,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1223045,""type"":""WARD'"
2475,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":5,""timestamp"":1226582,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
2476,"b',""participantId"":5,""timestamp"":1226582,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":1226582,""type"":""ITE'"
2477,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1227114,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""ti'"
2478,"b'mestamp"":1227414,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1227414,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
2479,"b'temId"":2003,""participantId"":5,""timestamp"":1227515,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":1232824,'"
2480,"b'""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1242786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2481,"b'ntId"":4,""skillSlot"":3,""timestamp"":1245154,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1252656,""type"":""WARD_PLACED"",""ward'"
2482,"b'Type"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armo'"
2483,"b'rPenPercent"":0,""attackDamage"":235,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldown'"
2484,"b'Reduction"":0,""health"":2606,""healthMax"":2655,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""mo'"
2485,"b'vementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":630,""damage'"
2486,"b'Stats"":{""magicDamageDone"":4946,""magicDamageDoneToChampions"":1640,""magicDamageTaken"":3414,""physicalDamageDone"":88019,""physicalDam'"
2487,"b'ageDoneToChampions"":8354,""physicalDamageTaken"":12558,""totalDamageDone"":94249,""totalDamageDoneToChampions"":9995,""totalDamageTaken'"
2488,"b'"":16033,""trueDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2489,"b'el"":13,""minionsKilled"":159,""participantId"":1,""position"":{""x"":11965,""y"":5134},""timeEnemySpentControlled"":92481,""totalGold"":8935,""'"
2490,"b'xp"":11035},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":21'"
2491,"b'2,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2453,""heal'"
2492,"b'thMax"":2453,""healthRegen"":274,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":400,""omnivamp"":8,""'"
2493,"b'physicalVamp"":0,""power"":177,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":30'"
2494,"b'121,""magicDamageDoneToChampions"":1037,""magicDamageTaken"":5582,""physicalDamageDone"":95436,""physicalDamageDoneToChampions"":4173,""p'"
2495,"b'hysicalDamageTaken"":10945,""totalDamageDone"":160273,""totalDamageDoneToChampions"":5428,""totalDamageTaken"":16644,""trueDamageDone"":3'"
2496,"b'4714,""trueDamageDoneToChampions"":218,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":12,""minionsKille'"
2497,"b'd"":10,""participantId"":2,""position"":{""x"":6807,""y"":6216},""timeEnemySpentControlled"":491071,""totalGold"":8103,""xp"":9503},""3"":{""champ'"
2498,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":167,""'"
2499,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2036,""healthMax"":2036,""healthReg'"
2500,"b'en"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power""'"
2501,"b':1305,""powerMax"":1360,""powerRegen"":77,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":86731,""magicDamageDoneTo'"
2502,"b'Champions"":4356,""magicDamageTaken"":6123,""physicalDamageDone"":9598,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":3497'"
2503,"b',""totalDamageDone"":97303,""totalDamageDoneToChampions"":5192,""totalDamageTaken"":9631,""trueDamageDone"":972,""trueDamageDoneToChampio'"
2504,"b'ns"":138,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":3,""positi'"
2505,"b'on"":{""x"":7493,""y"":5117},""timeEnemySpentControlled"":153193,""totalGold"":8104,""xp"":10388},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2506,"b'bilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusM'"
2507,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":190,""lifesteal"":4,""magicPen'"
2508,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":621,""omnivamp"":2,""physicalVamp"":0,""power"":676,""powerMax"":858,""powerRege'"
2509,"b'n"":30,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":11671,""magicDamageDoneToChampions"":2768,""magicDamageTake'"
2510,"b'n"":2908,""physicalDamageDone"":78187,""physicalDamageDoneToChampions"":5385,""physicalDamageTaken"":4769,""totalDamageDone"":92781,""tota'"
2511,"b'lDamageDoneToChampions"":8154,""totalDamageTaken"":7953,""trueDamageDone"":2922,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},'"
2512,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":183,""participantId"":4,""position"":{""x"":6913,""y"":6195},""timeE'"
2513,"b'nemySpentControlled"":16802,""totalGold"":8120,""xp"":8658},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armor'"
2514,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2515,"b'0,""cooldownReduction"":0,""health"":959,""healthMax"":1270,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2516,"b'st"":47,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2517,"b':88,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3887,""physicalDamageDone"":7499,""physica'"
2518,"b'lDamageDoneToChampions"":2209,""physicalDamageTaken"":6075,""totalDamageDone"":15877,""totalDamageDoneToChampions"":2538,""totalDamageTa'"
2519,"b'ken"":9996,""trueDamageDone"":8378,""trueDamageDoneToChampions"":328,""trueDamageTaken"":34},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2520,"b',""level"":8,""minionsKilled"":34,""participantId"":5,""position"":{""x"":7526,""y"":6000},""timeEnemySpentControlled"":32867,""totalGold"":4872'"
2521,"b',""xp"":4759},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2522,"b'46,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1233,""hea'"
2523,"b'lthMax"":1863,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":391,""omnivamp"":0,""'"
2524,"b'physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":4552,'"
2525,"b'""magicDamageDoneToChampions"":1320,""magicDamageTaken"":2225,""physicalDamageDone"":76662,""physicalDamageDoneToChampions"":9536,""physi'"
2526,"b'calDamageTaken"":11644,""totalDamageDone"":86109,""totalDamageDoneToChampions"":10856,""totalDamageTaken"":14265,""trueDamageDone"":4895,'"
2527,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""p'"
2528,"b'articipantId"":6,""position"":{""x"":8437,""y"":5756},""timeEnemySpentControlled"":305950,""totalGold"":6922,""xp"":9677},""7"":{""championStats'"
2529,"b'"":{""abilityHaste"":0,""abilityPower"":44,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":157,""bonusArm'"
2530,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":245'"
2531,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":550,'"
2532,"b'""powerMax"":648,""powerRegen"":51,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":28325,""magicDamageDoneToChampio'"
2533,"b'ns"":4808,""magicDamageTaken"":2895,""physicalDamageDone"":24959,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":16099,""tot'"
2534,"b'alDamageDone"":145540,""totalDamageDoneToChampions"":5769,""totalDamageTaken"":19080,""trueDamageDone"":92254,""trueDamageDoneToChampion'"
2535,"b's"":312,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":17,""participantId"":7,""positi'"
2536,"b'on"":{""x"":11207,""y"":7683},""timeEnemySpentControlled"":342571,""totalGold"":7968,""xp"":8438},""8"":{""championStats"":{""abilityHaste"":0,""a'"
2537,"b'bilityPower"":233,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonus'"
2538,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2036,""healthMax"":2036,""healthRegen"":23,""lifesteal"":0,""magicPen'"
2539,"b'"":24,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":941,""powerReg'"
2540,"b'en"":33,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":63291,""magicDamageDoneToChampions"":11100,""magicDamageTa'"
2541,"b'ken"":3207,""physicalDamageDone"":11304,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":4099,""totalDamageDone"":77091,""tot'"
2542,"b'alDamageDoneToChampions"":12043,""totalDamageTaken"":7332,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26}'"
2543,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":8,""position"":{""x"":8132,""y"":5625},""time'"
2544,"b'EnemySpentControlled"":171623,""totalGold"":7459,""xp"":10076},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""ar'"
2545,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2546,"b'n"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen"":175,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2547,"b'cResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""current'"
2548,"b'Gold"":1187,""damageStats"":{""magicDamageDone"":17533,""magicDamageDoneToChampions"":956,""magicDamageTaken"":1860,""physicalDamageDone"":'"
2549,"b'82293,""physicalDamageDoneToChampions"":8010,""physicalDamageTaken"":4560,""totalDamageDone"":104147,""totalDamageDoneToChampions"":8966'"
2550,"b',""totalDamageTaken"":6549,""trueDamageDone"":4321,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMin'"
2551,"b'ionsKilled"":0,""level"":11,""minionsKilled"":185,""participantId"":9,""position"":{""x"":7643,""y"":7188},""timeEnemySpentControlled"":23179,""'"
2552,"b'totalGold"":9717,""xp"":8160},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":140,""armorPen"":0,""armorPenPercent"":'"
2553,"b'0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""'"
2554,"b'health"":1858,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":4'"
2555,"b'01,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":570,""powerRegen"":22,""spellVamp"":0},""currentGold"":367,""damageStats"":{""mag'"
2556,"b'icDamageDone"":4248,""magicDamageDoneToChampions"":2278,""magicDamageTaken"":1549,""physicalDamageDone"":3563,""physicalDamageDoneToCham'"
2557,"b'pions"":405,""physicalDamageTaken"":4071,""totalDamageDone"":12675,""totalDamageDoneToChampions"":2867,""totalDamageTaken"":5670,""trueDam'"
2558,"b'ageDone"":4863,""trueDamageDoneToChampions"":184,""trueDamageTaken"":50},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minion'"
2559,"b'sKilled"":30,""participantId"":10,""position"":{""x"":7877,""y"":6599},""timeEnemySpentControlled"":37275,""totalGold"":5017,""xp"":5799}},""tim'"
2560,"b'estamp"":1260372},{""events"":[{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7526,""'"
2561,"b'y"":6000},""shutdownBounty"":0,""timestamp"":1261442,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2562,"b'"":""Pyke"",""participantId"":6,""physicalDamage"":193,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2563,"b'eceived"":[{""basic"":false,""magicDamage"":311,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":'"
2564,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName'"
2565,"b'"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Annie"",""participantId"":8,""physi'"
2566,"b'calDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""par'"
2567,"b'ticipantId"":6,""physicalDamage"":181,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":'"
2568,"b'10,""timestamp"":1269277,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1274236,""type"":""WARD_KILL"",""ward'"
2569,"b'Type"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1275138,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp""'"
2570,"b':1281970,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1286540,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2571,"b'WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1290338,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1290338,""type"":""'"
2572,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":7,""timestamp"":1291537,""type"":""LEVEL_UP""},{""assistingParticip'"
2573,"b'antIds"":[3,6,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""times'"
2574,"b'tamp"":1291537,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":6,""timestamp"":1291537,""type"":""LEVEL_UP""},{""level"":12,""par'"
2575,"b'ticipantId"":9,""timestamp"":1291537,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1291537,""type"":""LEVEL_UP""},{""lev'"
2576,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1292473,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3]'"
2577,"b',""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5436,""y"":11558},""shutdownBounty"":0,""timestamp"":1292641,""type"":""C'"
2578,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2579,"b'e"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""'"
2580,"b'TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2581,"b'false,""magicDamage"":77,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2582,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards""'"
2583,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""SRU_Baron"",""participantId"":0,""physicalDama'"
2584,"b'ge"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":'"
2585,"b'""LeeSin"",""participantId"":2,""physicalDamage"":116,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2586,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
2587,"b'""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
