,0
1758,"b'ityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":220,""bonusArmorPenPerc'"
1759,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1512,""healthRegen"":34,""lifesteal"":'"
1760,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""'"
1761,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1281,""damageStats"":{""magicDamageDone"":9951,""magicDamageDoneToChampions"":1500,""magicDa'"
1762,"b'mageTaken"":4055,""physicalDamageDone"":47128,""physicalDamageDoneToChampions"":3914,""physicalDamageTaken"":4501,""totalDamageDone"":576'"
1763,"b'25,""totalDamageDoneToChampions"":5960,""totalDamageTaken"":8557,""trueDamageDone"":545,""trueDamageDoneToChampions"":545,""trueDamageTak'"
1764,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":119,""participantId"":1,""position"":{""x"":1327,""y"":10211'"
1765,"b'},""timeEnemySpentControlled"":64232,""totalGold"":6106,""xp"":7207},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":8'"
1766,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1767,"b'ction"":19,""cooldownReduction"":0,""health"":1624,""healthMax"":1746,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1768,"b'magicResist"":71,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":483,""powerRegen"":53,""spellVamp"":0},""cur'"
1769,"b'rentGold"":466,""damageStats"":{""magicDamageDone"":12989,""magicDamageDoneToChampions"":2051,""magicDamageTaken"":2155,""physicalDamageDo'"
1770,"b'ne"":11286,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":9535,""totalDamageDone"":62658,""totalDamageDoneToChampions"":26'"
1771,"b'87,""totalDamageTaken"":11968,""trueDamageDone"":38382,""trueDamageDoneToChampions"":35,""trueDamageTaken"":277},""goldPerSecond"":0,""jung'"
1772,"b'leMinionsKilled"":56,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":8260,""y"":3544},""timeEnemySpentControlled"":2027'"
1773,"b'01,""totalGold"":4491,""xp"":3589},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":57,""armorPen"":0,""armorPenPercent'"
1774,"b'"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
1775,"b',""health"":355,""healthMax"":1593,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1776,"b'170,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":911,""powerRegen"":28,""spellVamp"":0},""currentGold"":880,""damageStats"":{""ma'"
1777,"b'gicDamageDone"":21302,""magicDamageDoneToChampions"":2319,""magicDamageTaken"":3975,""physicalDamageDone"":8884,""physicalDamageDoneToCh'"
1778,"b'ampions"":783,""physicalDamageTaken"":1162,""totalDamageDone"":45093,""totalDamageDoneToChampions"":4358,""totalDamageTaken"":5222,""trueD'"
1779,"b'amageDone"":14906,""trueDamageDoneToChampions"":1255,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1780,"b'nionsKilled"":109,""participantId"":3,""position"":{""x"":6611,""y"":6738},""timeEnemySpentControlled"":35120,""totalGold"":4190,""xp"":6450},""'"
1781,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpe'"
1782,"b'ed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1203,""'"
1783,"b'healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":'"
1784,"b'0,""power"":507,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":3952,""magicDamage'"
1785,"b'DoneToChampions"":711,""magicDamageTaken"":879,""physicalDamageDone"":25256,""physicalDamageDoneToChampions"":4999,""physicalDamageTaken'"
1786,"b'"":4067,""totalDamageDone"":33534,""totalDamageDoneToChampions"":5710,""totalDamageTaken"":5241,""trueDamageDone"":4325,""trueDamageDoneTo'"
1787,"b'Champions"":0,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""po'"
1788,"b'sition"":{""x"":11927,""y"":3676},""timeEnemySpentControlled"":1094,""totalGold"":5214,""xp"":3910},""5"":{""championStats"":{""abilityHaste"":0,'"
1789,"b'""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
1790,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1421,""healthMax"":1421,""healthRegen"":32,""lifesteal"":0,""magicPe'"
1791,"b'n"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerReg'"
1792,"b'en"":21,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":1917,""magicDamageDoneToChampions"":964,""magicDamageTaken'"
1793,"b'"":1543,""physicalDamageDone"":3209,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken"":5009,""totalDamageDone"":8155,""totalDa'"
1794,"b'mageDoneToChampions"":2493,""totalDamageTaken"":6822,""trueDamageDone"":3028,""trueDamageDoneToChampions"":226,""trueDamageTaken"":269},""'"
1795,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13024,""y"":2129},""timeEn'"
1796,"b'emySpentControlled"":99475,""totalGold"":3434,""xp"":2558},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":155,""armo'"
1797,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1798,"b'0,""cooldownReduction"":0,""health"":738,""healthMax"":1935,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1799,"b'st"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":994,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1800,"b':990,""damageStats"":{""magicDamageDone"":19131,""magicDamageDoneToChampions"":4667,""magicDamageTaken"":1740,""physicalDamageDone"":16097'"
1801,"b',""physicalDamageDoneToChampions"":1577,""physicalDamageTaken"":6190,""totalDamageDone"":36732,""totalDamageDoneToChampions"":6268,""tota'"
1802,"b'lDamageTaken"":8460,""trueDamageDone"":1503,""trueDamageDoneToChampions"":23,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsK'"
1803,"b'illed"":0,""level"":10,""minionsKilled"":82,""participantId"":6,""position"":{""x"":1332,""y"":8719},""timeEnemySpentControlled"":260185,""total'"
1804,"b'Gold"":4345,""xp"":6421},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attac'"
1805,"b'kDamage"":176,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1806,"b'1852,""healthMax"":1852,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omni'"
1807,"b'vamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamag'"
1808,"b'eDone"":18963,""magicDamageDoneToChampions"":895,""magicDamageTaken"":2132,""physicalDamageDone"":46128,""physicalDamageDoneToChampions""'"
1809,"b':5762,""physicalDamageTaken"":7137,""totalDamageDone"":83372,""totalDamageDoneToChampions"":6779,""totalDamageTaken"":9414,""trueDamageDo'"
1810,"b'ne"":18280,""trueDamageDoneToChampions"":121,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKi'"
1811,"b'lled"":7,""participantId"":7,""position"":{""x"":4999,""y"":11632},""timeEnemySpentControlled"":332660,""totalGold"":6353,""xp"":5081},""8"":{""ch'"
1812,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":11'"
1813,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1683,""healthMax"":1873,""health'"
1814,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":172,""omnivamp"":0,""physicalVamp"":0,""pow'"
1815,"b'er"":1326,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":49235,""magicDamageDon'"
1816,"b'eToChampions"":4081,""magicDamageTaken"":2683,""physicalDamageDone"":8527,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":1'"
1817,"b'791,""totalDamageDone"":64487,""totalDamageDoneToChampions"":4503,""totalDamageTaken"":5607,""trueDamageDone"":6724,""trueDamageDoneToCha'"
1818,"b'mpions"":37,""trueDamageTaken"":1131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":8,""p'"
1819,"b'osition"":{""x"":6743,""y"":7065},""timeEnemySpentControlled"":234430,""totalGold"":4656,""xp"":6593},""9"":{""championStats"":{""abilityHaste"":'"
1820,"b'0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bo'"
1821,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1224,""healthRegen"":13,""lifesteal"":0,""magic'"
1822,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":434,""powerR'"
1823,"b'egen"":18,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":6829,""magicDamageDoneToChampions"":599,""magicDamageTak'"
1824,"b'en"":660,""physicalDamageDone"":23264,""physicalDamageDoneToChampions"":4023,""physicalDamageTaken"":4283,""totalDamageDone"":35216,""tota'"
1825,"b'lDamageDoneToChampions"":4992,""totalDamageTaken"":5169,""trueDamageDone"":5123,""trueDamageDoneToChampions"":369,""trueDamageTaken"":226'"
1826,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""position"":{""x"":12639,""y"":5449},""tim'"
1827,"b'eEnemySpentControlled"":4877,""totalGold"":5240,""xp"":4401},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""a'"
1828,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1829,"b'n"":5,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1830,"b'Resist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":19,""spellVamp"":0},""currentG'"
1831,"b'old"":294,""damageStats"":{""magicDamageDone"":3207,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":1311,""physicalDamageDone"":33'"
1832,"b'88,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":3083,""totalDamageDone"":11189,""totalDamageDoneToChampions"":2849,""tot'"
1833,"b'alDamageTaken"":4425,""trueDamageDone"":4594,""trueDamageDoneToChampions"":374,""trueDamageTaken"":29},""goldPerSecond"":30,""jungleMinion'"
1834,"b'sKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":10872,""y"":5021},""timeEnemySpentControlled"":19829,""tot'"
1835,"b'alGold"":3699,""xp"":3086}},""timestamp"":780227},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":7807'"
1836,"b'97,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":790081,""'"
1837,"b'type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":4,""timestamp"":790582,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1838,"b'icipantId"":4,""skillSlot"":3,""timestamp"":792714,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position'"
1839,"b'"":{""x"":6042,""y"":5928},""shutdownBounty"":0,""timestamp"":796015,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1840,"b'age"":67,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1841,"b'sic"":false,""magicDamage"":246,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0'"
1842,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSl'"
1843,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":35,""spellNam'"
1844,"b'e"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":170,""na'"
1845,"b'me"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1846,"b'lse,""magicDamage"":236,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""t'"
1847,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spell'"
1848,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""timestamp"":796015,""type"":""LEVEL_UP""},{""leve'"
1849,"b'l"":7,""participantId"":10,""timestamp"":796618,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":796651,""type"":""ITEM_D'"
1850,"b'ESTROYED""},{""killerId"":2,""timestamp"":796752,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":1,""time'"
1851,"b'stamp"":796885,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":796918,""type"":""SKILL_'"
1852,"b'LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":797315,""type"":""ITEM_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""pos'"
1853,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":797816,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":800514,""t'"
1854,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""tim'"
1855,"b'estamp"":802211,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":803341,""type"":""ITEM_SOLD""},{""level""'"
1856,"b':8,""participantId"":2,""timestamp"":803740,""type"":""LEVEL_UP""},{""itemId"":3111,""participantId"":3,""timestamp"":803773,""type"":""ITEM_PURC'"
1857,"b'HASED""},{""itemId"":1028,""participantId"":3,""timestamp"":804242,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp'"
1858,"b'"":804242,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":804674,""type"":""SKILL_LEVEL'"
1859,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":805141,""type"":""SKILL_LEVEL_UP""},{""level"":11,""particip'"
1860,"b'antId"":1,""timestamp"":806706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":807640,""type""'"
1861,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":808643,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":['"
1862,"b'4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12429,""y"":2145},""shutdownBounty"":0,""timestamp"":824400,""type"":""'"
1863,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":105,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellN'"
1864,"b'ame"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Amumu"",""participantId""'"
1865,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Amumu'"
1866,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1867,"b'magicDamage"":92,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type'"
1868,"b'"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spel'"
1869,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,'"
1870,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":'"
1871,"b'""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1872,"b'icDamage"":86,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":'"
1873,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellS'"
1874,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":57,""spellNa'"
1875,"b'me"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Nunu"",""participantId"":2'"
1876,"b',""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu""'"
1877,"b',""participantId"":2,""physicalDamage"":28,""spellName"":""nunubasicattack2"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1878,"b'e,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":19,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":'"
1879,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":8,""spellName"":"""",""spellSlot""'"
1880,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":124,""spellNa'"
1881,"b'me"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Samira"",""participantId'"
1882,"b'"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name""'"
1883,"b':""Samira"",""participantId"":4,""physicalDamage"":44,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1884,"b'c"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":140,""spellName"":""samirabasicattack2"",""spellSlot"":65,""'"
1885,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":143,""spellName"":""'"
