,0
1657,"b'pe"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":760480,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp""'"
1658,"b':769944,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":769944,""type"":""LEVEL_UP""},{""level'"
1659,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":771447,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":772013,""'"
1660,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":776983,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1661,"b'ET""},{""killerId"":9,""timestamp"":778087,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":219,""killStreakLength"":0,""killer'"
1662,"b'Id"":3,""position"":{""x"":5787,""y"":11339},""shutdownBounty"":0,""timestamp"":779186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1663,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":173,""spellName"":""tristanabasicattack2"",""spellSlot"":65'"
1664,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1665,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalD'"
1666,"b'amage"":173,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1667,"b':""Tristana"",""participantId"":3,""physicalDamage"":192,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1668,"b'DamageReceived"":[{""basic"":false,""magicDamage"":340,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1669,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":291,""spel'"
1670,"b'lName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""parti'"
1671,"b'cipantId"":3,""physicalDamage"":299,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1672,"b'gicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":298,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage'"
1673,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancr'"
1674,"b'w"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Leblanc"",""participantId"":3,""physicalDam'"
1675,"b'age"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":3,""timesta'"
1676,"b'mp"":779186,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11'"
1677,"b'186,""y"":5605},""shutdownBounty"":0,""timestamp"":779951,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
1678,"b'name"":""Vi"",""participantId"":4,""physicalDamage"":100,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1679,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":158,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1680,"b'},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1681,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":65,""spellName"":""vibasicattack"",""spe'"
1682,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":15,""spel'"
1683,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDam'"
1684,"b'age"":47,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
1685,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1686,"b'magicDamage"":153,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1687,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":160,""spellName"":""kaisacritattack3""'"
1688,"b',""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":8'"
1689,"b'9,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1690,"b'rticipantId"":4,""physicalDamage"":345,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1691,"b'e"":154,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1692,"b'asic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
1693,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSl'"
1694,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1695,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":5,""'"
1696,"b'physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1697,"b':""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1698,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8'"
1699,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spell'"
1700,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":93,""spel'"
1701,"b'lName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""ph'"
1702,"b'ysicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
1703,"b'icipantId"":2,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1704,"b'ame"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1705,"b'gicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":88,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
1706,"b'victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPerc'"
1707,"b'ent"":0,""attackDamage"":154,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReductio'"
1708,"b'n"":0,""health"":732,""healthMax"":1626,""healthRegen"":217,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSp'"
1709,"b'eed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1407,""damageStats"":{""m'"
1710,"b'agicDamageDone"":380,""magicDamageDoneToChampions"":380,""magicDamageTaken"":5314,""physicalDamageDone"":43269,""physicalDamageDoneToCha'"
1711,"b'mpions"":3087,""physicalDamageTaken"":4288,""totalDamageDone"":44283,""totalDamageDoneToChampions"":4101,""totalDamageTaken"":9613,""trueD'"
1712,"b'amageDone"":634,""trueDamageDoneToChampions"":634,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minio'"
1713,"b'nsKilled"":95,""participantId"":1,""position"":{""x"":2810,""y"":12468},""timeEnemySpentControlled"":40333,""totalGold"":4607,""xp"":6665},""2"":'"
1714,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed""'"
1715,"b':184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""hea'"
1716,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""'"
1717,"b'power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":2585,""magicDamage'"
1718,"b'DoneToChampions"":303,""magicDamageTaken"":1721,""physicalDamageDone"":56927,""physicalDamageDoneToChampions"":2811,""physicalDamageTake'"
1719,"b'n"":7667,""totalDamageDone"":78662,""totalDamageDoneToChampions"":3301,""totalDamageTaken"":9481,""trueDamageDone"":19149,""trueDamageDone'"
1720,"b'ToChampions"":187,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":4,""participantId"":2,'"
1721,"b'""position"":{""x"":11084,""y"":5421},""timeEnemySpentControlled"":133395,""totalGold"":5511,""xp"":4898},""3"":{""championStats"":{""abilityHast'"
1722,"b'e"":0,""abilityPower"":100,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":177,""bonusArmorPenPercent"":'"
1723,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1762,""healthRegen"":24,""lifesteal"":0,""'"
1724,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":1002,'"
1725,"b'""powerRegen"":69,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":36047,""magicDamageDoneToChampions"":5889,""magic'"
1726,"b'DamageTaken"":1250,""physicalDamageDone"":22917,""physicalDamageDoneToChampions"":5196,""physicalDamageTaken"":6375,""totalDamageDone"":5'"
1727,"b'8965,""totalDamageDoneToChampions"":11085,""totalDamageTaken"":7728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1728,"b'n"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x"":6197,""y"":9924'"
1729,"b'},""timeEnemySpentControlled"":25149,""totalGold"":6759,""xp"":7557},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1730,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1731,"b'uction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
1732,"b'magicResist"":37,""movementSpeed"":477,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""cur'"
1733,"b'rentGold"":1052,""damageStats"":{""magicDamageDone"":3889,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":1138,""physicalDamageDo'"
1734,"b'ne"":35091,""physicalDamageDoneToChampions"":3167,""physicalDamageTaken"":2296,""totalDamageDone"":38980,""totalDamageDoneToChampions"":4'"
1735,"b'605,""totalDamageTaken"":3565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMin'"
1736,"b'ionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":4,""position"":{""x"":11225,""y"":5292},""timeEnemySpentControlled"":0,""tota'"
1737,"b'lGold"":5357,""xp"":4383},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""at'"
1738,"b'tackDamage"":72,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""healt'"
1739,"b'h"":926,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":251,""om'"
1740,"b'nivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDama'"
1741,"b'geDone"":3852,""magicDamageDoneToChampions"":1668,""magicDamageTaken"":1776,""physicalDamageDone"":3013,""physicalDamageDoneToChampions""'"
1742,"b':608,""physicalDamageTaken"":3975,""totalDamageDone"":13933,""totalDamageDoneToChampions"":2647,""totalDamageTaken"":5771,""trueDamageDon'"
1743,"b'e"":7067,""trueDamageDoneToChampions"":370,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1744,"b'd"":25,""participantId"":5,""position"":{""x"":11101,""y"":5703},""timeEnemySpentControlled"":70183,""totalGold"":4115,""xp"":4171},""6"":{""champ'"
1745,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""'"
1746,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1336,""healthMax"":1884,""healthReg'"
1747,"b'en"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power""'"
1748,"b':478,""powerMax"":2186,""powerRegen"":24,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":42008,""magicDamageDoneToC'"
1749,"b'hampions"":5742,""magicDamageTaken"":472,""physicalDamageDone"":8178,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":5146,""'"
1750,"b'totalDamageDone"":55106,""totalDamageDoneToChampions"":6704,""totalDamageTaken"":6389,""trueDamageDone"":4920,""trueDamageDoneToChampion'"
1751,"b's"":0,""trueDamageTaken"":770},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":103,""participantId"":6,""position'"
1752,"b'"":{""x"":6211,""y"":10939},""timeEnemySpentControlled"":167638,""totalGold"":4670,""xp"":6629},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1753,"b'lityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMag'"
1754,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1526,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""m'"
1755,"b'agicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":670,""powerRegen"":59,'"
1756,"b'""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2276,""phy'"
1757,"b'sicalDamageDone"":48493,""physicalDamageDoneToChampions"":2686,""physicalDamageTaken"":7747,""totalDamageDone"":62568,""totalDamageDoneT'"
1758,"b'oChampions"":2844,""totalDamageTaken"":10375,""trueDamageDone"":13998,""trueDamageDoneToChampions"":157,""trueDamageTaken"":351},""goldPer'"
1759,"b'Second"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11186,""y"":5605},""timeEnemySpent'"
1760,"b'Controlled"":206729,""totalGold"":4654,""xp"":4344},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""'"
1761,"b'armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1762,"b'ownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
1763,"b'vementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":267,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":795,""dama'"
1764,"b'geStats"":{""magicDamageDone"":11609,""magicDamageDoneToChampions"":1439,""magicDamageTaken"":4068,""physicalDamageDone"":23480,""physical'"
1765,"b'DamageDoneToChampions"":5794,""physicalDamageTaken"":6536,""totalDamageDone"":35090,""totalDamageDoneToChampions"":7234,""totalDamageTak'"
1766,"b'en"":10674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1767,"b'l"":9,""minionsKilled"":84,""participantId"":8,""position"":{""x"":5787,""y"":11339},""timeEnemySpentControlled"":29665,""totalGold"":3905,""xp""'"
1768,"b':5262},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""a'"
1769,"b'ttackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1411,""healthMax'"
1770,"b'"":1419,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physic'"
1771,"b'alVamp"":0,""power"":357,""powerMax"":1361,""powerRegen"":56,""spellVamp"":0},""currentGold"":1287,""damageStats"":{""magicDamageDone"":3909,""m'"
1772,"b'agicDamageDoneToChampions"":1305,""magicDamageTaken"":1072,""physicalDamageDone"":36529,""physicalDamageDoneToChampions"":3064,""physica'"
1773,"b'lDamageTaken"":2760,""totalDamageDone"":40438,""totalDamageDoneToChampions"":4369,""totalDamageTaken"":3832,""trueDamageDone"":0,""trueDam'"
1774,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":127,""participantI'"
1775,"b'd"":9,""position"":{""x"":11904,""y"":5402},""timeEnemySpentControlled"":1562,""totalGold"":4767,""xp"":4970},""10"":{""championStats"":{""ability'"
1776,"b'Haste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent'"
1777,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1361,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0'"
1778,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":529,'"
1779,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":2483,""magicDamageDoneToChampions"":1647,""magicD'"
1780,"b'amageTaken"":2301,""physicalDamageDone"":2956,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":2193,""totalDamageDone"":1158'"
1781,"b'8,""totalDamageDoneToChampions"":2431,""totalDamageTaken"":4494,""trueDamageDone"":6148,""trueDamageDoneToChampions"":198,""trueDamageTak'"
1782,"b'en"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":11358,""y"":5844'"
1783,"b'},""timeEnemySpentControlled"":49481,""totalGold"":3177,""xp"":3305}},""timestamp"":780282},{""events"":[{""levelUpType"":""NORMAL"",""particip'"
