,0
2587,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":4'"
2588,"b',""attackDamage"":246,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
2589,"b'health"":0,""healthMax"":1587,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390'"
2590,"b',""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDama'"
2591,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3835,""physicalDamageDone"":73124,""physicalDamageDoneToChampions"":8709'"
2592,"b',""physicalDamageTaken"":8245,""totalDamageDone"":73754,""totalDamageDoneToChampions"":9339,""totalDamageTaken"":12727,""trueDamageDone"":'"
2593,"b'630,""trueDamageDoneToChampions"":630,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2594,"b'138,""participantId"":1,""position"":{""x"":8583,""y"":4772},""timeEnemySpentControlled"":55705,""totalGold"":9521,""xp"":8127},""2"":{""champion'"
2595,"b'Stats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":118,""bon'"
2596,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1830,""healthRegen"":21'"
2597,"b',""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":591,'"
2598,"b'""powerMax"":745,""powerRegen"":68,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":85027,""magicDamageDoneToChampio'"
2599,"b'ns"":7062,""magicDamageTaken"":3357,""physicalDamageDone"":6331,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":9607,""total'"
2600,"b'DamageDone"":115694,""totalDamageDoneToChampions"":8300,""totalDamageTaken"":13211,""trueDamageDone"":24335,""trueDamageDoneToChampions""'"
2601,"b':951,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":9,""participantId"":2,""position'"
2602,"b'"":{""x"":8952,""y"":6149},""timeEnemySpentControlled"":574406,""totalGold"":7227,""xp"":7786},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2603,"b'ityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagi'"
2604,"b'cPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":173,""healthMax"":2302,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
2605,"b'""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
2606,"b'ellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2464,""physica'"
2607,"b'lDamageDone"":79430,""physicalDamageDoneToChampions"":7795,""physicalDamageTaken"":9590,""totalDamageDone"":87031,""totalDamageDoneToCha'"
2608,"b'mpions"":7795,""totalDamageTaken"":12831,""trueDamageDone"":7601,""trueDamageDoneToChampions"":0,""trueDamageTaken"":776},""goldPerSecond""'"
2609,"b':0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":139,""participantId"":3,""position"":{""x"":9015,""y"":5647},""timeEnemySpentContro'"
2610,"b'lled"":127147,""totalGold"":6107,""xp"":9838},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorP'"
2611,"b'enPercent"":0,""attackDamage"":170,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2612,"b'uction"":0,""health"":807,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
2613,"b'ntSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":837,""powerMax"":1709,""powerRegen"":34,""spellVamp"":0},""currentGold"":985,""damageS'"
2614,"b'tats"":{""magicDamageDone"":4243,""magicDamageDoneToChampions"":1446,""magicDamageTaken"":3299,""physicalDamageDone"":75757,""physicalDama'"
2615,"b'geDoneToChampions"":7039,""physicalDamageTaken"":4115,""totalDamageDone"":81680,""totalDamageDoneToChampions"":8486,""totalDamageTaken"":'"
2616,"b'7638,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level'"
2617,"b'"":11,""minionsKilled"":135,""participantId"":4,""position"":{""x"":5313,""y"":4980},""timeEnemySpentControlled"":835,""totalGold"":7153,""xp"":7'"
2618,"b'991},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
2619,"b'ttackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
2620,"b'444,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":400,""omnivamp"":0,""physicalV'"
2621,"b'amp"":0,""power"":335,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":8063,""magicD'"
2622,"b'amageDoneToChampions"":2282,""magicDamageTaken"":3586,""physicalDamageDone"":4234,""physicalDamageDoneToChampions"":769,""physicalDamage'"
2623,"b'Taken"":5000,""totalDamageDone"":15372,""totalDamageDoneToChampions"":3631,""totalDamageTaken"":8587,""trueDamageDone"":3074,""trueDamageD'"
2624,"b'oneToChampions"":579,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":16,""participantId""'"
2625,"b':5,""position"":{""x"":7964,""y"":5495},""timeEnemySpentControlled"":72880,""totalGold"":5119,""xp"":4900},""6"":{""championStats"":{""abilityHas'"
2626,"b'te"":0,""abilityPower"":0,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":'"
2627,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":189,""healthMax"":2519,""healthRegen"":44,""lifesteal"":0,""'"
2628,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1158,""powerMax"":1459,'"
2629,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":9267,""magicDamageDoneToChampions"":3020,""magicD'"
2630,"b'amageTaken"":1018,""physicalDamageDone"":66165,""physicalDamageDoneToChampions"":5210,""physicalDamageTaken"":12510,""totalDamageDone"":8'"
2631,"b'4598,""totalDamageDoneToChampions"":9057,""totalDamageTaken"":14006,""trueDamageDone"":9166,""trueDamageDoneToChampions"":826,""trueDamag'"
2632,"b'eTaken"":477},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":6,""position"":{""x"":8871,""y""'"
2633,"b':5866},""timeEnemySpentControlled"":114658,""totalGold"":6836,""xp"":9739},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""'"
2634,"b'armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2635,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":2116,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
2636,"b'ent"":0,""magicResist"":49,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":812,""powerRegen"":131,""spellVamp'"
2637,"b'"":0},""currentGold"":1386,""damageStats"":{""magicDamageDone"":80127,""magicDamageDoneToChampions"":5475,""magicDamageTaken"":4809,""physic'"
2638,"b'alDamageDone"":15196,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":11466,""totalDamageDone"":123576,""totalDamageDoneToC'"
2639,"b'hampions"":6179,""totalDamageTaken"":17063,""trueDamageDone"":28253,""trueDamageDoneToChampions"":191,""trueDamageTaken"":787},""goldPerSe'"
2640,"b'cond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":10035,""y"":4505},""timeEnemySpen'"
2641,"b'tControlled"":327134,""totalGold"":7536,""xp"":7576},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,'"
2642,"b'""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2643,"b'downReduction"":0,""health"":0,""healthMax"":1885,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""m'"
2644,"b'ovementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":192,""powerMax"":275,""powerRegen"":0,""spellVamp"":0},""currentGold"":28,""damag'"
2645,"b'eStats"":{""magicDamageDone"":7393,""magicDamageDoneToChampions"":307,""magicDamageTaken"":2917,""physicalDamageDone"":73276,""physicalDam'"
2646,"b'ageDoneToChampions"":5410,""physicalDamageTaken"":9107,""totalDamageDone"":83841,""totalDamageDoneToChampions"":6169,""totalDamageTaken""'"
2647,"b':12532,""trueDamageDone"":3171,""trueDamageDoneToChampions"":451,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":3,""l'"
2648,"b'evel"":12,""minionsKilled"":151,""participantId"":8,""position"":{""x"":8700,""y"":5394},""timeEnemySpentControlled"":68198,""totalGold"":8723,'"
2649,"b'""xp"":9647},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
2650,"b'6,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healt'"
2651,"b'hMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":489,""omnivamp"":2,""ph'"
2652,"b'ysicalVamp"":0,""power"":369,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1581,""damageStats"":{""magicDamageDone"":1793'"
2653,"b'7,""magicDamageDoneToChampions"":1241,""magicDamageTaken"":2598,""physicalDamageDone"":66855,""physicalDamageDoneToChampions"":8431,""phy'"
2654,"b'sicalDamageTaken"":5310,""totalDamageDone"":88667,""totalDamageDoneToChampions"":9673,""totalDamageTaken"":8425,""trueDamageDone"":3875,""'"
2655,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":515},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":167,""pa'"
2656,"b'rticipantId"":9,""position"":{""x"":8275,""y"":3585},""timeEnemySpentControlled"":19774,""totalGold"":9481,""xp"":6437},""10"":{""championStats""'"
2657,"b':{""abilityHaste"":0,""abilityPower"":159,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmo'"
2658,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":1309,""healthRegen"":18,""li'"
2659,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powe'"
2660,"b'rMax"":1038,""powerRegen"":104,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":8255,""magicDamageDoneToChampions""'"
2661,"b':5160,""magicDamageTaken"":995,""physicalDamageDone"":822,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":2497,""totalDamag'"
2662,"b'eDone"":9502,""totalDamageDoneToChampions"":5950,""totalDamageTaken"":3533,""trueDamageDone"":424,""trueDamageDoneToChampions"":424,""true'"
2663,"b'DamageTaken"":39},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":5,""participantId"":10,""position"":{""x"":8275'"
2664,"b',""y"":3585},""timeEnemySpentControlled"":144582,""totalGold"":6091,""xp"":6418}},""timestamp"":1140369},{""events"":[{""itemId"":3133,""partic'"
2665,"b'ipantId"":1,""timestamp"":1142135,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1148362,""type"":""ITEM_DESTRO'"
2666,"b'YED""},{""itemId"":3067,""participantId"":6,""timestamp"":1148362,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
2667,"b'killSlot"":1,""timestamp"":1148429,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1148562,""type"":""ITEM_PURCH'"
2668,"b'ASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":'"
2669,"b'""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1153819,""type"":""ELITE_MONSTER_KILL""},{""killerId"":9,""timestamp"":1156919,""type'"
2670,"b'"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":1157154,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
2671,"b'33,""participantId"":5,""timestamp"":1157154,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":1157154,""type"":""I'"
2672,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1157922,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":11579'"
2673,"b'22,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1162296,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2674,"b'""},{""creatorId"":10,""timestamp"":1162363,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp'"
2675,"b'"":1167444,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1170780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2676,"b'""participantId"":4,""skillSlot"":3,""timestamp"":1172018,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1178149,""type"":""WARD_PLA'"
2677,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1178149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
2678,"b'estamp"":1178149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1178149,""type"":""WARD_PLACED"",""wardType"":'"
2679,"b'""UNDEFINED""},{""killerId"":2,""timestamp"":1185887,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1186485,""ty'"
2680,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":1186485,""type"":""LEVEL_UP""},{""creatorId"":5,""t'"
2681,"b'imestamp"":1186485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestam'"
2682,"b'p"":1187583,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1188451,""type"":""LEVEL_UP""},{""level"":13,""participan'"
2683,"b'tId"":3,""timestamp"":1188784,""type"":""LEVEL_UP""},{""itemId"":3851,""participantId"":5,""timestamp"":1189085,""type"":""ITEM_DESTROYED""},{""le'"
2684,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1190184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2685,"b'ipantId"":3,""skillSlot"":3,""timestamp"":1193442,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1197644,""type"":""WARD_PLACED"",""w'"
2686,"b'ardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1200305,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
2687,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":282,""attackSpeed"":152,""bonu'"
2688,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1694,""healthMax"":1694,""healthRegen"":'"
2689,"b'26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,'"
2690,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2691,"b'magicDamageTaken"":3835,""physicalDamageDone"":79768,""physicalDamageDoneToChampions"":8709,""physicalDamageTaken"":8367,""totalDamageDo'"
2692,"b'ne"":80398,""totalDamageDoneToChampions"":9339,""totalDamageTaken"":12849,""trueDamageDone"":630,""trueDamageDoneToChampions"":630,""trueD'"
2693,"b'amageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":1,""position"":{""x"":965,'"
2694,"b'""y"":13126},""timeEnemySpentControlled"":56607,""totalGold"":9956,""xp"":8654},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17'"
2695,"b'1,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2696,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1830,""healthMax"":1830,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenP'"
2697,"b'ercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":745,""powerRegen"":30,""spellVa'"
2698,"b'mp"":0},""currentGold"":-14,""damageStats"":{""magicDamageDone"":90432,""magicDamageDoneToChampions"":7326,""magicDamageTaken"":3598,""physi'"
2699,"b'calDamageDone"":6334,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":9745,""totalDamageDone"":125757,""totalDamageDoneToCh'"
2700,"b'ampions"":8638,""totalDamageTaken"":13590,""trueDamageDone"":28991,""trueDamageDoneToChampions"":1025,""trueDamageTaken"":246},""goldPerSe'"
2701,"b'cond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7476,""y"":7586},""timeEnemySpent'"
2702,"b'Controlled"":620741,""totalGold"":7506,""xp"":8023},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""'"
2703,"b'armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cool'"
2704,"b'downReduction"":0,""health"":2428,""healthMax"":2428,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94'"
2705,"b',""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":578,""damag'"
2706,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2464,""physicalDamageDone"":83518,""physicalDamageDo'"
2707,"b'neToChampions"":7795,""physicalDamageTaken"":9649,""totalDamageDone"":91119,""totalDamageDoneToChampions"":7795,""totalDamageTaken"":1288'"
2708,"b'9,""trueDamageDone"":7601,""trueDamageDoneToChampions"":0,""trueDamageTaken"":776},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
2709,"b'3,""minionsKilled"":145,""participantId"":3,""position"":{""x"":12929,""y"":3050},""timeEnemySpentControlled"":131069,""totalGold"":6403,""xp"":'"
2710,"b'10209},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""a'"
2711,"b'ttackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1385,""healthMax'"
2712,"b'"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":400,""omnivamp"":2,""physic'"
2713,"b'alVamp"":0,""power"":479,""powerMax"":1784,""powerRegen"":265,""spellVamp"":0},""currentGold"":1646,""damageStats"":{""magicDamageDone"":4888,""'"
2714,"b'magicDamageDoneToChampions"":1446,""magicDamageTaken"":3299,""physicalDamageDone"":92626,""physicalDamageDoneToChampions"":7039,""physic'"
