,0
1335,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":2,""timestamp"":647348,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
1336,"b'p"":647516,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1031,""participantId"":6,""timestamp"":651393,""type"":""ITEM_PURCHAS'"
1337,"b'ED""},{""creatorId"":8,""timestamp"":651829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSta'"
1338,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusA'"
1339,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":1614,""healthRegen"":20'"
1340,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":790,""'"
1341,"b'powerMax"":996,""powerRegen"":20,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":16736,""magicDamageDoneToChampion'"
1342,"b's"":3432,""magicDamageTaken"":853,""physicalDamageDone"":15431,""physicalDamageDoneToChampions"":904,""physicalDamageTaken"":2037,""totalD'"
1343,"b'amageDone"":35008,""totalDamageDoneToChampions"":4337,""totalDamageTaken"":2924,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""'"
1344,"b'trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x"":43'"
1345,"b'04,""y"":7186},""timeEnemySpentControlled"":286022,""totalGold"":3335,""xp"":4891},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1346,"b':0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1347,"b'nt"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicP'"
1348,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":540,""powerRegen"":18,""spel'"
1349,"b'lVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":3457,""magicDamageDoneToChampions"":37,""magicDamageTaken"":2708,""physi'"
1350,"b'calDamageDone"":41342,""physicalDamageDoneToChampions"":2301,""physicalDamageTaken"":6414,""totalDamageDone"":56694,""totalDamageDoneToC'"
1351,"b'hampions"":2359,""totalDamageTaken"":9249,""trueDamageDone"":11894,""trueDamageDoneToChampions"":20,""trueDamageTaken"":125},""goldPerSeco'"
1352,"b'nd"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2735,""y"":4457},""timeEnemySpentContr'"
1353,"b'olled"":204534,""totalGold"":3409,""xp"":3675},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":46,""armorPen"":0,""arm'"
1354,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1355,"b'eduction"":0,""health"":726,""healthMax"":1219,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1356,"b'mentSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":1062,""powerRegen"":25,""spellVamp"":0},""currentGold"":834,""damag'"
1357,"b'eStats"":{""magicDamageDone"":19412,""magicDamageDoneToChampions"":3667,""magicDamageTaken"":1917,""physicalDamageDone"":5555,""physicalDa'"
1358,"b'mageDoneToChampions"":606,""physicalDamageTaken"":2565,""totalDamageDone"":28087,""totalDamageDoneToChampions"":4313,""totalDamageTaken""'"
1359,"b':4508,""trueDamageDone"":3120,""trueDamageDoneToChampions"":40,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1360,"b'l"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":6338,""y"":6326},""timeEnemySpentControlled"":106466,""totalGold"":3789,""xp""'"
1361,"b':4785},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""a'"
1362,"b'ttackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax""'"
1363,"b':1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physica'"
1364,"b'lVamp"":0,""power"":525,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":3967,""magi'"
1365,"b'cDamageDoneToChampions"":1366,""magicDamageTaken"":483,""physicalDamageDone"":22807,""physicalDamageDoneToChampions"":2975,""physicalDam'"
1366,"b'ageTaken"":2880,""totalDamageDone"":26774,""totalDamageDoneToChampions"":4342,""totalDamageTaken"":3693,""trueDamageDone"":0,""trueDamageD'"
1367,"b'oneToChampions"":0,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":'"
1368,"b'4,""position"":{""x"":10930,""y"":1289},""timeEnemySpentControlled"":0,""totalGold"":4693,""xp"":3761},""5"":{""championStats"":{""abilityHaste"":'"
1369,"b'0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
1370,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":1313,""healthRegen"":36,""lifesteal"":0,""magic'"
1371,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":545,""powerR'"
1372,"b'egen"":23,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":928,""magicDamageDoneToChampions"":661,""magicDamageTake'"
1373,"b'n"":1266,""physicalDamageDone"":2874,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":3064,""totalDamageDone"":8828,""totalDa'"
1374,"b'mageDoneToChampions"":1639,""totalDamageTaken"":4636,""trueDamageDone"":5024,""trueDamageDoneToChampions"":282,""trueDamageTaken"":304},""'"
1375,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":11046,""y"":1642},""timeEn'"
1376,"b'emySpentControlled"":88768,""totalGold"":3106,""xp"":2979},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armor'"
1377,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1378,"b'0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1379,"b'ist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold'"
1380,"b'"":406,""damageStats"":{""magicDamageDone"":5446,""magicDamageDoneToChampions"":494,""magicDamageTaken"":2903,""physicalDamageDone"":28024,'"
1381,"b'""physicalDamageDoneToChampions"":1500,""physicalDamageTaken"":1518,""totalDamageDone"":36521,""totalDamageDoneToChampions"":1994,""total'"
1382,"b'DamageTaken"":4421,""trueDamageDone"":3050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1383,"b'd"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":11140,""y"":11963},""timeEnemySpentControlled"":172973,""totalGol'"
1384,"b'd"":3811,""xp"":5642},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1385,"b'mage"":144,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":119'"
1386,"b'4,""healthMax"":1303,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":266,""omnivam'"
1387,"b'p"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":881,""damageStats"":{""magicDamageDo'"
1388,"b'ne"":11209,""magicDamageDoneToChampions"":425,""magicDamageTaken"":2335,""physicalDamageDone"":32224,""physicalDamageDoneToChampions"":98'"
1389,"b'8,""physicalDamageTaken"":6867,""totalDamageDone"":61359,""totalDamageDoneToChampions"":1433,""totalDamageTaken"":9223,""trueDamageDone"":'"
1390,"b'17925,""trueDamageDoneToChampions"":20,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":'"
1391,"b'1,""participantId"":7,""position"":{""x"":9939,""y"":4466},""timeEnemySpentControlled"":286104,""totalGold"":4061,""xp"":3687},""8"":{""championS'"
1392,"b'tats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":164,""bonu'"
1393,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":'"
1394,"b'95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":603'"
1395,"b',""powerMax"":967,""powerRegen"":27,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":14329,""magicDamageDoneToChampi'"
1396,"b'ons"":3041,""magicDamageTaken"":2612,""physicalDamageDone"":12774,""physicalDamageDoneToChampions"":2710,""physicalDamageTaken"":1584,""to'"
1397,"b'talDamageDone"":28284,""totalDamageDoneToChampions"":5810,""totalDamageTaken"":4236,""trueDamageDone"":1180,""trueDamageDoneToChampions""'"
1398,"b':58,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":8,""position"":{""'"
1399,"b'x"":7521,""y"":7011},""timeEnemySpentControlled"":32323,""totalGold"":4544,""xp"":4868},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1400,"b'wer"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1401,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magi'"
1402,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":401,""powerRegen"":17,""sp'"
1403,"b'ellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":231,""magicDamageTaken"":500,""phys'"
1404,"b'icalDamageDone"":19622,""physicalDamageDoneToChampions"":4457,""physicalDamageTaken"":2804,""totalDamageDone"":21803,""totalDamageDoneTo'"
1405,"b'Champions"":5429,""totalDamageTaken"":3415,""trueDamageDone"":1755,""trueDamageDoneToChampions"":740,""trueDamageTaken"":110},""goldPerSec'"
1406,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":9,""position"":{""x"":12239,""y"":1816},""timeEnemySpentCon'"
1407,"b'trolled"":28349,""totalGold"":4879,""xp"":3595},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""ar'"
1408,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1409,"b'Reduction"":0,""health"":1602,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1410,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":277,""dama'"
1411,"b'geStats"":{""magicDamageDone"":3141,""magicDamageDoneToChampions"":1156,""magicDamageTaken"":1693,""physicalDamageDone"":3167,""physicalDa'"
1412,"b'mageDoneToChampions"":480,""physicalDamageTaken"":2495,""totalDamageDone"":10622,""totalDamageDoneToChampions"":1636,""totalDamageTaken""'"
1413,"b':4361,""trueDamageDone"":4313,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1414,"b'el"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12080,""y"":2044},""timeEnemySpentControlled"":58855,""totalGold"":2857,""x'"
1415,"b'p"":3389}},""timestamp"":660256},{""events"":[{""level"":9,""participantId"":8,""timestamp"":669128,""type"":""LEVEL_UP""},{""assistingParticipa'"
1416,"b'ntIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10'"
1417,"b'149,""y"":4686},""timestamp"":669128,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp'"
1418,"b'"":670592,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":677391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1419,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":680329,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":680462,""type"":""WARD_KILL"",""wa'"
1420,"b'rdType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10968,""y"":1927},""shutdownBounty"":0,""time'"
1421,"b'stamp"":688863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""phys'"
1422,"b'icalDamage"":46,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Lee'"
1423,"b'Sin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1424,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":101,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":'"
1425,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":160,""spellName"":""blindmonkqt'"
1426,"b'wo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamag'"
1427,"b'e"":178,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""'"
1428,"b'participantId"":5,""physicalDamage"":0,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1429,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":955,""spellName"":""turretbasicattack"",'"
1430,"b'""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
1431,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1432,"b'pantId"":4,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1433,"b'""Kaisa"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1434,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":116,""spellName"":""kaisacritattack2"",""spellSlot"":79,""tr'"
1435,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":10,""s'"
1436,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1437,"b'""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueD'"
1438,"b'amage"":0,""type"":""MINION""}],""victimId"":7},{""level"":8,""participantId"":4,""timestamp"":688863,""type"":""LEVEL_UP""},{""level"":8,""particip'"
1439,"b'antId"":2,""timestamp"":689394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":690196,""type""'"
1440,"b':""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":691698,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":'"
1441,"b'7,""timestamp"":693194,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":693194,""type"":""ITEM_DESTROYED""},{""ite'"
1442,"b'mId"":1028,""participantId"":7,""timestamp"":693194,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":693194,""typ'"
1443,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":694972,""type"":""SKILL_LEVEL_UP""},{""level'"
1444,"b'"":9,""participantId"":1,""timestamp"":700814,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
1445,"b'teamId"":100,""timestamp"":701980,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":703082,""type"":""LEVEL_UP'"
1446,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":705079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1447,"b'participantId"":1,""skillSlot"":1,""timestamp"":710026,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":7,""timestamp"":711765,""'"
1448,"b'type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":712832,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""partici'"
1449,"b'pantId"":9,""timestamp"":712933,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":712933,""type"":""ITEM_PURCHASED'"
1450,"b'""},{""itemId"":1029,""participantId"":10,""timestamp"":714194,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":71'"
1451,"b'4227,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":718857,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrame'"
1452,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""att'"
1453,"b'ackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":1'"
1454,"b'714,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":367,""omnivamp"":0,""physicalV'"
1455,"b'amp"":0,""power"":572,""powerMax"":1054,""powerRegen"":22,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":17820,""magi'"
1456,"b'cDamageDoneToChampions"":4378,""magicDamageTaken"":1189,""physicalDamageDone"":15985,""physicalDamageDoneToChampions"":1036,""physicalDa'"
1457,"b'mageTaken"":3221,""totalDamageDone"":36646,""totalDamageDoneToChampions"":5415,""totalDamageTaken"":4443,""trueDamageDone"":2840,""trueDam'"
1458,"b'ageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantI'"
1459,"b'd"":1,""position"":{""x"":1274,""y"":10271},""timeEnemySpentControlled"":304939,""totalGold"":3499,""xp"":5107},""2"":{""championStats"":{""abilit'"
1460,"b'yHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":175,""bonusArmorPenPercen'"
1461,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1297,""healthMax"":1402,""healthRegen"":24,""lifesteal""'"
1462,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":59'"
1463,"b'1,""powerRegen"":19,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":3898,""magicDamageDoneToChampions"":88,""magicD'"
