,0
2146,"b',{""events"":[{""level"":17,""participantId"":0,""timestamp"":782246,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":782246'"
2147,"b',""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":782246,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp'"
2148,"b'"":782246,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":782246,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""t'"
2149,"b'imestamp"":782246,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":782246,""type"":""LEVEL_UP""},{""level"":17,""participant'"
2150,"b'Id"":0,""timestamp"":782246,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":782246,""type"":""LEVEL_UP""},{""level"":16,""par'"
2151,"b'ticipantId"":1,""timestamp"":782246,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":782246,""type"":""LEVEL_UP""},{""level""'"
2152,"b':16,""participantId"":7,""timestamp"":782246,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":782246,""type"":""LEVEL_UP""},'"
2153,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":782944,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2154,"b'ticipantId"":7,""skillSlot"":4,""timestamp"":783211,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,'"
2155,"b'""timestamp"":784307,""type"":""SKILL_LEVEL_UP""},{""itemId"":226664,""participantId"":8,""timestamp"":784873,""type"":""ITEM_SOLD""},{""itemId"":'"
2156,"b'223156,""participantId"":7,""timestamp"":787936,""type"":""ITEM_SOLD""},{""itemId"":226333,""participantId"":7,""timestamp"":788471,""type"":""IT'"
2157,"b'EM_PURCHASED""},{""itemId"":223185,""participantId"":1,""timestamp"":788801,""type"":""ITEM_SOLD""},{""itemId"":226035,""participantId"":7,""tim'"
2158,"b'estamp"":789166,""type"":""ITEM_SOLD""},{""itemId"":228001,""participantId"":8,""timestamp"":789701,""type"":""ITEM_PURCHASED""},{""itemId"":2231'"
2159,"b'77,""participantId"":8,""timestamp"":790299,""type"":""ITEM_SOLD""},{""itemId"":223026,""participantId"":7,""timestamp"":791096,""type"":""ITEM_P'"
2160,"b'URCHASED""},{""itemId"":223111,""participantId"":7,""timestamp"":791929,""type"":""ITEM_SOLD""},{""itemId"":223047,""participantId"":7,""timesta'"
2161,"b'mp"":792927,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""participantId"":2,""timestamp"":794989,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
2162,"b'026,""participantId"":1,""timestamp"":795489,""type"":""ITEM_PURCHASED""},{""itemId"":223143,""participantId"":8,""timestamp"":796020,""type"":""'"
2163,"b'ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestamp"":799911,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""'"
2164,"b'timestamp"":799911,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":1,""timestamp"":800912,""type"":""ITEM_SOLD""},{""levelUpTy'"
2165,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":803009,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
2166,"b'ts"":{""abilityHaste"":0,""abilityPower"":66,""armor"":158,""armorPen"":0,""armorPenPercent"":52,""attackDamage"":963,""attackSpeed"":174,""bonu'"
2167,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3272,""healthMax"":3272,""healthRegen"":'"
2168,"b'35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
2169,"b'93,""powerMax"":1241,""powerRegen"":112,""spellVamp"":0},""currentGold"":2850,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
2170,"b'ions"":0,""magicDamageTaken"":6533,""physicalDamageDone"":80363,""physicalDamageDoneToChampions"":25903,""physicalDamageTaken"":6930,""tot'"
2171,"b'alDamageDone"":83167,""totalDamageDoneToChampions"":28707,""totalDamageTaken"":14150,""trueDamageDone"":2804,""trueDamageDoneToChampions'"
2172,"b'"":2804,""trueDamageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":1,""position'"
2173,"b'"":{""x"":13473,""y"":15451},""timeEnemySpentControlled"":148023,""totalGold"":19150,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""'"
2174,"b'abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":334,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonu'"
2175,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2782,""healthMax"":2782,""healthRegen"":22,""lifesteal"":0,""magicPe'"
2176,"b'n"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":988,""powerRe'"
2177,"b'gen"":100,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":8757,""magicDamageDoneToChampions"":2793,""magicDamageTa'"
2178,"b'ken"":6691,""physicalDamageDone"":33496,""physicalDamageDoneToChampions"":11499,""physicalDamageTaken"":6092,""totalDamageDone"":49603,""t'"
2179,"b'otalDamageDoneToChampions"":16877,""totalDamageTaken"":13423,""trueDamageDone"":7349,""trueDamageDoneToChampions"":2584,""trueDamageTake'"
2180,"b'n"":639},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13981,""y"":15618'"
2181,"b'},""timeEnemySpentControlled"":25610,""totalGold"":19100,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":560,""armo'"
2182,"b'r"":83,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":101,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2183,"b'ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3838,""healthRegen"":26,""lifesteal"":0,""magicPen"":20,""magicPenPercent""'"
2184,"b':25,""magicResist"":52,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":2059,""powerMax"":2059,""powerRegen"":257,""spellVamp""'"
2185,"b':0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":29066,""magicDamageDoneToChampions"":17732,""magicDamageTaken"":3560,""physic'"
2186,"b'alDamageDone"":438,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":16330,""totalDamageDone"":32551,""totalDamageDoneToCham'"
2187,"b'pions"":18407,""totalDamageTaken"":20432,""trueDamageDone"":3046,""trueDamageDoneToChampions"":311,""trueDamageTaken"":541},""goldPerSecon'"
2188,"b'd"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3729,""y"":13061},""timeEnemySpentContr'"
2189,"b'olled"":73845,""totalGold"":15750,""xp"":15000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":163,""armorPen"":0,""ar'"
2190,"b'morPenPercent"":0,""attackDamage"":100,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldo'"
2191,"b'wnReduction"":0,""health"":0,""healthMax"":4547,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""m'"
2192,"b'ovementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1294,""powerMax"":1488,""powerRegen"":294,""spellVamp"":0},""currentGold"":1750,'"
2193,"b'""damageStats"":{""magicDamageDone"":13568,""magicDamageDoneToChampions"":7532,""magicDamageTaken"":5494,""physicalDamageDone"":4860,""phys'"
2194,"b'icalDamageDoneToChampions"":1052,""physicalDamageTaken"":24688,""totalDamageDone"":18428,""totalDamageDoneToChampions"":8585,""totalDama'"
2195,"b'geTaken"":31547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1364},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2196,"b'0,""level"":15,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4770,""y"":13236},""timeEnemySpentControlled"":56049,""totalGold"":15'"
2197,"b'750,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":553,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2198,"b'mage"":85,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""'"
2199,"b'healthMax"":2824,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":447,""omnivamp""'"
2200,"b':0,""physicalVamp"":0,""power"":1389,""powerMax"":1599,""powerRegen"":257,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDo'"
2201,"b'ne"":26833,""magicDamageDoneToChampions"":18073,""magicDamageTaken"":4651,""physicalDamageDone"":3499,""physicalDamageDoneToChampions"":1'"
2202,"b'286,""physicalDamageTaken"":13094,""totalDamageDone"":30922,""totalDamageDoneToChampions"":19940,""totalDamageTaken"":18624,""trueDamageD'"
2203,"b'one"":590,""trueDamageDoneToChampions"":580,""trueDamageTaken"":879},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKil'"
2204,"b'led"":0,""participantId"":5,""position"":{""x"":4698,""y"":5066},""timeEnemySpentControlled"":75035,""totalGold"":15742,""xp"":14000},""6"":{""cha'"
2205,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":107,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":183,""attackSpeed"":12'"
2206,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4489,""healthRe'"
2207,"b'gen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":106,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""powe'"
2208,"b'r"":1499,""powerMax"":1528,""powerRegen"":297,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":8512,""magicDamageDone'"
2209,"b'ToChampions"":4341,""magicDamageTaken"":3624,""physicalDamageDone"":23704,""physicalDamageDoneToChampions"":9199,""physicalDamageTaken"":'"
2210,"b'22072,""totalDamageDone"":32589,""totalDamageDoneToChampions"":13912,""totalDamageTaken"":27734,""trueDamageDone"":372,""trueDamageDoneTo'"
2211,"b'Champions"":372,""trueDamageTaken"":2038},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""participantId"":6,'"
2212,"b'""position"":{""x"":3806,""y"":4503},""timeEnemySpentControlled"":58016,""totalGold"":15500,""xp"":14000},""7"":{""championStats"":{""abilityHast'"
2213,"b'e"":0,""abilityPower"":0,""armor"":289,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":396,""attackSpeed"":150,""bonusArmorPenPercent"":'"
2214,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3418,""healthMax"":3418,""healthRegen"":31,""lifesteal"":0,""'"
2215,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
2216,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2217,"b':8012,""physicalDamageDone"":51596,""physicalDamageDoneToChampions"":23230,""physicalDamageTaken"":5217,""totalDamageDone"":51596,""total'"
2218,"b'DamageDoneToChampions"":23230,""totalDamageTaken"":15174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1945},""'"
2219,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14435,""y"":13205},""timeEn'"
2220,"b'emySpentControlled"":55657,""totalGold"":19100,""xp"":15500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""arm'"
2221,"b'orPen"":0,""armorPenPercent"":12,""attackDamage"":289,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2222,"b'n"":0,""cooldownReduction"":0,""health"":6157,""healthMax"":6157,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magi'"
2223,"b'cResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":3078,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2224,"b'ld"":550,""damageStats"":{""magicDamageDone"":292,""magicDamageDoneToChampions"":138,""magicDamageTaken"":14130,""physicalDamageDone"":4650'"
2225,"b'5,""physicalDamageDoneToChampions"":25665,""physicalDamageTaken"":9987,""totalDamageDone"":49873,""totalDamageDoneToChampions"":28257,""t'"
2226,"b'otalDamageTaken"":25709,""trueDamageDone"":3076,""trueDamageDoneToChampions"":2453,""trueDamageTaken"":1590},""goldPerSecond"":0,""jungleM'"
2227,"b'inionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":8,""position"":{""x"":14005,""y"":12986},""timeEnemySpentControlled"":71271'"
2228,"b',""totalGold"":19150,""xp"":15500}},""timestamp"":840234},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":4,""k'"
2229,"b'illerId"":1,""position"":{""x"":13748,""y"":13897},""shutdownBounty"":0,""timestamp"":868921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2230,"b'basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":205,""spellName"":""settpassive"",""spellSlot"":63,""true'"
2231,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":116,""spellName"":""sette'"
2232,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":3'"
2233,"b'6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""part'"
2234,"b'icipantId"":1,""physicalDamage"":256,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2235,"b'ame"":""Sett"",""participantId"":1,""physicalDamage"":1154,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2236,"b'lse,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":317,""type""'"
2237,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":128,""spellName"":""settbasicattack"",""spel'"
2238,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":206,""sp'"
2239,"b'ellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId'"
2240,"b'"":2,""physicalDamage"":132,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2241,"b'""Sett"",""participantId"":2,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2242,"b'"":false,""magicDamage"":35,""name"":""Sett"",""participantId"":2,""physicalDamage"":545,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2243,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":697,""spellName"":""settq"",""spellSlot"":0'"
2244,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":270,""spellName"":'"
2245,"b'""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDama'"
2246,"b'ge"":129,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett""'"
2247,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":2251,""type"":""OTHER""}],""victimDamageReceived'"
2248,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":118,""spellName"":""vayneinquisition"",""spellSlot'"
2249,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName'"
2250,"b'"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""p'"
2251,"b'hysicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""n'"
2252,"b'ame"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2253,"b'agicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":10'"
2254,"b'4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":106,""spellName"":""vaynecritatta'"
2255,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamag'"
2256,"b'e"":184,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""par'"
2257,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2258,"b'0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":4621,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2259,"b'},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":441,""spellName"":""urgotq"",""spellSlot"":0,""trueD'"
2260,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":102,""spellName"":""2v2ch'"
2261,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physi'"
2262,"b'calDamage"":1577,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",'"
2263,"b'""participantId"":1,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingPar'"
2264,"b'ticipantIds"":[1],""bounty"":0,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13811,""y"":14024},""shutdownBounty"":0,""timestamp"":87'"
2265,"b'3200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage'"
2266,"b'"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""p'"
2267,"b'articipantId"":1,""physicalDamage"":462,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2268,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,'"
2269,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":259,""spellName"":""rivenpassive"",'"
2270,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":7'"
