,0
2588,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""par'"
2589,"b'ticipantId"":2,""physicalDamage"":37,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2590,"b'""magicDamage"":586,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamag'"
2591,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
2592,"b'lot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":37,""spe'"
2593,"b'llName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Rumble"",""parti'"
2594,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2595,"b'cDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDa'"
2596,"b'mage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rum'"
2597,"b'blegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":5,""timestamp"":1135016,""type"":'"
2598,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1136051,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
2599,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""'"
2600,"b'attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":2152,""healthM'"
2601,"b'ax"":2152,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":397,""omnivamp"":8,""phys'"
2602,"b'icalVamp"":0,""power"":2,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":0,""magicDam'"
2603,"b'ageDoneToChampions"":0,""magicDamageTaken"":660,""physicalDamageDone"":78718,""physicalDamageDoneToChampions"":7701,""physicalDamageTake'"
2604,"b'n"":6113,""totalDamageDone"":80288,""totalDamageDoneToChampions"":7701,""totalDamageTaken"":8422,""trueDamageDone"":1570,""trueDamageDoneT'"
2605,"b'oChampions"":0,""trueDamageTaken"":1648},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":140,""participantId"":1'"
2606,"b',""position"":{""x"":13518,""y"":6574},""timeEnemySpentControlled"":158386,""totalGold"":6700,""xp"":8812},""2"":{""championStats"":{""abilityHas'"
2607,"b'te"":0,""abilityPower"":184,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":'"
2608,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":646,""healthMax"":2036,""healthRegen"":24,""lifesteal"":0,""'"
2609,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""p'"
2610,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1571,""damageStats"":{""magicDamageDone"":89050,""magicDamageDoneToChampions"":6893,""magicDa'"
2611,"b'mageTaken"":5014,""physicalDamageDone"":15218,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":8606,""totalDamageDone"":1346'"
2612,"b'70,""totalDamageDoneToChampions"":7327,""totalDamageTaken"":14136,""trueDamageDone"":30401,""trueDamageDoneToChampions"":311,""trueDamage'"
2613,"b'Taken"":515},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":14012,""y'"
2614,"b'"":5866},""timeEnemySpentControlled"":270859,""totalGold"":8256,""xp"":8200},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2615,"b'rmor"":122,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":280,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2616,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2617,"b'nt"":0,""magicResist"":123,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":830,""powerMax"":1847,""powerRegen"":29,""spellVamp'"
2618,"b'"":0},""currentGold"":2218,""damageStats"":{""magicDamageDone"":12865,""magicDamageDoneToChampions"":2656,""magicDamageTaken"":3571,""physic'"
2619,"b'alDamageDone"":83127,""physicalDamageDoneToChampions"":14992,""physicalDamageTaken"":4252,""totalDamageDone"":96786,""totalDamageDoneToC'"
2620,"b'hampions"":18441,""totalDamageTaken"":8463,""trueDamageDone"":792,""trueDamageDoneToChampions"":792,""trueDamageTaken"":639},""goldPerSeco'"
2621,"b'nd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":3,""position"":{""x"":13966,""y"":5442},""timeEnemySpentCo'"
2622,"b'ntrolled"":61145,""totalGold"":10787,""xp"":10650},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""a'"
2623,"b'rmorPenPercent"":0,""attackDamage"":242,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2624,"b'wnReduction"":0,""health"":1779,""healthMax"":1779,""healthRegen"":18,""lifesteal"":22,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
2625,"b'""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":59,""da'"
2626,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3838,""physicalDamageDone"":78425,""physicalDamag'"
2627,"b'eDoneToChampions"":8730,""physicalDamageTaken"":5096,""totalDamageDone"":79850,""totalDamageDoneToChampions"":8730,""totalDamageTaken"":9'"
2628,"b'568,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2629,"b':10,""minionsKilled"":156,""participantId"":4,""position"":{""x"":5817,""y"":3949},""timeEnemySpentControlled"":51727,""totalGold"":9557,""xp"":'"
2630,"b'6951},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""at'"
2631,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""healthMax""'"
2632,"b':1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":355,""omnivamp"":0,""physica'"
2633,"b'lVamp"":0,""power"":750,""powerMax"":752,""powerRegen"":154,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":0,""magicD'"
2634,"b'amageDoneToChampions"":0,""magicDamageTaken"":4629,""physicalDamageDone"":8151,""physicalDamageDoneToChampions"":3749,""physicalDamageTa'"
2635,"b'ken"":4551,""totalDamageDone"":14923,""totalDamageDoneToChampions"":5216,""totalDamageTaken"":9425,""trueDamageDone"":6771,""trueDamageDon'"
2636,"b'eToChampions"":1466,""trueDamageTaken"":244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId'"
2637,"b'"":5,""position"":{""x"":13189,""y"":6042},""timeEnemySpentControlled"":48676,""totalGold"":6603,""xp"":5249},""6"":{""championStats"":{""abilityH'"
2638,"b'aste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":134,""bonusArmorPenPercent'"
2639,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1,""healthMax"":2063,""healthRegen"":32,""lifesteal"":0,""'"
2640,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":970,""p'"
2641,"b'owerRegen"":31,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":430,""magicDamag'"
2642,"b'eTaken"":2486,""physicalDamageDone"":46720,""physicalDamageDoneToChampions"":5640,""physicalDamageTaken"":10043,""totalDamageDone"":55901'"
2643,"b',""totalDamageDoneToChampions"":9307,""totalDamageTaken"":12730,""trueDamageDone"":8749,""trueDamageDoneToChampions"":3236,""trueDamageTa'"
2644,"b'ken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":123,""participantId"":6,""position"":{""x"":13782,""y"":4'"
2645,"b'992},""timeEnemySpentControlled"":105940,""totalGold"":6486,""xp"":8699},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""ar'"
2646,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2647,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2648,"b't"":0,""magicResist"":48,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":711,""powerRegen"":24,""spellVamp"":0'"
2649,"b'},""currentGold"":409,""damageStats"":{""magicDamageDone"":40548,""magicDamageDoneToChampions"":7529,""magicDamageTaken"":4306,""physicalDa'"
2650,"b'mageDone"":14148,""physicalDamageDoneToChampions"":816,""physicalDamageTaken"":8541,""totalDamageDone"":68655,""totalDamageDoneToChampio'"
2651,"b'ns"":8436,""totalDamageTaken"":13468,""trueDamageDone"":13957,""trueDamageDoneToChampions"":90,""trueDamageTaken"":621},""goldPerSecond"":0'"
2652,"b',""jungleMinionsKilled"":67,""level"":10,""minionsKilled"":23,""participantId"":7,""position"":{""x"":13439,""y"":7975},""timeEnemySpentControl'"
2653,"b'led"":161500,""totalGold"":8019,""xp"":6391},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":63,""armorPen"":0,""armor'"
2654,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2655,"b'uction"":0,""health"":230,""healthMax"":1729,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
2656,"b'ntSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":534,""damageS'"
2657,"b'tats"":{""magicDamageDone"":46171,""magicDamageDoneToChampions"":3786,""magicDamageTaken"":1640,""physicalDamageDone"":6401,""physicalDama'"
2658,"b'geDoneToChampions"":678,""physicalDamageTaken"":10604,""totalDamageDone"":52622,""totalDamageDoneToChampions"":4514,""totalDamageTaken"":'"
2659,"b'12959,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":714},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2660,"b'"":10,""minionsKilled"":91,""participantId"":8,""position"":{""x"":13536,""y"":7195},""timeEnemySpentControlled"":109657,""totalGold"":6039,""xp'"
2661,"b'"":6868},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""'"
2662,"b'attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1624,""healthMa'"
2663,"b'x"":1624,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physi'"
2664,"b'calVamp"":0,""power"":745,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":6284,""ma'"
2665,"b'gicDamageDoneToChampions"":2737,""magicDamageTaken"":1369,""physicalDamageDone"":76770,""physicalDamageDoneToChampions"":6923,""physical'"
2666,"b'DamageTaken"":8792,""totalDamageDone"":83233,""totalDamageDoneToChampions"":9661,""totalDamageTaken"":10700,""trueDamageDone"":178,""trueD'"
2667,"b'amageDoneToChampions"":0,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":143,""partici'"
2668,"b'pantId"":9,""position"":{""x"":13068,""y"":7072},""timeEnemySpentControlled"":24837,""totalGold"":8736,""xp"":6873},""10"":{""championStats"":{""a'"
2669,"b'bilityHaste"":0,""abilityPower"":10,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPen'"
2670,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1660,""healthRegen"":43,""lifest'"
2671,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax'"
2672,"b'"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":5033,""magicDamageDoneToChampions"":1593,""'"
2673,"b'magicDamageTaken"":832,""physicalDamageDone"":3006,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":6643,""totalDamageDone""'"
2674,"b':15025,""totalDamageDoneToChampions"":2542,""totalDamageTaken"":7972,""trueDamageDone"":6985,""trueDamageDoneToChampions"":304,""trueDama'"
2675,"b'geTaken"":495},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":13538,""'"
2676,"b'y"":6789},""timeEnemySpentControlled"":127578,""totalGold"":5266,""xp"":4911}},""timestamp"":1140416},{""events"":[{""creatorId"":8,""timestam'"
2677,"b'p"":1142744,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0'"
2678,"b',""killerId"":7,""position"":{""x"":13559,""y"":6392},""shutdownBounty"":150,""timestamp"":1144087,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2679,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":204,""spellName"":""aatroxq"",""spellSlot"":0,""tr'"
2680,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":311,""spellName"":""a'"
2681,"b'atroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physical'"
2682,"b'Damage"":125,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
2683,"b',""participantId"":10,""physicalDamage"":300,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2684,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":373,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2685,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":85,""spellName"":""6630active"",""spellSlo'"
2686,"b't"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2687,"b'me"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
2688,"b':10,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2689,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedba'"
2690,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
2691,"b'ntId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2692,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":148,""spellName"":""sru_chaosminionrangedba'"
2693,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
2694,"b'icalDamage"":240,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":88,""n'"
2695,"b'ame"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2696,"b'asic"":false,""magicDamage"":117,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""t'"
2697,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":213,""spellName"":"""",'"
2698,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
2699,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2700,"b'ipantId"":9,""physicalDamage"":105,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2701,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":182,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type'"
2702,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":340,""spellName"":""kaisaq"",""spellSlot""'"
2703,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":189,""spellName'"
2704,"b'"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2705,"b'"":9,""physicalDamage"":233,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2706,"b'a"",""participantId"":9,""physicalDamage"":108,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2707,"b'se,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2708,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
2709,"b'"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
2710,"b'ame"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId""'"
2711,"b':10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""'"
2712,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2713,"b'icDamage"":169,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2714,"b'""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":41,""spellName"":""elisebasicattack2"",""spellSlot"":65'"
2715,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":10,""timestamp"":1144087,""type"":""LEVEL_UP""},{""assistingP'"
