,0
1464,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":3,""physicalDa'"
1465,"b'mage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Galio"",""partic'"
1466,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1467,"b'""Galio"",""participantId"":3,""physicalDamage"":100,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1468,"b'sic"":false,""magicDamage"":56,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1469,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot'"
1470,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1471,"b'me"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
1472,"b'antId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1473,"b'ic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
1474,"b'66,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
1475,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
1476,"b'lName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physi'"
1477,"b'calDamage"":85,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1478,"b'Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1479,"b'mId"":8},{""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":10588,""y"":1486},""shutdownBounty"":0,""timestamp"":554421,""t'"
1480,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0'"
1481,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,'"
1482,"b'""physicalDamage"":132,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1483,"b'0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":153,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1484,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":77,""spellName"":""tristanabasicattac'"
1485,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1486,"b'Melee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1487,"b'""MINION""},{""basic"":false,""magicDamage"":222,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1488,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":"""",""s'"
1489,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
1490,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1491,"b'antId"":4,""physicalDamage"":93,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1492,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":161,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""typ'"
1493,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":104,""spellName"":""kaisaq"",""spellSlot'"
1494,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName'"
1495,"b'"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1496,"b'4,""physicalDamage"":92,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1497,"b':156,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1498,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":164,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""t'"
1499,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
1500,"b'ning"",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""}],""victimId"":9},{""itemId"":6670,""participantId"":9,""timestamp"":556191,""type"":""'"
1501,"b'ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":556191,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""'"
1502,"b'timestamp"":556191,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":556191,""type"":""ITEM_PURCHASED""},{""itemId'"
1503,"b'"":1042,""participantId"":9,""timestamp"":557458,""type"":""ITEM_PURCHASED""},{""bounty"":140,""killStreakLength"":5,""killerId"":4,""position"":'"
1504,"b'{""x"":10662,""y"":2857},""shutdownBounty"":0,""timestamp"":559985,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1505,"b'ge"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHE'"
1506,"b'R""},{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""tr'"
1507,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":48,""spellName"":""mao'"
1508,"b'kaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Maokai"",""participantId"":4,""ph'"
1509,"b'ysicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
1510,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":454,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1511,"b'type"":""TOWER""},{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1512,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
1513,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
1514,"b'hysicalDamage"":152,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1515,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1516,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
1517,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisabasi'"
1518,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physica'"
1519,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killer'"
1520,"b'Id"":4,""multiKillLength"":2,""position"":{""x"":10768,""y"":2138},""timestamp"":559985,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""par'"
1521,"b'ticipantId"":8,""timestamp"":564081,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":564081,""type"":""ITEM_DESTR'"
1522,"b'OYED""},{""itemId"":3006,""participantId"":8,""timestamp"":564081,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp""'"
1523,"b':564916,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":56'"
1524,"b'8017,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":568217,""type"":""ITEM_SOLD""},{""itemId"":6660,""pa'"
1525,"b'rticipantId"":3,""timestamp"":568580,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":568580,""type"":""ITEM_DEST'"
1526,"b'ROYED""},{""itemId"":3068,""participantId"":3,""timestamp"":568580,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp'"
1527,"b'"":569848,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":573085,""type"":""ITEM_U'"
1528,"b'NDO""},{""afterId"":0,""beforeId"":3068,""goldGain"":1400,""participantId"":3,""timestamp"":573252,""type"":""ITEM_UNDO""},{""afterId"":1001,""bef'"
1529,"b'oreId"":0,""goldGain"":-210,""participantId"":3,""timestamp"":573418,""type"":""ITEM_UNDO""},{""level"":8,""participantId"":4,""timestamp"":57438'"
1530,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":575588,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1531,"b'd"":1029,""participantId"":10,""timestamp"":576256,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":576290,""type'"
1532,"b'"":""ITEM_SOLD""},{""itemId"":6660,""participantId"":3,""timestamp"":576690,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""ti'"
1533,"b'mestamp"":576690,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":3,""timestamp"":576690,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1534,"b'2055,""participantId"":3,""timestamp"":579621,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":586686,""type"":""LEVEL'"
1535,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":588191,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneTyp'"
1536,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":588825,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1056,""p'"
1537,"b'articipantId"":1,""timestamp"":589194,""type"":""ITEM_SOLD""},{""itemId"":6029,""participantId"":2,""timestamp"":596129,""type"":""ITEM_DESTROYE'"
1538,"b'D""},{""itemId"":3133,""participantId"":2,""timestamp"":596129,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":59'"
1539,"b'6129,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":596129,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""parti'"
1540,"b'cipantId"":1,""timestamp"":596733,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":1,""timestamp"":596733,""type"":""ITEM_DESTROY'"
1541,"b'ED""},{""itemId"":3084,""participantId"":1,""timestamp"":596733,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":274,""k'"
1542,"b'illStreakLength"":2,""killerId"":5,""position"":{""x"":13226,""y"":3576},""shutdownBounty"":0,""timestamp"":596965,""type"":""CHAMPION_KILL"",""vi'"
1543,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw""'"
1544,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage""'"
1545,"b':166,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
1546,"b'tana"",""participantId"":4,""physicalDamage"":87,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1547,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1548,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":168,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1549,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""ph'"
1550,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1551,"b'cipantId"":4,""physicalDamage"":101,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1552,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":203,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1553,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":""kaisabasicattac'"
1554,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
1555,"b'e"":187,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Kaisa"",""partic'"
1556,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106'"
1557,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1558,"b'basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":'"
1559,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack'"
1560,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":5,""timestamp"":596965,""type"":""LEVEL_UP'"
1561,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":597733,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participa'"
1562,"b'ntId"":5,""timestamp"":599100,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1563,"b'0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1564,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2285,""healthMax"":2285,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1565,"b'rcent"":0,""magicResist"":43,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":921,""powerRegen"":21,""spellVam'"
1566,"b'p"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":22458,""magicDamageDoneToChampions"":2734,""magicDamageTaken"":672,""physicalD'"
1567,"b'amageDone"":10095,""physicalDamageDoneToChampions"":1033,""physicalDamageTaken"":4793,""totalDamageDone"":32554,""totalDamageDoneToChamp'"
1568,"b'ions"":3768,""totalDamageTaken"":6045,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":578},""goldPerSecond"":0,""ju'"
1569,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":725,""y"":2784},""timeEnemySpentControlled"":171'"
1570,"b'077,""totalGold"":3547,""xp"":4675},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent'"
1571,"b'"":0,""attackDamage"":149,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
1572,"b'0,""health"":1483,""healthMax"":1483,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1573,"b'"":433,""omnivamp"":8,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":147,""spellVamp"":0},""currentGold"":228,""damageStats"":{'"
1574,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2179,""physicalDamageDone"":40960,""physicalDamageDoneToChamp'"
1575,"b'ions"":3947,""physicalDamageTaken"":6660,""totalDamageDone"":48923,""totalDamageDoneToChampions"":4161,""totalDamageTaken"":8976,""trueDam'"
1576,"b'ageDone"":7963,""trueDamageDoneToChampions"":214,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minio'"
1577,"b'nsKilled"":2,""participantId"":2,""position"":{""x"":2039,""y"":1184},""timeEnemySpentControlled"":55369,""totalGold"":4383,""xp"":3210},""3"":{""'"
1578,"b'championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
1579,"b'107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":1772,""heal'"
1580,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
1581,"b'ower"":755,""powerMax"":813,""powerRegen"":25,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":19394,""magicDamageDon'"
1582,"b'eToChampions"":3133,""magicDamageTaken"":632,""physicalDamageDone"":1621,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":48'"
1583,"b'46,""totalDamageDone"":21148,""totalDamageDoneToChampions"":3494,""totalDamageTaken"":5511,""trueDamageDone"":131,""trueDamageDoneToChamp'"
1584,"b'ions"":66,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""positio'"
1585,"b'n"":{""x"":8011,""y"":7731},""timeEnemySpentControlled"":57463,""totalGold"":3742,""xp"":3959},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1586,"b'ityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagi'"
1587,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""'"
1588,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":696,""powerRegen"":24'"
1589,"b',""spellVamp"":0},""currentGold"":1504,""damageStats"":{""magicDamageDone"":11884,""magicDamageDoneToChampions"":3126,""magicDamageTaken"":1'"
1590,"b'070,""physicalDamageDone"":26500,""physicalDamageDoneToChampions"":6717,""physicalDamageTaken"":3292,""totalDamageDone"":38606,""totalDam'"
