,0
1199,"b'""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12783,""y"":5319},""timeE'"
1200,"b'nemySpentControlled"":126324,""totalGold"":3638,""xp"":2901}},""timestamp"":600183},{""events"":[{""itemId"":2003,""participantId"":4,""timest'"
1201,"b'amp"":603756,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":607255,""type"":""ITEM_DESTROYED""},{""itemId"":6029'"
1202,"b',""participantId"":2,""timestamp"":607255,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":607555,""type"":""ITEM_'"
1203,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":608320,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""times'"
1204,"b'tamp"":608721,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":608721,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
1205,"b'8,""participantId"":7,""timestamp"":609583,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":609583,""type"":""ITEM'"
1206,"b'_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":609583,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""time'"
1207,"b'stamp"":610051,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":7,""timestamp"":611014,""type"":""'"
1208,"b'ITEM_UNDO""},{""itemId"":1001,""participantId"":7,""timestamp"":611517,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""times'"
1209,"b'tamp"":611517,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":611784,""type"":""ITEM_PURCHASED""},{""level"":8,""p'"
1210,"b'articipantId"":8,""timestamp"":621427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":624859'"
1211,"b',""type"":""SKILL_LEVEL_UP""},{""bounty"":140,""killStreakLength"":2,""killerId"":1,""position"":{""x"":4291,""y"":13239},""shutdownBounty"":0,""ti'"
1212,"b'mestamp"":625158,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
1213,"b'1,""physicalDamage"":452,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1214,"b'"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":60,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""'"
1215,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":385,""spellName"":""renektoncleave"",""spellSlo'"
1216,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":118,""spe'"
1217,"b'llName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""par'"
1218,"b'ticipantId"":1,""physicalDamage"":151,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1219,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":49,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""true'"
1220,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":10,""timestamp"":634191,""type"":""LEVEL_UP""},{""itemId"":1001,""par'"
1221,"b'ticipantId"":6,""timestamp"":636323,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":636323,""type"":""ITEM_DESTR'"
1222,"b'OYED""},{""itemId"":3006,""participantId"":6,""timestamp"":636323,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
1223,"b'skillSlot"":1,""timestamp"":636456,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":636923,""type"":""LEVEL_UP""},{""cr'"
1224,"b'eatorId"":7,""timestamp"":637520,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":5,""timestamp"":637755,""typ'"
1225,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":638657,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1226,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":640123,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""posi'"
1227,"b'tion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":646069,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""ti'"
1228,"b'mestamp"":649166,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":649166,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kil'"
1229,"b'lerId"":4,""timestamp"":652434,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":652434,""type"":""WARD_PLACED"",""'"
1230,"b'wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":654402,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3513,""parti'"
1231,"b'cipantId"":10,""timestamp"":656006,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
1232,"b'amId"":200,""timestamp"":658771,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BU'"
1233,"b'ILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":658771,""towerType"":""OUTER_TU'"
1234,"b'RRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen'"
1235,"b'"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,'"
1236,"b'""cooldownReduction"":0,""health"":1251,""healthMax"":1488,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1237,"b't"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":12'"
1238,"b'07,""damageStats"":{""magicDamageDone"":608,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""physicalDamageDone"":45980,""physic'"
1239,"b'alDamageDoneToChampions"":7682,""physicalDamageTaken"":6831,""totalDamageDone"":50969,""totalDamageDoneToChampions"":7903,""totalDamageT'"
1240,"b'aken"":6831,""trueDamageDone"":4380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1241,"b'evel"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":5131,""y"":13474},""timeEnemySpentControlled"":19812,""totalGold"":5158,""'"
1242,"b'xp"":5909},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127'"
1243,"b',""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1279,""health'"
1244,"b'Max"":1279,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp"":0,""phy'"
1245,"b'sicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":0,""magic'"
1246,"b'DamageDoneToChampions"":0,""magicDamageTaken"":536,""physicalDamageDone"":39173,""physicalDamageDoneToChampions"":1640,""physicalDamageT'"
1247,"b'aken"":6132,""totalDamageDone"":53407,""totalDamageDoneToChampions"":2353,""totalDamageTaken"":6668,""trueDamageDone"":14233,""trueDamageD'"
1248,"b'oneToChampions"":712,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":3,""participantId"":'"
1249,"b'2,""position"":{""x"":4917,""y"":13503},""timeEnemySpentControlled"":134643,""totalGold"":4289,""xp"":3517},""3"":{""championStats"":{""abilityHa'"
1250,"b'ste"":0,""abilityPower"":79,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPenPercent"":'"
1251,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1310,""healthMax"":1570,""healthRegen"":108,""lifesteal"":0,'"
1252,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":1258,'"
1253,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":24952,""magicDamageDoneToChampions"":3503,""magi'"
1254,"b'cDamageTaken"":2245,""physicalDamageDone"":5611,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":790,""totalDamageDone"":332'"
1255,"b'84,""totalDamageDoneToChampions"":3668,""totalDamageTaken"":3036,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1256,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""position"":{""x"":5111,""y"":7809},""t'"
1257,"b'imeEnemySpentControlled"":24393,""totalGold"":3931,""xp"":5238},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""a'"
1258,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1259,"b'on"":6,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
1260,"b'cResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":545,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""current'"
1261,"b'Gold"":265,""damageStats"":{""magicDamageDone"":2147,""magicDamageDoneToChampions"":591,""magicDamageTaken"":1506,""physicalDamageDone"":18'"
1262,"b'941,""physicalDamageDoneToChampions"":1663,""physicalDamageTaken"":1848,""totalDamageDone"":21089,""totalDamageDoneToChampions"":2255,""t'"
1263,"b'otalDamageTaken"":3456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKi'"
1264,"b'lled"":0,""level"":6,""minionsKilled"":74,""participantId"":4,""position"":{""x"":12392,""y"":2142},""timeEnemySpentControlled"":0,""totalGold"":'"
1265,"b'3420,""xp"":2655},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1266,"b'ge"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1181,'"
1267,"b'""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp""'"
1268,"b':0,""physicalVamp"":0,""power"":496,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone""'"
1269,"b':1472,""magicDamageDoneToChampions"":1162,""magicDamageTaken"":1887,""physicalDamageDone"":2478,""physicalDamageDoneToChampions"":159,""p'"
1270,"b'hysicalDamageTaken"":2374,""totalDamageDone"":6891,""totalDamageDoneToChampions"":1322,""totalDamageTaken"":4391,""trueDamageDone"":2940,'"
1271,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""pa'"
1272,"b'rticipantId"":5,""position"":{""x"":11958,""y"":3663},""timeEnemySpentControlled"":10771,""totalGold"":2285,""xp"":2560},""6"":{""championStats""'"
1273,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":177,""bonusArmor'"
1274,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1333,""healthMax"":1333,""healthRegen"":33,""li'"
1275,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1276,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1277,"b'amageTaken"":220,""physicalDamageDone"":21274,""physicalDamageDoneToChampions"":5211,""physicalDamageTaken"":9633,""totalDamageDone"":212'"
1278,"b'74,""totalDamageDoneToChampions"":5211,""totalDamageTaken"":10137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1279,"b':282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":7875,""y"":13725},""'"
1280,"b'timeEnemySpentControlled"":14745,""totalGold"":2800,""xp"":3540},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":95,'"
1281,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1282,"b'ion"":5,""cooldownReduction"":0,""health"":1310,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1283,"b'icResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""curren'"
1284,"b'tGold"":233,""damageStats"":{""magicDamageDone"":4295,""magicDamageDoneToChampions"":891,""magicDamageTaken"":1245,""physicalDamageDone"":3'"
1285,"b'801,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":1895,""totalDamageDone"":10704,""totalDamageDoneToChampions"":1528,""to'"
1286,"b'talDamageTaken"":3254,""trueDamageDone"":2607,""trueDamageDoneToChampions"":232,""trueDamageTaken"":113},""goldPerSecond"":30,""jungleMini'"
1287,"b'onsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":7,""position"":{""x"":13212,""y"":2361},""timeEnemySpentControlled"":39776,""to'"
1288,"b'talGold"":2883,""xp"":3114},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
1289,"b'ttackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1290,"b'h"":513,""healthMax"":1356,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""o'"
1291,"b'mnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":1123,""powerRegen"":22,""spellVamp"":0},""currentGold"":1176,""damageStats"":{""magicD'"
1292,"b'amageDone"":20753,""magicDamageDoneToChampions"":3242,""magicDamageTaken"":2618,""physicalDamageDone"":8049,""physicalDamageDoneToChampi'"
1293,"b'ons"":286,""physicalDamageTaken"":946,""totalDamageDone"":33792,""totalDamageDoneToChampions"":3529,""totalDamageTaken"":3748,""trueDamage'"
1294,"b'Done"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1295,"b'ed"":83,""participantId"":8,""position"":{""x"":7155,""y"":7191},""timeEnemySpentControlled"":33424,""totalGold"":3706,""xp"":4411},""9"":{""champ'"
1296,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":187,""b'"
1297,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1174,""healthRegen'"
1298,"b'"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":9'"
1299,"b'24,""powerMax"":1179,""powerRegen"":26,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":2372,""magicDamageDoneToCham'"
1300,"b'pions"":503,""magicDamageTaken"":343,""physicalDamageDone"":28256,""physicalDamageDoneToChampions"":3326,""physicalDamageTaken"":2328,""to'"
1301,"b'talDamageDone"":32109,""totalDamageDoneToChampions"":3830,""totalDamageTaken"":2671,""trueDamageDone"":1480,""trueDamageDoneToChampions""'"
1302,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":101,""participantId"":9,""position"":{""x'"
1303,"b'"":12719,""y"":2980},""timeEnemySpentControlled"":0,""totalGold"":3868,""xp"":3575},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1304,"b'"":28,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1305,"b'ent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1370,""healthMax"":1436,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magic'"
1306,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":483,""powerRegen"":117,""sp'"
1307,"b'ellVamp"":0},""currentGold"":1866,""damageStats"":{""magicDamageDone"":8956,""magicDamageDoneToChampions"":1538,""magicDamageTaken"":1845,""'"
1308,"b'physicalDamageDone"":9031,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":6268,""totalDamageDone"":45601,""totalDamageDone'"
1309,"b'ToChampions"":1782,""totalDamageTaken"":8247,""trueDamageDone"":27613,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSe'"
1310,"b'cond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":6,""participantId"":10,""position"":{""x"":6924,""y"":6432},""timeEnemySpentCo'"
1311,"b'ntrolled"":164867,""totalGold"":3991,""xp"":3457}},""timestamp"":660195},{""events"":[{""creatorId"":6,""timestamp"":664236,""type"":""WARD_PLAC'"
1312,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":66'"
1313,"b'6409,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":671746,""type"":""ITEM_DESTROYED""},{""itemId"":314'"
1314,"b'5,""participantId"":8,""timestamp"":677088,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":678325,""type"":""LEVEL_UP'"
1315,"b'""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":12488,""y"":2458},""shutdownBou'"
1316,"b'nty"":0,""timestamp"":680126,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participan'"
1317,"b'tId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1318,"b'"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1319,"b'""magicDamage"":121,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1320,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":99,""spellName"":""rakanbasicattackshort2"",'"
1321,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":9,""physicalDamage"":'"
1322,"b'0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantI'"
1323,"b'd"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name""'"
1324,"b':""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1325,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type'"
1326,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""sp'"
