,0
1556,"b'4,""trueDamageDone"":1557,""trueDamageDoneToChampions"":50,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1557,"b'7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":6261,""y"":1240},""timeEnemySpentControlled"":75016,""totalGold"":4614,""xp"":363'"
1558,"b'9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attac'"
1559,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1106,""healthMax"":12'"
1560,"b'36,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1561,"b'mp"":0,""power"":443,""powerMax"":443,""powerRegen"":19,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":2797,""magicDa'"
1562,"b'mageDoneToChampions"":1347,""magicDamageTaken"":1661,""physicalDamageDone"":1917,""physicalDamageDoneToChampions"":199,""physicalDamageT'"
1563,"b'aken"":2214,""totalDamageDone"":8911,""totalDamageDoneToChampions"":1787,""totalDamageTaken"":3976,""trueDamageDone"":4196,""trueDamageDon'"
1564,"b'eToChampions"":241,""trueDamageTaken"":99},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":'"
1565,"b'5,""position"":{""x"":10935,""y"":1773},""timeEnemySpentControlled"":16798,""totalGold"":2531,""xp"":2847},""6"":{""championStats"":{""abilityHas'"
1566,"b'te"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":136,""bonusArmorPenPercent"":'"
1567,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1412,""healthRegen"":19,""lifesteal"":0,""'"
1568,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":607,""powerMax"":724,""p'"
1569,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1570,"b'en"":341,""physicalDamageDone"":17382,""physicalDamageDoneToChampions"":3010,""physicalDamageTaken"":3872,""totalDamageDone"":21672,""tota'"
1571,"b'lDamageDoneToChampions"":4025,""totalDamageTaken"":4517,""trueDamageDone"":4289,""trueDamageDoneToChampions"":1015,""trueDamageTaken"":30'"
1572,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""position"":{""x"":3438,""y"":13438},""tim'"
1573,"b'eEnemySpentControlled"":100564,""totalGold"":3827,""xp"":4475},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""ar'"
1574,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1575,"b'n"":5,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1576,"b'Resist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curre'"
1577,"b'ntGold"":45,""damageStats"":{""magicDamageDone"":2741,""magicDamageDoneToChampions"":532,""magicDamageTaken"":2443,""physicalDamageDone"":4'"
1578,"b'5205,""physicalDamageDoneToChampions"":2690,""physicalDamageTaken"":6671,""totalDamageDone"":59347,""totalDamageDoneToChampions"":3342,""'"
1579,"b'totalDamageTaken"":9154,""trueDamageDone"":11399,""trueDamageDoneToChampions"":119,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMin'"
1580,"b'ionsKilled"":64,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9810,""y"":11158},""timeEnemySpentControlled"":112483,""'"
1581,"b'totalGold"":4603,""xp"":3894},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":63,""armorPen"":0,""armorPenPercent"":0'"
1582,"b',""attackDamage"":80,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1583,"b'alth"":1198,""healthMax"":1414,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":386'"
1584,"b',""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":893,""powerRegen"":24,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magic'"
1585,"b'DamageDone"":21838,""magicDamageDoneToChampions"":1964,""magicDamageTaken"":522,""physicalDamageDone"":11153,""physicalDamageDoneToChamp'"
1586,"b'ions"":434,""physicalDamageTaken"":4108,""totalDamageDone"":37117,""totalDamageDoneToChampions"":2883,""totalDamageTaken"":4752,""trueDama'"
1587,"b'geDone"":4125,""trueDamageDoneToChampions"":484,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1588,"b'Killed"":98,""participantId"":8,""position"":{""x"":8538,""y"":8516},""timeEnemySpentControlled"":57572,""totalGold"":3790,""xp"":5391},""9"":{""c'"
1589,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":19'"
1590,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""health'"
1591,"b'Regen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
1592,"b'er"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1593,"b'mpions"":0,""magicDamageTaken"":2793,""physicalDamageDone"":33391,""physicalDamageDoneToChampions"":4477,""physicalDamageTaken"":1124,""to'"
1594,"b'talDamageDone"":33391,""totalDamageDoneToChampions"":4477,""totalDamageTaken"":4002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1595,"b'""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":96,""participantId"":9,""position"":{""x"":1'"
1596,"b'3598,""y"":8275},""timeEnemySpentControlled"":8209,""totalGold"":5361,""xp"":3466},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1597,"b'"":30,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1598,"b'ent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1599,"b'ercent"":0,""magicResist"":103,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":648,""powerRegen"":21,""spellVa'"
1600,"b'mp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":3840,""magicDamageDoneToChampions"":1815,""magicDamageTaken"":2663,""physica'"
1601,"b'lDamageDone"":2517,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":2205,""totalDamageDone"":8715,""totalDamageDoneToChampi'"
1602,"b'ons"":2249,""totalDamageTaken"":5064,""trueDamageDone"":2357,""trueDamageDoneToChampions"":180,""trueDamageTaken"":195},""goldPerSecond"":3'"
1603,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":14074,""y"":4368},""timeEnemySpentControl'"
1604,"b'led"":34411,""totalGold"":3378,""xp"":4146}},""timestamp"":720251},{""events"":[{""itemId"":1001,""participantId"":2,""timestamp"":724049,""type'"
1605,"b'"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":724049,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
1606,"b'2,""timestamp"":724948,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":734108,""type"":""LEVEL_UP""},{""levelUpType"":'"
1607,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":735245,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":737177,""type"":""W'"
1608,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":7,""timestamp"":740505,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1609,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":741540,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":741808,""type"":""WARD_KI'"
1610,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":5,""timestamp"":742737,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""ti'"
1611,"b'mestamp"":742805,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":745404,""type"":""WARD_PLACED"",""wardTy'"
1612,"b'pe"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":746433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8'"
1613,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":805,""y"":10627},""shutdownBounty"":150,""timestamp"":752867,""type"":""'"
1614,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physicalDamage"":186,""spel'"
1615,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physi'"
1616,"b'calDamage"":121,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1617,"b':""Trundle"",""participantId"":6,""physicalDamage"":153,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1618,"b',{""basic"":false,""magicDamage"":118,""name"":""Trundle"",""participantId"":6,""physicalDamage"":0,""spellName"":""trundlepain"",""spellSlot"":3,'"
1619,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":8,""physicalDamage"":121,""spellName""'"
1620,"b':""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
1621,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
1622,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":91,'"
1623,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1624,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":95,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
1625,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":347,""spellName"":""o'"
1626,"b'lafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""phy'"
1627,"b'sicalDamage"":401,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1628,"b'me"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":593,""type"":""OTHER""},'"
1629,"b'{""basic"":false,""magicDamage"":52,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueD'"
1630,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":52,""spellName"":""zoepassiv'"
1631,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Zoe"",""participantId"":8,""physicalDamage'"
1632,"b'"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8'"
1633,"b',""physicalDamage"":46,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1634,"b'name"":""Zoe"",""participantId"":8,""physicalDamage"":38,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1635,"b'asic"":false,""magicDamage"":80,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1636,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot""'"
1637,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1638,"b':""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
1639,"b'ticipantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1640,"b'ame"":""Viego"",""participantId"":7,""physicalDamage"":26,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1641,"b'agicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1642,"b'""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":73,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
1643,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":88,""spellName"":""viegoq"",""spellSlo'"
1644,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":3,""timestamp"":754198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1645,"b'},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":756497,""type"":""TURRET_PLATE_DESTRO'"
1646,"b'YED""},{""level"":8,""participantId"":4,""timestamp"":757032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
1647,"b',""timestamp"":758101,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":758467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1648,"b'eatorId"":3,""timestamp"":762743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""kil'"
1649,"b'lStreakLength"":1,""killerId"":7,""position"":{""x"":1476,""y"":10712},""shutdownBounty"":0,""timestamp"":765177,""type"":""CHAMPION_KILL"",""vict'"
1650,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimbasicatt'"
1651,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalD'"
1652,"b'amage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1653,"b',""name"":""Hecarim"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1654,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":69,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDa'"
1655,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":87,""spellName"":""hecar'"
1656,"b'imramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Hecarim"",""participantId"":7,""physica'"
1657,"b'lDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1658,"b'age"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":89,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1659,"b'THER""},{""basic"":false,""magicDamage"":52,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63'"
1660,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":37,""spellName"":""zo'"
1661,"b'epassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zoe"",""participantId"":8,""physica'"
1662,"b'lDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":159,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Zoe"",""part'"
1663,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1664,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
1665,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":206,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""s'"
1666,"b'pellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Thresh"",""participantId""'"
1667,"b':10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
1668,"b':""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1669,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":88,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1670,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1671,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spell'"
1672,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spel'"
1673,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
1674,"b'Damage"":175,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":6,""times'"
1675,"b'tamp"":765177,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":765709,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1103,""p'"
1676,"b'articipantId"":7,""timestamp"":766344,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":766344,""type"":""ITEM_DES'"
1677,"b'TROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":766344,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestam'"
1678,"b'p"":766344,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":767776,""type"":""SKILL_LEVE'"
1679,"b'L_UP""},{""creatorId"":10,""timestamp"":769215,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""laneType"":""TOP_LANE"",""pos'"
1680,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":771545,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":1,""ti'"
1681,"b'mestamp"":772474,""type"":""ITEM_PURCHASED""},{""itemId"":6632,""participantId"":7,""timestamp"":772774,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1682,"b'3047,""participantId"":7,""timestamp"":772774,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":772774,""type"":""I'"
