,0
2563,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1192218,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
2564,"b'lerId"":8,""timestamp"":1192850,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1193720,""type"":""WARD_KILL"",""wa'"
2565,"b'rdType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armo'"
2566,"b'rPenPercent"":0,""attackDamage"":227,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldown'"
2567,"b'Reduction"":0,""health"":1725,""healthMax"":1725,""healthRegen"":200,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""'"
2568,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":668,""damageS'"
2569,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5866,""physicalDamageDone"":86830,""physicalDamageDone'"
2570,"b'ToChampions"":2635,""physicalDamageTaken"":1796,""totalDamageDone"":88371,""totalDamageDoneToChampions"":2635,""totalDamageTaken"":7692,""'"
2571,"b'trueDamageDone"":1541,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""m'"
2572,"b'inionsKilled"":182,""participantId"":1,""position"":{""x"":7543,""y"":8401},""timeEnemySpentControlled"":67027,""totalGold"":6838,""xp"":10975}'"
2573,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackS'"
2574,"b'peed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduction"":0,""health"":2003,""healthMax"":200'"
2575,"b'3,""healthRegen"":228,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":495,""omnivamp"":0,""physicalVa'"
2576,"b'mp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1959,""damageStats"":{""magicDamageDone"":5252,""mag'"
2577,"b'icDamageDoneToChampions"":771,""magicDamageTaken"":3519,""physicalDamageDone"":100370,""physicalDamageDoneToChampions"":4572,""physicalD'"
2578,"b'amageTaken"":12839,""totalDamageDone"":132375,""totalDamageDoneToChampions"":5659,""totalDamageTaken"":16358,""trueDamageDone"":26751,""tr'"
2579,"b'ueDamageDoneToChampions"":314,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":8,""part'"
2580,"b'icipantId"":2,""position"":{""x"":10466,""y"":5726},""timeEnemySpentControlled"":212268,""totalGold"":8289,""xp"":9005},""3"":{""championStats"":'"
2581,"b'{""abilityHaste"":0,""abilityPower"":228,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":145,""bonusArmo'"
2582,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1383,""healthMax"":2496,""healthRegen"":37,""l'"
2583,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1101,""po'"
2584,"b'werMax"":1676,""powerRegen"":33,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":81533,""magicDamageDoneToChampion'"
2585,"b's"":16547,""magicDamageTaken"":8877,""physicalDamageDone"":4137,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":13813,""tota'"
2586,"b'lDamageDone"":87701,""totalDamageDoneToChampions"":17400,""totalDamageTaken"":23689,""trueDamageDone"":2029,""trueDamageDoneToChampions""'"
2587,"b':464,""trueDamageTaken"":998},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":149,""participantId"":3,""position'"
2588,"b'"":{""x"":1255,""y"":12260},""timeEnemySpentControlled"":316402,""totalGold"":9639,""xp"":10965},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2589,"b'ilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":300,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusM'"
2590,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1344,""healthMax"":1633,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
2591,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1352,""powerMax"":1923,""powerReg'"
2592,"b'en"":31,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":5587,""magicDamageDoneToChampions"":2785,""magicDamageTake'"
2593,"b'n"":2289,""physicalDamageDone"":101716,""physicalDamageDoneToChampions"":12019,""physicalDamageTaken"":3880,""totalDamageDone"":109211,""t'"
2594,"b'otalDamageDoneToChampions"":14804,""totalDamageTaken"":6407,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
2595,"b'38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":191,""participantId"":4,""position"":{""x"":7743,""y"":7843},""t'"
2596,"b'imeEnemySpentControlled"":232030,""totalGold"":9431,""xp"":8887},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":69'"
2597,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2598,"b'tion"":6,""cooldownReduction"":0,""health"":1736,""healthMax"":1927,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2599,"b'gicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":652,""powerRegen"":72,""spellVamp"":0},""curre'"
2600,"b'ntGold"":461,""damageStats"":{""magicDamageDone"":6482,""magicDamageDoneToChampions"":3654,""magicDamageTaken"":2046,""physicalDamageDone""'"
2601,"b':5335,""physicalDamageDoneToChampions"":1318,""physicalDamageTaken"":4094,""totalDamageDone"":18463,""totalDamageDoneToChampions"":5272,'"
2602,"b'""totalDamageTaken"":6140,""trueDamageDone"":6646,""trueDamageDoneToChampions"":300,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMin'"
2603,"b'ionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":4174,""y"":9444},""timeEnemySpentControlled"":51697,""to'"
2604,"b'talGold"":5741,""xp"":6009},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":126,""armorPen"":0,""armorPenPercent"":0,'"
2605,"b'""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2606,"b'alth"":2183,""healthMax"":2183,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":381'"
2607,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1721,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":372,""damageStats"":{""mag'"
2608,"b'icDamageDone"":88840,""magicDamageDoneToChampions"":6769,""magicDamageTaken"":1666,""physicalDamageDone"":13297,""physicalDamageDoneToCh'"
2609,"b'ampions"":473,""physicalDamageTaken"":5615,""totalDamageDone"":102141,""totalDamageDoneToChampions"":7243,""totalDamageTaken"":7410,""true'"
2610,"b'DamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
2611,"b'Killed"":174,""participantId"":6,""position"":{""x"":12772,""y"":7156},""timeEnemySpentControlled"":338138,""totalGold"":6997,""xp"":10767},""7""'"
2612,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpee'"
2613,"b'd"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1985,""h'"
2614,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":41,""movementSpeed"":401,""omnivamp"":0,""physicalVamp""'"
2615,"b':0,""power"":600,""powerMax"":762,""powerRegen"":65,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":72734,""magicDama'"
2616,"b'geDoneToChampions"":7949,""magicDamageTaken"":5606,""physicalDamageDone"":26888,""physicalDamageDoneToChampions"":1246,""physicalDamageT'"
2617,"b'aken"":13550,""totalDamageDone"":136258,""totalDamageDoneToChampions"":9562,""totalDamageTaken"":19266,""trueDamageDone"":36636,""trueDama'"
2618,"b'geDoneToChampions"":366,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":11,""minionsKilled"":16,""partici'"
2619,"b'pantId"":7,""position"":{""x"":5590,""y"":9243},""timeEnemySpentControlled"":237364,""totalGold"":6898,""xp"":8020},""8"":{""championStats"":{""ab'"
2620,"b'ilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":171,""bonusArmorPenPe'"
2621,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1565,""healthRegen"":19,""lifeste'"
2622,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax""'"
2623,"b':530,""powerRegen"":22,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":16265,""magicDamageDoneToChampions"":1677,""'"
2624,"b'magicDamageTaken"":9506,""physicalDamageDone"":65332,""physicalDamageDoneToChampions"":10999,""physicalDamageTaken"":6484,""totalDamageD'"
2625,"b'one"":82360,""totalDamageDoneToChampions"":13287,""totalDamageTaken"":16544,""trueDamageDone"":763,""trueDamageDoneToChampions"":610,""tru'"
2626,"b'eDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":128,""participantId"":8,""position"":{""x"":31'"
2627,"b'28,""y"":10849},""timeEnemySpentControlled"":39946,""totalGold"":7714,""xp"":8450},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2628,"b':0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2629,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1625,""healthMax"":1875,""healthRegen"":19,""lifesteal"":2,""magicPen"":0,""magicPen'"
2630,"b'Percent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1203,""powerMax"":1625,""powerRegen"":34,""spel'"
2631,"b'lVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":6219,""magicDamageDoneToChampions"":1878,""magicDamageTaken"":2250,""phy'"
2632,"b'sicalDamageDone"":70456,""physicalDamageDoneToChampions"":3324,""physicalDamageTaken"":6761,""totalDamageDone"":76676,""totalDamageDoneT'"
2633,"b'oChampions"":5203,""totalDamageTaken"":9085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":'"
2634,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":176,""participantId"":9,""position"":{""x"":8930,""y"":9088},""timeEnemySpentControl'"
2635,"b'led"":0,""totalGold"":6577,""xp"":8214},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armorPen"":0,""armorPenP'"
2636,"b'ercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2637,"b'on"":0,""health"":1720,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementS'"
2638,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":336,""damageStats'"
2639,"b'"":{""magicDamageDone"":6198,""magicDamageDoneToChampions"":3064,""magicDamageTaken"":5792,""physicalDamageDone"":2004,""physicalDamageDon'"
2640,"b'eToChampions"":293,""physicalDamageTaken"":7195,""totalDamageDone"":14088,""totalDamageDoneToChampions"":3647,""totalDamageTaken"":13203,'"
2641,"b'""trueDamageDone"":5885,""trueDamageDoneToChampions"":290,""trueDamageTaken"":214},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2642,"b'9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4138,""y"":9498},""timeEnemySpentControlled"":135454,""totalGold"":4630,""xp"":5'"
2643,"b'616}},""timestamp"":1200499},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":'"
2644,"b'{""x"":4542,""y"":9462},""shutdownBounty"":0,""timestamp"":1206139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2645,"b'ge"":107,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2646,"b'basic"":false,""magicDamage"":389,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDama'"
2647,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":35,""spellName"":""rakanbasi'"
2648,"b'cattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":10,""physic'"
2649,"b'alDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
2650,"b'icipantId"":10,""physicalDamage"":35,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2651,"b'ageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spe'"
2652,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
2653,"b',""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participan'"
2654,"b'tId"":10,""physicalDamage"":56,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2655,"b'Damage"":98,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2656,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility'"
2657,"b'"",""spellSlot"":5,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Elise"",""participantId"":7,""physicalDama'"
2658,"b'ge"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Elise"",""pa'"
2659,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2660,"b'Damage"":160,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
2661,"b'HER""},{""basic"":false,""magicDamage"":261,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spell'"
2662,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spe'"
2663,"b'llName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Elise"",""participantI'"
2664,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""El'"
2665,"b'ise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2666,"b'Damage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":59,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":'"
2667,"b'0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":8,""timestamp"":1206139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2668,"b'articipantId"":8,""skillSlot"":1,""timestamp"":1207140,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1210042,'"
2669,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1210042,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
2670,"b'icipantId"":7,""timestamp"":1211904,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1211904,""type"":""WARD_PLACED"",""wardType"":""CO'"
2671,"b'NTROL_WARD""},{""killerId"":6,""timestamp"":1215044,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1215044,'"
2672,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1215480,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""l'"
2673,"b'evel"":12,""participantId"":9,""timestamp"":1216952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
2674,"b'tamp"":1217684,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1221825,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingP'"
2675,"b'articipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4474,""y"":9714},""shutdownBounty"":0,""timestamp'"
2676,"b'"":1234828,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Sylas"",""participantId"":6,""physical'"
2677,"b'Damage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Sylas"",""p'"
2678,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2679,"b'"":59,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2680,"b'},{""basic"":false,""magicDamage"":119,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""tru'"
2681,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""syl'"
2682,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Sylas"",""participantId"":8,""physicalDama'"
2683,"b'ge"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sylas"",""p'"
2684,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2685,"b'ge"":288,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
2686,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summo'"
2687,"b'nerdot"",""spellSlot"":5,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physi'"
2688,"b'calDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""pa'"
2689,"b'rticipantId"":8,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2690,"b'ame"":""Tristana"",""participantId"":8,""physicalDamage"":186,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
2691,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":158,""spellName"":""tristanabasicattack"",""'"
