,0
1919,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":1'"
1920,"b'70,""spellVamp"":0},""currentGold"":1254,""damageStats"":{""magicDamageDone"":16769,""magicDamageDoneToChampions"":719,""magicDamageTaken"":'"
1921,"b'2455,""physicalDamageDone"":48109,""physicalDamageDoneToChampions"":1812,""physicalDamageTaken"":9798,""totalDamageDone"":85427,""totalDa'"
1922,"b'mageDoneToChampions"":2670,""totalDamageTaken"":12454,""trueDamageDone"":20548,""trueDamageDoneToChampions"":138,""trueDamageTaken"":199}'"
1923,"b',""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7173,""y"":12438},""timeE'"
1924,"b'nemySpentControlled"":401474,""totalGold"":5534,""xp"":5109},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":52,""ar'"
1925,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1926,"b'"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magic'"
1927,"b'Resist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1313,""powerMax"":1313,""powerRegen"":24,""spellVamp"":0},""curren'"
1928,"b'tGold"":98,""damageStats"":{""magicDamageDone"":35144,""magicDamageDoneToChampions"":7654,""magicDamageTaken"":2769,""physicalDamageDone"":'"
1929,"b'7939,""physicalDamageDoneToChampions"":948,""physicalDamageTaken"":1988,""totalDamageDone"":44612,""totalDamageDoneToChampions"":10068,""'"
1930,"b'totalDamageTaken"":4816,""trueDamageDone"":1528,""trueDamageDoneToChampions"":1465,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMin'"
1931,"b'ionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":9518,""y"":13317},""timeEnemySpentControlled"":58836,""t'"
1932,"b'otalGold"":5713,""xp"":5769},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""a'"
1933,"b'ttackDamage"":136,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1934,"b'th"":1090,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""'"
1935,"b'omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":553,""powerRegen"":23,""spellVamp"":0},""currentGold"":1495,""damageStats"":{""magicD'"
1936,"b'amageDone"":2777,""magicDamageDoneToChampions"":970,""magicDamageTaken"":1932,""physicalDamageDone"":27643,""physicalDamageDoneToChampio'"
1937,"b'ns"":3636,""physicalDamageTaken"":3238,""totalDamageDone"":30420,""totalDamageDoneToChampions"":4607,""totalDamageTaken"":5430,""trueDamag'"
1938,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1939,"b'"":90,""participantId"":9,""position"":{""x"":8128,""y"":7759},""timeEnemySpentControlled"":135754,""totalGold"":4145,""xp"":4011},""10"":{""champ'"
1940,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":136,""bo'"
1941,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1423,""healthMax"":1423,""healthRegen'"
1942,"b'"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1943,"b',""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":1761,""magicDamageDoneToChampions""'"
1944,"b':803,""magicDamageTaken"":2699,""physicalDamageDone"":10084,""physicalDamageDoneToChampions"":2539,""physicalDamageTaken"":5293,""totalDa'"
1945,"b'mageDone"":18619,""totalDamageDoneToChampions"":3467,""totalDamageTaken"":8100,""trueDamageDone"":6773,""trueDamageDoneToChampions"":124,'"
1946,"b'""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x'"
1947,"b'"":6875,""y"":9367},""timeEnemySpentControlled"":44449,""totalGold"":3719,""xp"":3951}},""timestamp"":840243},{""events"":[{""level"":8,""partic'"
1948,"b'ipantId"":9,""timestamp"":840409,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":841779,""type"":""LEVEL_UP""},{""levelUpTyp'"
1949,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":842078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1950,"b'2,""skillSlot"":1,""timestamp"":843382,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":851086,""type"":""WARD_PLACED"",""wardType"":""S'"
1951,"b'IGHT_WARD""},{""creatorId"":4,""timestamp"":852253,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":85242'"
1952,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":854855,""type"":""ITEM_DESTROYED""}'"
1953,"b',{""creatorId"":6,""timestamp"":854855,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":859589,""type"":""WA'"
1954,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":860925,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":667'"
1955,"b'0,""participantId"":9,""timestamp"":862094,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":862094,""type"":""ITEM'"
1956,"b'_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":862094,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""time'"
1957,"b'stamp"":864563,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":865864,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1958,"b'1036,""participantId"":7,""timestamp"":867830,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":867830,""type"":""I'"
1959,"b'TEM_PURCHASED""},{""killerId"":6,""timestamp"":867830,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":7,""ti'"
1960,"b'mestamp"":868430,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":871498,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
1961,"b'torId"":8,""timestamp"":876833,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":1,""timestamp"":880371,""type""'"
1962,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":881872,""type"":""SKILL_LEVEL_UP""},{""level"":10,""pa'"
1963,"b'rticipantId"":8,""timestamp"":882607,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":883472,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1964,"b'},{""creatorId"":2,""timestamp"":883472,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":88440'"
1965,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":885106,""type"":""SKILL_LEVEL_UP""},{""level'"
1966,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":887206,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""b'"
1967,"b'ounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4204,""y"":13905},""shutdownBounty"":0,""timestamp"":898745,""type"":""CHAMP'"
1968,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":84,""spellName"":'"
1969,"b'""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""'"
1970,"b'physicalDamage"":38,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
1971,"b'gar"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false'"
1972,"b',""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1973,"b'R""},{""basic"":false,""magicDamage"":33,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""tr'"
1974,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":148,""spellName"":""r'"
1975,"b'engarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDa'"
1976,"b'mage"":122,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1977,"b'Rengar"",""participantId"":5,""physicalDamage"":64,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1978,"b'se,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":31,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""typ'"
1979,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
1980,"b'age"":25,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1981,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
1982,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":261,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellN'"
1983,"b'ame"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Vex"",""participantId"":3,""physi'"
1984,"b'calDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""partici'"
1985,"b'pantId"":3,""physicalDamage"":76,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1986,"b'mage"":71,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1987,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spell'"
1988,"b'Slot"":4,""trueDamage"":123,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":142,""'"
1989,"b'spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
1990,"b':2,""physicalDamage"":186,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""'"
1991,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1992,"b'"":false,""magicDamage"":137,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamag'"
1993,"b'e"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":109'"
1994,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1995,"b'tion"":17,""cooldownReduction"":0,""health"":1937,""healthMax"":2108,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1996,"b'agicResist"":80,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":724,""powerRegen"":24,""spellVamp"":0},""curr'"
1997,"b'entGold"":371,""damageStats"":{""magicDamageDone"":55287,""magicDamageDoneToChampions"":5235,""magicDamageTaken"":1171,""physicalDamageDon'"
1998,"b'e"":2916,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":7069,""totalDamageDone"":58515,""totalDamageDoneToChampions"":6314'"
1999,"b',""totalDamageTaken"":8696,""trueDamageDone"":312,""trueDamageDoneToChampions"":312,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMi'"
2000,"b'nionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":1,""position"":{""x"":7604,""y"":7440},""timeEnemySpentControlled"":189162'"
2001,"b',""totalGold"":5841,""xp"":7418},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0'"
2002,"b',""attackDamage"":200,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2003,"b'ealth"":927,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385'"
2004,"b',""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":596,""powerRegen"":21,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magic'"
2005,"b'DamageDone"":357,""magicDamageDoneToChampions"":357,""magicDamageTaken"":4050,""physicalDamageDone"":73800,""physicalDamageDoneToChampio'"
2006,"b'ns"":5005,""physicalDamageTaken"":9123,""totalDamageDone"":91859,""totalDamageDoneToChampions"":5964,""totalDamageTaken"":13503,""trueDama'"
2007,"b'geDone"":17701,""trueDamageDoneToChampions"":601,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minio'"
2008,"b'nsKilled"":11,""participantId"":2,""position"":{""x"":2455,""y"":13281},""timeEnemySpentControlled"":107470,""totalGold"":5806,""xp"":5570},""3""'"
2009,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
2010,"b'd"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798,""healthMax"":1542,""he'"
2011,"b'althRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
2012,"b'""power"":571,""powerMax"":1620,""powerRegen"":26,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":50794,""magicDamage'"
2013,"b'DoneToChampions"":6787,""magicDamageTaken"":4037,""physicalDamageDone"":9189,""physicalDamageDoneToChampions"":548,""physicalDamageTaken'"
2014,"b'"":3415,""totalDamageDone"":63963,""totalDamageDoneToChampions"":7336,""totalDamageTaken"":8110,""trueDamageDone"":3979,""trueDamageDoneTo'"
2015,"b'Champions"":0,""trueDamageTaken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":3,""'"
2016,"b'position"":{""x"":3135,""y"":13230},""timeEnemySpentControlled"":228371,""totalGold"":5749,""xp"":7519},""4"":{""championStats"":{""abilityHaste'"
2017,"b'"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":185,""bonusArmorPenPercent"":0,""'"
2018,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""healthMax"":1437,""healthRegen"":16,""lifesteal"":4,""mag'"
2019,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":399,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":465,""powe'"
2020,"b'rRegen"":20,""spellVamp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":14698,""magicDamageDoneToChampions"":1613,""magicDamag'"
2021,"b'eTaken"":1120,""physicalDamageDone"":44755,""physicalDamageDoneToChampions"":7020,""physicalDamageTaken"":4534,""totalDamageDone"":59453,'"
2022,"b'""totalDamageDoneToChampions"":8634,""totalDamageTaken"":5676,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22}'"
2023,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":4,""position"":{""x"":2573,""y"":13425},""time'"
2024,"b'EnemySpentControlled"":24537,""totalGold"":7962,""xp"":5965},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":130,""ar'"
2025,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2026,"b'"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2027,"b'esist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGo'"
2028,"b'ld"":1176,""damageStats"":{""magicDamageDone"":4135,""magicDamageDoneToChampions"":2607,""magicDamageTaken"":2258,""physicalDamageDone"":21'"
2029,"b'85,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":3964,""totalDamageDone"":12236,""totalDamageDoneToChampions"":3380,""tot'"
2030,"b'alDamageTaken"":6562,""trueDamageDone"":5915,""trueDamageDoneToChampions"":212,""trueDamageTaken"":338},""goldPerSecond"":30,""jungleMinio'"
2031,"b'nsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":3964,""y"":13478},""timeEnemySpentControlled"":97822,""tot'"
2032,"b'alGold"":4431,""xp"":3375},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""att'"
2033,"b'ackDamage"":196,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""healt'"
2034,"b'h"":2011,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""o'"
2035,"b'mnivamp"":8,""physicalVamp"":0,""power"":29,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDama'"
2036,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4970,""physicalDamageDone"":79617,""physicalDamageDoneToChampions"":5616'"
2037,"b',""physicalDamageTaken"":5410,""totalDamageDone"":79617,""totalDamageDoneToChampions"":5616,""totalDamageTaken"":10758,""trueDamageDone"":'"
2038,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154,'"
2039,"b'""participantId"":6,""position"":{""x"":13574,""y"":6393},""timeEnemySpentControlled"":23001,""totalGold"":7177,""xp"":8544},""7"":{""championSta'"
2040,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":148,""bonusAr'"
2041,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":132'"
2042,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""'"
2043,"b'powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":18956,""magicDamageDoneToChampio'"
2044,"b'ns"":719,""magicDamageTaken"":2455,""physicalDamageDone"":52004,""physicalDamageDoneToChampions"":1812,""physicalDamageTaken"":10120,""tot'"
2045,"b'alDamageDone"":92833,""totalDamageDoneToChampions"":2670,""totalDamageTaken"":12776,""trueDamageDone"":21872,""trueDamageDoneToChampions'"
2046,"b'"":138,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":7,""participantId"":7,""position""'"
