,0
2494,"b'creatorId"":5,""timestamp"":1128814,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1132785,""type"":""WARD_KI'"
2495,"b'LL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955'"
2496,"b',""y"":8510},""teamId"":200,""timestamp"":1132917,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":1134585'"
2497,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":9,""timestamp"":1137521,""type"":""LEVEL_UP""},{""creatorId""'"
2498,"b':5,""timestamp"":1138119,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""ti'"
2499,"b'mestamp"":1138321,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2500,"b'81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2501,"b'duction"":7,""cooldownReduction"":0,""health"":1717,""healthMax"":1908,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2502,"b'""magicResist"":52,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2503,"b'entGold"":1637,""damageStats"":{""magicDamageDone"":1007,""magicDamageDoneToChampions"":123,""magicDamageTaken"":3030,""physicalDamageDone'"
2504,"b'"":91720,""physicalDamageDoneToChampions"":10534,""physicalDamageTaken"":11895,""totalDamageDone"":95343,""totalDamageDoneToChampions"":1'"
2505,"b'0711,""totalDamageTaken"":14987,""trueDamageDone"":2614,""trueDamageDoneToChampions"":53,""trueDamageTaken"":62},""goldPerSecond"":0,""jung'"
2506,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":8112,""y"":7068},""timeEnemySpentControlled"":35'"
2507,"b'192,""totalGold"":9441,""xp"":9329},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":70,""armorPen"":0,""armorPenPerce'"
2508,"b'nt"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2509,"b'0,""health"":2013,""healthMax"":2013,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
2510,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1361,""powerMax"":1365,""powerRegen"":218,""spellVamp"":0},""currentGold"":435,""damageStats'"
2511,"b'"":{""magicDamageDone"":123790,""magicDamageDoneToChampions"":5741,""magicDamageTaken"":1361,""physicalDamageDone"":11941,""physicalDamage'"
2512,"b'DoneToChampions"":504,""physicalDamageTaken"":6613,""totalDamageDone"":163758,""totalDamageDoneToChampions"":6722,""totalDamageTaken"":82'"
2513,"b'68,""trueDamageDone"":28026,""trueDamageDoneToChampions"":476,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":135,""le'"
2514,"b'vel"":12,""minionsKilled"":30,""participantId"":2,""position"":{""x"":8175,""y"":6931},""timeEnemySpentControlled"":500260,""totalGold"":8620,""'"
2515,"b'xp"":9687},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169'"
2516,"b',""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1770,""health'"
2517,"b'Max"":1770,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""phy'"
2518,"b'sicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":17136'"
2519,"b',""magicDamageDoneToChampions"":906,""magicDamageTaken"":2295,""physicalDamageDone"":59790,""physicalDamageDoneToChampions"":5994,""physi'"
2520,"b'calDamageTaken"":6617,""totalDamageDone"":78437,""totalDamageDoneToChampions"":6901,""totalDamageTaken"":9099,""trueDamageDone"":1510,""tr'"
2521,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""part'"
2522,"b'icipantId"":3,""position"":{""x"":8037,""y"":7145},""timeEnemySpentControlled"":13803,""totalGold"":6754,""xp"":8204},""4"":{""championStats"":{""'"
2523,"b'abilityHaste"":0,""abilityPower"":117,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":203,""bonusArmorP'"
2524,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1509,""healthRegen"":15,""lifest'"
2525,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":418,""omnivamp"":2,""physicalVamp"":0,""power"":642,""powerMa'"
2526,"b'x"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":32354,""magicDamageDoneToChampions"":5107'"
2527,"b',""magicDamageTaken"":3335,""physicalDamageDone"":44853,""physicalDamageDoneToChampions"":7012,""physicalDamageTaken"":6224,""totalDamage'"
2528,"b'Done"":77467,""totalDamageDoneToChampions"":12240,""totalDamageTaken"":10522,""trueDamageDone"":260,""trueDamageDoneToChampions"":120,""tr'"
2529,"b'ueDamageTaken"":961},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":146,""participantId"":4,""position"":{""x"":6'"
2530,"b'495,""y"":6256},""timeEnemySpentControlled"":22365,""totalGold"":7921,""xp"":7030},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2531,"b':20,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2532,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1979,""healthMax"":1985,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPe'"
2533,"b'nPercent"":0,""magicResist"":72,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":653,""powerRegen"":16,""spell'"
2534,"b'Vamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":4337,""magicDamageDoneToChampions"":2041,""magicDamageTaken"":2264,""phys'"
2535,"b'icalDamageDone"":3192,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":4710,""totalDamageDone"":16662,""totalDamageDoneToCh'"
2536,"b'ampions"":2824,""totalDamageTaken"":7214,""trueDamageDone"":9132,""trueDamageDoneToChampions"":382,""trueDamageTaken"":239},""goldPerSecon'"
2537,"b'd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""position"":{""x"":9089,""y"":7286},""timeEnemySpentContr'"
2538,"b'olled"":105826,""totalGold"":5216,""xp"":5969},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":243,""armorPen"":0,""armo'"
2539,"b'rPenPercent"":0,""attackDamage"":92,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2540,"b'duction"":0,""health"":2260,""healthMax"":2260,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""move'"
2541,"b'mentSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":744,""powerRegen"":23,""spellVamp"":0},""currentGold"":102,""damage'"
2542,"b'Stats"":{""magicDamageDone"":20085,""magicDamageDoneToChampions"":4735,""magicDamageTaken"":1087,""physicalDamageDone"":19562,""physicalDa'"
2543,"b'mageDoneToChampions"":3830,""physicalDamageTaken"":7768,""totalDamageDone"":42818,""totalDamageDoneToChampions"":8565,""totalDamageTaken'"
2544,"b'"":9006,""trueDamageDone"":3170,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2545,"b'el"":10,""minionsKilled"":77,""participantId"":6,""position"":{""x"":10037,""y"":7733},""timeEnemySpentControlled"":474550,""totalGold"":6837,""'"
2546,"b'xp"":7062},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233'"
2547,"b',""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
2548,"b'"":1532,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":452,""omnivamp"":0,""physic'"
2549,"b'alVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":-208,""damageStats"":{""magicDamageDone"":15025,""magicD'"
2550,"b'amageDoneToChampions"":474,""magicDamageTaken"":5656,""physicalDamageDone"":87478,""physicalDamageDoneToChampions"":6483,""physicalDamag'"
2551,"b'eTaken"":13100,""totalDamageDone"":129994,""totalDamageDoneToChampions"":7609,""totalDamageTaken"":19182,""trueDamageDone"":27491,""trueDa'"
2552,"b'mageDoneToChampions"":651,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":11,""minionsKilled"":32,""partic'"
2553,"b'ipantId"":7,""position"":{""x"":7223,""y"":6048},""timeEnemySpentControlled"":146854,""totalGold"":7672,""xp"":7683},""8"":{""championStats"":{""a'"
2554,"b'bilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":199,""bonusArmorPen'"
2555,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2176,""healthMax"":2176,""healthRegen"":35,""life'"
2556,"b'steal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":897,""power'"
2557,"b'Max"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":9546,""magicDamageDoneToChampions"":226'"
2558,"b'8,""magicDamageTaken"":1134,""physicalDamageDone"":84079,""physicalDamageDoneToChampions"":6344,""physicalDamageTaken"":11607,""totalDama'"
2559,"b'geDone"":93625,""totalDamageDoneToChampions"":8612,""totalDamageTaken"":12804,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2560,"b'amageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":8,""position"":{""x"":7110,'"
2561,"b'""y"":9408},""timeEnemySpentControlled"":46747,""totalGold"":7574,""xp"":9963},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2562,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2563,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPerc'"
2564,"b'ent"":0,""magicResist"":41,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":659,""powerRegen"":21,""spellVamp""'"
2565,"b':0},""currentGold"":900,""damageStats"":{""magicDamageDone"":18529,""magicDamageDoneToChampions"":1195,""magicDamageTaken"":3487,""physical'"
2566,"b'DamageDone"":42992,""physicalDamageDoneToChampions"":5638,""physicalDamageTaken"":4566,""totalDamageDone"":72346,""totalDamageDoneToCham'"
2567,"b'pions"":7398,""totalDamageTaken"":8257,""trueDamageDone"":10824,""trueDamageDoneToChampions"":564,""trueDamageTaken"":203},""goldPerSecond'"
2568,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":158,""participantId"":9,""position"":{""x"":8605,""y"":8699},""timeEnemySpentContr'"
2569,"b'olled"":20535,""totalGold"":8223,""xp"":7394},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""arm'"
2570,"b'orPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
2571,"b'Reduction"":0,""health"":2136,""healthMax"":2143,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""m'"
2572,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":548,""dam'"
2573,"b'ageStats"":{""magicDamageDone"":9366,""magicDamageDoneToChampions"":3058,""magicDamageTaken"":3431,""physicalDamageDone"":4449,""physicalD'"
2574,"b'amageDoneToChampions"":562,""physicalDamageTaken"":4268,""totalDamageDone"":19900,""totalDamageDoneToChampions"":4149,""totalDamageTaken'"
2575,"b'"":7890,""trueDamageDone"":6084,""trueDamageDoneToChampions"":528,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":4,""'"
2576,"b'level"":9,""minionsKilled"":36,""participantId"":10,""position"":{""x"":8346,""y"":8414},""timeEnemySpentControlled"":99982,""totalGold"":4808,'"
2577,"b'""xp"":5989}},""timestamp"":1140282},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":1140819,""type"":""ITEM_PURCHASED""},{""kill'"
2578,"b'erId"":1,""timestamp"":1146051,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""timestamp"":1146587,""type'"
2579,"b'"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1146686,""type"":""SKILL_LEVEL_UP""},{""killerId"":5'"
2580,"b',""timestamp"":1146720,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""tim'"
2581,"b'estamp"":1148616,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1153785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
2582,"b'atorId"":10,""timestamp"":1155591,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":1,""timestamp"":115655'"
2583,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":1156559,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""partici'"
2584,"b'pantId"":1,""timestamp"":1156559,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":1,""timestamp"":1157988,""type"":""ITEM_PURCHAS'"
2585,"b'ED""},{""creatorId"":8,""timestamp"":1159756,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":5,""timest'"
2586,"b'amp"":1162783,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1163183,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2587,"b'55,""participantId"":4,""timestamp"":1165219,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1165219,""type"":""WARD_PLACED"",""wardT'"
2588,"b'ype"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":10,""timestamp"":1166920,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantI'"
2589,"b'd"":10,""timestamp"":1166920,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1166920,""type"":""ITEM_PURCHASED""'"
2590,"b'},{""itemId"":1001,""participantId"":9,""timestamp"":1167485,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":116'"
2591,"b'7485,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":1168223,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""part'"
2592,"b'icipantId"":2,""timestamp"":1168223,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1168223,""type"":""ITEM_PURC'"
2593,"b'HASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1169253,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":'"
2594,"b'1174568,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1175036,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
2595,"b',""participantId"":4,""skillSlot"":4,""timestamp"":1175469,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1178947,""type"":""WARD_KIL'"
2596,"b'L"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":1182513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2597,"b'ipantId"":3,""skillSlot"":1,""timestamp"":1183480,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1185017,""type"":""WARD_PLACED"",""w'"
2598,"b'ardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1188847,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantI'"
2599,"b'd"":2,""timestamp"":1188847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1189979,""type"":""'"
2600,"b'SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1190377,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":119051'"
2601,"b'1,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2564,""y"":13570},'"
2602,"b'""shutdownBounty"":0,""timestamp"":1193814,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar'"
2603,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2604,"b'amage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER'"
2605,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":245,""spellName"":""rengare"",""spellSlot"":2,""tr'"
2606,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":244,""spellName"":""r'"
2607,"b'engarpassive"",""spellSlot"":63,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""p'"
2608,"b'hysicalDamage"":273,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2609,"b'Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTH'"
2610,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":407,""spellName"":""rengarq"",""spellSlot"":0,""'"
2611,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
2612,"b',""spellSlot"":-1,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage'"
2613,"b'"":0,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar""'"
2614,"b',""participantId"":1,""physicalDamage"":18,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2615,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_kru'"
2616,"b'gminiminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""part'"
2617,"b'icipantId"":0,""physicalDamage"":22,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
2618,"b':true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_krugminibasicattack4"",""spellS'"
2619,"b'lot"":67,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":'"
2620,"b'22,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2621,"b'SRU_Krug"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
2622,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_krugbasicattack2"",""spel'"
2623,"b'lSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":466'"
