,0
2633,"b'ysicalDamage"":51,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
2634,"b'ge"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":255,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2635,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":155,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompb'"
2636,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,'"
2637,"b'""physicalDamage"":42,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2638,"b'ge"":171,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2639,"b'OTHER""},{""basic"":false,""magicDamage"":1579,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""sp'"
2640,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage'"
2641,"b'"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""pa'"
2642,"b'rticipantId"":4,""physicalDamage"":82,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2643,"b'lse,""magicDamage"":134,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2644,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2645,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":2,""timestamp"":1159751,""type"":""LEVEL_UP""},{""levelUpType"":'"
2646,"b'""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1159917,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0'"
2647,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1160'"
2648,"b'518,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":11606'"
2649,"b'86,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":1162453,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""partic'"
2650,"b'ipantId"":7,""timestamp"":1162453,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1162'"
2651,"b'755,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1162955,""type"":""ITEM_PURCHASED""},{""level"":9,""participa'"
2652,"b'ntId"":10,""timestamp"":1163286,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1164155,""type"":""ITEM_DESTROYED""},{""'"
2653,"b'itemId"":1036,""participantId"":1,""timestamp"":1164155,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1164155'"
2654,"b',""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1165662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2655,"b'antId"":10,""skillSlot"":3,""timestamp"":1166928,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1167562,""type"":""WARD_PLACED"",""wa'"
2656,"b'rdType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1167829,""type"":""SKILL_LEVEL_UP""},{""i'"
2657,"b'temId"":3859,""participantId"":10,""timestamp"":1169725,""type"":""ITEM_DESTROYED""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""kille'"
2658,"b'rId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1169792,""towerType"":""OUTER_TURRET"",""type"":'"
2659,"b'""BUILDING_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":1172689,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":117268'"
2660,"b'9,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1173927,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2661,"b'D""},{""killerId"":9,""timestamp"":1177732,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1'"
2662,"b'182074,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1182308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""'"
2663,"b'participantId"":2,""timestamp"":1183101,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1183101,""type"":""WARD_PLACED"",""wardType""'"
2664,"b':""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1183467,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
2665,"b'""timestamp"":1186366,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1186599,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
2666,"b'temId"":2031,""participantId"":3,""timestamp"":1188631,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":3,""timestamp"":1189465,""type'"
2667,"b'"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1193691,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participant'"
2668,"b'Id"":4,""timestamp"":1194963,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":1195364,""type"":""ITEM_PURCHASED""}'"
2669,"b',{""level"":12,""participantId"":4,""timestamp"":1197190,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1198224,""typ'"
2670,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1198389,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
2671,"b'icipantId"":4,""skillSlot"":1,""timestamp"":1199054,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1199120,""ty'"
2672,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1199120,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantI'"
2673,"b'd"":5,""timestamp"":1199120,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1199690,""type"":""LEVEL_UP""},{""itemId""'"
2674,"b':2055,""participantId"":5,""timestamp"":1200126,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2675,"b'0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":189,""bonusArmorPenPercent"":0,""b'"
2676,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2139,""healthMax"":2178,""healthRegen"":35,""lifesteal"":0,""magi'"
2677,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":850,""power'"
2678,"b'Regen"":28,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":25090,""magicDamageDoneToChampions"":1081,""magicDamage'"
2679,"b'Taken"":2272,""physicalDamageDone"":46486,""physicalDamageDoneToChampions"":1641,""physicalDamageTaken"":8338,""totalDamageDone"":71577,""'"
2680,"b'totalDamageDoneToChampions"":2723,""totalDamageTaken"":11184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":573'"
2681,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":1,""position"":{""x"":5829,""y"":6036},""tim'"
2682,"b'eEnemySpentControlled"":60260,""totalGold"":7131,""xp"":9664},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":68,""ar'"
2683,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2684,"b'"":0,""cooldownReduction"":0,""health"":2062,""healthMax"":2062,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2685,"b'esist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":976,""powerRegen"":223,""spellVamp"":0},""currentG'"
2686,"b'old"":606,""damageStats"":{""magicDamageDone"":4625,""magicDamageDoneToChampions"":2182,""magicDamageTaken"":1884,""physicalDamageDone"":31'"
2687,"b'45,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":2495,""totalDamageDone"":109664,""totalDamageDoneToChampions"":3144,""to'"
2688,"b'talDamageTaken"":4525,""trueDamageDone"":101893,""trueDamageDoneToChampions"":168,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMin'"
2689,"b'ionsKilled"":105,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":4070,""y"":9430},""timeEnemySpentControlled"":122912'"
2690,"b',""totalGold"":7071,""xp"":8162},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0'"
2691,"b',""attackDamage"":213,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2692,"b'ealth"":1754,""healthMax"":1754,""healthRegen"":196,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":3'"
2693,"b'95,""omnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":414,""damageStats"":{""mag'"
2694,"b'icDamageDone"":19344,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":2956,""physicalDamageDone"":65632,""physicalDamageDoneToCh'"
2695,"b'ampions"":4525,""physicalDamageTaken"":9332,""totalDamageDone"":87324,""totalDamageDoneToChampions"":5703,""totalDamageTaken"":12574,""tru'"
2696,"b'eDamageDone"":2348,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""min'"
2697,"b'ionsKilled"":133,""participantId"":3,""position"":{""x"":5858,""y"":1586},""timeEnemySpentControlled"":56591,""totalGold"":7669,""xp"":9055},""4'"
2698,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
2699,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2603,""healthMax"":2603,'"
2700,"b'""healthRegen"":281,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":586,""omnivamp"":0,""physicalVamp'"
2701,"b'"":0,""power"":2650,""powerMax"":2650,""powerRegen"":31,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":68329,""magicD'"
2702,"b'amageDoneToChampions"":7468,""magicDamageTaken"":2133,""physicalDamageDone"":10082,""physicalDamageDoneToChampions"":201,""physicalDamag'"
2703,"b'eTaken"":4879,""totalDamageDone"":78518,""totalDamageDoneToChampions"":7670,""totalDamageTaken"":7255,""trueDamageDone"":106,""trueDamageD'"
2704,"b'oneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":175,""participantId'"
2705,"b'"":4,""position"":{""x"":1004,""y"":1482},""timeEnemySpentControlled"":118247,""totalGold"":7660,""xp"":9366},""5"":{""championStats"":{""abilityH'"
2706,"b'aste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent'"
2707,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2245,""healthMax"":2245,""healthRegen"":51,""lifesteal"":0'"
2708,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":660,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":763,'"
2709,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":4829,""magicDamageDoneToChampions"":2427,""magicDa'"
2710,"b'mageTaken"":3710,""physicalDamageDone"":7065,""physicalDamageDoneToChampions"":1731,""physicalDamageTaken"":6072,""totalDamageDone"":2319'"
2711,"b'4,""totalDamageDoneToChampions"":4667,""totalDamageTaken"":10028,""trueDamageDone"":11300,""trueDamageDoneToChampions"":508,""trueDamageT'"
2712,"b'aken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":723,""y"":11'"
2713,"b'74},""timeEnemySpentControlled"":164696,""totalGold"":5737,""xp"":6167},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2714,"b'"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2715,"b'Reduction"":0,""cooldownReduction"":0,""health"":1687,""healthMax"":1687,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2716,"b'0,""magicResist"":47,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":22,""spellVamp"":0},""'"
2717,"b'currentGold"":272,""damageStats"":{""magicDamageDone"":29632,""magicDamageDoneToChampions"":1881,""magicDamageTaken"":1631,""physicalDamag'"
2718,"b'eDone"":77279,""physicalDamageDoneToChampions"":5863,""physicalDamageTaken"":2333,""totalDamageDone"":108663,""totalDamageDoneToChampion'"
2719,"b's"":8071,""totalDamageTaken"":4363,""trueDamageDone"":1751,""trueDamageDoneToChampions"":326,""trueDamageTaken"":398},""goldPerSecond"":0,""'"
2720,"b'jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":6,""position"":{""x"":5547,""y"":13149},""timeEnemySpentControlle'"
2721,"b'd"":56475,""totalGold"":9376,""xp"":10592},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232,""armor"":87,""armorPen"":0,""armorPe'"
2722,"b'nPercent"":0,""attackDamage"":92,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2723,"b'tion"":0,""health"":2223,""healthMax"":2223,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""moveme'"
2724,"b'ntSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":30,""damageSta'"
2725,"b'ts"":{""magicDamageDone"":94992,""magicDamageDoneToChampions"":7169,""magicDamageTaken"":6655,""physicalDamageDone"":13399,""physicalDamag'"
2726,"b'eDoneToChampions"":547,""physicalDamageTaken"":13046,""totalDamageDone"":141432,""totalDamageDoneToChampions"":7974,""totalDamageTaken"":'"
2727,"b'19701,""trueDamageDone"":33040,""trueDamageDoneToChampions"":258,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":116,""l'"
2728,"b'evel"":12,""minionsKilled"":13,""participantId"":7,""position"":{""x"":13436,""y"":13851},""timeEnemySpentControlled"":201544,""totalGold"":858'"
2729,"b'5,""xp"":8718},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2730,"b'261,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1579,""hea'"
2731,"b'lthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":397,""omnivamp"":0,""'"
2732,"b'physicalVamp"":0,""power"":581,""powerMax"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":711'"
2733,"b'0,""magicDamageDoneToChampions"":640,""magicDamageTaken"":3058,""physicalDamageDone"":73137,""physicalDamageDoneToChampions"":7857,""phys'"
2734,"b'icalDamageTaken"":8499,""totalDamageDone"":80877,""totalDamageDoneToChampions"":9046,""totalDamageTaken"":11591,""trueDamageDone"":629,""t'"
2735,"b'rueDamageDoneToChampions"":549,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":143,""pa'"
2736,"b'rticipantId"":8,""position"":{""x"":11609,""y"":7058},""timeEnemySpentControlled"":45384,""totalGold"":7982,""xp"":9237},""9"":{""championStats""'"
2737,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":149,""bonusArmor'"
2738,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1748,""healthMax"":1748,""healthRegen"":192,""'"
2739,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":530,""po'"
2740,"b'werMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":1546,""damageStats"":{""magicDamageDone"":7609,""magicDamageDoneToChampions""'"
2741,"b':1549,""magicDamageTaken"":2373,""physicalDamageDone"":78397,""physicalDamageDoneToChampions"":8267,""physicalDamageTaken"":3457,""totalD'"
2742,"b'amageDone"":86372,""totalDamageDoneToChampions"":9916,""totalDamageTaken"":6040,""trueDamageDone"":364,""trueDamageDoneToChampions"":99,""'"
2743,"b'trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":172,""participantId"":9,""position"":{""x""'"
2744,"b':7141,""y"":7555},""timeEnemySpentControlled"":23332,""totalGold"":10306,""xp"":8616},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2745,"b'wer"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2746,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2135,""healthMax"":2135,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""mag'"
2747,"b'icPenPercent"":0,""magicResist"":86,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""s'"
2748,"b'pellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":4776,""magicDamageDoneToChampions"":1076,""magicDamageTaken"":2758,""'"
2749,"b'physicalDamageDone"":3079,""physicalDamageDoneToChampions"":580,""physicalDamageTaken"":4075,""totalDamageDone"":16425,""totalDamageDone'"
2750,"b'ToChampions"":1914,""totalDamageTaken"":6869,""trueDamageDone"":8569,""trueDamageDoneToChampions"":258,""trueDamageTaken"":36},""goldPerSe'"
2751,"b'cond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":12709,""y"":13404},""timeEnemySpen'"
2752,"b'tControlled"":126598,""totalGold"":5690,""xp"":5224}},""timestamp"":1200425},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
2753,"b'lSlot"":3,""timestamp"":1200625,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1201692,""type"":""ITEM_DESTROYE'"
2754,"b'D""},{""creatorId"":2,""timestamp"":1201692,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1203860,""type""'"
2755,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1207062,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
2756,"b':2055,""participantId"":6,""timestamp"":1209658,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1209658,""type"":""WARD_PLACED"",""wa'"
2757,"b'rdType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":9,""timestamp"":1209825,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participan'"
2758,"b'tId"":9,""timestamp"":1210057,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""timestamp"":1210725,""type"":""ITEM_DESTROYED""'"
2759,"b'},{""itemId"":3363,""participantId"":9,""timestamp"":1210725,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":121'"
2760,"b'1859,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1211859,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
