,0
2824,"b'eDone"":156848,""totalDamageDoneToChampions"":11294,""totalDamageTaken"":13802,""trueDamageDone"":27903,""trueDamageDoneToChampions"":488'"
2825,"b',""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":9,""participantId"":2,""position"":{""'"
2826,"b'x"":394,""y"":461},""timeEnemySpentControlled"":397102,""totalGold"":9374,""xp"":10718},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2827,"b'wer"":247,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2828,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1809,""healthMax"":2127,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""ma'"
2829,"b'gicPenPercent"":39,""magicResist"":58,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":2282,""powerMax"":2282,""powerRegen"":3'"
2830,"b'13,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":105556,""magicDamageDoneToChampions"":12834,""magicDamageTaken'"
2831,"b'"":3824,""physicalDamageDone"":12227,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken"":6996,""totalDamageDone"":119015,""tota'"
2832,"b'lDamageDoneToChampions"":13851,""totalDamageTaken"":11443,""trueDamageDone"":1231,""trueDamageDoneToChampions"":0,""trueDamageTaken"":622'"
2833,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":192,""participantId"":3,""position"":{""x"":541,""y"":1358},""time'"
2834,"b'EnemySpentControlled"":513599,""totalGold"":9288,""xp"":12819},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":87,""a'"
2835,"b'rmorPen"":0,""armorPenPercent"":30,""attackDamage"":255,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2836,"b'ion"":0,""cooldownReduction"":0,""health"":1950,""healthMax"":2044,""healthRegen"":227,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
2837,"b'gicResist"":49,""movementSpeed"":599,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""curre'"
2838,"b'ntGold"":95,""damageStats"":{""magicDamageDone"":47816,""magicDamageDoneToChampions"":4811,""magicDamageTaken"":1624,""physicalDamageDone""'"
2839,"b':78595,""physicalDamageDoneToChampions"":9846,""physicalDamageTaken"":5590,""totalDamageDone"":136200,""totalDamageDoneToChampions"":149'"
2840,"b'95,""totalDamageTaken"":7290,""trueDamageDone"":9789,""trueDamageDoneToChampions"":337,""trueDamageTaken"":74},""goldPerSecond"":0,""jungle'"
2841,"b'MinionsKilled"":16,""level"":14,""minionsKilled"":204,""participantId"":4,""position"":{""x"":2283,""y"":1313},""timeEnemySpentControlled"":906'"
2842,"b'45,""totalGold"":13964,""xp"":11715},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":137,""armorPen"":0,""armorPenPer'"
2843,"b'cent"":0,""attackDamage"":88,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2844,"b'"":0,""health"":1570,""healthMax"":1570,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
2845,"b'eed"":669,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":28,""spellVamp"":0},""currentGold"":165,""damageStats""'"
2846,"b':{""magicDamageDone"":16968,""magicDamageDoneToChampions"":6559,""magicDamageTaken"":2224,""physicalDamageDone"":3692,""physicalDamageDon'"
2847,"b'eToChampions"":313,""physicalDamageTaken"":8406,""totalDamageDone"":24530,""totalDamageDoneToChampions"":6872,""totalDamageTaken"":10980,'"
2848,"b'""trueDamageDone"":3869,""trueDamageDoneToChampions"":0,""trueDamageTaken"":350},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10'"
2849,"b',""minionsKilled"":29,""participantId"":5,""position"":{""x"":591,""y"":565},""timeEnemySpentControlled"":243732,""totalGold"":5645,""xp"":6453}'"
2850,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attack'"
2851,"b'Speed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":0,""healthMax"":2625,'"
2852,"b'""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":153,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
2853,"b'"":0,""power"":805,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":629,""magicDama'"
2854,"b'geDoneToChampions"":629,""magicDamageTaken"":10156,""physicalDamageDone"":83108,""physicalDamageDoneToChampions"":8582,""physicalDamageT'"
2855,"b'aken"":5563,""totalDamageDone"":86194,""totalDamageDoneToChampions"":9740,""totalDamageTaken"":15803,""trueDamageDone"":2457,""trueDamageD'"
2856,"b'oneToChampions"":529,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":179,""participantI'"
2857,"b'd"":6,""position"":{""x"":4307,""y"":9554},""timeEnemySpentControlled"":1612441,""totalGold"":8970,""xp"":11432},""7"":{""championStats"":{""abili'"
2858,"b'tyHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":185,""bonusArmorPenPerc'"
2859,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2553,""healthRegen"":27,""lifesteal"":0'"
2860,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10'"
2861,"b'000,""powerRegen"":0,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":6447,""magicDamageDoneToChampions"":1007,""magi'"
2862,"b'cDamageTaken"":7968,""physicalDamageDone"":93745,""physicalDamageDoneToChampions"":7418,""physicalDamageTaken"":14207,""totalDamageDone""'"
2863,"b':120268,""totalDamageDoneToChampions"":8931,""totalDamageTaken"":22454,""trueDamageDone"":20075,""trueDamageDoneToChampions"":505,""trueD'"
2864,"b'amageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":709'"
2865,"b'5,""y"":11271},""timeEnemySpentControlled"":181123,""totalGold"":8805,""xp"":8930},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2866,"b':139,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2867,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2073,""healthMax"":2073,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicP'"
2868,"b'enPercent"":0,""magicResist"":75,""movementSpeed"":605,""omnivamp"":0,""physicalVamp"":0,""power"":1115,""powerMax"":1115,""powerRegen"":27,""sp'"
2869,"b'ellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":69826,""magicDamageDoneToChampions"":5649,""magicDamageTaken"":7378,""'"
2870,"b'physicalDamageDone"":9880,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":4731,""totalDamageDone"":79706,""totalDamageDone'"
2871,"b'ToChampions"":6044,""totalDamageTaken"":12149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond'"
2872,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":8,""position"":{""x"":14248,""y"":14115},""timeEnemySpentCon'"
2873,"b'trolled"":176441,""totalGold"":6465,""xp"":9015},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""arm'"
2874,"b'orPenPercent"":0,""attackDamage"":224,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2875,"b'Reduction"":0,""health"":1301,""healthMax"":1627,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
2876,"b'vementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":682,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":398,""dama'"
2877,"b'geStats"":{""magicDamageDone"":6159,""magicDamageDoneToChampions"":1206,""magicDamageTaken"":5702,""physicalDamageDone"":63350,""physicalD'"
2878,"b'amageDoneToChampions"":6250,""physicalDamageTaken"":5779,""totalDamageDone"":69509,""totalDamageDoneToChampions"":7456,""totalDamageTake'"
2879,"b'n"":11817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2880,"b'l"":11,""minionsKilled"":162,""participantId"":9,""position"":{""x"":11471,""y"":8782},""timeEnemySpentControlled"":635,""totalGold"":7698,""xp""'"
2881,"b':8255},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,'"
2882,"b'""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax'"
2883,"b'"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physi'"
2884,"b'calVamp"":0,""power"":332,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":3355,""mag'"
2885,"b'icDamageDoneToChampions"":1766,""magicDamageTaken"":6586,""physicalDamageDone"":4888,""physicalDamageDoneToChampions"":1448,""physicalDa'"
2886,"b'mageTaken"":6330,""totalDamageDone"":17172,""totalDamageDoneToChampions"":3872,""totalDamageTaken"":13004,""trueDamageDone"":8928,""trueDa'"
2887,"b'mageDoneToChampions"":658,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""partici'"
2888,"b'pantId"":10,""position"":{""x"":4147,""y"":9610},""timeEnemySpentControlled"":169117,""totalGold"":5019,""xp"":6155}},""timestamp"":1260324},{""'"
2889,"b'events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1260757,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":2,""timesta'"
2890,"b'mp"":1261289,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1263192,""type"":""ITEM_PURCHASED""},{""itemId"":101'"
2891,"b'8,""participantId"":2,""timestamp"":1264028,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1264593,""type"":""IT'"
2892,"b'EM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1264593,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
2893,"b'imestamp"":1266429,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1273497,""type"":""LEVEL_UP""},{""itemId"":1054,""'"
2894,"b'participantId"":6,""timestamp"":1273630,""type"":""ITEM_SOLD""},{""itemId"":3082,""participantId"":6,""timestamp"":1274694,""type"":""ITEM_PURCH'"
2895,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1274961,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
2896,"b'icipantId"":4,""timestamp"":1277194,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1277194,""type"":""WARD_PLACED"",""wardType"":""CO'"
2897,"b'NTROL_WARD""},{""level"":15,""participantId"":3,""timestamp"":1278864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
2898,"b'llSlot"":2,""timestamp"":1280632,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1281603,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2899,"b'_WARD""},{""creatorId"":5,""timestamp"":1285145,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1287284,""type'"
2900,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1287653,""type"":""ITEM_DESTROYED""},{""itemId""'"
2901,"b':1053,""participantId"":9,""timestamp"":1287653,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1289620,""type"":""WARD_PLACED"",""wa'"
2902,"b'rdType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1290521,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timest'"
2903,"b'amp"":1294158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamI'"
2904,"b'd"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1295691,""type"":""ELITE'"
2905,"b'_MONSTER_KILL""},{""creatorId"":1,""timestamp"":1299702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":'"
2906,"b'1300103,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1302901,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2907,"b'_WARD""},{""creatorId"":4,""timestamp"":1302901,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":6,""timestamp'"
2908,"b'"":1306808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1307642,""type"":""SKILL_LEVEL_UP""'"
2909,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":1307709,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1307709,""type"":""WARD_'"
2910,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1308010,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
2911,"b'""timestamp"":1308010,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":1,""timestamp"":1308811,""type"":""LE'"
2912,"b'VEL_UP""},{""creatorId"":10,""timestamp"":1314146,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championS'"
2913,"b'tats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":129,""bon'"
2914,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2542,""healthMax"":2614,""healthRegen""'"
2915,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":60'"
2916,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":80240,""magicDamageDoneToChampio'"
2917,"b'ns"":10817,""magicDamageTaken"":1651,""physicalDamageDone"":10510,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":10868,""to'"
2918,"b'talDamageDone"":91606,""totalDamageDoneToChampions"":11246,""totalDamageTaken"":12978,""trueDamageDone"":855,""trueDamageDoneToChampions'"
2919,"b'"":0,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":154,""participantId"":1,""position""'"
2920,"b':{""x"":13514,""y"":8018},""timeEnemySpentControlled"":181291,""totalGold"":7019,""xp"":11754},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2921,"b'lityPower"":20,""armor"":96,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":242,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusM'"
2922,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2485,""healthMax"":2485,""healthRegen"":31,""lifesteal"":0,""magicPen'"
2923,"b'"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRege'"
2924,"b'n"":157,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":2272,""magicDamageDoneToChampions"":522,""magicDamageTaken'"
2925,"b'"":4016,""physicalDamageDone"":135066,""physicalDamageDoneToChampions"":10283,""physicalDamageTaken"":10454,""totalDamageDone"":167571,""t'"
2926,"b'otalDamageDoneToChampions"":11294,""totalDamageTaken"":14659,""trueDamageDone"":30231,""trueDamageDoneToChampions"":488,""trueDamageTake'"
2927,"b'n"":188},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13,""minionsKilled"":9,""participantId"":2,""position"":{""x"":10368,""y"":969'"
2928,"b'8},""timeEnemySpentControlled"":398439,""totalGold"":9541,""xp"":10937},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""arm'"
2929,"b'or"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2930,"b'ccReduction"":0,""cooldownReduction"":0,""health"":224,""healthMax"":2249,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2931,"b':39,""magicResist"":59,""movementSpeed"":281,""omnivamp"":0,""physicalVamp"":0,""power"":2164,""powerMax"":2317,""powerRegen"":319,""spellVamp""'"
2932,"b':0},""currentGold"":811,""damageStats"":{""magicDamageDone"":117154,""magicDamageDoneToChampions"":13860,""magicDamageTaken"":3883,""physic'"
2933,"b'alDamageDone"":12506,""physicalDamageDoneToChampions"":1053,""physicalDamageTaken"":8858,""totalDamageDone"":130892,""totalDamageDoneToC'"
2934,"b'hampions"":14914,""totalDamageTaken"":13564,""trueDamageDone"":1231,""trueDamageDoneToChampions"":0,""trueDamageTaken"":823},""goldPerSeco'"
2935,"b'nd"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":209,""participantId"":3,""position"":{""x"":1068,""y"":13046},""timeEnemySpentCo'"
2936,"b'ntrolled"":529747,""totalGold"":9766,""xp"":13588},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":87,""armorPen"":0,""'"
2937,"b'armorPenPercent"":30,""attackDamage"":262,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2938,"b'downReduction"":0,""health"":2044,""healthMax"":2044,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
2939,"b',""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":542,""'"
2940,"b'damageStats"":{""magicDamageDone"":52766,""magicDamageDoneToChampions"":4811,""magicDamageTaken"":1624,""physicalDamageDone"":84725,""phys'"
2941,"b'icalDamageDoneToChampions"":9846,""physicalDamageTaken"":5590,""totalDamageDone"":147518,""totalDamageDoneToChampions"":14995,""totalDam'"
2942,"b'ageTaken"":7290,""trueDamageDone"":10027,""trueDamageDoneToChampions"":337,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKill'"
2943,"b'ed"":16,""level"":14,""minionsKilled"":218,""participantId"":4,""position"":{""x"":10236,""y"":9618},""timeEnemySpentControlled"":98928,""totalG'"
2944,"b'old"":14417,""xp"":12302},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""a'"
2945,"b'ttackDamage"":88,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2946,"b'h"":1570,""healthMax"":1570,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":443,""o'"
2947,"b'mnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":716,""powerRegen"":28,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDam'"
2948,"b'ageDone"":17744,""magicDamageDoneToChampions"":6559,""magicDamageTaken"":2224,""physicalDamageDone"":3692,""physicalDamageDoneToChampion'"
2949,"b's"":313,""physicalDamageTaken"":8406,""totalDamageDone"":25305,""totalDamageDoneToChampions"":6872,""totalDamageTaken"":10980,""trueDamage'"
2950,"b'Done"":3869,""trueDamageDoneToChampions"":0,""trueDamageTaken"":350},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2951,"b'lled"":29,""participantId"":5,""position"":{""x"":9806,""y"":9468},""timeEnemySpentControlled"":243732,""totalGold"":5785,""xp"":6746},""6"":{""ch'"
